pntP=[0.239 0.015 0.075 0.079 0.043 0.037 0.019 0.027 0.014 0.036 0.051 0.007 0.019 0.005 0.012 0.022 0.008 0.011 0.009 0.002 0.019 0.007 0.007 0.007 0.003 0.013 0.025 0.005 0.02 0.018 0.02 0.028 0.006 0.025 0.01 0.057;0.239 0.015 0.075 0.051 0.007 0.019 0.005 0.025 0.005 0.02 0.079 0.043 0.037 0.019 0.012 0.022 0.008 0.011 0.018 0.02 0.028 0.006 0.007 0.013 0.003 0.007 0.027 0.014 0.036 0.009 0.002 0.019 0.007 0.025 0.01 0.057;0.239 0.051 0.025 0.079 0.012 0.018 0.007 0.027 0.009 0.025 0.015 0.007 0.005 0.005 0.043 0.022 0.02 0.013 0.014 0.002 0.01 0.007 0.019 0.007 0.006 0.011 0.075 0.019 0.02 0.037 0.008 0.028 0.003 0.036 0.019 0.057;
0.196 0.065 0.007 0.088 0.094 0.02 0.015 0.026 0.017 0.028 0.074 0.022 0.007 0.016 0.022 0.083 0.024 0.008 0.018 0.023 0.028 0.013 0.016 0.013 0.01 0.025 0.006 0.005 0.001 0.003 0.008 0.003 0.004 0.001 0.004 0.007;0.196 0.065 0.007 0.074 0.022 0.007 0.016 0.006 0.005 0.001 0.088 0.094 0.02 0.015 0.022 0.083 0.024 0.008 0.003 0.008 0.003 0.004 0.016 0.025 0.01 0.013 0.026 0.017 0.028 0.018 0.023 0.028 0.013 0.001 0.004 0.007;0.196 0.074 0.006 0.088 0.022 0.003 0.016 0.026 0.018 0.001 0.065 0.022 0.005 0.016 0.094 0.083 0.008 0.025 0.017 0.023 0.004 0.013 0.015 0.013 0.004 0.008 0.007 0.007 0.001 0.02 0.024 0.003 0.01 0.028 0.028 0.007;
0.195 0.02 0.06 0.068 0.067 0.023 0.024 0.021 0.021 0.022 0.045 0.012 0.015 0.006 0.006 0.082 0.012 0.031 0.006 0.009 0.02 0.007 0.011 0.017 0.008 0.03 0.045 0.004 0.018 0.013 0.028 0.012 0.01 0.012 0.006 0.014;0.195 0.02 0.06 0.045 0.012 0.015 0.006 0.045 0.004 0.018 0.068 0.067 0.023 0.024 0.006 0.082 0.012 0.031 0.013 0.028 0.012 0.01 0.011 0.03 0.008 0.017 0.021 0.021 0.022 0.006 0.009 0.02 0.007 0.012 0.006 0.014;0.195 0.045 0.045 0.068 0.006 0.013 0.011 0.021 0.006 0.012 0.02 0.012 0.004 0.006 0.067 0.082 0.028 0.03 0.021 0.009 0.006 0.007 0.024 0.017 0.01 0.031 0.06 0.015 0.018 0.023 0.012 0.012 0.008 0.022 0.02 0.014;
0.206 0.049 0.032 0.098 0.05 0.033 0.014 0.017 0.016 0.045 0.072 0.029 0.011 0.007 0.026 0.074 0.018 0.011 0.006 0.015 0.02 0.012 0.012 0.005 0.007 0.015 0.007 0.006 0.003 0.01 0.017 0.013 0.003 0.002 0.006 0.033;0.206 0.049 0.032 0.072 0.029 0.011 0.007 0.007 0.006 0.003 0.098 0.05 0.033 0.014 0.026 0.074 0.018 0.011 0.01 0.017 0.013 0.003 0.012 0.015 0.007 0.005 0.017 0.016 0.045 0.006 0.015 0.02 0.012 0.002 0.006 0.033;0.206 0.072 0.007 0.098 0.026 0.01 0.012 0.017 0.006 0.002 0.049 0.029 0.006 0.007 0.05 0.074 0.017 0.015 0.016 0.015 0.006 0.012 0.014 0.005 0.003 0.011 0.032 0.011 0.003 0.033 0.018 0.013 0.007 0.045 0.02 0.033;
0.203 0.059 0.027 0.061 0.059 0.031 0.018 0.031 0.022 0.028 0.065 0.014 0.019 0.011 0.02 0.067 0.011 0.006 0.009 0.013 0.02 0.008 0.015 0.015 0.009 0.023 0.024 0.007 0.007 0.007 0.024 0.015 0.008 0.009 0.01 0.025;0.203 0.059 0.027 0.065 0.014 0.019 0.011 0.024 0.007 0.007 0.061 0.059 0.031 0.018 0.02 0.067 0.011 0.006 0.007 0.024 0.015 0.008 0.015 0.023 0.009 0.015 0.031 0.022 0.028 0.009 0.013 0.02 0.008 0.009 0.01 0.025;0.203 0.065 0.024 0.061 0.02 0.007 0.015 0.031 0.009 0.009 0.059 0.014 0.007 0.011 0.059 0.067 0.024 0.023 0.022 0.013 0.01 0.008 0.018 0.015 0.008 0.006 0.027 0.019 0.007 0.031 0.011 0.015 0.009 0.028 0.02 0.025;
0.2 0.06 0.028 0.077 0.06 0.034 0.02 0.017 0.03 0.071 0.018 0.002 0.003 0.003 0.004 0.005 0.003 0 0.003 0.007 0.011 0.003 0.007 0.001 0.005 0.004 0.058 0.025 0.015 0.023 0.025 0.044 0.01 0.013 0.022 0.089;0.2 0.06 0.028 0.018 0.002 0.003 0.003 0.058 0.025 0.015 0.077 0.06 0.034 0.02 0.004 0.005 0.003 0 0.023 0.025 0.044 0.01 0.007 0.004 0.005 0.001 0.017 0.03 0.071 0.003 0.007 0.011 0.003 0.013 0.022 0.089;0.2 0.018 0.058 0.077 0.004 0.023 0.007 0.017 0.003 0.013 0.06 0.002 0.025 0.003 0.06 0.005 0.025 0.004 0.03 0.007 0.022 0.003 0.02 0.001 0.01 0 0.028 0.003 0.015 0.034 0.003 0.044 0.005 0.071 0.011 0.089;
0.198 0.046 0.049 0.075 0.057 0.03 0.015 0.029 0.021 0.044 0.056 0.015 0.005 0.01 0.004 0.032 0.008 0.006 0.008 0.005 0.022 0.003 0.008 0.005 0.003 0.017 0.028 0.01 0.009 0.015 0.022 0.026 0.013 0.025 0.017 0.064;0.198 0.046 0.049 0.056 0.015 0.005 0.01 0.028 0.01 0.009 0.075 0.057 0.03 0.015 0.004 0.032 0.008 0.006 0.015 0.022 0.026 0.013 0.008 0.017 0.003 0.005 0.029 0.021 0.044 0.008 0.005 0.022 0.003 0.025 0.017 0.064;0.198 0.056 0.028 0.075 0.004 0.015 0.008 0.029 0.008 0.025 0.046 0.015 0.01 0.01 0.057 0.032 0.022 0.017 0.021 0.005 0.017 0.003 0.015 0.005 0.013 0.006 0.049 0.005 0.009 0.03 0.008 0.026 0.003 0.044 0.022 0.064;
0.219 0.072 0.027 0.074 0.042 0.025 0.016 0.023 0.016 0.05 0.019 0.012 0.009 0.007 0.013 0.055 0.012 0.003 0.002 0.019 0.017 0.012 0.013 0.003 0.005 0.029 0.062 0.017 0.005 0.016 0.014 0.011 0.006 0.009 0.014 0.052;0.219 0.072 0.027 0.019 0.012 0.009 0.007 0.062 0.017 0.005 0.074 0.042 0.025 0.016 0.013 0.055 0.012 0.003 0.016 0.014 0.011 0.006 0.013 0.029 0.005 0.003 0.023 0.016 0.05 0.002 0.019 0.017 0.012 0.009 0.014 0.052;0.219 0.019 0.062 0.074 0.013 0.016 0.013 0.023 0.002 0.009 0.072 0.012 0.017 0.007 0.042 0.055 0.014 0.029 0.016 0.019 0.014 0.012 0.016 0.003 0.006 0.003 0.027 0.009 0.005 0.025 0.012 0.011 0.005 0.05 0.017 0.052;
0.207 0.009 0.075 0.021 0.051 0.003 0.027 0.08 0.006 0.059 0.048 0.006 0.015 0.002 0.001 0.096 0.003 0.03 0.025 0.003 0.017 0.001 0.002 0.03 0.003 0.028 0.042 0.002 0.015 0.002 0.014 0.005 0.014 0.02 0.002 0.036;0.207 0.009 0.075 0.048 0.006 0.015 0.002 0.042 0.002 0.015 0.021 0.051 0.003 0.027 0.001 0.096 0.003 0.03 0.002 0.014 0.005 0.014 0.002 0.028 0.003 0.03 0.08 0.006 0.059 0.025 0.003 0.017 0.001 0.02 0.002 0.036;0.207 0.048 0.042 0.021 0.001 0.002 0.002 0.08 0.025 0.02 0.009 0.006 0.002 0.002 0.051 0.096 0.014 0.028 0.006 0.003 0.002 0.001 0.027 0.03 0.014 0.03 0.075 0.015 0.015 0.003 0.003 0.005 0.003 0.059 0.017 0.036;
0.177 0.038 0.038 0.014 0.042 0.014 0.019 0.076 0.027 0.061 0.051 0.009 0.014 0.003 0.009 0.102 0.005 0.038 0.015 0.006 0.018 0.003 0.002 0.044 0.006 0.044 0.034 0.014 0.005 0.007 0.017 0.001 0.008 0.019 0.006 0.014;0.177 0.038 0.038 0.051 0.009 0.014 0.003 0.034 0.014 0.005 0.014 0.042 0.014 0.019 0.009 0.102 0.005 0.038 0.007 0.017 0.001 0.008 0.002 0.044 0.006 0.044 0.076 0.027 0.061 0.015 0.006 0.018 0.003 0.019 0.006 0.014;0.177 0.051 0.034 0.014 0.009 0.007 0.002 0.076 0.015 0.019 0.038 0.009 0.014 0.003 0.042 0.102 0.017 0.044 0.027 0.006 0.006 0.003 0.019 0.044 0.008 0.038 0.038 0.014 0.005 0.014 0.005 0.001 0.006 0.061 0.018 0.014;
