pntP=[0.34 0.088 0.025 0.018 0.073 0.011 0.016 0.032 0.02 0.05 0.127 0.01 0.004 0.012 0.003 0.024 0.001 0.005 0.004 0.002 0.029 0.004 0.002 0.005 0.004 0.014 0.01 0 0.003 0.002 0.004 0.002 0.004 0.001 0.01 0.041;0.34 0.088 0.025 0.127 0.01 0.004 0.012 0.01 0 0.003 0.018 0.073 0.011 0.016 0.003 0.024 0.001 0.005 0.002 0.004 0.002 0.004 0.002 0.014 0.004 0.005 0.032 0.02 0.05 0.004 0.002 0.029 0.004 0.001 0.01 0.041;0.34 0.127 0.01 0.018 0.003 0.002 0.002 0.032 0.004 0.001 0.088 0.01 0 0.012 0.073 0.024 0.004 0.014 0.02 0.002 0.01 0.004 0.016 0.005 0.004 0.005 0.025 0.004 0.003 0.011 0.001 0.002 0.004 0.05 0.029 0.041;
0.36 0.034 0.075 0.027 0.047 0.017 0.022 0.031 0.006 0.053 0.045 0.003 0.013 0 0.001 0.019 0.001 0.003 0.005 0.001 0.013 0.001 0.006 0.002 0 0.013 0.067 0.014 0.019 0.006 0.019 0.006 0.007 0.017 0.005 0.042;0.36 0.034 0.075 0.045 0.003 0.013 0 0.067 0.014 0.019 0.027 0.047 0.017 0.022 0.001 0.019 0.001 0.003 0.006 0.019 0.006 0.007 0.006 0.013 0 0.002 0.031 0.006 0.053 0.005 0.001 0.013 0.001 0.017 0.005 0.042;0.36 0.045 0.067 0.027 0.001 0.006 0.006 0.031 0.005 0.017 0.034 0.003 0.014 0 0.047 0.019 0.019 0.013 0.006 0.001 0.005 0.001 0.022 0.002 0.007 0.003 0.075 0.013 0.019 0.017 0.001 0.006 0 0.053 0.013 0.042;
0.342 0.089 0.036 0.011 0.015 0.003 0.007 0.036 0.028 0.092 0.077 0.014 0.011 0.013 0.002 0.006 0.001 0 0.018 0.007 0.028 0.006 0 0.003 0 0.003 0.055 0.008 0.009 0.001 0.006 0.002 0 0.016 0.011 0.044;0.342 0.089 0.036 0.077 0.014 0.011 0.013 0.055 0.008 0.009 0.011 0.015 0.003 0.007 0.002 0.006 0.001 0 0.001 0.006 0.002 0 0 0.003 0 0.003 0.036 0.028 0.092 0.018 0.007 0.028 0.006 0.016 0.011 0.044;0.342 0.077 0.055 0.011 0.002 0.001 0 0.036 0.018 0.016 0.089 0.014 0.008 0.013 0.015 0.006 0.006 0.003 0.028 0.007 0.011 0.006 0.007 0.003 0 0 0.036 0.011 0.009 0.003 0.001 0.002 0 0.092 0.028 0.044;
0.289 0.101 0.018 0.041 0.069 0.013 0.007 0.004 0.022 0.079 0.098 0.014 0.006 0.016 0.01 0.037 0.009 0.005 0.004 0.004 0.023 0.006 0.012 0.001 0.006 0.014 0.032 0.007 0.001 0.005 0.009 0.008 0.007 0 0.002 0.021;0.289 0.101 0.018 0.098 0.014 0.006 0.016 0.032 0.007 0.001 0.041 0.069 0.013 0.007 0.01 0.037 0.009 0.005 0.005 0.009 0.008 0.007 0.012 0.014 0.006 0.001 0.004 0.022 0.079 0.004 0.004 0.023 0.006 0 0.002 0.021;0.289 0.098 0.032 0.041 0.01 0.005 0.012 0.004 0.004 0 0.101 0.014 0.007 0.016 0.069 0.037 0.009 0.014 0.022 0.004 0.002 0.006 0.007 0.001 0.007 0.005 0.018 0.006 0.001 0.013 0.009 0.008 0.006 0.079 0.023 0.021;
0.316 0.071 0.03 0.031 0.097 0.024 0.025 0.021 0.009 0.035 0.048 0.006 0.007 0.004 0.002 0.011 0.005 0.005 0.005 0.001 0.005 0.002 0.001 0.001 0.003 0.01 0.087 0.023 0.013 0.014 0.026 0.008 0.005 0.006 0.008 0.035;0.316 0.071 0.03 0.048 0.006 0.007 0.004 0.087 0.023 0.013 0.031 0.097 0.024 0.025 0.002 0.011 0.005 0.005 0.014 0.026 0.008 0.005 0.001 0.01 0.003 0.001 0.021 0.009 0.035 0.005 0.001 0.005 0.002 0.006 0.008 0.035;0.316 0.048 0.087 0.031 0.002 0.014 0.001 0.021 0.005 0.006 0.071 0.006 0.023 0.004 0.097 0.011 0.026 0.01 0.009 0.001 0.008 0.002 0.025 0.001 0.005 0.005 0.03 0.007 0.013 0.024 0.005 0.008 0.003 0.035 0.005 0.035;
0.302 0.108 0.037 0.021 0.067 0.009 0.011 0.027 0.023 0.04 0.076 0.009 0.005 0.013 0.01 0.048 0.005 0.002 0.006 0.006 0.016 0.007 0.004 0.008 0.004 0.016 0.042 0.01 0.006 0.004 0.016 0.005 0.004 0.007 0.004 0.022;0.302 0.108 0.037 0.076 0.009 0.005 0.013 0.042 0.01 0.006 0.021 0.067 0.009 0.011 0.01 0.048 0.005 0.002 0.004 0.016 0.005 0.004 0.004 0.016 0.004 0.008 0.027 0.023 0.04 0.006 0.006 0.016 0.007 0.007 0.004 0.022;0.302 0.076 0.042 0.021 0.01 0.004 0.004 0.027 0.006 0.007 0.108 0.009 0.01 0.013 0.067 0.048 0.016 0.016 0.023 0.006 0.004 0.007 0.011 0.008 0.004 0.002 0.037 0.005 0.006 0.009 0.005 0.005 0.004 0.04 0.016 0.022;
0.324 0.111 0.026 0.026 0.084 0.015 0.013 0.027 0.022 0.043 0.055 0.006 0.005 0.007 0.004 0.055 0.005 0.004 0.005 0.001 0.01 0.001 0.002 0.003 0.004 0.013 0.059 0.017 0.003 0.007 0.013 0.009 0.004 0.004 0.005 0.008;0.324 0.111 0.026 0.055 0.006 0.005 0.007 0.059 0.017 0.003 0.026 0.084 0.015 0.013 0.004 0.055 0.005 0.004 0.007 0.013 0.009 0.004 0.002 0.013 0.004 0.003 0.027 0.022 0.043 0.005 0.001 0.01 0.001 0.004 0.005 0.008;0.324 0.055 0.059 0.026 0.004 0.007 0.002 0.027 0.005 0.004 0.111 0.006 0.017 0.007 0.084 0.055 0.013 0.013 0.022 0.001 0.005 0.001 0.013 0.003 0.004 0.004 0.026 0.005 0.003 0.015 0.005 0.009 0.004 0.043 0.01 0.008;
0.294 0.069 0.068 0.039 0.06 0.012 0.013 0.022 0.013 0.065 0.078 0.004 0.013 0.01 0.012 0.043 0.006 0.008 0.003 0.009 0.019 0.002 0.004 0.003 0.002 0.017 0.043 0.011 0.01 0.006 0.016 0.002 0.005 0.007 0.002 0.01;0.294 0.069 0.068 0.078 0.004 0.013 0.01 0.043 0.011 0.01 0.039 0.06 0.012 0.013 0.012 0.043 0.006 0.008 0.006 0.016 0.002 0.005 0.004 0.017 0.002 0.003 0.022 0.013 0.065 0.003 0.009 0.019 0.002 0.007 0.002 0.01;0.294 0.078 0.043 0.039 0.012 0.006 0.004 0.022 0.003 0.007 0.069 0.004 0.011 0.01 0.06 0.043 0.016 0.017 0.013 0.009 0.002 0.002 0.013 0.003 0.005 0.008 0.068 0.013 0.01 0.012 0.006 0.002 0.002 0.065 0.019 0.01;
0.331 0.068 0.045 0.014 0.098 0.009 0.03 0.032 0.013 0.034 0.021 0.002 0.006 0.004 0.005 0.044 0.003 0.009 0.003 0 0.004 0.003 0.001 0.007 0.002 0.012 0.095 0.017 0.015 0.003 0.025 0.007 0.006 0.012 0.003 0.017;0.331 0.068 0.045 0.021 0.002 0.006 0.004 0.095 0.017 0.015 0.014 0.098 0.009 0.03 0.005 0.044 0.003 0.009 0.003 0.025 0.007 0.006 0.001 0.012 0.002 0.007 0.032 0.013 0.034 0.003 0 0.004 0.003 0.012 0.003 0.017;0.331 0.021 0.095 0.014 0.005 0.003 0.001 0.032 0.003 0.012 0.068 0.002 0.017 0.004 0.098 0.044 0.025 0.012 0.013 0 0.003 0.003 0.03 0.007 0.006 0.009 0.045 0.006 0.015 0.009 0.003 0.007 0.002 0.034 0.004 0.017;
0.306 0.094 0.013 0.03 0.064 0.016 0.004 0.008 0.031 0.077 0.112 0.024 0.003 0.019 0.008 0.017 0.004 0.005 0.003 0.001 0.028 0.004 0.005 0.002 0.003 0.013 0.028 0.01 0.001 0.005 0.017 0.003 0.001 0.001 0.008 0.032;0.306 0.094 0.013 0.112 0.024 0.003 0.019 0.028 0.01 0.001 0.03 0.064 0.016 0.004 0.008 0.017 0.004 0.005 0.005 0.017 0.003 0.001 0.005 0.013 0.003 0.002 0.008 0.031 0.077 0.003 0.001 0.028 0.004 0.001 0.008 0.032;0.306 0.112 0.028 0.03 0.008 0.005 0.005 0.008 0.003 0.001 0.094 0.024 0.01 0.019 0.064 0.017 0.017 0.013 0.031 0.001 0.008 0.004 0.004 0.002 0.001 0.005 0.013 0.003 0.001 0.016 0.004 0.003 0.003 0.077 0.028 0.032;
