pntP=[0.348 0.073 0.053 0.027 0.061 0.012 0.014 0.016 0.019 0.063 0.124 0.023 0.02 0.009 0.007 0.024 0.001 0.003 0.004 0.006 0.024 0.007 0.006 0.003 0.006 0.018 0.011 0.007 0.001 0 0.003 0 0 0.002 0.001 0.004;0.348 0.073 0.053 0.124 0.023 0.02 0.009 0.011 0.007 0.001 0.027 0.061 0.012 0.014 0.007 0.024 0.001 0.003 0 0.003 0 0 0.006 0.018 0.006 0.003 0.016 0.019 0.063 0.004 0.006 0.024 0.007 0.002 0.001 0.004;0.348 0.124 0.011 0.027 0.007 0 0.006 0.016 0.004 0.002 0.073 0.023 0.007 0.009 0.061 0.024 0.003 0.018 0.019 0.006 0.001 0.007 0.014 0.003 0 0.003 0.053 0.02 0.001 0.012 0.001 0 0.006 0.063 0.024 0.004;
0.384 0.122 0.016 0.02 0.037 0.01 0.004 0.002 0.023 0.106 0.097 0.02 0.005 0.02 0.004 0.02 0 0.001 0 0.002 0.032 0.012 0.005 0 0.002 0.011 0.014 0.002 0.001 0.002 0.005 0.001 0 0.002 0.003 0.015;0.384 0.122 0.016 0.097 0.02 0.005 0.02 0.014 0.002 0.001 0.02 0.037 0.01 0.004 0.004 0.02 0 0.001 0.002 0.005 0.001 0 0.005 0.011 0.002 0 0.002 0.023 0.106 0 0.002 0.032 0.012 0.002 0.003 0.015;0.384 0.097 0.014 0.02 0.004 0.002 0.005 0.002 0 0.002 0.122 0.02 0.002 0.02 0.037 0.02 0.005 0.011 0.023 0.002 0.003 0.012 0.004 0 0 0.001 0.016 0.005 0.001 0.01 0 0.001 0.002 0.106 0.032 0.015;
0.353 0.103 0.035 0.035 0.094 0.017 0.01 0.007 0.018 0.039 0.041 0.003 0.006 0.008 0.005 0.02 0.007 0.001 0.002 0.003 0.006 0.002 0.005 0 0.002 0.012 0.081 0.015 0.008 0.007 0.031 0.005 0.003 0.002 0.001 0.013;0.353 0.103 0.035 0.041 0.003 0.006 0.008 0.081 0.015 0.008 0.035 0.094 0.017 0.01 0.005 0.02 0.007 0.001 0.007 0.031 0.005 0.003 0.005 0.012 0.002 0 0.007 0.018 0.039 0.002 0.003 0.006 0.002 0.002 0.001 0.013;0.353 0.041 0.081 0.035 0.005 0.007 0.005 0.007 0.002 0.002 0.103 0.003 0.015 0.008 0.094 0.02 0.031 0.012 0.018 0.003 0.001 0.002 0.01 0 0.003 0.001 0.035 0.006 0.008 0.017 0.007 0.005 0.002 0.039 0.006 0.013;
0.349 0.087 0.055 0.025 0.07 0.01 0.014 0.011 0.02 0.063 0.108 0.02 0.019 0.014 0.005 0.028 0.002 0.003 0.006 0.007 0.018 0.004 0.007 0.005 0.003 0.007 0.018 0 0.002 0 0.008 0.001 0 0 0.002 0.009;0.349 0.087 0.055 0.108 0.02 0.019 0.014 0.018 0 0.002 0.025 0.07 0.01 0.014 0.005 0.028 0.002 0.003 0 0.008 0.001 0 0.007 0.007 0.003 0.005 0.011 0.02 0.063 0.006 0.007 0.018 0.004 0 0.002 0.009;0.349 0.108 0.018 0.025 0.005 0 0.007 0.011 0.006 0 0.087 0.02 0 0.014 0.07 0.028 0.008 0.007 0.02 0.007 0.002 0.004 0.014 0.005 0 0.003 0.055 0.019 0.002 0.01 0.002 0.001 0.003 0.063 0.018 0.009;
0.339 0.12 0.014 0.035 0.054 0.014 0.009 0.007 0.034 0.073 0.094 0.014 0 0.008 0.006 0.018 0.004 0.002 0 0.004 0.022 0.002 0.007 0.001 0.007 0.009 0.052 0.017 0.001 0.004 0.005 0.001 0 0 0.009 0.014;0.339 0.12 0.014 0.094 0.014 0 0.008 0.052 0.017 0.001 0.035 0.054 0.014 0.009 0.006 0.018 0.004 0.002 0.004 0.005 0.001 0 0.007 0.009 0.007 0.001 0.007 0.034 0.073 0 0.004 0.022 0.002 0 0.009 0.014;0.339 0.094 0.052 0.035 0.006 0.004 0.007 0.007 0 0 0.12 0.014 0.017 0.008 0.054 0.018 0.005 0.009 0.034 0.004 0.009 0.002 0.009 0.001 0 0.002 0.014 0 0.001 0.014 0.004 0.001 0.007 0.073 0.022 0.014;
0.341 0.114 0.029 0.018 0.047 0.009 0.003 0.007 0.029 0.096 0.091 0.007 0.005 0.021 0.002 0.02 0.004 0.003 0.004 0.003 0.024 0.007 0.005 0.001 0.001 0.008 0.041 0.021 0.003 0.003 0.008 0.002 0.003 0.002 0.004 0.014;0.341 0.114 0.029 0.091 0.007 0.005 0.021 0.041 0.021 0.003 0.018 0.047 0.009 0.003 0.002 0.02 0.004 0.003 0.003 0.008 0.002 0.003 0.005 0.008 0.001 0.001 0.007 0.029 0.096 0.004 0.003 0.024 0.007 0.002 0.004 0.014;0.341 0.091 0.041 0.018 0.002 0.003 0.005 0.007 0.004 0.002 0.114 0.007 0.021 0.021 0.047 0.02 0.008 0.008 0.029 0.003 0.004 0.007 0.003 0.001 0.003 0.003 0.029 0.005 0.003 0.009 0.004 0.002 0.001 0.096 0.024 0.014;
0.348 0.109 0.048 0.023 0.082 0.014 0.012 0.006 0.009 0.061 0.118 0.017 0.017 0.016 0.004 0.023 0.003 0.001 0.004 0.003 0.025 0.005 0.003 0.003 0.002 0.018 0.003 0.002 0.001 0.001 0.004 0 0 0.001 0.003 0.011;0.348 0.109 0.048 0.118 0.017 0.017 0.016 0.003 0.002 0.001 0.023 0.082 0.014 0.012 0.004 0.023 0.003 0.001 0.001 0.004 0 0 0.003 0.018 0.002 0.003 0.006 0.009 0.061 0.004 0.003 0.025 0.005 0.001 0.003 0.011;0.348 0.118 0.003 0.023 0.004 0.001 0.003 0.006 0.004 0.001 0.109 0.017 0.002 0.016 0.082 0.023 0.004 0.018 0.009 0.003 0.003 0.005 0.012 0.003 0 0.001 0.048 0.017 0.001 0.014 0.003 0 0.002 0.061 0.025 0.011;
0.389 0.112 0.015 0.023 0.076 0.013 0.006 0.007 0.029 0.05 0.114 0.017 0.004 0.013 0.004 0.028 0.001 0.001 0.002 0.004 0.024 0.006 0.002 0.001 0 0.008 0.021 0.008 0 0.001 0.007 0.002 0 0 0.001 0.011;0.389 0.112 0.015 0.114 0.017 0.004 0.013 0.021 0.008 0 0.023 0.076 0.013 0.006 0.004 0.028 0.001 0.001 0.001 0.007 0.002 0 0.002 0.008 0 0.001 0.007 0.029 0.05 0.002 0.004 0.024 0.006 0 0.001 0.011;0.389 0.114 0.021 0.023 0.004 0.001 0.002 0.007 0.002 0 0.112 0.017 0.008 0.013 0.076 0.028 0.007 0.008 0.029 0.004 0.001 0.006 0.006 0.001 0 0.001 0.015 0.004 0 0.013 0.001 0.002 0 0.05 0.024 0.011;
0.36 0.018 0.12 0.008 0.068 0.003 0.02 0.028 0.001 0.071 0.083 0 0.02 0.003 0.001 0.016 0.002 0.003 0.007 0 0.012 0.001 0.001 0.002 0.002 0.008 0.067 0.003 0.021 0.002 0.014 0 0 0.005 0 0.03;0.36 0.018 0.12 0.083 0 0.02 0.003 0.067 0.003 0.021 0.008 0.068 0.003 0.02 0.001 0.016 0.002 0.003 0.002 0.014 0 0 0.001 0.008 0.002 0.002 0.028 0.001 0.071 0.007 0 0.012 0.001 0.005 0 0.03;0.36 0.083 0.067 0.008 0.001 0.002 0.001 0.028 0.007 0.005 0.018 0 0.003 0.003 0.068 0.016 0.014 0.008 0.001 0 0 0.001 0.02 0.002 0 0.003 0.12 0.02 0.021 0.003 0.002 0 0.002 0.071 0.012 0.03;
0.361 0.054 0.069 0.021 0.071 0.014 0.019 0.013 0.012 0.053 0.079 0.01 0.018 0.005 0.005 0.033 0.004 0.005 0.004 0.001 0.018 0.003 0.005 0.003 0.001 0.019 0.044 0.006 0.01 0.005 0.019 0.002 0.005 0 0 0.009;0.361 0.054 0.069 0.079 0.01 0.018 0.005 0.044 0.006 0.01 0.021 0.071 0.014 0.019 0.005 0.033 0.004 0.005 0.005 0.019 0.002 0.005 0.005 0.019 0.001 0.003 0.013 0.012 0.053 0.004 0.001 0.018 0.003 0 0 0.009;0.361 0.079 0.044 0.021 0.005 0.005 0.005 0.013 0.004 0 0.054 0.01 0.006 0.005 0.071 0.033 0.019 0.019 0.012 0.001 0 0.003 0.019 0.003 0.005 0.005 0.069 0.018 0.01 0.014 0.004 0.002 0.001 0.053 0.018 0.009;
