pntP=[0.261 0.063 0.065 0.054 0.097 0.025 0.018 0.011 0.012 0.031 0.032 0.004 0.005 0.007 0.008 0.042 0.002 0.007 0.002 0.003 0.008 0 0.006 0.002 0.002 0.019 0.088 0.022 0.014 0.017 0.026 0.008 0.012 0.007 0.005 0.015;0.261 0.063 0.065 0.032 0.004 0.005 0.007 0.088 0.022 0.014 0.054 0.097 0.025 0.018 0.008 0.042 0.002 0.007 0.017 0.026 0.008 0.012 0.006 0.019 0.002 0.002 0.011 0.012 0.031 0.002 0.003 0.008 0 0.007 0.005 0.015;0.261 0.032 0.088 0.054 0.008 0.017 0.006 0.011 0.002 0.007 0.063 0.004 0.022 0.007 0.097 0.042 0.026 0.019 0.012 0.003 0.005 0 0.018 0.002 0.012 0.007 0.065 0.005 0.014 0.025 0.002 0.008 0.002 0.031 0.008 0.015;
0.287 0.065 0.04 0.023 0.034 0.017 0.014 0.035 0.025 0.076 0.098 0.009 0.013 0.01 0.005 0.026 0.004 0.007 0.018 0.008 0.029 0.004 0.001 0.009 0 0.011 0.035 0.012 0.008 0.004 0.017 0.007 0 0.009 0.007 0.033;0.287 0.065 0.04 0.098 0.009 0.013 0.01 0.035 0.012 0.008 0.023 0.034 0.017 0.014 0.005 0.026 0.004 0.007 0.004 0.017 0.007 0 0.001 0.011 0 0.009 0.035 0.025 0.076 0.018 0.008 0.029 0.004 0.009 0.007 0.033;0.287 0.098 0.035 0.023 0.005 0.004 0.001 0.035 0.018 0.009 0.065 0.009 0.012 0.01 0.034 0.026 0.017 0.011 0.025 0.008 0.007 0.004 0.014 0.009 0 0.007 0.04 0.013 0.008 0.017 0.004 0.007 0 0.076 0.029 0.033;
0.303 0.095 0.018 0.066 0.104 0.018 0.016 0.003 0.014 0.02 0.063 0.012 0.002 0.024 0.008 0.029 0.006 0.005 0.004 0.003 0.016 0.002 0.007 0.001 0.001 0.014 0.04 0.013 0 0.014 0.024 0.009 0.003 0.003 0.012 0.028;0.303 0.095 0.018 0.063 0.012 0.002 0.024 0.04 0.013 0 0.066 0.104 0.018 0.016 0.008 0.029 0.006 0.005 0.014 0.024 0.009 0.003 0.007 0.014 0.001 0.001 0.003 0.014 0.02 0.004 0.003 0.016 0.002 0.003 0.012 0.028;0.303 0.063 0.04 0.066 0.008 0.014 0.007 0.003 0.004 0.003 0.095 0.012 0.013 0.024 0.104 0.029 0.024 0.014 0.014 0.003 0.012 0.002 0.016 0.001 0.003 0.005 0.018 0.002 0 0.018 0.006 0.009 0.001 0.02 0.016 0.028;
0.303 0.019 0.089 0.014 0.039 0.006 0.02 0.071 0.008 0.092 0.046 0 0.012 0 0 0.006 0.002 0.001 0.022 0.001 0.021 0.001 0.001 0.003 0 0.003 0.069 0.001 0.038 0.002 0.014 0.005 0.005 0.022 0.006 0.058;0.303 0.019 0.089 0.046 0 0.012 0 0.069 0.001 0.038 0.014 0.039 0.006 0.02 0 0.006 0.002 0.001 0.002 0.014 0.005 0.005 0.001 0.003 0 0.003 0.071 0.008 0.092 0.022 0.001 0.021 0.001 0.022 0.006 0.058;0.303 0.046 0.069 0.014 0 0.002 0.001 0.071 0.022 0.022 0.019 0 0.001 0 0.039 0.006 0.014 0.003 0.008 0.001 0.006 0.001 0.02 0.003 0.005 0.001 0.089 0.012 0.038 0.006 0.002 0.005 0 0.092 0.021 0.058;
0.311 0.05 0.058 0.013 0.032 0.014 0.01 0.056 0.014 0.093 0.076 0.009 0.016 0.006 0.009 0.043 0.005 0.011 0.014 0.002 0.023 0.007 0.005 0.009 0.001 0.018 0.04 0.006 0.006 0.003 0.01 0.003 0.004 0.002 0.005 0.016;0.311 0.05 0.058 0.076 0.009 0.016 0.006 0.04 0.006 0.006 0.013 0.032 0.014 0.01 0.009 0.043 0.005 0.011 0.003 0.01 0.003 0.004 0.005 0.018 0.001 0.009 0.056 0.014 0.093 0.014 0.002 0.023 0.007 0.002 0.005 0.016;0.311 0.076 0.04 0.013 0.009 0.003 0.005 0.056 0.014 0.002 0.05 0.009 0.006 0.006 0.032 0.043 0.01 0.018 0.014 0.002 0.005 0.007 0.01 0.009 0.004 0.011 0.058 0.016 0.006 0.014 0.005 0.003 0.001 0.093 0.023 0.016;
0.317 0.011 0.092 0.022 0.075 0.013 0.031 0.057 0.008 0.047 0.047 0.002 0.016 0.003 0.002 0.039 0.003 0.015 0.015 0.005 0.02 0.004 0.002 0.008 0.003 0.029 0.043 0.002 0.018 0.002 0.02 0.001 0.002 0.009 0.002 0.015;0.317 0.011 0.092 0.047 0.002 0.016 0.003 0.043 0.002 0.018 0.022 0.075 0.013 0.031 0.002 0.039 0.003 0.015 0.002 0.02 0.001 0.002 0.002 0.029 0.003 0.008 0.057 0.008 0.047 0.015 0.005 0.02 0.004 0.009 0.002 0.015;0.317 0.047 0.043 0.022 0.002 0.002 0.002 0.057 0.015 0.009 0.011 0.002 0.002 0.003 0.075 0.039 0.02 0.029 0.008 0.005 0.002 0.004 0.031 0.008 0.002 0.015 0.092 0.016 0.018 0.013 0.003 0.001 0.003 0.047 0.02 0.015;
0.312 0.071 0.037 0.013 0.048 0.005 0.019 0.044 0.029 0.053 0.066 0.01 0.013 0.01 0.003 0.038 0.003 0.006 0.017 0.006 0.021 0.003 0.002 0.006 0.002 0.016 0.04 0.015 0.01 0.001 0.02 0.004 0.002 0.008 0.013 0.034;0.312 0.071 0.037 0.066 0.01 0.013 0.01 0.04 0.015 0.01 0.013 0.048 0.005 0.019 0.003 0.038 0.003 0.006 0.001 0.02 0.004 0.002 0.002 0.016 0.002 0.006 0.044 0.029 0.053 0.017 0.006 0.021 0.003 0.008 0.013 0.034;0.312 0.066 0.04 0.013 0.003 0.001 0.002 0.044 0.017 0.008 0.071 0.01 0.015 0.01 0.048 0.038 0.02 0.016 0.029 0.006 0.013 0.003 0.019 0.006 0.002 0.006 0.037 0.013 0.01 0.005 0.003 0.004 0.002 0.053 0.021 0.034;
0.292 0.065 0.051 0.041 0.03 0.021 0.009 0.028 0.018 0.07 0.102 0.008 0.02 0.011 0.01 0.009 0.007 0.002 0.011 0.006 0.034 0.002 0.009 0 0.001 0.009 0.03 0.006 0.01 0.002 0.006 0.004 0.001 0.011 0.008 0.056;0.292 0.065 0.051 0.102 0.008 0.02 0.011 0.03 0.006 0.01 0.041 0.03 0.021 0.009 0.01 0.009 0.007 0.002 0.002 0.006 0.004 0.001 0.009 0.009 0.001 0 0.028 0.018 0.07 0.011 0.006 0.034 0.002 0.011 0.008 0.056;0.292 0.102 0.03 0.041 0.01 0.002 0.009 0.028 0.011 0.011 0.065 0.008 0.006 0.011 0.03 0.009 0.006 0.009 0.018 0.006 0.008 0.002 0.009 0 0.001 0.002 0.051 0.02 0.01 0.021 0.007 0.004 0.001 0.07 0.034 0.056;
0.287 0.061 0.073 0.039 0.054 0.021 0.01 0.036 0.022 0.084 0.035 0.002 0.004 0.003 0.003 0.005 0.002 0.001 0.002 0.001 0.013 0.002 0 0.001 0.002 0.006 0.082 0.014 0.018 0.007 0.016 0.007 0.001 0.012 0.006 0.068;0.287 0.061 0.073 0.035 0.002 0.004 0.003 0.082 0.014 0.018 0.039 0.054 0.021 0.01 0.003 0.005 0.002 0.001 0.007 0.016 0.007 0.001 0 0.006 0.002 0.001 0.036 0.022 0.084 0.002 0.001 0.013 0.002 0.012 0.006 0.068;0.287 0.035 0.082 0.039 0.003 0.007 0 0.036 0.002 0.012 0.061 0.002 0.014 0.003 0.054 0.005 0.016 0.006 0.022 0.001 0.006 0.002 0.01 0.001 0.001 0.001 0.073 0.004 0.018 0.021 0.002 0.007 0.002 0.084 0.013 0.068;
0.297 0.073 0.034 0.027 0.088 0.018 0.021 0.045 0.028 0.022 0.092 0.012 0.004 0.012 0.003 0.016 0.004 0.005 0.019 0.003 0.017 0.011 0.006 0.003 0.002 0.012 0.027 0.007 0.013 0.001 0.018 0.005 0.004 0.006 0.009 0.036;0.297 0.073 0.034 0.092 0.012 0.004 0.012 0.027 0.007 0.013 0.027 0.088 0.018 0.021 0.003 0.016 0.004 0.005 0.001 0.018 0.005 0.004 0.006 0.012 0.002 0.003 0.045 0.028 0.022 0.019 0.003 0.017 0.011 0.006 0.009 0.036;0.297 0.092 0.027 0.027 0.003 0.001 0.006 0.045 0.019 0.006 0.073 0.012 0.007 0.012 0.088 0.016 0.018 0.012 0.028 0.003 0.009 0.011 0.021 0.003 0.004 0.005 0.034 0.004 0.013 0.018 0.004 0.005 0.002 0.022 0.017 0.036;
0.274 0.069 0.04 0.014 0.074 0.011 0.017 0.045 0.02 0.039 0.043 0.008 0.01 0.005 0.005 0.05 0.013 0.011 0.004 0.002 0.014 0.002 0.004 0.005 0.007 0.021 0.089 0.02 0.008 0.009 0.017 0.007 0.005 0.014 0.008 0.016;0.274 0.069 0.04 0.043 0.008 0.01 0.005 0.089 0.02 0.008 0.014 0.074 0.011 0.017 0.005 0.05 0.013 0.011 0.009 0.017 0.007 0.005 0.004 0.021 0.007 0.005 0.045 0.02 0.039 0.004 0.002 0.014 0.002 0.014 0.008 0.016;0.274 0.043 0.089 0.014 0.005 0.009 0.004 0.045 0.004 0.014 0.069 0.008 0.02 0.005 0.074 0.05 0.017 0.021 0.02 0.002 0.008 0.002 0.017 0.005 0.005 0.011 0.04 0.01 0.008 0.011 0.013 0.007 0.007 0.039 0.014 0.016;
0.287 0.049 0.056 0.031 0.076 0.009 0.034 0.041 0.02 0.053 0.041 0.006 0.005 0.001 0.003 0.008 0.002 0.003 0.009 0 0.005 0.001 0 0.003 0.003 0.003 0.062 0.01 0.022 0.009 0.033 0.007 0.006 0.017 0.013 0.072;0.287 0.049 0.056 0.041 0.006 0.005 0.001 0.062 0.01 0.022 0.031 0.076 0.009 0.034 0.003 0.008 0.002 0.003 0.009 0.033 0.007 0.006 0 0.003 0.003 0.003 0.041 0.02 0.053 0.009 0 0.005 0.001 0.017 0.013 0.072;0.287 0.041 0.062 0.031 0.003 0.009 0 0.041 0.009 0.017 0.049 0.006 0.01 0.001 0.076 0.008 0.033 0.003 0.02 0 0.013 0.001 0.034 0.003 0.006 0.003 0.056 0.005 0.022 0.009 0.002 0.007 0.003 0.053 0.005 0.072;
0.282 0.045 0.077 0.017 0.034 0.006 0.018 0.066 0.023 0.075 0.062 0.007 0.013 0.003 0.002 0.023 0 0.005 0.009 0.004 0.024 0.001 0.002 0.001 0 0.008 0.067 0.009 0.011 0.005 0.016 0 0.007 0.018 0.011 0.049;0.282 0.045 0.077 0.062 0.007 0.013 0.003 0.067 0.009 0.011 0.017 0.034 0.006 0.018 0.002 0.023 0 0.005 0.005 0.016 0 0.007 0.002 0.008 0 0.001 0.066 0.023 0.075 0.009 0.004 0.024 0.001 0.018 0.011 0.049;0.282 0.062 0.067 0.017 0.002 0.005 0.002 0.066 0.009 0.018 0.045 0.007 0.009 0.003 0.034 0.023 0.016 0.008 0.023 0.004 0.011 0.001 0.018 0.001 0.007 0.005 0.077 0.013 0.011 0.006 0 0 0 0.075 0.024 0.049;
0.308 0.119 0.013 0.045 0.047 0.012 0.008 0.026 0.037 0.057 0.047 0.016 0.002 0.011 0.015 0.042 0.006 0 0.004 0.005 0.021 0.002 0.007 0.008 0.01 0.01 0.053 0.009 0.001 0.009 0.01 0.003 0.002 0.004 0.01 0.021;0.308 0.119 0.013 0.047 0.016 0.002 0.011 0.053 0.009 0.001 0.045 0.047 0.012 0.008 0.015 0.042 0.006 0 0.009 0.01 0.003 0.002 0.007 0.01 0.01 0.008 0.026 0.037 0.057 0.004 0.005 0.021 0.002 0.004 0.01 0.021;0.308 0.047 0.053 0.045 0.015 0.009 0.007 0.026 0.004 0.004 0.119 0.016 0.009 0.011 0.047 0.042 0.01 0.01 0.037 0.005 0.01 0.002 0.008 0.008 0.002 0 0.013 0.002 0.001 0.012 0.006 0.003 0.01 0.057 0.021 0.021;
