pntP=[0.296 0.085 0.037 0.049 0.101 0.019 0.017 0.006 0.008 0.025 0.086 0.019 0.012 0.012 0.011 0.055 0.007 0.01 0.005 0.003 0.016 0.003 0.011 0.001 0.002 0.015 0.024 0.008 0.001 0.007 0.018 0.005 0.001 0.003 0.009 0.013;0.296 0.085 0.037 0.086 0.019 0.012 0.012 0.024 0.008 0.001 0.049 0.101 0.019 0.017 0.011 0.055 0.007 0.01 0.007 0.018 0.005 0.001 0.011 0.015 0.002 0.001 0.006 0.008 0.025 0.005 0.003 0.016 0.003 0.003 0.009 0.013;0.296 0.086 0.024 0.049 0.011 0.007 0.011 0.006 0.005 0.003 0.085 0.019 0.008 0.012 0.101 0.055 0.018 0.015 0.008 0.003 0.009 0.003 0.017 0.001 0.001 0.01 0.037 0.012 0.001 0.019 0.007 0.005 0.002 0.025 0.016 0.013;
0.294 0.083 0.009 0.049 0.093 0.02 0.016 0.012 0.023 0.027 0.085 0.018 0.008 0.013 0.014 0.048 0.014 0.006 0.003 0.013 0.014 0.004 0.007 0.003 0.003 0.032 0.035 0.011 0.003 0.012 0.015 0.001 0 0.001 0.006 0.005;0.294 0.083 0.009 0.085 0.018 0.008 0.013 0.035 0.011 0.003 0.049 0.093 0.02 0.016 0.014 0.048 0.014 0.006 0.012 0.015 0.001 0 0.007 0.032 0.003 0.003 0.012 0.023 0.027 0.003 0.013 0.014 0.004 0.001 0.006 0.005;0.294 0.085 0.035 0.049 0.014 0.012 0.007 0.012 0.003 0.001 0.083 0.018 0.011 0.013 0.093 0.048 0.015 0.032 0.023 0.013 0.006 0.004 0.016 0.003 0 0.006 0.009 0.008 0.003 0.02 0.014 0.001 0.003 0.027 0.014 0.005;
0.284 0.106 0.008 0.021 0.074 0.016 0.009 0.056 0.032 0.052 0.036 0.005 0.002 0.007 0.006 0.04 0.012 0.004 0.004 0.003 0.012 0 0.006 0.007 0.005 0.015 0.066 0.025 0.002 0.01 0.018 0.005 0.003 0.009 0.016 0.024;0.284 0.106 0.008 0.036 0.005 0.002 0.007 0.066 0.025 0.002 0.021 0.074 0.016 0.009 0.006 0.04 0.012 0.004 0.01 0.018 0.005 0.003 0.006 0.015 0.005 0.007 0.056 0.032 0.052 0.004 0.003 0.012 0 0.009 0.016 0.024;0.284 0.036 0.066 0.021 0.006 0.01 0.006 0.056 0.004 0.009 0.106 0.005 0.025 0.007 0.074 0.04 0.018 0.015 0.032 0.003 0.016 0 0.009 0.007 0.003 0.004 0.008 0.002 0.002 0.016 0.012 0.005 0.005 0.052 0.012 0.024;
0.288 0.066 0.058 0.047 0.073 0.021 0.017 0.009 0.012 0.049 0.099 0.005 0.017 0.011 0.009 0.026 0.001 0.004 0.001 0.004 0.014 0.004 0.008 0.004 0.006 0.01 0.033 0.006 0.004 0.004 0.021 0.012 0.006 0.007 0.009 0.035;0.288 0.066 0.058 0.099 0.005 0.017 0.011 0.033 0.006 0.004 0.047 0.073 0.021 0.017 0.009 0.026 0.001 0.004 0.004 0.021 0.012 0.006 0.008 0.01 0.006 0.004 0.009 0.012 0.049 0.001 0.004 0.014 0.004 0.007 0.009 0.035;0.288 0.099 0.033 0.047 0.009 0.004 0.008 0.009 0.001 0.007 0.066 0.005 0.006 0.011 0.073 0.026 0.021 0.01 0.012 0.004 0.009 0.004 0.017 0.004 0.006 0.004 0.058 0.017 0.004 0.021 0.001 0.012 0.006 0.049 0.014 0.035;
0.309 0.092 0.011 0.025 0.059 0.016 0.009 0.033 0.03 0.051 0.109 0.018 0.006 0.014 0.012 0.024 0.009 0 0.011 0.005 0.029 0.005 0.005 0.006 0.005 0.013 0.012 0.008 0.002 0.007 0.009 0.007 0.001 0.001 0.012 0.035;0.309 0.092 0.011 0.109 0.018 0.006 0.014 0.012 0.008 0.002 0.025 0.059 0.016 0.009 0.012 0.024 0.009 0 0.007 0.009 0.007 0.001 0.005 0.013 0.005 0.006 0.033 0.03 0.051 0.011 0.005 0.029 0.005 0.001 0.012 0.035;0.309 0.109 0.012 0.025 0.012 0.007 0.005 0.033 0.011 0.001 0.092 0.018 0.008 0.014 0.059 0.024 0.009 0.013 0.03 0.005 0.012 0.005 0.009 0.006 0.001 0 0.011 0.006 0.002 0.016 0.009 0.007 0.005 0.051 0.029 0.035;
0.307 0.097 0.008 0.067 0.081 0.015 0.011 0.002 0.017 0.046 0.066 0.008 0.003 0.012 0.005 0.026 0.006 0.005 0.001 0.008 0.014 0.003 0.009 0.003 0.003 0.014 0.045 0.019 0.007 0.018 0.017 0.008 0.004 0.003 0.013 0.029;0.307 0.097 0.008 0.066 0.008 0.003 0.012 0.045 0.019 0.007 0.067 0.081 0.015 0.011 0.005 0.026 0.006 0.005 0.018 0.017 0.008 0.004 0.009 0.014 0.003 0.003 0.002 0.017 0.046 0.001 0.008 0.014 0.003 0.003 0.013 0.029;0.307 0.066 0.045 0.067 0.005 0.018 0.009 0.002 0.001 0.003 0.097 0.008 0.019 0.012 0.081 0.026 0.017 0.014 0.017 0.008 0.013 0.003 0.011 0.003 0.004 0.005 0.008 0.003 0.007 0.015 0.006 0.008 0.003 0.046 0.014 0.029;
0.299 0.067 0.048 0.007 0.048 0.007 0.018 0.059 0.017 0.085 0.086 0.012 0.013 0.01 0.005 0.038 0.006 0.008 0.013 0.003 0.019 0.003 0.001 0.008 0.002 0.023 0.023 0.005 0.009 0 0.014 0.001 0.001 0.005 0.011 0.026;0.299 0.067 0.048 0.086 0.012 0.013 0.01 0.023 0.005 0.009 0.007 0.048 0.007 0.018 0.005 0.038 0.006 0.008 0 0.014 0.001 0.001 0.001 0.023 0.002 0.008 0.059 0.017 0.085 0.013 0.003 0.019 0.003 0.005 0.011 0.026;0.299 0.086 0.023 0.007 0.005 0 0.001 0.059 0.013 0.005 0.067 0.012 0.005 0.01 0.048 0.038 0.014 0.023 0.017 0.003 0.011 0.003 0.018 0.008 0.001 0.008 0.048 0.013 0.009 0.007 0.006 0.001 0.002 0.085 0.019 0.026;
0.302 0.077 0.038 0.026 0.072 0.013 0.013 0.036 0.017 0.053 0.101 0.01 0.017 0.011 0.01 0.054 0.006 0.007 0.01 0.007 0.019 0.003 0.005 0.007 0.002 0.02 0.026 0.007 0.008 0.001 0.011 0.001 0.001 0.002 0.002 0.005;0.302 0.077 0.038 0.101 0.01 0.017 0.011 0.026 0.007 0.008 0.026 0.072 0.013 0.013 0.01 0.054 0.006 0.007 0.001 0.011 0.001 0.001 0.005 0.02 0.002 0.007 0.036 0.017 0.053 0.01 0.007 0.019 0.003 0.002 0.002 0.005;0.302 0.101 0.026 0.026 0.01 0.001 0.005 0.036 0.01 0.002 0.077 0.01 0.007 0.011 0.072 0.054 0.011 0.02 0.017 0.007 0.002 0.003 0.013 0.007 0.001 0.007 0.038 0.017 0.008 0.013 0.006 0.001 0.002 0.053 0.019 0.005;
0.288 0.089 0.022 0.023 0.052 0.014 0.013 0.018 0.025 0.079 0.071 0.017 0.004 0.017 0.011 0.032 0.003 0.005 0.008 0.002 0.034 0.004 0.008 0.006 0.004 0.018 0.051 0.016 0.003 0.005 0.009 0.005 0.002 0.005 0.008 0.029;0.288 0.089 0.022 0.071 0.017 0.004 0.017 0.051 0.016 0.003 0.023 0.052 0.014 0.013 0.011 0.032 0.003 0.005 0.005 0.009 0.005 0.002 0.008 0.018 0.004 0.006 0.018 0.025 0.079 0.008 0.002 0.034 0.004 0.005 0.008 0.029;0.288 0.071 0.051 0.023 0.011 0.005 0.008 0.018 0.008 0.005 0.089 0.017 0.016 0.017 0.052 0.032 0.009 0.018 0.025 0.002 0.008 0.004 0.013 0.006 0.002 0.005 0.022 0.004 0.003 0.014 0.003 0.005 0.004 0.079 0.034 0.029;
0.295 0.021 0.095 0.055 0.083 0.009 0.042 0.024 0.006 0.021 0.046 0.002 0.011 0.004 0.001 0.041 0.002 0.009 0.006 0.003 0.011 0.001 0.003 0.007 0.001 0.014 0.069 0.006 0.018 0.01 0.029 0.008 0.008 0.005 0.005 0.029;0.295 0.021 0.095 0.046 0.002 0.011 0.004 0.069 0.006 0.018 0.055 0.083 0.009 0.042 0.001 0.041 0.002 0.009 0.01 0.029 0.008 0.008 0.003 0.014 0.001 0.007 0.024 0.006 0.021 0.006 0.003 0.011 0.001 0.005 0.005 0.029;0.295 0.046 0.069 0.055 0.001 0.01 0.003 0.024 0.006 0.005 0.021 0.002 0.006 0.004 0.083 0.041 0.029 0.014 0.006 0.003 0.005 0.001 0.042 0.007 0.008 0.009 0.095 0.011 0.018 0.009 0.002 0.008 0.001 0.021 0.011 0.029;
