pntP=[0.087 0.032 0.015 0.075 0.041 0.032 0.022 0.004 0.027 0.019 0.043 0.053 0.012 0.026 0.023 0.105 0.026 0.012 0.012 0.053 0.025 0.022 0.024 0.011 0.015 0.033 0.016 0.008 0.005 0.019 0.023 0.02 0.007 0.006 0.019 0.028;0.087 0.032 0.015 0.043 0.053 0.012 0.026 0.016 0.008 0.005 0.075 0.041 0.032 0.022 0.023 0.105 0.026 0.012 0.019 0.023 0.02 0.007 0.024 0.033 0.015 0.011 0.004 0.027 0.019 0.012 0.053 0.025 0.022 0.006 0.019 0.028;0.087 0.043 0.016 0.075 0.023 0.019 0.024 0.004 0.012 0.006 0.032 0.053 0.008 0.026 0.041 0.105 0.023 0.033 0.027 0.053 0.019 0.022 0.022 0.011 0.007 0.012 0.015 0.012 0.005 0.032 0.026 0.02 0.015 0.019 0.025 0.028;
0.069 0.031 0.018 0.075 0.043 0.016 0.023 0.041 0.023 0.023 0.031 0.046 0.019 0.028 0.02 0.085 0.018 0.031 0.022 0.04 0.01 0.01 0.02 0.062 0.015 0.032 0.017 0.016 0.011 0.025 0.016 0.016 0.013 0.01 0.012 0.013;0.069 0.031 0.018 0.031 0.046 0.019 0.028 0.017 0.016 0.011 0.075 0.043 0.016 0.023 0.02 0.085 0.018 0.031 0.025 0.016 0.016 0.013 0.02 0.032 0.015 0.062 0.041 0.023 0.023 0.022 0.04 0.01 0.01 0.01 0.012 0.013;0.069 0.031 0.017 0.075 0.02 0.025 0.02 0.041 0.022 0.01 0.031 0.046 0.016 0.028 0.043 0.085 0.016 0.032 0.023 0.04 0.012 0.01 0.023 0.062 0.013 0.031 0.018 0.019 0.011 0.016 0.018 0.016 0.015 0.023 0.01 0.013;
0.086 0.031 0.018 0.095 0.036 0.035 0.021 0.009 0.015 0.014 0.028 0.052 0.006 0.029 0.023 0.093 0.013 0.026 0.012 0.053 0.016 0.03 0.015 0.015 0.016 0.025 0.014 0.019 0.008 0.037 0.019 0.031 0.011 0.007 0.014 0.028;0.086 0.031 0.018 0.028 0.052 0.006 0.029 0.014 0.019 0.008 0.095 0.036 0.035 0.021 0.023 0.093 0.013 0.026 0.037 0.019 0.031 0.011 0.015 0.025 0.016 0.015 0.009 0.015 0.014 0.012 0.053 0.016 0.03 0.007 0.014 0.028;0.086 0.028 0.014 0.095 0.023 0.037 0.015 0.009 0.012 0.007 0.031 0.052 0.019 0.029 0.036 0.093 0.019 0.025 0.015 0.053 0.014 0.03 0.021 0.015 0.011 0.026 0.018 0.006 0.008 0.035 0.013 0.031 0.016 0.014 0.016 0.028;
0.084 0.022 0.021 0.1 0.025 0.041 0.021 0.023 0.012 0.024 0.027 0.054 0.012 0.032 0.022 0.108 0.021 0.023 0.007 0.041 0.023 0.026 0.018 0.025 0.013 0.047 0.021 0.007 0.004 0.038 0.008 0.014 0.006 0.002 0.013 0.015;0.084 0.022 0.021 0.027 0.054 0.012 0.032 0.021 0.007 0.004 0.1 0.025 0.041 0.021 0.022 0.108 0.021 0.023 0.038 0.008 0.014 0.006 0.018 0.047 0.013 0.025 0.023 0.012 0.024 0.007 0.041 0.023 0.026 0.002 0.013 0.015;0.084 0.027 0.021 0.1 0.022 0.038 0.018 0.023 0.007 0.002 0.022 0.054 0.007 0.032 0.025 0.108 0.008 0.047 0.012 0.041 0.013 0.026 0.021 0.025 0.006 0.023 0.021 0.012 0.004 0.041 0.021 0.014 0.013 0.024 0.023 0.015;
0.094 0.019 0.031 0.038 0.04 0.02 0.021 0.07 0.024 0.029 0.024 0.013 0.023 0.011 0.016 0.044 0.008 0.02 0.026 0.006 0.023 0.008 0.01 0.04 0.004 0.016 0.026 0.019 0.046 0.018 0.028 0.031 0.03 0.029 0.012 0.083;0.094 0.019 0.031 0.024 0.013 0.023 0.011 0.026 0.019 0.046 0.038 0.04 0.02 0.021 0.016 0.044 0.008 0.02 0.018 0.028 0.031 0.03 0.01 0.016 0.004 0.04 0.07 0.024 0.029 0.026 0.006 0.023 0.008 0.029 0.012 0.083;0.094 0.024 0.026 0.038 0.016 0.018 0.01 0.07 0.026 0.029 0.019 0.013 0.019 0.011 0.04 0.044 0.028 0.016 0.024 0.006 0.012 0.008 0.021 0.04 0.03 0.02 0.031 0.023 0.046 0.02 0.008 0.031 0.004 0.029 0.023 0.083;
0.082 0.04 0.007 0.086 0.049 0.025 0.018 0.002 0.02 0.017 0.034 0.049 0.012 0.029 0.029 0.107 0.018 0.006 0.015 0.041 0.029 0.02 0.015 0.01 0.021 0.032 0.026 0.02 0.002 0.019 0.034 0.034 0.008 0 0.015 0.029;0.082 0.04 0.007 0.034 0.049 0.012 0.029 0.026 0.02 0.002 0.086 0.049 0.025 0.018 0.029 0.107 0.018 0.006 0.019 0.034 0.034 0.008 0.015 0.032 0.021 0.01 0.002 0.02 0.017 0.015 0.041 0.029 0.02 0 0.015 0.029;0.082 0.034 0.026 0.086 0.029 0.019 0.015 0.002 0.015 0 0.04 0.049 0.02 0.029 0.049 0.107 0.034 0.032 0.02 0.041 0.015 0.02 0.018 0.01 0.008 0.006 0.007 0.012 0.002 0.025 0.018 0.034 0.021 0.017 0.029 0.029;
0.102 0.031 0.017 0.077 0.041 0.035 0.025 0.011 0.018 0.028 0.042 0.045 0.007 0.025 0.022 0.112 0.017 0.02 0.014 0.05 0.025 0.029 0.014 0.017 0.01 0.042 0.011 0.01 0.006 0.018 0.024 0.017 0.005 0.007 0.008 0.018;0.102 0.031 0.017 0.042 0.045 0.007 0.025 0.011 0.01 0.006 0.077 0.041 0.035 0.025 0.022 0.112 0.017 0.02 0.018 0.024 0.017 0.005 0.014 0.042 0.01 0.017 0.011 0.018 0.028 0.014 0.05 0.025 0.029 0.007 0.008 0.018;0.102 0.042 0.011 0.077 0.022 0.018 0.014 0.011 0.014 0.007 0.031 0.045 0.01 0.025 0.041 0.112 0.024 0.042 0.018 0.05 0.008 0.029 0.025 0.017 0.005 0.02 0.017 0.007 0.006 0.035 0.017 0.017 0.01 0.028 0.025 0.018;
0.088 0.039 0.019 0.113 0.033 0.038 0.013 0.006 0.011 0.024 0.025 0.055 0.016 0.03 0.013 0.105 0.026 0.014 0.014 0.049 0.017 0.03 0.014 0.017 0.018 0.041 0.023 0.012 0.004 0.034 0.013 0.02 0.006 0.003 0.007 0.01;0.088 0.039 0.019 0.025 0.055 0.016 0.03 0.023 0.012 0.004 0.113 0.033 0.038 0.013 0.013 0.105 0.026 0.014 0.034 0.013 0.02 0.006 0.014 0.041 0.018 0.017 0.006 0.011 0.024 0.014 0.049 0.017 0.03 0.003 0.007 0.01;0.088 0.025 0.023 0.113 0.013 0.034 0.014 0.006 0.014 0.003 0.039 0.055 0.012 0.03 0.033 0.105 0.013 0.041 0.011 0.049 0.007 0.03 0.013 0.017 0.006 0.014 0.019 0.016 0.004 0.038 0.026 0.02 0.018 0.024 0.017 0.01;
0.064 0.035 0.009 0.06 0.037 0.021 0.02 0.047 0.022 0.022 0.023 0.036 0.014 0.026 0.02 0.083 0.019 0.017 0.025 0.04 0.024 0.018 0.026 0.038 0.023 0.036 0.023 0.016 0.023 0.018 0.029 0.019 0.015 0.012 0.016 0.024;0.064 0.035 0.009 0.023 0.036 0.014 0.026 0.023 0.016 0.023 0.06 0.037 0.021 0.02 0.02 0.083 0.019 0.017 0.018 0.029 0.019 0.015 0.026 0.036 0.023 0.038 0.047 0.022 0.022 0.025 0.04 0.024 0.018 0.012 0.016 0.024;0.064 0.023 0.023 0.06 0.02 0.018 0.026 0.047 0.025 0.012 0.035 0.036 0.016 0.026 0.037 0.083 0.029 0.036 0.022 0.04 0.016 0.018 0.02 0.038 0.015 0.017 0.009 0.014 0.023 0.021 0.019 0.019 0.023 0.022 0.024 0.024;
0.07 0.039 0.027 0.066 0.037 0.03 0.023 0.036 0.019 0.023 0.029 0.023 0.015 0.012 0.013 0.048 0.011 0.016 0.023 0.023 0.019 0.007 0.012 0.037 0.013 0.018 0.019 0.022 0.032 0.02 0.033 0.06 0.019 0.019 0.019 0.068;0.07 0.039 0.027 0.029 0.023 0.015 0.012 0.019 0.022 0.032 0.066 0.037 0.03 0.023 0.013 0.048 0.011 0.016 0.02 0.033 0.06 0.019 0.012 0.018 0.013 0.037 0.036 0.019 0.023 0.023 0.023 0.019 0.007 0.019 0.019 0.068;0.07 0.029 0.019 0.066 0.013 0.02 0.012 0.036 0.023 0.019 0.039 0.023 0.022 0.012 0.037 0.048 0.033 0.018 0.019 0.023 0.019 0.007 0.023 0.037 0.019 0.016 0.027 0.015 0.032 0.03 0.011 0.06 0.013 0.023 0.019 0.068;
