pntP=[0.088 0.049 0.017 0.058 0.03 0.016 0.03 0.073 0.032 0.018 0.016 0.033 0.016 0.017 0.012 0.099 0.026 0.032 0.019 0.023 0.02 0.018 0.017 0.054 0.014 0.035 0.019 0.01 0.011 0.027 0.011 0.013 0.008 0.014 0.015 0.01;0.088 0.049 0.017 0.016 0.033 0.016 0.017 0.019 0.01 0.011 0.058 0.03 0.016 0.03 0.012 0.099 0.026 0.032 0.027 0.011 0.013 0.008 0.017 0.035 0.014 0.054 0.073 0.032 0.018 0.019 0.023 0.02 0.018 0.014 0.015 0.01;0.088 0.016 0.019 0.058 0.012 0.027 0.017 0.073 0.019 0.014 0.049 0.033 0.01 0.017 0.03 0.099 0.011 0.035 0.032 0.023 0.015 0.018 0.03 0.054 0.008 0.032 0.017 0.016 0.011 0.016 0.026 0.013 0.014 0.018 0.02 0.01;
0.075 0.023 0.033 0.098 0.032 0.04 0.021 0.032 0.013 0.027 0.032 0.051 0.017 0.03 0.024 0.089 0.011 0.025 0.012 0.046 0.017 0.021 0.025 0.023 0.017 0.029 0.011 0.011 0.014 0.017 0.019 0.02 0.008 0.008 0.009 0.02;0.075 0.023 0.033 0.032 0.051 0.017 0.03 0.011 0.011 0.014 0.098 0.032 0.04 0.021 0.024 0.089 0.011 0.025 0.017 0.019 0.02 0.008 0.025 0.029 0.017 0.023 0.032 0.013 0.027 0.012 0.046 0.017 0.021 0.008 0.009 0.02;0.075 0.032 0.011 0.098 0.024 0.017 0.025 0.032 0.012 0.008 0.023 0.051 0.011 0.03 0.032 0.089 0.019 0.029 0.013 0.046 0.009 0.021 0.021 0.023 0.008 0.025 0.033 0.017 0.014 0.04 0.011 0.02 0.017 0.027 0.017 0.02;
0.072 0.012 0.035 0.069 0.029 0.04 0.02 0.05 0.005 0.037 0.016 0.044 0.012 0.019 0.006 0.076 0.008 0.043 0.016 0.031 0.022 0.025 0.007 0.064 0.007 0.051 0.031 0.011 0.018 0.02 0.022 0.02 0.008 0.019 0.006 0.029;0.072 0.012 0.035 0.016 0.044 0.012 0.019 0.031 0.011 0.018 0.069 0.029 0.04 0.02 0.006 0.076 0.008 0.043 0.02 0.022 0.02 0.008 0.007 0.051 0.007 0.064 0.05 0.005 0.037 0.016 0.031 0.022 0.025 0.019 0.006 0.029;0.072 0.016 0.031 0.069 0.006 0.02 0.007 0.05 0.016 0.019 0.012 0.044 0.011 0.019 0.029 0.076 0.022 0.051 0.005 0.031 0.006 0.025 0.02 0.064 0.008 0.043 0.035 0.012 0.018 0.04 0.008 0.02 0.007 0.037 0.022 0.029;
0.083 0.021 0.025 0.086 0.021 0.032 0.013 0.047 0.016 0.039 0.016 0.045 0.012 0.032 0.019 0.086 0.009 0.028 0.018 0.036 0.013 0.025 0.008 0.062 0.005 0.044 0.026 0.013 0.013 0.015 0.016 0.023 0.003 0.023 0.007 0.02;0.083 0.021 0.025 0.016 0.045 0.012 0.032 0.026 0.013 0.013 0.086 0.021 0.032 0.013 0.019 0.086 0.009 0.028 0.015 0.016 0.023 0.003 0.008 0.044 0.005 0.062 0.047 0.016 0.039 0.018 0.036 0.013 0.025 0.023 0.007 0.02;0.083 0.016 0.026 0.086 0.019 0.015 0.008 0.047 0.018 0.023 0.021 0.045 0.013 0.032 0.021 0.086 0.016 0.044 0.016 0.036 0.007 0.025 0.013 0.062 0.003 0.028 0.025 0.012 0.013 0.032 0.009 0.023 0.005 0.039 0.013 0.02;
0.104 0.037 0.027 0.079 0.054 0.031 0.028 0.028 0.025 0.009 0.031 0.057 0.014 0.022 0.023 0.086 0.019 0.025 0.02 0.043 0.014 0.017 0.016 0.039 0.012 0.029 0.023 0.013 0.009 0.019 0.011 0.009 0.008 0.007 0.007 0.005;0.104 0.037 0.027 0.031 0.057 0.014 0.022 0.023 0.013 0.009 0.079 0.054 0.031 0.028 0.023 0.086 0.019 0.025 0.019 0.011 0.009 0.008 0.016 0.029 0.012 0.039 0.028 0.025 0.009 0.02 0.043 0.014 0.017 0.007 0.007 0.005;0.104 0.031 0.023 0.079 0.023 0.019 0.016 0.028 0.02 0.007 0.037 0.057 0.013 0.022 0.054 0.086 0.011 0.029 0.025 0.043 0.007 0.017 0.028 0.039 0.008 0.025 0.027 0.014 0.009 0.031 0.019 0.009 0.012 0.009 0.014 0.005;
0.082 0.024 0.029 0.047 0.033 0.02 0.029 0.043 0.028 0.019 0.047 0.033 0.023 0.011 0.021 0.098 0.012 0.018 0.022 0.025 0.023 0.012 0.017 0.062 0.013 0.036 0.01 0.014 0.022 0.013 0.018 0.026 0.019 0.011 0.015 0.025;0.082 0.024 0.029 0.047 0.033 0.023 0.011 0.01 0.014 0.022 0.047 0.033 0.02 0.029 0.021 0.098 0.012 0.018 0.013 0.018 0.026 0.019 0.017 0.036 0.013 0.062 0.043 0.028 0.019 0.022 0.025 0.023 0.012 0.011 0.015 0.025;0.082 0.047 0.01 0.047 0.021 0.013 0.017 0.043 0.022 0.011 0.024 0.033 0.014 0.011 0.033 0.098 0.018 0.036 0.028 0.025 0.015 0.012 0.029 0.062 0.019 0.018 0.029 0.023 0.022 0.02 0.012 0.026 0.013 0.019 0.023 0.025;
0.062 0.034 0.018 0.085 0.042 0.034 0.018 0.03 0.024 0.014 0.045 0.041 0.022 0.017 0.023 0.076 0.027 0.034 0.014 0.035 0.027 0.018 0.028 0.022 0.018 0.026 0.012 0.023 0.006 0.013 0.028 0.028 0.013 0.008 0.015 0.02;0.062 0.034 0.018 0.045 0.041 0.022 0.017 0.012 0.023 0.006 0.085 0.042 0.034 0.018 0.023 0.076 0.027 0.034 0.013 0.028 0.028 0.013 0.028 0.026 0.018 0.022 0.03 0.024 0.014 0.014 0.035 0.027 0.018 0.008 0.015 0.02;0.062 0.045 0.012 0.085 0.023 0.013 0.028 0.03 0.014 0.008 0.034 0.041 0.023 0.017 0.042 0.076 0.028 0.026 0.024 0.035 0.015 0.018 0.018 0.022 0.013 0.034 0.018 0.022 0.006 0.034 0.027 0.028 0.018 0.014 0.027 0.02;
0.104 0.023 0.025 0.107 0.034 0.031 0.027 0.034 0.014 0.021 0.031 0.049 0.009 0.033 0.016 0.085 0.013 0.039 0.013 0.046 0.025 0.026 0.022 0.034 0.004 0.038 0.01 0.008 0.006 0.017 0.016 0.012 0.005 0.006 0.01 0.007;0.104 0.023 0.025 0.031 0.049 0.009 0.033 0.01 0.008 0.006 0.107 0.034 0.031 0.027 0.016 0.085 0.013 0.039 0.017 0.016 0.012 0.005 0.022 0.038 0.004 0.034 0.034 0.014 0.021 0.013 0.046 0.025 0.026 0.006 0.01 0.007;0.104 0.031 0.01 0.107 0.016 0.017 0.022 0.034 0.013 0.006 0.023 0.049 0.008 0.033 0.034 0.085 0.016 0.038 0.014 0.046 0.01 0.026 0.027 0.034 0.005 0.039 0.025 0.009 0.006 0.031 0.013 0.012 0.004 0.021 0.025 0.007;
0.099 0.031 0.008 0.078 0.05 0.035 0.018 0.005 0.015 0.021 0.03 0.041 0.017 0.027 0.028 0.082 0.029 0.012 0.008 0.057 0.024 0.023 0.019 0.012 0.013 0.04 0.023 0.019 0.003 0.021 0.023 0.023 0.013 0.002 0.018 0.033;0.099 0.031 0.008 0.03 0.041 0.017 0.027 0.023 0.019 0.003 0.078 0.05 0.035 0.018 0.028 0.082 0.029 0.012 0.021 0.023 0.023 0.013 0.019 0.04 0.013 0.012 0.005 0.015 0.021 0.008 0.057 0.024 0.023 0.002 0.018 0.033;0.099 0.03 0.023 0.078 0.028 0.021 0.019 0.005 0.008 0.002 0.031 0.041 0.019 0.027 0.05 0.082 0.023 0.04 0.015 0.057 0.018 0.023 0.018 0.012 0.013 0.012 0.008 0.017 0.003 0.035 0.029 0.023 0.013 0.021 0.024 0.033;
0.09 0.034 0.019 0.094 0.047 0.041 0.009 0.008 0.027 0.015 0.034 0.046 0.005 0.025 0.02 0.092 0.01 0.019 0.015 0.036 0.026 0.024 0.014 0.014 0.021 0.019 0.018 0.015 0.002 0.036 0.026 0.041 0.006 0.012 0.007 0.033;0.09 0.034 0.019 0.034 0.046 0.005 0.025 0.018 0.015 0.002 0.094 0.047 0.041 0.009 0.02 0.092 0.01 0.019 0.036 0.026 0.041 0.006 0.014 0.019 0.021 0.014 0.008 0.027 0.015 0.015 0.036 0.026 0.024 0.012 0.007 0.033;0.09 0.034 0.018 0.094 0.02 0.036 0.014 0.008 0.015 0.012 0.034 0.046 0.015 0.025 0.047 0.092 0.026 0.019 0.027 0.036 0.007 0.024 0.009 0.014 0.006 0.019 0.019 0.005 0.002 0.041 0.01 0.041 0.021 0.015 0.026 0.033;
