pntP=[0.206 0.035 0.056 0.068 0.075 0.021 0.025 0.029 0.018 0.029 0.048 0.007 0.017 0.012 0.016 0.06 0.006 0.01 0.015 0.008 0.023 0.009 0.011 0.012 0.01 0.018 0.036 0.014 0.012 0.005 0.023 0.02 0.009 0.007 0.012 0.018;0.206 0.035 0.056 0.048 0.007 0.017 0.012 0.036 0.014 0.012 0.068 0.075 0.021 0.025 0.016 0.06 0.006 0.01 0.005 0.023 0.02 0.009 0.011 0.018 0.01 0.012 0.029 0.018 0.029 0.015 0.008 0.023 0.009 0.007 0.012 0.018;0.206 0.048 0.036 0.068 0.016 0.005 0.011 0.029 0.015 0.007 0.035 0.007 0.014 0.012 0.075 0.06 0.023 0.018 0.018 0.008 0.012 0.009 0.025 0.012 0.009 0.01 0.056 0.017 0.012 0.021 0.006 0.02 0.01 0.029 0.023 0.018;
0.23 0.054 0.042 0.039 0.086 0.017 0.031 0.044 0.018 0.02 0.076 0.011 0.007 0.01 0.011 0.033 0.012 0.012 0.024 0.009 0.016 0.001 0.011 0.012 0.01 0.019 0.007 0.005 0.014 0.006 0.02 0.009 0.007 0.013 0.014 0.05;0.23 0.054 0.042 0.076 0.011 0.007 0.01 0.007 0.005 0.014 0.039 0.086 0.017 0.031 0.011 0.033 0.012 0.012 0.006 0.02 0.009 0.007 0.011 0.019 0.01 0.012 0.044 0.018 0.02 0.024 0.009 0.016 0.001 0.013 0.014 0.05;0.23 0.076 0.007 0.039 0.011 0.006 0.011 0.044 0.024 0.013 0.054 0.011 0.005 0.01 0.086 0.033 0.02 0.019 0.018 0.009 0.014 0.001 0.031 0.012 0.007 0.012 0.042 0.007 0.014 0.017 0.012 0.009 0.01 0.02 0.016 0.05;
0.238 0.058 0.022 0.084 0.044 0.031 0.018 0.006 0.018 0.049 0.047 0.017 0.008 0.013 0.014 0.08 0.014 0.018 0.005 0.014 0.014 0.009 0.011 0.004 0.011 0.037 0.039 0.01 0.007 0.013 0.017 0.009 0.005 0.001 0.003 0.012;0.238 0.058 0.022 0.047 0.017 0.008 0.013 0.039 0.01 0.007 0.084 0.044 0.031 0.018 0.014 0.08 0.014 0.018 0.013 0.017 0.009 0.005 0.011 0.037 0.011 0.004 0.006 0.018 0.049 0.005 0.014 0.014 0.009 0.001 0.003 0.012;0.238 0.047 0.039 0.084 0.014 0.013 0.011 0.006 0.005 0.001 0.058 0.017 0.01 0.013 0.044 0.08 0.017 0.037 0.018 0.014 0.003 0.009 0.018 0.004 0.005 0.018 0.022 0.008 0.007 0.031 0.014 0.009 0.011 0.049 0.014 0.012;
0.217 0.033 0.056 0.066 0.059 0.03 0.022 0.031 0.016 0.049 0.086 0.013 0.033 0.008 0.011 0.083 0.008 0.024 0.011 0.014 0.023 0.006 0.014 0.017 0.008 0.024 0.001 0.005 0.001 0.004 0.006 0.002 0.004 0.003 0.003 0.009;0.217 0.033 0.056 0.086 0.013 0.033 0.008 0.001 0.005 0.001 0.066 0.059 0.03 0.022 0.011 0.083 0.008 0.024 0.004 0.006 0.002 0.004 0.014 0.024 0.008 0.017 0.031 0.016 0.049 0.011 0.014 0.023 0.006 0.003 0.003 0.009;0.217 0.086 0.001 0.066 0.011 0.004 0.014 0.031 0.011 0.003 0.033 0.013 0.005 0.008 0.059 0.083 0.006 0.024 0.016 0.014 0.003 0.006 0.022 0.017 0.004 0.024 0.056 0.033 0.001 0.03 0.008 0.002 0.008 0.049 0.023 0.009;
0.229 0.078 0.008 0.056 0.045 0.015 0.024 0.026 0.034 0.054 0.055 0.027 0.006 0.014 0.028 0.074 0.013 0.005 0.012 0.018 0.029 0.003 0.013 0.011 0.006 0.03 0.03 0.008 0.001 0.01 0.015 0.002 0.002 0.005 0.005 0.009;0.229 0.078 0.008 0.055 0.027 0.006 0.014 0.03 0.008 0.001 0.056 0.045 0.015 0.024 0.028 0.074 0.013 0.005 0.01 0.015 0.002 0.002 0.013 0.03 0.006 0.011 0.026 0.034 0.054 0.012 0.018 0.029 0.003 0.005 0.005 0.009;0.229 0.055 0.03 0.056 0.028 0.01 0.013 0.026 0.012 0.005 0.078 0.027 0.008 0.014 0.045 0.074 0.015 0.03 0.034 0.018 0.005 0.003 0.024 0.011 0.002 0.005 0.008 0.006 0.001 0.015 0.013 0.002 0.006 0.054 0.029 0.009;
0.235 0.069 0.027 0.021 0.043 0.015 0.015 0.065 0.039 0.056 0.013 0.001 0.001 0.006 0.002 0.024 0.003 0.006 0.003 0.001 0.006 0.001 0.001 0.011 0.002 0.008 0.092 0.04 0.022 0.004 0.029 0.008 0.009 0.028 0.028 0.066;0.235 0.069 0.027 0.013 0.001 0.001 0.006 0.092 0.04 0.022 0.021 0.043 0.015 0.015 0.002 0.024 0.003 0.006 0.004 0.029 0.008 0.009 0.001 0.008 0.002 0.011 0.065 0.039 0.056 0.003 0.001 0.006 0.001 0.028 0.028 0.066;0.235 0.013 0.092 0.021 0.002 0.004 0.001 0.065 0.003 0.028 0.069 0.001 0.04 0.006 0.043 0.024 0.029 0.008 0.039 0.001 0.028 0.001 0.015 0.011 0.009 0.006 0.027 0.001 0.022 0.015 0.003 0.008 0.002 0.056 0.006 0.066;
0.204 0.086 0.016 0.022 0.054 0.016 0.013 0.061 0.035 0.038 0.073 0.009 0.008 0.012 0.013 0.073 0.02 0.007 0.019 0.004 0.019 0.007 0.016 0.018 0.004 0.024 0.041 0.006 0.006 0.005 0.022 0.003 0.005 0.005 0.009 0.027;0.204 0.086 0.016 0.073 0.009 0.008 0.012 0.041 0.006 0.006 0.022 0.054 0.016 0.013 0.013 0.073 0.02 0.007 0.005 0.022 0.003 0.005 0.016 0.024 0.004 0.018 0.061 0.035 0.038 0.019 0.004 0.019 0.007 0.005 0.009 0.027;0.204 0.073 0.041 0.022 0.013 0.005 0.016 0.061 0.019 0.005 0.086 0.009 0.006 0.012 0.054 0.073 0.022 0.024 0.035 0.004 0.009 0.007 0.013 0.018 0.005 0.007 0.016 0.008 0.006 0.016 0.02 0.003 0.004 0.038 0.019 0.027;
0.231 0.066 0.028 0.023 0.055 0.012 0.012 0.063 0.053 0.078 0.014 0.006 0.002 0.006 0.008 0.022 0.002 0.003 0.01 0.005 0.008 0.003 0.002 0.006 0 0.006 0.073 0.026 0.014 0.009 0.015 0.007 0.011 0.02 0.023 0.078;0.231 0.066 0.028 0.014 0.006 0.002 0.006 0.073 0.026 0.014 0.023 0.055 0.012 0.012 0.008 0.022 0.002 0.003 0.009 0.015 0.007 0.011 0.002 0.006 0 0.006 0.063 0.053 0.078 0.01 0.005 0.008 0.003 0.02 0.023 0.078;0.231 0.014 0.073 0.023 0.008 0.009 0.002 0.063 0.01 0.02 0.066 0.006 0.026 0.006 0.055 0.022 0.015 0.006 0.053 0.005 0.023 0.003 0.012 0.006 0.011 0.003 0.028 0.002 0.014 0.012 0.002 0.007 0 0.078 0.008 0.078;
0.224 0.074 0 0.076 0.034 0.034 0.007 0.015 0.016 0.062 0.021 0.02 0.003 0.009 0.013 0.06 0.011 0.005 0.003 0.014 0.012 0.003 0.003 0.002 0.008 0.036 0.077 0.029 0 0.022 0.018 0.016 0.013 0.002 0.018 0.04;0.224 0.074 0 0.021 0.02 0.003 0.009 0.077 0.029 0 0.076 0.034 0.034 0.007 0.013 0.06 0.011 0.005 0.022 0.018 0.016 0.013 0.003 0.036 0.008 0.002 0.015 0.016 0.062 0.003 0.014 0.012 0.003 0.002 0.018 0.04;0.224 0.021 0.077 0.076 0.013 0.022 0.003 0.015 0.003 0.002 0.074 0.02 0.029 0.009 0.034 0.06 0.018 0.036 0.016 0.014 0.018 0.003 0.007 0.002 0.013 0.005 0 0.003 0 0.034 0.011 0.016 0.008 0.062 0.012 0.04;
0.194 0.08 0.017 0.076 0.067 0.028 0.022 0.037 0.039 0.045 0.034 0.007 0.006 0.007 0.006 0.005 0.003 0 0.004 0.003 0.011 0.001 0.002 0 0.001 0 0.064 0.028 0.013 0.019 0.035 0.027 0.006 0.009 0.027 0.077;0.194 0.08 0.017 0.034 0.007 0.006 0.007 0.064 0.028 0.013 0.076 0.067 0.028 0.022 0.006 0.005 0.003 0 0.019 0.035 0.027 0.006 0.002 0 0.001 0 0.037 0.039 0.045 0.004 0.003 0.011 0.001 0.009 0.027 0.077;0.194 0.034 0.064 0.076 0.006 0.019 0.002 0.037 0.004 0.009 0.08 0.007 0.028 0.007 0.067 0.005 0.035 0 0.039 0.003 0.027 0.001 0.022 0 0.006 0 0.017 0.006 0.013 0.028 0.003 0.027 0.001 0.045 0.011 0.077;
