pntP=[0.385 0.125 0.04 0.017 0.092 0.014 0.009 0.006 0.012 0.037 0.115 0.012 0.006 0.017 0.004 0.014 0.003 0.004 0.001 0.002 0.011 0.003 0 0.003 0.001 0.009 0.026 0.01 0.002 0.001 0.011 0.002 0 0 0 0.006;0.385 0.125 0.04 0.115 0.012 0.006 0.017 0.026 0.01 0.002 0.017 0.092 0.014 0.009 0.004 0.014 0.003 0.004 0.001 0.011 0.002 0 0 0.009 0.001 0.003 0.006 0.012 0.037 0.001 0.002 0.011 0.003 0 0 0.006;0.385 0.115 0.026 0.017 0.004 0.001 0 0.006 0.001 0 0.125 0.012 0.01 0.017 0.092 0.014 0.011 0.009 0.012 0.002 0 0.003 0.009 0.003 0 0.004 0.04 0.006 0.002 0.014 0.003 0.002 0.001 0.037 0.011 0.006;
0.398 0.102 0.039 0.006 0.048 0.005 0.005 0.007 0.026 0.101 0.077 0.015 0.005 0.005 0.001 0.007 0.001 0 0.005 0.002 0.016 0.004 0 0.001 0.001 0.005 0.066 0.02 0.006 0.001 0.007 0.001 0 0.001 0.002 0.014;0.398 0.102 0.039 0.077 0.015 0.005 0.005 0.066 0.02 0.006 0.006 0.048 0.005 0.005 0.001 0.007 0.001 0 0.001 0.007 0.001 0 0 0.005 0.001 0.001 0.007 0.026 0.101 0.005 0.002 0.016 0.004 0.001 0.002 0.014;0.398 0.077 0.066 0.006 0.001 0.001 0 0.007 0.005 0.001 0.102 0.015 0.02 0.005 0.048 0.007 0.007 0.005 0.026 0.002 0.002 0.004 0.005 0.001 0 0 0.039 0.005 0.006 0.005 0.001 0.001 0.001 0.101 0.016 0.014;
0.417 0.133 0.014 0.006 0.023 0.005 0.001 0.008 0.031 0.109 0.077 0.014 0.001 0.005 0.001 0.002 0 0 0 0.001 0.018 0.004 0 0.001 0.001 0.005 0.059 0.026 0.003 0.001 0.005 0.001 0 0.001 0.005 0.022;0.417 0.133 0.014 0.077 0.014 0.001 0.005 0.059 0.026 0.003 0.006 0.023 0.005 0.001 0.001 0.002 0 0 0.001 0.005 0.001 0 0 0.005 0.001 0.001 0.008 0.031 0.109 0 0.001 0.018 0.004 0.001 0.005 0.022;0.417 0.077 0.059 0.006 0.001 0.001 0 0.008 0 0.001 0.133 0.014 0.026 0.005 0.023 0.002 0.005 0.005 0.031 0.001 0.005 0.004 0.001 0.001 0 0 0.014 0.001 0.003 0.005 0 0.001 0.001 0.109 0.018 0.022;
0.399 0.041 0.089 0.004 0.055 0.006 0.012 0.018 0.003 0.094 0.115 0.009 0.034 0.008 0.001 0.012 0 0.001 0.011 0.001 0.033 0.003 0 0.002 0 0.008 0.02 0.004 0.001 0 0.007 0 0 0.003 0 0.006;0.399 0.041 0.089 0.115 0.009 0.034 0.008 0.02 0.004 0.001 0.004 0.055 0.006 0.012 0.001 0.012 0 0.001 0 0.007 0 0 0 0.008 0 0.002 0.018 0.003 0.094 0.011 0.001 0.033 0.003 0.003 0 0.006;0.399 0.115 0.02 0.004 0.001 0 0 0.018 0.011 0.003 0.041 0.009 0.004 0.008 0.055 0.012 0.007 0.008 0.003 0.001 0 0.003 0.012 0.002 0 0.001 0.089 0.034 0.001 0.006 0 0 0 0.094 0.033 0.006;
0.395 0.058 0.087 0.001 0.062 0.005 0.01 0.018 0.012 0.098 0.112 0.006 0.029 0.008 0.001 0.005 0 0.003 0.007 0.001 0.034 0.003 0.002 0.003 0 0.005 0.016 0.003 0.005 0 0.005 0 0.001 0.001 0.001 0.003;0.395 0.058 0.087 0.112 0.006 0.029 0.008 0.016 0.003 0.005 0.001 0.062 0.005 0.01 0.001 0.005 0 0.003 0 0.005 0 0.001 0.002 0.005 0 0.003 0.018 0.012 0.098 0.007 0.001 0.034 0.003 0.001 0.001 0.003;0.395 0.112 0.016 0.001 0.001 0 0.002 0.018 0.007 0.001 0.058 0.006 0.003 0.008 0.062 0.005 0.005 0.005 0.012 0.001 0.001 0.003 0.01 0.003 0.001 0.003 0.087 0.029 0.005 0.005 0 0 0 0.098 0.034 0.003;
0.395 0.118 0.03 0.018 0.083 0.008 0.013 0.007 0.018 0.055 0.113 0.012 0.005 0.013 0.003 0.025 0.002 0.001 0.002 0 0.019 0.002 0.003 0.001 0.003 0.012 0.02 0.008 0.002 0 0.003 0 0.001 0 0.001 0.004;0.395 0.118 0.03 0.113 0.012 0.005 0.013 0.02 0.008 0.002 0.018 0.083 0.008 0.013 0.003 0.025 0.002 0.001 0 0.003 0 0.001 0.003 0.012 0.003 0.001 0.007 0.018 0.055 0.002 0 0.019 0.002 0 0.001 0.004;0.395 0.113 0.02 0.018 0.003 0 0.003 0.007 0.002 0 0.118 0.012 0.008 0.013 0.083 0.025 0.003 0.012 0.018 0 0.001 0.002 0.013 0.001 0.001 0.001 0.03 0.005 0.002 0.008 0.002 0 0.003 0.055 0.019 0.004;
0.38 0.119 0.031 0.017 0.101 0.009 0.008 0.007 0.018 0.044 0.087 0.013 0.008 0.017 0 0.013 0 0 0.002 0.001 0.015 0.001 0.001 0.002 0.002 0.01 0.055 0.009 0.002 0 0.013 0.002 0.001 0 0.002 0.01;0.38 0.119 0.031 0.087 0.013 0.008 0.017 0.055 0.009 0.002 0.017 0.101 0.009 0.008 0 0.013 0 0 0 0.013 0.002 0.001 0.001 0.01 0.002 0.002 0.007 0.018 0.044 0.002 0.001 0.015 0.001 0 0.002 0.01;0.38 0.087 0.055 0.017 0 0 0.001 0.007 0.002 0 0.119 0.013 0.009 0.017 0.101 0.013 0.013 0.01 0.018 0.001 0.002 0.001 0.008 0.002 0.001 0 0.031 0.008 0.002 0.009 0 0.002 0.002 0.044 0.015 0.01;
0.425 0.023 0.119 0.004 0.081 0.004 0.017 0.024 0.002 0.058 0.061 0.002 0.013 0 0.001 0.008 0 0.005 0.001 0 0.005 0.001 0 0.005 0 0.006 0.072 0.003 0.019 0 0.014 0 0.006 0.006 0.001 0.014;0.425 0.023 0.119 0.061 0.002 0.013 0 0.072 0.003 0.019 0.004 0.081 0.004 0.017 0.001 0.008 0 0.005 0 0.014 0 0.006 0 0.006 0 0.005 0.024 0.002 0.058 0.001 0 0.005 0.001 0.006 0.001 0.014;0.425 0.061 0.072 0.004 0.001 0 0 0.024 0.001 0.006 0.023 0.002 0.003 0 0.081 0.008 0.014 0.006 0.002 0 0.001 0.001 0.017 0.005 0.006 0.005 0.119 0.013 0.019 0.004 0 0 0 0.058 0.005 0.014;
0.412 0.101 0.061 0.001 0.003 0.001 0 0.026 0.024 0.097 0.099 0.015 0.013 0.011 0 0.001 0.001 0 0.003 0.001 0.027 0.003 0 0 0 0 0.049 0.01 0.005 0.001 0 0 0 0.004 0.006 0.025;0.412 0.101 0.061 0.099 0.015 0.013 0.011 0.049 0.01 0.005 0.001 0.003 0.001 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0.026 0.024 0.097 0.003 0.001 0.027 0.003 0.004 0.006 0.025;0.412 0.099 0.049 0.001 0 0.001 0 0.026 0.003 0.004 0.101 0.015 0.01 0.011 0.003 0.001 0 0 0.024 0.001 0.006 0.003 0 0 0 0 0.061 0.013 0.005 0.001 0.001 0 0 0.097 0.027 0.025;
0.373 0.031 0.117 0.003 0.121 0.013 0.043 0.004 0.002 0.028 0.055 0.002 0.016 0 0.001 0.008 0 0.006 0 0 0.009 0 0.001 0.002 0 0.01 0.073 0.006 0.023 0.004 0.035 0.001 0.003 0 0.002 0.008;0.373 0.031 0.117 0.055 0.002 0.016 0 0.073 0.006 0.023 0.003 0.121 0.013 0.043 0.001 0.008 0 0.006 0.004 0.035 0.001 0.003 0.001 0.01 0 0.002 0.004 0.002 0.028 0 0 0.009 0 0 0.002 0.008;0.373 0.055 0.073 0.003 0.001 0.004 0.001 0.004 0 0 0.031 0.002 0.006 0 0.121 0.008 0.035 0.01 0.002 0 0.002 0 0.043 0.002 0.003 0.006 0.117 0.016 0.023 0.013 0 0.001 0 0.028 0.009 0.008;
0.409 0.05 0.09 0.004 0.089 0.005 0.02 0.017 0.004 0.062 0.007 0 0 0 0 0.009 0 0 0.001 0 0 0 0 0 0 0.004 0.133 0.009 0.028 0.003 0.03 0.004 0.004 0.002 0.003 0.013;0.409 0.05 0.09 0.007 0 0 0 0.133 0.009 0.028 0.004 0.089 0.005 0.02 0 0.009 0 0 0.003 0.03 0.004 0.004 0 0.004 0 0 0.017 0.004 0.062 0.001 0 0 0 0.002 0.003 0.013;0.409 0.007 0.133 0.004 0 0.003 0 0.017 0.001 0.002 0.05 0 0.009 0 0.089 0.009 0.03 0.004 0.004 0 0.003 0 0.02 0 0.004 0 0.09 0 0.028 0.005 0 0.004 0 0.062 0 0.013;
0.415 0.083 0.04 0.008 0.053 0.003 0.011 0.013 0.024 0.073 0.128 0.012 0.011 0.012 0 0.011 0.002 0.001 0.003 0.001 0.025 0.002 0 0 0.002 0.006 0.036 0.002 0.004 0.001 0.002 0.001 0 0.001 0.002 0.012;0.415 0.083 0.04 0.128 0.012 0.011 0.012 0.036 0.002 0.004 0.008 0.053 0.003 0.011 0 0.011 0.002 0.001 0.001 0.002 0.001 0 0 0.006 0.002 0 0.013 0.024 0.073 0.003 0.001 0.025 0.002 0.001 0.002 0.012;0.415 0.128 0.036 0.008 0 0.001 0 0.013 0.003 0.001 0.083 0.012 0.002 0.012 0.053 0.011 0.002 0.006 0.024 0.001 0.002 0.002 0.011 0 0 0.001 0.04 0.011 0.004 0.003 0.002 0.001 0.002 0.073 0.025 0.012;
0.385 0.119 0.034 0.011 0.042 0.009 0.005 0.004 0.018 0.08 0.086 0.017 0.005 0.016 0.001 0.014 0 0.002 0.002 0.002 0.015 0.002 0.001 0.001 0.001 0.011 0.055 0.021 0.012 0.001 0.005 0.001 0.001 0 0.004 0.017;0.385 0.119 0.034 0.086 0.017 0.005 0.016 0.055 0.021 0.012 0.011 0.042 0.009 0.005 0.001 0.014 0 0.002 0.001 0.005 0.001 0.001 0.001 0.011 0.001 0.001 0.004 0.018 0.08 0.002 0.002 0.015 0.002 0 0.004 0.017;0.385 0.086 0.055 0.011 0.001 0.001 0.001 0.004 0.002 0 0.119 0.017 0.021 0.016 0.042 0.014 0.005 0.011 0.018 0.002 0.004 0.002 0.005 0.001 0.001 0.002 0.034 0.005 0.012 0.009 0 0.001 0.001 0.08 0.015 0.017;
0.426 0.015 0.114 0.002 0.107 0.008 0.037 0.01 0.003 0.027 0.084 0.002 0.016 0.003 0.001 0.01 0.001 0.004 0.004 0 0.003 0 0 0.004 0 0.015 0.045 0.004 0.02 0 0.021 0 0.008 0.001 0 0.005;0.426 0.015 0.114 0.084 0.002 0.016 0.003 0.045 0.004 0.02 0.002 0.107 0.008 0.037 0.001 0.01 0.001 0.004 0 0.021 0 0.008 0 0.015 0 0.004 0.01 0.003 0.027 0.004 0 0.003 0 0.001 0 0.005;0.426 0.084 0.045 0.002 0.001 0 0 0.01 0.004 0.001 0.015 0.002 0.004 0.003 0.107 0.01 0.021 0.015 0.003 0 0 0 0.037 0.004 0.008 0.004 0.114 0.016 0.02 0.008 0.001 0 0 0.027 0.003 0.005;
0.382 0.075 0.059 0.012 0.131 0.014 0.027 0.005 0.003 0.011 0.157 0.012 0.02 0.006 0.003 0.024 0 0.003 0.003 0 0.007 0.001 0.005 0.002 0.005 0.024 0.003 0 0.002 0 0.001 0 0.001 0 0 0.002;0.382 0.075 0.059 0.157 0.012 0.02 0.006 0.003 0 0.002 0.012 0.131 0.014 0.027 0.003 0.024 0 0.003 0 0.001 0 0.001 0.005 0.024 0.005 0.002 0.005 0.003 0.011 0.003 0 0.007 0.001 0 0 0.002;0.382 0.157 0.003 0.012 0.003 0 0.005 0.005 0.003 0 0.075 0.012 0 0.006 0.131 0.024 0.001 0.024 0.003 0 0 0.001 0.027 0.002 0.001 0.003 0.059 0.02 0.002 0.014 0 0 0.005 0.011 0.007 0.002;
0.391 0.063 0.075 0.011 0.074 0.007 0.019 0.011 0.007 0.081 0.051 0.004 0.006 0.007 0 0.007 0 0.002 0 0 0.006 0.001 0 0.001 0 0.009 0.086 0.016 0.02 0.002 0.013 0.003 0.006 0.001 0.006 0.014;0.391 0.063 0.075 0.051 0.004 0.006 0.007 0.086 0.016 0.02 0.011 0.074 0.007 0.019 0 0.007 0 0.002 0.002 0.013 0.003 0.006 0 0.009 0 0.001 0.011 0.007 0.081 0 0 0.006 0.001 0.001 0.006 0.014;0.391 0.051 0.086 0.011 0 0.002 0 0.011 0 0.001 0.063 0.004 0.016 0.007 0.074 0.007 0.013 0.009 0.007 0 0.006 0.001 0.019 0.001 0.006 0.002 0.075 0.006 0.02 0.007 0 0.003 0 0.081 0.006 0.014;
0.393 0.093 0.051 0.012 0.103 0.017 0.015 0.009 0.004 0.035 0.077 0.006 0.005 0.009 0 0.017 0.001 0.004 0.003 0 0.003 0.002 0.002 0.005 0 0.018 0.058 0.012 0.01 0.004 0.016 0.004 0.003 0 0.001 0.008;0.393 0.093 0.051 0.077 0.006 0.005 0.009 0.058 0.012 0.01 0.012 0.103 0.017 0.015 0 0.017 0.001 0.004 0.004 0.016 0.004 0.003 0.002 0.018 0 0.005 0.009 0.004 0.035 0.003 0 0.003 0.002 0 0.001 0.008;0.393 0.077 0.058 0.012 0 0.004 0.002 0.009 0.003 0 0.093 0.006 0.012 0.009 0.103 0.017 0.016 0.018 0.004 0 0.001 0.002 0.015 0.005 0.003 0.004 0.051 0.005 0.01 0.017 0.001 0.004 0 0.035 0.003 0.008;
