pntP=[0.123 0.049 0.011 0.069 0.042 0.023 0.038 0.044 0.024 0.037 0.022 0.013 0.006 0.013 0.011 0.038 0.011 0.008 0.02 0.01 0.016 0.01 0.019 0.013 0.006 0.014 0.027 0.024 0.036 0.022 0.028 0.042 0.019 0.015 0.03 0.067;0.123 0.049 0.011 0.022 0.013 0.006 0.013 0.027 0.024 0.036 0.069 0.042 0.023 0.038 0.011 0.038 0.011 0.008 0.022 0.028 0.042 0.019 0.019 0.014 0.006 0.013 0.044 0.024 0.037 0.02 0.01 0.016 0.01 0.015 0.03 0.067;0.123 0.022 0.027 0.069 0.011 0.022 0.019 0.044 0.02 0.015 0.049 0.013 0.024 0.013 0.042 0.038 0.028 0.014 0.024 0.01 0.03 0.01 0.038 0.013 0.019 0.008 0.011 0.006 0.036 0.023 0.011 0.042 0.006 0.037 0.016 0.067;
0.116 0.041 0.01 0.081 0.05 0.031 0.024 0.009 0.022 0.029 0.049 0.04 0.006 0.017 0.033 0.085 0.021 0.01 0.007 0.049 0.016 0.014 0.016 0.008 0.019 0.026 0.022 0.016 0.004 0.028 0.024 0.025 0.007 0.006 0.016 0.023;0.116 0.041 0.01 0.049 0.04 0.006 0.017 0.022 0.016 0.004 0.081 0.05 0.031 0.024 0.033 0.085 0.021 0.01 0.028 0.024 0.025 0.007 0.016 0.026 0.019 0.008 0.009 0.022 0.029 0.007 0.049 0.016 0.014 0.006 0.016 0.023;0.116 0.049 0.022 0.081 0.033 0.028 0.016 0.009 0.007 0.006 0.041 0.04 0.016 0.017 0.05 0.085 0.024 0.026 0.022 0.049 0.016 0.014 0.024 0.008 0.007 0.01 0.01 0.006 0.004 0.031 0.021 0.025 0.019 0.029 0.016 0.023;
0.099 0.044 0.02 0.074 0.034 0.026 0.02 0.054 0.026 0.031 0.009 0.029 0.011 0.021 0.032 0.089 0.015 0.021 0.015 0.026 0.013 0.015 0.014 0.038 0.009 0.052 0.045 0.014 0.006 0.02 0.007 0.012 0.005 0.014 0.013 0.027;0.099 0.044 0.02 0.009 0.029 0.011 0.021 0.045 0.014 0.006 0.074 0.034 0.026 0.02 0.032 0.089 0.015 0.021 0.02 0.007 0.012 0.005 0.014 0.052 0.009 0.038 0.054 0.026 0.031 0.015 0.026 0.013 0.015 0.014 0.013 0.027;0.099 0.009 0.045 0.074 0.032 0.02 0.014 0.054 0.015 0.014 0.044 0.029 0.014 0.021 0.034 0.089 0.007 0.052 0.026 0.026 0.013 0.015 0.02 0.038 0.005 0.021 0.02 0.011 0.006 0.026 0.015 0.012 0.009 0.031 0.013 0.027;
0.114 0.03 0.019 0.081 0.042 0.032 0.029 0.017 0.023 0.013 0.031 0.034 0.015 0.014 0.017 0.064 0.014 0.016 0.014 0.025 0.021 0.017 0.015 0.024 0.007 0.026 0.029 0.011 0.015 0.029 0.035 0.043 0.009 0.016 0.015 0.044;0.114 0.03 0.019 0.031 0.034 0.015 0.014 0.029 0.011 0.015 0.081 0.042 0.032 0.029 0.017 0.064 0.014 0.016 0.029 0.035 0.043 0.009 0.015 0.026 0.007 0.024 0.017 0.023 0.013 0.014 0.025 0.021 0.017 0.016 0.015 0.044;0.114 0.031 0.029 0.081 0.017 0.029 0.015 0.017 0.014 0.016 0.03 0.034 0.011 0.014 0.042 0.064 0.035 0.026 0.023 0.025 0.015 0.017 0.029 0.024 0.009 0.016 0.019 0.015 0.015 0.032 0.014 0.043 0.007 0.013 0.021 0.044;
0.116 0.039 0.024 0.026 0.058 0.012 0.037 0.072 0.04 0.036 0.019 0.01 0.012 0.002 0.019 0.047 0.01 0.012 0.009 0.006 0.017 0.009 0.003 0.039 0.008 0.015 0.046 0.023 0.037 0.01 0.026 0.011 0.018 0.028 0.032 0.072;0.116 0.039 0.024 0.019 0.01 0.012 0.002 0.046 0.023 0.037 0.026 0.058 0.012 0.037 0.019 0.047 0.01 0.012 0.01 0.026 0.011 0.018 0.003 0.015 0.008 0.039 0.072 0.04 0.036 0.009 0.006 0.017 0.009 0.028 0.032 0.072;0.116 0.019 0.046 0.026 0.019 0.01 0.003 0.072 0.009 0.028 0.039 0.01 0.023 0.002 0.058 0.047 0.026 0.015 0.04 0.006 0.032 0.009 0.037 0.039 0.018 0.012 0.024 0.012 0.037 0.012 0.01 0.011 0.008 0.036 0.017 0.072;
0.134 0.02 0.031 0.079 0.043 0.03 0.021 0.029 0.021 0.021 0.036 0.024 0.015 0.012 0.013 0.064 0.018 0.015 0.013 0.013 0.022 0.014 0.013 0.013 0.026 0.031 0.008 0.011 0.011 0.032 0.029 0.04 0.012 0.02 0.016 0.05;0.134 0.02 0.031 0.036 0.024 0.015 0.012 0.008 0.011 0.011 0.079 0.043 0.03 0.021 0.013 0.064 0.018 0.015 0.032 0.029 0.04 0.012 0.013 0.031 0.026 0.013 0.029 0.021 0.021 0.013 0.013 0.022 0.014 0.02 0.016 0.05;0.134 0.036 0.008 0.079 0.013 0.032 0.013 0.029 0.013 0.02 0.02 0.024 0.011 0.012 0.043 0.064 0.029 0.031 0.021 0.013 0.016 0.014 0.021 0.013 0.012 0.015 0.031 0.015 0.011 0.03 0.018 0.04 0.026 0.021 0.022 0.05;
0.113 0.035 0.024 0.051 0.028 0.022 0.042 0.058 0.019 0.027 0.045 0.024 0.013 0.012 0.015 0.1 0.01 0.024 0.03 0.021 0.019 0.014 0.012 0.051 0.019 0.03 0.022 0.007 0.022 0.008 0.018 0.007 0.015 0.012 0.007 0.024;0.113 0.035 0.024 0.045 0.024 0.013 0.012 0.022 0.007 0.022 0.051 0.028 0.022 0.042 0.015 0.1 0.01 0.024 0.008 0.018 0.007 0.015 0.012 0.03 0.019 0.051 0.058 0.019 0.027 0.03 0.021 0.019 0.014 0.012 0.007 0.024;0.113 0.045 0.022 0.051 0.015 0.008 0.012 0.058 0.03 0.012 0.035 0.024 0.007 0.012 0.028 0.1 0.018 0.03 0.019 0.021 0.007 0.014 0.042 0.051 0.015 0.024 0.024 0.013 0.022 0.022 0.01 0.007 0.019 0.027 0.019 0.024;
0.132 0.059 0.01 0.056 0.043 0.025 0.023 0.041 0.026 0.037 0.02 0.022 0.012 0.009 0.009 0.071 0.012 0.019 0.016 0.023 0.018 0.007 0.01 0.03 0.015 0.038 0.033 0.021 0.014 0.017 0.018 0.027 0.012 0.02 0.017 0.038;0.132 0.059 0.01 0.02 0.022 0.012 0.009 0.033 0.021 0.014 0.056 0.043 0.025 0.023 0.009 0.071 0.012 0.019 0.017 0.018 0.027 0.012 0.01 0.038 0.015 0.03 0.041 0.026 0.037 0.016 0.023 0.018 0.007 0.02 0.017 0.038;0.132 0.02 0.033 0.056 0.009 0.017 0.01 0.041 0.016 0.02 0.059 0.022 0.021 0.009 0.043 0.071 0.018 0.038 0.026 0.023 0.017 0.007 0.023 0.03 0.012 0.019 0.01 0.012 0.014 0.025 0.012 0.027 0.015 0.037 0.018 0.038;
0.108 0.009 0.056 0.021 0.038 0.015 0.025 0.077 0.016 0.044 0.029 0.011 0.016 0.006 0.01 0.075 0.006 0.041 0.025 0.011 0.026 0.004 0.003 0.047 0.006 0.041 0.03 0.011 0.044 0.009 0.022 0.009 0.014 0.032 0.015 0.048;0.108 0.009 0.056 0.029 0.011 0.016 0.006 0.03 0.011 0.044 0.021 0.038 0.015 0.025 0.01 0.075 0.006 0.041 0.009 0.022 0.009 0.014 0.003 0.041 0.006 0.047 0.077 0.016 0.044 0.025 0.011 0.026 0.004 0.032 0.015 0.048;0.108 0.029 0.03 0.021 0.01 0.009 0.003 0.077 0.025 0.032 0.009 0.011 0.011 0.006 0.038 0.075 0.022 0.041 0.016 0.011 0.015 0.004 0.025 0.047 0.014 0.041 0.056 0.016 0.044 0.015 0.006 0.009 0.006 0.044 0.026 0.048;
0.122 0.024 0.04 0.089 0.014 0.05 0.018 0.033 0.015 0.062 0.006 0.019 0.002 0.011 0.005 0.046 0.006 0.013 0.003 0.012 0.007 0.009 0.005 0.01 0.005 0.018 0.063 0.013 0.024 0.049 0.012 0.061 0.01 0.031 0.018 0.075;0.122 0.024 0.04 0.006 0.019 0.002 0.011 0.063 0.013 0.024 0.089 0.014 0.05 0.018 0.005 0.046 0.006 0.013 0.049 0.012 0.061 0.01 0.005 0.018 0.005 0.01 0.033 0.015 0.062 0.003 0.012 0.007 0.009 0.031 0.018 0.075;0.122 0.006 0.063 0.089 0.005 0.049 0.005 0.033 0.003 0.031 0.024 0.019 0.013 0.011 0.014 0.046 0.012 0.018 0.015 0.012 0.018 0.009 0.018 0.01 0.01 0.013 0.04 0.002 0.024 0.05 0.006 0.061 0.005 0.062 0.007 0.075;
0.123 0.031 0.032 0.062 0.052 0.029 0.04 0.037 0.017 0.023 0.047 0.039 0.016 0.008 0.017 0.111 0.02 0.014 0.038 0.019 0.029 0.01 0.019 0.045 0.012 0.019 0.008 0.009 0.008 0.005 0.018 0.003 0.015 0.007 0.007 0.011;0.123 0.031 0.032 0.047 0.039 0.016 0.008 0.008 0.009 0.008 0.062 0.052 0.029 0.04 0.017 0.111 0.02 0.014 0.005 0.018 0.003 0.015 0.019 0.019 0.012 0.045 0.037 0.017 0.023 0.038 0.019 0.029 0.01 0.007 0.007 0.011;0.123 0.047 0.008 0.062 0.017 0.005 0.019 0.037 0.038 0.007 0.031 0.039 0.009 0.008 0.052 0.111 0.018 0.019 0.017 0.019 0.007 0.01 0.04 0.045 0.015 0.014 0.032 0.016 0.008 0.029 0.02 0.003 0.012 0.023 0.029 0.011;
0.095 0.024 0.026 0.096 0.031 0.047 0.008 0.015 0.006 0.043 0.044 0.029 0.012 0.021 0.022 0.06 0.009 0.011 0.013 0.031 0.016 0.015 0.016 0.008 0.013 0.023 0.043 0.012 0.01 0.033 0.021 0.05 0.011 0.009 0.015 0.062;0.095 0.024 0.026 0.044 0.029 0.012 0.021 0.043 0.012 0.01 0.096 0.031 0.047 0.008 0.022 0.06 0.009 0.011 0.033 0.021 0.05 0.011 0.016 0.023 0.013 0.008 0.015 0.006 0.043 0.013 0.031 0.016 0.015 0.009 0.015 0.062;0.095 0.044 0.043 0.096 0.022 0.033 0.016 0.015 0.013 0.009 0.024 0.029 0.012 0.021 0.031 0.06 0.021 0.023 0.006 0.031 0.015 0.015 0.008 0.008 0.011 0.011 0.026 0.012 0.01 0.047 0.009 0.05 0.013 0.043 0.016 0.062;
0.116 0.043 0.01 0.095 0.05 0.021 0.026 0.017 0.027 0.035 0.036 0.02 0.014 0.016 0.02 0.04 0.01 0.004 0.006 0.028 0.018 0.01 0.016 0.007 0.006 0.018 0.034 0.023 0.006 0.027 0.032 0.062 0.014 0.006 0.032 0.055;0.116 0.043 0.01 0.036 0.02 0.014 0.016 0.034 0.023 0.006 0.095 0.05 0.021 0.026 0.02 0.04 0.01 0.004 0.027 0.032 0.062 0.014 0.016 0.018 0.006 0.007 0.017 0.027 0.035 0.006 0.028 0.018 0.01 0.006 0.032 0.055;0.116 0.036 0.034 0.095 0.02 0.027 0.016 0.017 0.006 0.006 0.043 0.02 0.023 0.016 0.05 0.04 0.032 0.018 0.027 0.028 0.032 0.01 0.026 0.007 0.014 0.004 0.01 0.014 0.006 0.021 0.01 0.062 0.006 0.035 0.018 0.055;
0.099 0.045 0.015 0.115 0.03 0.043 0.02 0.032 0.031 0.048 0.024 0.014 0.004 0.007 0.009 0.026 0.012 0.007 0.007 0.016 0.012 0.015 0.01 0.01 0.011 0.014 0.036 0.026 0.016 0.038 0.021 0.057 0.013 0.011 0.032 0.074;0.099 0.045 0.015 0.024 0.014 0.004 0.007 0.036 0.026 0.016 0.115 0.03 0.043 0.02 0.009 0.026 0.012 0.007 0.038 0.021 0.057 0.013 0.01 0.014 0.011 0.01 0.032 0.031 0.048 0.007 0.016 0.012 0.015 0.011 0.032 0.074;0.099 0.024 0.036 0.115 0.009 0.038 0.01 0.032 0.007 0.011 0.045 0.014 0.026 0.007 0.03 0.026 0.021 0.014 0.031 0.016 0.032 0.015 0.02 0.01 0.013 0.007 0.015 0.004 0.016 0.043 0.012 0.057 0.011 0.048 0.012 0.074;
0.117 0.038 0.012 0.047 0.051 0.018 0.027 0.066 0.043 0.013 0.044 0.02 0.02 0.014 0.025 0.103 0.014 0.021 0.022 0.026 0.027 0.016 0.015 0.057 0.014 0.019 0.018 0.004 0.006 0.006 0.022 0.01 0.01 0.012 0.008 0.015;0.117 0.038 0.012 0.044 0.02 0.02 0.014 0.018 0.004 0.006 0.047 0.051 0.018 0.027 0.025 0.103 0.014 0.021 0.006 0.022 0.01 0.01 0.015 0.019 0.014 0.057 0.066 0.043 0.013 0.022 0.026 0.027 0.016 0.012 0.008 0.015;0.117 0.044 0.018 0.047 0.025 0.006 0.015 0.066 0.022 0.012 0.038 0.02 0.004 0.014 0.051 0.103 0.022 0.019 0.043 0.026 0.008 0.016 0.027 0.057 0.01 0.021 0.012 0.02 0.006 0.018 0.014 0.01 0.014 0.013 0.027 0.015;
0.107 0.067 0.006 0.101 0.035 0.038 0.015 0.01 0.026 0.029 0.025 0.045 0.011 0.02 0.023 0.102 0.018 0.008 0.012 0.053 0.014 0.026 0.016 0.016 0.01 0.037 0.041 0.01 0.003 0.028 0.011 0.009 0.009 0.004 0.006 0.009;0.107 0.067 0.006 0.025 0.045 0.011 0.02 0.041 0.01 0.003 0.101 0.035 0.038 0.015 0.023 0.102 0.018 0.008 0.028 0.011 0.009 0.009 0.016 0.037 0.01 0.016 0.01 0.026 0.029 0.012 0.053 0.014 0.026 0.004 0.006 0.009;0.107 0.025 0.041 0.101 0.023 0.028 0.016 0.01 0.012 0.004 0.067 0.045 0.01 0.02 0.035 0.102 0.011 0.037 0.026 0.053 0.006 0.026 0.015 0.016 0.009 0.008 0.006 0.011 0.003 0.038 0.018 0.009 0.01 0.029 0.014 0.009;
0.119 0.048 0.024 0.055 0.032 0.02 0.018 0.054 0.031 0.029 0.028 0.026 0.01 0.014 0.018 0.105 0.016 0.036 0.017 0.028 0.013 0.012 0.017 0.065 0.014 0.042 0.026 0.01 0.002 0.01 0.01 0.005 0.007 0.017 0.011 0.011;0.119 0.048 0.024 0.028 0.026 0.01 0.014 0.026 0.01 0.002 0.055 0.032 0.02 0.018 0.018 0.105 0.016 0.036 0.01 0.01 0.005 0.007 0.017 0.042 0.014 0.065 0.054 0.031 0.029 0.017 0.028 0.013 0.012 0.017 0.011 0.011;0.119 0.028 0.026 0.055 0.018 0.01 0.017 0.054 0.017 0.017 0.048 0.026 0.01 0.014 0.032 0.105 0.01 0.042 0.031 0.028 0.011 0.012 0.018 0.065 0.007 0.036 0.024 0.01 0.002 0.02 0.016 0.005 0.014 0.029 0.013 0.011;
0.131 0.053 0.008 0.091 0.038 0.013 0.027 0.041 0.025 0.01 0.045 0.019 0.012 0.016 0.017 0.045 0.011 0.006 0.014 0.022 0.03 0.008 0.022 0.018 0.016 0.008 0.01 0.012 0.02 0.008 0.03 0.051 0.018 0.003 0.04 0.062;0.131 0.053 0.008 0.045 0.019 0.012 0.016 0.01 0.012 0.02 0.091 0.038 0.013 0.027 0.017 0.045 0.011 0.006 0.008 0.03 0.051 0.018 0.022 0.008 0.016 0.018 0.041 0.025 0.01 0.014 0.022 0.03 0.008 0.003 0.04 0.062;0.131 0.045 0.01 0.091 0.017 0.008 0.022 0.041 0.014 0.003 0.053 0.019 0.012 0.016 0.038 0.045 0.03 0.008 0.025 0.022 0.04 0.008 0.027 0.018 0.018 0.006 0.008 0.012 0.02 0.013 0.011 0.051 0.016 0.01 0.03 0.062;
