pntP=[0.088 0.014 0.036 0.038 0.039 0.018 0.035 0.067 0.011 0.043 0.047 0.015 0.023 0.009 0.009 0.088 0.013 0.033 0.034 0.017 0.026 0.009 0.015 0.061 0.007 0.042 0.015 0.003 0.024 0.012 0.026 0.011 0.018 0.008 0.006 0.04;0.088 0.014 0.036 0.047 0.015 0.023 0.009 0.015 0.003 0.024 0.038 0.039 0.018 0.035 0.009 0.088 0.013 0.033 0.012 0.026 0.011 0.018 0.015 0.042 0.007 0.061 0.067 0.011 0.043 0.034 0.017 0.026 0.009 0.008 0.006 0.04;0.088 0.047 0.015 0.038 0.009 0.012 0.015 0.067 0.034 0.008 0.014 0.015 0.003 0.009 0.039 0.088 0.026 0.042 0.011 0.017 0.006 0.009 0.035 0.061 0.018 0.033 0.036 0.023 0.024 0.018 0.013 0.011 0.007 0.043 0.026 0.04;
0.084 0.038 0.017 0.079 0.043 0.029 0.027 0.032 0.028 0.017 0.032 0.054 0.01 0.03 0.026 0.08 0.018 0.025 0.024 0.037 0.022 0.012 0.031 0.042 0.019 0.027 0.01 0.01 0.005 0.012 0.022 0.013 0.007 0.004 0.025 0.009;0.084 0.038 0.017 0.032 0.054 0.01 0.03 0.01 0.01 0.005 0.079 0.043 0.029 0.027 0.026 0.08 0.018 0.025 0.012 0.022 0.013 0.007 0.031 0.027 0.019 0.042 0.032 0.028 0.017 0.024 0.037 0.022 0.012 0.004 0.025 0.009;0.084 0.032 0.01 0.079 0.026 0.012 0.031 0.032 0.024 0.004 0.038 0.054 0.01 0.03 0.043 0.08 0.022 0.027 0.028 0.037 0.025 0.012 0.027 0.042 0.007 0.025 0.017 0.01 0.005 0.029 0.018 0.013 0.019 0.017 0.022 0.009;
0.091 0.046 0.014 0.094 0.051 0.035 0.018 0.012 0.021 0.026 0.042 0.054 0.011 0.021 0.033 0.101 0.026 0.01 0.019 0.047 0.019 0.027 0.015 0.012 0.007 0.037 0.011 0.016 0.001 0.018 0.029 0.01 0.004 0.003 0.009 0.01;0.091 0.046 0.014 0.042 0.054 0.011 0.021 0.011 0.016 0.001 0.094 0.051 0.035 0.018 0.033 0.101 0.026 0.01 0.018 0.029 0.01 0.004 0.015 0.037 0.007 0.012 0.012 0.021 0.026 0.019 0.047 0.019 0.027 0.003 0.009 0.01;0.091 0.042 0.011 0.094 0.033 0.018 0.015 0.012 0.019 0.003 0.046 0.054 0.016 0.021 0.051 0.101 0.029 0.037 0.021 0.047 0.009 0.027 0.018 0.012 0.004 0.01 0.014 0.011 0.001 0.035 0.026 0.01 0.007 0.026 0.019 0.01;
0.077 0.021 0.031 0.088 0.042 0.041 0.009 0.008 0.029 0.019 0.042 0.052 0.013 0.018 0.027 0.092 0.018 0.021 0.012 0.04 0.028 0.027 0.022 0.014 0.016 0.029 0.009 0.013 0.006 0.016 0.023 0.039 0.009 0.013 0.015 0.021;0.077 0.021 0.031 0.042 0.052 0.013 0.018 0.009 0.013 0.006 0.088 0.042 0.041 0.009 0.027 0.092 0.018 0.021 0.016 0.023 0.039 0.009 0.022 0.029 0.016 0.014 0.008 0.029 0.019 0.012 0.04 0.028 0.027 0.013 0.015 0.021;0.077 0.042 0.009 0.088 0.027 0.016 0.022 0.008 0.012 0.013 0.021 0.052 0.013 0.018 0.042 0.092 0.023 0.029 0.029 0.04 0.015 0.027 0.009 0.014 0.009 0.021 0.031 0.013 0.006 0.041 0.018 0.039 0.016 0.019 0.028 0.021;
0.085 0.025 0.032 0.047 0.038 0.014 0.034 0.044 0.015 0.017 0.046 0.023 0.019 0.009 0.021 0.103 0.012 0.031 0.029 0.022 0.038 0.013 0.011 0.061 0.011 0.029 0.02 0.009 0.026 0.008 0.033 0.014 0.029 0.01 0.006 0.016;0.085 0.025 0.032 0.046 0.023 0.019 0.009 0.02 0.009 0.026 0.047 0.038 0.014 0.034 0.021 0.103 0.012 0.031 0.008 0.033 0.014 0.029 0.011 0.029 0.011 0.061 0.044 0.015 0.017 0.029 0.022 0.038 0.013 0.01 0.006 0.016;0.085 0.046 0.02 0.047 0.021 0.008 0.011 0.044 0.029 0.01 0.025 0.023 0.009 0.009 0.038 0.103 0.033 0.029 0.015 0.022 0.006 0.013 0.034 0.061 0.029 0.031 0.032 0.019 0.026 0.014 0.012 0.014 0.011 0.017 0.038 0.016;
0.093 0.03 0.019 0.101 0.035 0.032 0.02 0.019 0.03 0.02 0.029 0.058 0.014 0.03 0.016 0.08 0.017 0.035 0.012 0.053 0.018 0.022 0.015 0.031 0.014 0.029 0.027 0.005 0.004 0.024 0.018 0.02 0.009 0.005 0.005 0.011;0.093 0.03 0.019 0.029 0.058 0.014 0.03 0.027 0.005 0.004 0.101 0.035 0.032 0.02 0.016 0.08 0.017 0.035 0.024 0.018 0.02 0.009 0.015 0.029 0.014 0.031 0.019 0.03 0.02 0.012 0.053 0.018 0.022 0.005 0.005 0.011;0.093 0.029 0.027 0.101 0.016 0.024 0.015 0.019 0.012 0.005 0.03 0.058 0.005 0.03 0.035 0.08 0.018 0.029 0.03 0.053 0.005 0.022 0.02 0.031 0.009 0.035 0.019 0.014 0.004 0.032 0.017 0.02 0.014 0.02 0.018 0.011;
0.088 0.032 0.024 0.099 0.034 0.042 0.017 0.024 0.028 0.023 0.027 0.05 0.015 0.024 0.017 0.087 0.015 0.017 0.015 0.047 0.011 0.029 0.014 0.028 0.013 0.035 0.018 0.011 0.011 0.021 0.018 0.02 0.009 0.011 0.008 0.018;0.088 0.032 0.024 0.027 0.05 0.015 0.024 0.018 0.011 0.011 0.099 0.034 0.042 0.017 0.017 0.087 0.015 0.017 0.021 0.018 0.02 0.009 0.014 0.035 0.013 0.028 0.024 0.028 0.023 0.015 0.047 0.011 0.029 0.011 0.008 0.018;0.088 0.027 0.018 0.099 0.017 0.021 0.014 0.024 0.015 0.011 0.032 0.05 0.011 0.024 0.034 0.087 0.018 0.035 0.028 0.047 0.008 0.029 0.017 0.028 0.009 0.017 0.024 0.015 0.011 0.042 0.015 0.02 0.013 0.023 0.011 0.018;
0.09 0.036 0.012 0.112 0.045 0.023 0.033 0.026 0.029 0.015 0.048 0.043 0.014 0.019 0.022 0.092 0.034 0.009 0.017 0.057 0.02 0.02 0.025 0.026 0.015 0.023 0.011 0.008 0.006 0.02 0.021 0.007 0.004 0.005 0.011 0.002;0.09 0.036 0.012 0.048 0.043 0.014 0.019 0.011 0.008 0.006 0.112 0.045 0.023 0.033 0.022 0.092 0.034 0.009 0.02 0.021 0.007 0.004 0.025 0.023 0.015 0.026 0.026 0.029 0.015 0.017 0.057 0.02 0.02 0.005 0.011 0.002;0.09 0.048 0.011 0.112 0.022 0.02 0.025 0.026 0.017 0.005 0.036 0.043 0.008 0.019 0.045 0.092 0.021 0.023 0.029 0.057 0.011 0.02 0.033 0.026 0.004 0.009 0.012 0.014 0.006 0.023 0.034 0.007 0.015 0.015 0.02 0.002;
0.077 0.017 0.033 0.084 0.032 0.042 0.008 0.007 0.03 0.015 0.024 0.049 0.013 0.018 0.021 0.077 0.019 0.018 0.015 0.04 0.037 0.016 0.02 0.014 0.015 0.02 0.024 0.017 0.014 0.033 0.021 0.05 0.008 0.011 0.019 0.042;0.077 0.017 0.033 0.024 0.049 0.013 0.018 0.024 0.017 0.014 0.084 0.032 0.042 0.008 0.021 0.077 0.019 0.018 0.033 0.021 0.05 0.008 0.02 0.02 0.015 0.014 0.007 0.03 0.015 0.015 0.04 0.037 0.016 0.011 0.019 0.042;0.077 0.024 0.024 0.084 0.021 0.033 0.02 0.007 0.015 0.011 0.017 0.049 0.017 0.018 0.032 0.077 0.021 0.02 0.03 0.04 0.019 0.016 0.008 0.014 0.008 0.018 0.033 0.013 0.014 0.042 0.019 0.05 0.015 0.015 0.037 0.042;
0.082 0.032 0.005 0.093 0.044 0.04 0.027 0.004 0.03 0.023 0.053 0.038 0.008 0.016 0.034 0.126 0.026 0.009 0.018 0.049 0.021 0.013 0.021 0.008 0.012 0.025 0.013 0.013 0.003 0.014 0.033 0.027 0.008 0.006 0.014 0.012;0.082 0.032 0.005 0.053 0.038 0.008 0.016 0.013 0.013 0.003 0.093 0.044 0.04 0.027 0.034 0.126 0.026 0.009 0.014 0.033 0.027 0.008 0.021 0.025 0.012 0.008 0.004 0.03 0.023 0.018 0.049 0.021 0.013 0.006 0.014 0.012;0.082 0.053 0.013 0.093 0.034 0.014 0.021 0.004 0.018 0.006 0.032 0.038 0.013 0.016 0.044 0.126 0.033 0.025 0.03 0.049 0.014 0.013 0.027 0.008 0.008 0.009 0.005 0.008 0.003 0.04 0.026 0.027 0.012 0.023 0.021 0.012;
0.084 0.049 0.001 0.112 0.054 0.032 0.021 0.017 0.026 0.018 0.042 0.062 0.011 0.02 0.033 0.096 0.027 0.014 0.013 0.053 0.015 0.016 0.027 0.017 0.011 0.027 0.019 0.014 0.003 0.018 0.014 0.007 0.007 0.003 0.012 0.005;0.084 0.049 0.001 0.042 0.062 0.011 0.02 0.019 0.014 0.003 0.112 0.054 0.032 0.021 0.033 0.096 0.027 0.014 0.018 0.014 0.007 0.007 0.027 0.027 0.011 0.017 0.017 0.026 0.018 0.013 0.053 0.015 0.016 0.003 0.012 0.005;0.084 0.042 0.019 0.112 0.033 0.018 0.027 0.017 0.013 0.003 0.049 0.062 0.014 0.02 0.054 0.096 0.014 0.027 0.026 0.053 0.012 0.016 0.021 0.017 0.007 0.014 0.001 0.011 0.003 0.032 0.027 0.007 0.011 0.018 0.015 0.005;
0.086 0.016 0.028 0.079 0.034 0.047 0.011 0.01 0.023 0.022 0.036 0.043 0.009 0.031 0.02 0.108 0.016 0.027 0.007 0.046 0.018 0.036 0.015 0.022 0.016 0.029 0.022 0.008 0.01 0.022 0.019 0.037 0.007 0.005 0.008 0.027;0.086 0.016 0.028 0.036 0.043 0.009 0.031 0.022 0.008 0.01 0.079 0.034 0.047 0.011 0.02 0.108 0.016 0.027 0.022 0.019 0.037 0.007 0.015 0.029 0.016 0.022 0.01 0.023 0.022 0.007 0.046 0.018 0.036 0.005 0.008 0.027;0.086 0.036 0.022 0.079 0.02 0.022 0.015 0.01 0.007 0.005 0.016 0.043 0.008 0.031 0.034 0.108 0.019 0.029 0.023 0.046 0.008 0.036 0.011 0.022 0.007 0.027 0.028 0.009 0.01 0.047 0.016 0.037 0.016 0.022 0.018 0.027;
0.086 0.025 0.023 0.042 0.031 0.019 0.027 0.055 0.03 0.026 0.026 0.022 0.021 0.006 0.013 0.092 0.02 0.034 0.015 0.025 0.02 0.01 0.02 0.079 0.019 0.054 0.02 0.015 0.027 0.009 0.015 0.014 0.014 0.018 0.004 0.024;0.086 0.025 0.023 0.026 0.022 0.021 0.006 0.02 0.015 0.027 0.042 0.031 0.019 0.027 0.013 0.092 0.02 0.034 0.009 0.015 0.014 0.014 0.02 0.054 0.019 0.079 0.055 0.03 0.026 0.015 0.025 0.02 0.01 0.018 0.004 0.024;0.086 0.026 0.02 0.042 0.013 0.009 0.02 0.055 0.015 0.018 0.025 0.022 0.015 0.006 0.031 0.092 0.015 0.054 0.03 0.025 0.004 0.01 0.027 0.079 0.014 0.034 0.023 0.021 0.027 0.019 0.02 0.014 0.019 0.026 0.02 0.024;
0.076 0.016 0.027 0.057 0.036 0.016 0.025 0.048 0.027 0.031 0.036 0.031 0.017 0.015 0.02 0.095 0.016 0.027 0.032 0.039 0.028 0.01 0.01 0.064 0.02 0.038 0.011 0.01 0.011 0.011 0.022 0.013 0.011 0.011 0.014 0.029;0.076 0.016 0.027 0.036 0.031 0.017 0.015 0.011 0.01 0.011 0.057 0.036 0.016 0.025 0.02 0.095 0.016 0.027 0.011 0.022 0.013 0.011 0.01 0.038 0.02 0.064 0.048 0.027 0.031 0.032 0.039 0.028 0.01 0.011 0.014 0.029;0.076 0.036 0.011 0.057 0.02 0.011 0.01 0.048 0.032 0.011 0.016 0.031 0.01 0.015 0.036 0.095 0.022 0.038 0.027 0.039 0.014 0.01 0.025 0.064 0.011 0.027 0.027 0.017 0.011 0.016 0.016 0.013 0.02 0.031 0.028 0.029;
0.094 0.023 0.029 0.008 0.024 0.014 0.024 0.083 0.024 0.032 0.011 0.01 0.017 0.012 0.007 0.089 0.019 0.023 0.017 0.005 0.024 0.006 0.01 0.053 0.015 0.043 0.047 0.023 0.041 0.003 0.033 0.017 0.013 0.018 0.018 0.071;0.094 0.023 0.029 0.011 0.01 0.017 0.012 0.047 0.023 0.041 0.008 0.024 0.014 0.024 0.007 0.089 0.019 0.023 0.003 0.033 0.017 0.013 0.01 0.043 0.015 0.053 0.083 0.024 0.032 0.017 0.005 0.024 0.006 0.018 0.018 0.071;0.094 0.011 0.047 0.008 0.007 0.003 0.01 0.083 0.017 0.018 0.023 0.01 0.023 0.012 0.024 0.089 0.033 0.043 0.024 0.005 0.018 0.006 0.024 0.053 0.013 0.023 0.029 0.017 0.041 0.014 0.019 0.017 0.015 0.032 0.024 0.071;
