pntP=[0.097 0.021 0.027 0.084 0.03 0.036 0.023 0.025 0.017 0.028 0.042 0.021 0.018 0.014 0.021 0.052 0.016 0.018 0.019 0.022 0.044 0.01 0.028 0.014 0.009 0.021 0.014 0.013 0.016 0.023 0.016 0.062 0.01 0.011 0.009 0.069;0.097 0.021 0.027 0.042 0.021 0.018 0.014 0.014 0.013 0.016 0.084 0.03 0.036 0.023 0.021 0.052 0.016 0.018 0.023 0.016 0.062 0.01 0.028 0.021 0.009 0.014 0.025 0.017 0.028 0.019 0.022 0.044 0.01 0.011 0.009 0.069;0.097 0.042 0.014 0.084 0.021 0.023 0.028 0.025 0.019 0.011 0.021 0.021 0.013 0.014 0.03 0.052 0.016 0.021 0.017 0.022 0.009 0.01 0.023 0.014 0.01 0.018 0.027 0.018 0.016 0.036 0.016 0.062 0.009 0.028 0.044 0.069;
0.126 0.03 0.021 0.018 0.044 0.008 0.03 0.089 0.018 0.022 0.033 0.007 0.024 0.011 0.016 0.103 0.017 0.03 0.023 0.006 0.016 0.001 0.015 0.069 0.018 0.043 0.027 0.006 0.023 0.001 0.014 0.006 0.022 0.021 0.015 0.027;0.126 0.03 0.021 0.033 0.007 0.024 0.011 0.027 0.006 0.023 0.018 0.044 0.008 0.03 0.016 0.103 0.017 0.03 0.001 0.014 0.006 0.022 0.015 0.043 0.018 0.069 0.089 0.018 0.022 0.023 0.006 0.016 0.001 0.021 0.015 0.027;0.126 0.033 0.027 0.018 0.016 0.001 0.015 0.089 0.023 0.021 0.03 0.007 0.006 0.011 0.044 0.103 0.014 0.043 0.018 0.006 0.015 0.001 0.03 0.069 0.022 0.03 0.021 0.024 0.023 0.008 0.017 0.006 0.018 0.022 0.016 0.027;
0.102 0.029 0.019 0.062 0.013 0.027 0.011 0.049 0.019 0.045 0.011 0.029 0.004 0.016 0.016 0.098 0.012 0.027 0.011 0.031 0.006 0.018 0.013 0.036 0.016 0.064 0.045 0.017 0.019 0.022 0.011 0.013 0.01 0.025 0.019 0.035;0.102 0.029 0.019 0.011 0.029 0.004 0.016 0.045 0.017 0.019 0.062 0.013 0.027 0.011 0.016 0.098 0.012 0.027 0.022 0.011 0.013 0.01 0.013 0.064 0.016 0.036 0.049 0.019 0.045 0.011 0.031 0.006 0.018 0.025 0.019 0.035;0.102 0.011 0.045 0.062 0.016 0.022 0.013 0.049 0.011 0.025 0.029 0.029 0.017 0.016 0.013 0.098 0.011 0.064 0.019 0.031 0.019 0.018 0.011 0.036 0.01 0.027 0.019 0.004 0.019 0.027 0.012 0.013 0.016 0.045 0.006 0.035;
0.099 0.046 0.011 0.058 0.039 0.018 0.02 0.052 0.036 0.027 0.041 0.022 0.018 0.011 0.016 0.068 0.015 0.014 0.024 0.024 0.025 0.014 0.012 0.036 0.015 0.025 0.018 0.012 0.028 0.014 0.013 0.031 0.016 0.013 0.022 0.047;0.099 0.046 0.011 0.041 0.022 0.018 0.011 0.018 0.012 0.028 0.058 0.039 0.018 0.02 0.016 0.068 0.015 0.014 0.014 0.013 0.031 0.016 0.012 0.025 0.015 0.036 0.052 0.036 0.027 0.024 0.024 0.025 0.014 0.013 0.022 0.047;0.099 0.041 0.018 0.058 0.016 0.014 0.012 0.052 0.024 0.013 0.046 0.022 0.012 0.011 0.039 0.068 0.013 0.025 0.036 0.024 0.022 0.014 0.02 0.036 0.016 0.014 0.011 0.018 0.028 0.018 0.015 0.031 0.015 0.027 0.025 0.047;
0.091 0.021 0.017 0.075 0.043 0.036 0.027 0.041 0.019 0.032 0.029 0.022 0.016 0.013 0.007 0.061 0.007 0.022 0.015 0.027 0.024 0.012 0.008 0.03 0.013 0.036 0.035 0.011 0.029 0.023 0.032 0.024 0.02 0.023 0.012 0.047;0.091 0.021 0.017 0.029 0.022 0.016 0.013 0.035 0.011 0.029 0.075 0.043 0.036 0.027 0.007 0.061 0.007 0.022 0.023 0.032 0.024 0.02 0.008 0.036 0.013 0.03 0.041 0.019 0.032 0.015 0.027 0.024 0.012 0.023 0.012 0.047;0.091 0.029 0.035 0.075 0.007 0.023 0.008 0.041 0.015 0.023 0.021 0.022 0.011 0.013 0.043 0.061 0.032 0.036 0.019 0.027 0.012 0.012 0.027 0.03 0.02 0.022 0.017 0.016 0.029 0.036 0.007 0.024 0.013 0.032 0.024 0.047;
0.108 0.026 0.037 0.108 0.029 0.047 0.018 0.008 0.016 0.05 0.007 0.023 0.003 0.01 0.009 0.035 0.007 0.006 0.002 0.017 0.003 0.014 0.002 0.009 0.001 0.016 0.059 0.017 0.007 0.07 0.032 0.088 0.004 0.018 0.016 0.078;0.108 0.026 0.037 0.007 0.023 0.003 0.01 0.059 0.017 0.007 0.108 0.029 0.047 0.018 0.009 0.035 0.007 0.006 0.07 0.032 0.088 0.004 0.002 0.016 0.001 0.009 0.008 0.016 0.05 0.002 0.017 0.003 0.014 0.018 0.016 0.078;0.108 0.007 0.059 0.108 0.009 0.07 0.002 0.008 0.002 0.018 0.026 0.023 0.017 0.01 0.029 0.035 0.032 0.016 0.016 0.017 0.016 0.014 0.018 0.009 0.004 0.006 0.037 0.003 0.007 0.047 0.007 0.088 0.001 0.05 0.003 0.078;
0.123 0.009 0.037 0.011 0.056 0.002 0.033 0.078 0.005 0.046 0.054 0.006 0.036 0.006 0.007 0.097 0.006 0.036 0.052 0.005 0.036 0.002 0.005 0.073 0.001 0.042 0.005 0.002 0.014 0.002 0.034 0.005 0.029 0.015 0.002 0.028;0.123 0.009 0.037 0.054 0.006 0.036 0.006 0.005 0.002 0.014 0.011 0.056 0.002 0.033 0.007 0.097 0.006 0.036 0.002 0.034 0.005 0.029 0.005 0.042 0.001 0.073 0.078 0.005 0.046 0.052 0.005 0.036 0.002 0.015 0.002 0.028;0.123 0.054 0.005 0.011 0.007 0.002 0.005 0.078 0.052 0.015 0.009 0.006 0.002 0.006 0.056 0.097 0.034 0.042 0.005 0.005 0.002 0.002 0.033 0.073 0.029 0.036 0.037 0.036 0.014 0.002 0.006 0.005 0.001 0.046 0.036 0.028;
0.082 0.028 0.02 0.092 0.036 0.036 0.021 0.026 0.031 0.028 0.024 0.037 0.003 0.021 0.023 0.069 0.018 0.018 0.006 0.027 0.015 0.017 0.015 0.021 0.014 0.021 0.028 0.022 0.012 0.03 0.026 0.041 0.011 0.013 0.023 0.045;0.082 0.028 0.02 0.024 0.037 0.003 0.021 0.028 0.022 0.012 0.092 0.036 0.036 0.021 0.023 0.069 0.018 0.018 0.03 0.026 0.041 0.011 0.015 0.021 0.014 0.021 0.026 0.031 0.028 0.006 0.027 0.015 0.017 0.013 0.023 0.045;0.082 0.024 0.028 0.092 0.023 0.03 0.015 0.026 0.006 0.013 0.028 0.037 0.022 0.021 0.036 0.069 0.026 0.021 0.031 0.027 0.023 0.017 0.021 0.021 0.011 0.018 0.02 0.003 0.012 0.036 0.018 0.041 0.014 0.028 0.015 0.045;
0.085 0.035 0.023 0.108 0.047 0.025 0.027 0.035 0.019 0.02 0.046 0.04 0.013 0.019 0.028 0.088 0.017 0.03 0.012 0.029 0.026 0.024 0.026 0.021 0.007 0.025 0.008 0.007 0.007 0.016 0.02 0.022 0.01 0.006 0.011 0.018;0.085 0.035 0.023 0.046 0.04 0.013 0.019 0.008 0.007 0.007 0.108 0.047 0.025 0.027 0.028 0.088 0.017 0.03 0.016 0.02 0.022 0.01 0.026 0.025 0.007 0.021 0.035 0.019 0.02 0.012 0.029 0.026 0.024 0.006 0.011 0.018;0.085 0.046 0.008 0.108 0.028 0.016 0.026 0.035 0.012 0.006 0.035 0.04 0.007 0.019 0.047 0.088 0.02 0.025 0.019 0.029 0.011 0.024 0.027 0.021 0.01 0.03 0.023 0.013 0.007 0.025 0.017 0.022 0.007 0.02 0.026 0.018;
0.121 0.029 0.034 0.086 0.045 0.021 0.038 0.046 0.02 0.024 0.031 0.013 0.013 0.01 0.014 0.015 0.008 0.011 0.015 0.009 0.03 0.003 0.009 0.012 0.01 0.007 0.019 0.016 0.033 0.023 0.032 0.065 0.025 0.018 0.029 0.066;0.121 0.029 0.034 0.031 0.013 0.013 0.01 0.019 0.016 0.033 0.086 0.045 0.021 0.038 0.014 0.015 0.008 0.011 0.023 0.032 0.065 0.025 0.009 0.007 0.01 0.012 0.046 0.02 0.024 0.015 0.009 0.03 0.003 0.018 0.029 0.066;0.121 0.031 0.019 0.086 0.014 0.023 0.009 0.046 0.015 0.018 0.029 0.013 0.016 0.01 0.045 0.015 0.032 0.007 0.02 0.009 0.029 0.003 0.038 0.012 0.025 0.011 0.034 0.013 0.033 0.021 0.008 0.065 0.01 0.024 0.03 0.066;
