pntP=[0.346 0.093 0.027 0.01 0.028 0.006 0.004 0.028 0.031 0.111 0.049 0.006 0.006 0.006 0.002 0.037 0.005 0.007 0.009 0.005 0.013 0.004 0.001 0.002 0.003 0.005 0.059 0.024 0.009 0.002 0.009 0.003 0.002 0.009 0.012 0.027;0.346 0.093 0.027 0.049 0.006 0.006 0.006 0.059 0.024 0.009 0.01 0.028 0.006 0.004 0.002 0.037 0.005 0.007 0.002 0.009 0.003 0.002 0.001 0.005 0.003 0.002 0.028 0.031 0.111 0.009 0.005 0.013 0.004 0.009 0.012 0.027;0.346 0.049 0.059 0.01 0.002 0.002 0.001 0.028 0.009 0.009 0.093 0.006 0.024 0.006 0.028 0.037 0.009 0.005 0.031 0.005 0.012 0.004 0.004 0.002 0.002 0.007 0.027 0.006 0.009 0.006 0.005 0.003 0.003 0.111 0.013 0.027;
0.332 0.039 0.083 0.008 0.068 0.007 0.025 0.041 0.008 0.068 0.1 0.006 0.02 0.006 0.005 0.02 0.001 0.004 0.015 0.002 0.02 0.001 0.004 0.007 0.001 0.01 0.024 0.006 0.006 0.001 0.018 0.001 0.003 0.005 0.002 0.033;0.332 0.039 0.083 0.1 0.006 0.02 0.006 0.024 0.006 0.006 0.008 0.068 0.007 0.025 0.005 0.02 0.001 0.004 0.001 0.018 0.001 0.003 0.004 0.01 0.001 0.007 0.041 0.008 0.068 0.015 0.002 0.02 0.001 0.005 0.002 0.033;0.332 0.1 0.024 0.008 0.005 0.001 0.004 0.041 0.015 0.005 0.039 0.006 0.006 0.006 0.068 0.02 0.018 0.01 0.008 0.002 0.002 0.001 0.025 0.007 0.003 0.004 0.083 0.02 0.006 0.007 0.001 0.001 0.001 0.068 0.02 0.033;
0.343 0.096 0.026 0.021 0.093 0.01 0.013 0.037 0.014 0.037 0.053 0.007 0.006 0.008 0.002 0.021 0.002 0.002 0.004 0 0.006 0.001 0.003 0.002 0.002 0.004 0.068 0.031 0.008 0.004 0.023 0.007 0.005 0.011 0.009 0.021;0.343 0.096 0.026 0.053 0.007 0.006 0.008 0.068 0.031 0.008 0.021 0.093 0.01 0.013 0.002 0.021 0.002 0.002 0.004 0.023 0.007 0.005 0.003 0.004 0.002 0.002 0.037 0.014 0.037 0.004 0 0.006 0.001 0.011 0.009 0.021;0.343 0.053 0.068 0.021 0.002 0.004 0.003 0.037 0.004 0.011 0.096 0.007 0.031 0.008 0.093 0.021 0.023 0.004 0.014 0 0.009 0.001 0.013 0.002 0.005 0.002 0.026 0.006 0.008 0.01 0.002 0.007 0.002 0.037 0.006 0.021;
0.346 0.1 0.03 0.008 0.036 0.006 0.008 0.034 0.043 0.085 0.02 0.004 0.002 0.002 0 0.019 0.001 0 0.003 0.003 0.009 0.003 0.001 0 0 0.01 0.092 0.031 0.012 0.002 0.01 0.006 0 0.015 0.016 0.043;0.346 0.1 0.03 0.02 0.004 0.002 0.002 0.092 0.031 0.012 0.008 0.036 0.006 0.008 0 0.019 0.001 0 0.002 0.01 0.006 0 0.001 0.01 0 0 0.034 0.043 0.085 0.003 0.003 0.009 0.003 0.015 0.016 0.043;0.346 0.02 0.092 0.008 0 0.002 0.001 0.034 0.003 0.015 0.1 0.004 0.031 0.002 0.036 0.019 0.01 0.01 0.043 0.003 0.016 0.003 0.008 0 0 0 0.03 0.002 0.012 0.006 0.001 0.006 0 0.085 0.009 0.043;
0.328 0.029 0.077 0.028 0.08 0.017 0.017 0.026 0.012 0.06 0.08 0.006 0.024 0.003 0.007 0.019 0.003 0.007 0.01 0.001 0.01 0 0.003 0.001 0.002 0.016 0.058 0.003 0.011 0.005 0.012 0.002 0.007 0.007 0.003 0.026;0.328 0.029 0.077 0.08 0.006 0.024 0.003 0.058 0.003 0.011 0.028 0.08 0.017 0.017 0.007 0.019 0.003 0.007 0.005 0.012 0.002 0.007 0.003 0.016 0.002 0.001 0.026 0.012 0.06 0.01 0.001 0.01 0 0.007 0.003 0.026;0.328 0.08 0.058 0.028 0.007 0.005 0.003 0.026 0.01 0.007 0.029 0.006 0.003 0.003 0.08 0.019 0.012 0.016 0.012 0.001 0.003 0 0.017 0.001 0.007 0.007 0.077 0.024 0.011 0.017 0.003 0.002 0.002 0.06 0.01 0.026;
0.347 0.034 0.081 0.036 0.066 0.016 0.021 0.014 0.012 0.066 0.099 0.006 0.027 0.005 0.002 0.027 0.006 0.005 0.006 0.004 0.028 0.001 0.002 0.007 0.002 0.013 0.017 0.001 0.007 0.001 0.011 0.004 0.002 0.003 0.002 0.019;0.347 0.034 0.081 0.099 0.006 0.027 0.005 0.017 0.001 0.007 0.036 0.066 0.016 0.021 0.002 0.027 0.006 0.005 0.001 0.011 0.004 0.002 0.002 0.013 0.002 0.007 0.014 0.012 0.066 0.006 0.004 0.028 0.001 0.003 0.002 0.019;0.347 0.099 0.017 0.036 0.002 0.001 0.002 0.014 0.006 0.003 0.034 0.006 0.001 0.005 0.066 0.027 0.011 0.013 0.012 0.004 0.002 0.001 0.021 0.007 0.002 0.005 0.081 0.027 0.007 0.016 0.006 0.004 0.002 0.066 0.028 0.019;
0.325 0.087 0.037 0.024 0.067 0.014 0.008 0.021 0.019 0.066 0.068 0.009 0.013 0.011 0.007 0.037 0.002 0.005 0.003 0.002 0.028 0.004 0.007 0.002 0.004 0.016 0.055 0.011 0.003 0.005 0.006 0.003 0.001 0.006 0.003 0.021;0.325 0.087 0.037 0.068 0.009 0.013 0.011 0.055 0.011 0.003 0.024 0.067 0.014 0.008 0.007 0.037 0.002 0.005 0.005 0.006 0.003 0.001 0.007 0.016 0.004 0.002 0.021 0.019 0.066 0.003 0.002 0.028 0.004 0.006 0.003 0.021;0.325 0.068 0.055 0.024 0.007 0.005 0.007 0.021 0.003 0.006 0.087 0.009 0.011 0.011 0.067 0.037 0.006 0.016 0.019 0.002 0.003 0.004 0.008 0.002 0.001 0.005 0.037 0.013 0.003 0.014 0.002 0.003 0.004 0.066 0.028 0.021;
0.345 0.128 0.007 0.016 0.069 0.011 0.005 0.025 0.029 0.052 0.116 0.018 0.004 0.019 0.003 0.013 0.002 0.002 0.005 0.007 0.037 0.006 0.004 0.002 0.002 0.012 0.018 0.002 0.001 0.001 0.009 0.001 0.001 0.001 0.006 0.021;0.345 0.128 0.007 0.116 0.018 0.004 0.019 0.018 0.002 0.001 0.016 0.069 0.011 0.005 0.003 0.013 0.002 0.002 0.001 0.009 0.001 0.001 0.004 0.012 0.002 0.002 0.025 0.029 0.052 0.005 0.007 0.037 0.006 0.001 0.006 0.021;0.345 0.116 0.018 0.016 0.003 0.001 0.004 0.025 0.005 0.001 0.128 0.018 0.002 0.019 0.069 0.013 0.009 0.012 0.029 0.007 0.006 0.006 0.005 0.002 0.001 0.002 0.007 0.004 0.001 0.011 0.002 0.001 0.002 0.052 0.037 0.021;
0.318 0.071 0.07 0.015 0.054 0.015 0.012 0.027 0.021 0.076 0.077 0.007 0.01 0.004 0.001 0.01 0.002 0.002 0.012 0.005 0.024 0.003 0.002 0.002 0 0.007 0.062 0.015 0.009 0.002 0.012 0.006 0.002 0.008 0.007 0.03;0.318 0.071 0.07 0.077 0.007 0.01 0.004 0.062 0.015 0.009 0.015 0.054 0.015 0.012 0.001 0.01 0.002 0.002 0.002 0.012 0.006 0.002 0.002 0.007 0 0.002 0.027 0.021 0.076 0.012 0.005 0.024 0.003 0.008 0.007 0.03;0.318 0.077 0.062 0.015 0.001 0.002 0.002 0.027 0.012 0.008 0.071 0.007 0.015 0.004 0.054 0.01 0.012 0.007 0.021 0.005 0.007 0.003 0.012 0.002 0.002 0.002 0.07 0.01 0.009 0.015 0.002 0.006 0 0.076 0.024 0.03;
0.334 0.062 0.07 0.019 0.076 0.012 0.023 0.026 0.016 0.064 0.092 0.006 0.01 0.006 0.005 0.029 0.004 0.007 0.009 0.003 0.034 0.001 0.002 0.007 0.005 0.014 0.019 0.006 0.003 0.002 0.008 0.003 0.001 0.003 0.001 0.018;0.334 0.062 0.07 0.092 0.006 0.01 0.006 0.019 0.006 0.003 0.019 0.076 0.012 0.023 0.005 0.029 0.004 0.007 0.002 0.008 0.003 0.001 0.002 0.014 0.005 0.007 0.026 0.016 0.064 0.009 0.003 0.034 0.001 0.003 0.001 0.018;0.334 0.092 0.019 0.019 0.005 0.002 0.002 0.026 0.009 0.003 0.062 0.006 0.006 0.006 0.076 0.029 0.008 0.014 0.016 0.003 0.001 0.001 0.023 0.007 0.001 0.007 0.07 0.01 0.003 0.012 0.004 0.003 0.005 0.064 0.034 0.018;
