pntP=[0.327 0.04 0.071 0.03 0.05 0.014 0.013 0.034 0.009 0.068 0.055 0.007 0.011 0.005 0.005 0.029 0 0.012 0.004 0.001 0.019 0.001 0.004 0.005 0.002 0.015 0.063 0.016 0.017 0.007 0.015 0.004 0.005 0.013 0.003 0.026;0.327 0.04 0.071 0.055 0.007 0.011 0.005 0.063 0.016 0.017 0.03 0.05 0.014 0.013 0.005 0.029 0 0.012 0.007 0.015 0.004 0.005 0.004 0.015 0.002 0.005 0.034 0.009 0.068 0.004 0.001 0.019 0.001 0.013 0.003 0.026;0.327 0.055 0.063 0.03 0.005 0.007 0.004 0.034 0.004 0.013 0.04 0.007 0.016 0.005 0.05 0.029 0.015 0.015 0.009 0.001 0.003 0.001 0.013 0.005 0.005 0.012 0.071 0.011 0.017 0.014 0 0.004 0.002 0.068 0.019 0.026;
0.311 0.09 0.036 0.043 0.096 0.016 0.009 0.018 0.008 0.051 0.1 0.013 0.018 0.011 0.007 0.023 0.008 0.003 0.008 0.001 0.021 0.003 0.009 0.002 0.004 0.01 0.014 0.009 0.005 0.003 0.014 0.006 0.002 0.002 0.005 0.021;0.311 0.09 0.036 0.1 0.013 0.018 0.011 0.014 0.009 0.005 0.043 0.096 0.016 0.009 0.007 0.023 0.008 0.003 0.003 0.014 0.006 0.002 0.009 0.01 0.004 0.002 0.018 0.008 0.051 0.008 0.001 0.021 0.003 0.002 0.005 0.021;0.311 0.1 0.014 0.043 0.007 0.003 0.009 0.018 0.008 0.002 0.09 0.013 0.009 0.011 0.096 0.023 0.014 0.01 0.008 0.001 0.005 0.003 0.009 0.002 0.002 0.003 0.036 0.018 0.005 0.016 0.008 0.006 0.004 0.051 0.021 0.021;
0.311 0.045 0.072 0.031 0.061 0.012 0.02 0.021 0.008 0.059 0.077 0.01 0.017 0.006 0.002 0.031 0.007 0.013 0.002 0.001 0.026 0.002 0.004 0.005 0.005 0.016 0.057 0.003 0.012 0.005 0.013 0.006 0.003 0.013 0.001 0.023;0.311 0.045 0.072 0.077 0.01 0.017 0.006 0.057 0.003 0.012 0.031 0.061 0.012 0.02 0.002 0.031 0.007 0.013 0.005 0.013 0.006 0.003 0.004 0.016 0.005 0.005 0.021 0.008 0.059 0.002 0.001 0.026 0.002 0.013 0.001 0.023;0.311 0.077 0.057 0.031 0.002 0.005 0.004 0.021 0.002 0.013 0.045 0.01 0.003 0.006 0.061 0.031 0.013 0.016 0.008 0.001 0.001 0.002 0.02 0.005 0.003 0.013 0.072 0.017 0.012 0.012 0.007 0.006 0.005 0.059 0.026 0.023;
0.308 0.054 0.053 0.009 0.089 0.011 0.022 0.041 0.022 0.041 0.066 0.004 0.009 0.005 0.004 0.039 0.002 0.007 0.011 0.006 0.016 0.003 0.004 0.006 0.004 0.017 0.065 0.01 0.011 0.004 0.022 0.003 0.006 0.007 0.002 0.017;0.308 0.054 0.053 0.066 0.004 0.009 0.005 0.065 0.01 0.011 0.009 0.089 0.011 0.022 0.004 0.039 0.002 0.007 0.004 0.022 0.003 0.006 0.004 0.017 0.004 0.006 0.041 0.022 0.041 0.011 0.006 0.016 0.003 0.007 0.002 0.017;0.308 0.066 0.065 0.009 0.004 0.004 0.004 0.041 0.011 0.007 0.054 0.004 0.01 0.005 0.089 0.039 0.022 0.017 0.022 0.006 0.002 0.003 0.022 0.006 0.006 0.007 0.053 0.009 0.011 0.011 0.002 0.003 0.004 0.041 0.016 0.017;
0.297 0.048 0.08 0.053 0.097 0.013 0.025 0.013 0.011 0.036 0.045 0.008 0.013 0.005 0.004 0.027 0.001 0.007 0.006 0.006 0.007 0.004 0 0.002 0.002 0.015 0.065 0.013 0.014 0.007 0.03 0.005 0.004 0.008 0.006 0.023;0.297 0.048 0.08 0.045 0.008 0.013 0.005 0.065 0.013 0.014 0.053 0.097 0.013 0.025 0.004 0.027 0.001 0.007 0.007 0.03 0.005 0.004 0 0.015 0.002 0.002 0.013 0.011 0.036 0.006 0.006 0.007 0.004 0.008 0.006 0.023;0.297 0.045 0.065 0.053 0.004 0.007 0 0.013 0.006 0.008 0.048 0.008 0.013 0.005 0.097 0.027 0.03 0.015 0.011 0.006 0.006 0.004 0.025 0.002 0.004 0.007 0.08 0.013 0.014 0.013 0.001 0.005 0.002 0.036 0.007 0.023;
0.289 0.057 0.08 0.049 0.085 0.012 0.022 0.009 0.015 0.03 0.067 0.011 0.011 0.007 0.005 0.023 0.009 0.01 0.003 0.002 0.019 0.002 0.006 0.003 0.001 0.012 0.073 0.006 0.007 0.007 0.017 0.008 0.007 0.005 0.006 0.025;0.289 0.057 0.08 0.067 0.011 0.011 0.007 0.073 0.006 0.007 0.049 0.085 0.012 0.022 0.005 0.023 0.009 0.01 0.007 0.017 0.008 0.007 0.006 0.012 0.001 0.003 0.009 0.015 0.03 0.003 0.002 0.019 0.002 0.005 0.006 0.025;0.289 0.067 0.073 0.049 0.005 0.007 0.006 0.009 0.003 0.005 0.057 0.011 0.006 0.007 0.085 0.023 0.017 0.012 0.015 0.002 0.006 0.002 0.022 0.003 0.007 0.01 0.08 0.011 0.007 0.012 0.009 0.008 0.001 0.03 0.019 0.025;
0.33 0.063 0.061 0.016 0.097 0.016 0.032 0.043 0.012 0.024 0.013 0.001 0.006 0.001 0.002 0.018 0.003 0.005 0.001 0 0.008 0.001 0.001 0.002 0.001 0.009 0.092 0.022 0.013 0.009 0.035 0.004 0.011 0.009 0.007 0.032;0.33 0.063 0.061 0.013 0.001 0.006 0.001 0.092 0.022 0.013 0.016 0.097 0.016 0.032 0.002 0.018 0.003 0.005 0.009 0.035 0.004 0.011 0.001 0.009 0.001 0.002 0.043 0.012 0.024 0.001 0 0.008 0.001 0.009 0.007 0.032;0.33 0.013 0.092 0.016 0.002 0.009 0.001 0.043 0.001 0.009 0.063 0.001 0.022 0.001 0.097 0.018 0.035 0.009 0.012 0 0.007 0.001 0.032 0.002 0.011 0.005 0.061 0.006 0.013 0.016 0.003 0.004 0.001 0.024 0.008 0.032;
0.337 0.079 0.035 0.031 0.096 0.014 0.016 0.014 0.015 0.026 0.033 0.003 0.006 0.003 0.006 0.022 0.002 0.001 0.002 0.005 0.006 0 0.006 0.002 0.002 0.008 0.089 0.019 0.012 0.011 0.037 0.007 0.009 0.006 0.012 0.028;0.337 0.079 0.035 0.033 0.003 0.006 0.003 0.089 0.019 0.012 0.031 0.096 0.014 0.016 0.006 0.022 0.002 0.001 0.011 0.037 0.007 0.009 0.006 0.008 0.002 0.002 0.014 0.015 0.026 0.002 0.005 0.006 0 0.006 0.012 0.028;0.337 0.033 0.089 0.031 0.006 0.011 0.006 0.014 0.002 0.006 0.079 0.003 0.019 0.003 0.096 0.022 0.037 0.008 0.015 0.005 0.012 0 0.016 0.002 0.009 0.001 0.035 0.006 0.012 0.014 0.002 0.007 0.002 0.026 0.006 0.028;
0.308 0.088 0.037 0.029 0.054 0.02 0.009 0.029 0.023 0.061 0.034 0.001 0.002 0 0.004 0.024 0.003 0.003 0.005 0.002 0.007 0.004 0.004 0.003 0.001 0.016 0.087 0.02 0.017 0.006 0.02 0.009 0.005 0.012 0.012 0.041;0.308 0.088 0.037 0.034 0.001 0.002 0 0.087 0.02 0.017 0.029 0.054 0.02 0.009 0.004 0.024 0.003 0.003 0.006 0.02 0.009 0.005 0.004 0.016 0.001 0.003 0.029 0.023 0.061 0.005 0.002 0.007 0.004 0.012 0.012 0.041;0.308 0.034 0.087 0.029 0.004 0.006 0.004 0.029 0.005 0.012 0.088 0.001 0.02 0 0.054 0.024 0.02 0.016 0.023 0.002 0.012 0.004 0.009 0.003 0.005 0.003 0.037 0.002 0.017 0.02 0.003 0.009 0.001 0.061 0.007 0.041;
0.318 0.054 0.078 0.041 0.103 0.02 0.018 0.008 0.015 0.032 0.07 0.005 0.013 0.004 0.004 0.014 0.002 0.003 0.006 0.003 0.02 0.002 0.003 0.002 0 0.008 0.047 0.009 0.014 0.003 0.023 0.007 0.005 0.007 0.007 0.032;0.318 0.054 0.078 0.07 0.005 0.013 0.004 0.047 0.009 0.014 0.041 0.103 0.02 0.018 0.004 0.014 0.002 0.003 0.003 0.023 0.007 0.005 0.003 0.008 0 0.002 0.008 0.015 0.032 0.006 0.003 0.02 0.002 0.007 0.007 0.032;0.318 0.07 0.047 0.041 0.004 0.003 0.003 0.008 0.006 0.007 0.054 0.005 0.009 0.004 0.103 0.014 0.023 0.008 0.015 0.003 0.007 0.002 0.018 0.002 0.005 0.003 0.078 0.013 0.014 0.02 0.002 0.007 0 0.032 0.02 0.032;
