pntP=[0.239 0.077 0.017 0.057 0.039 0.026 0.021 0.017 0.021 0.083 0.066 0.008 0.009 0.011 0.013 0.013 0.005 0.005 0.01 0.012 0.033 0.006 0.011 0.004 0.004 0.01 0.03 0.012 0.01 0.011 0.011 0.019 0.002 0.009 0.026 0.053;0.239 0.077 0.017 0.066 0.008 0.009 0.011 0.03 0.012 0.01 0.057 0.039 0.026 0.021 0.013 0.013 0.005 0.005 0.011 0.011 0.019 0.002 0.011 0.01 0.004 0.004 0.017 0.021 0.083 0.01 0.012 0.033 0.006 0.009 0.026 0.053;0.239 0.066 0.03 0.057 0.013 0.011 0.011 0.017 0.01 0.009 0.077 0.008 0.012 0.011 0.039 0.013 0.011 0.01 0.021 0.012 0.026 0.006 0.021 0.004 0.002 0.005 0.017 0.009 0.01 0.026 0.005 0.019 0.004 0.083 0.033 0.053;
0.247 0.052 0.052 0.036 0.074 0.018 0.026 0.059 0.024 0.065 0.009 0 0.002 0 0.003 0.014 0.002 0.009 0.001 0 0.001 0 0.002 0.006 0.001 0.006 0.08 0.017 0.034 0.011 0.034 0.002 0.008 0.028 0.017 0.06;0.247 0.052 0.052 0.009 0 0.002 0 0.08 0.017 0.034 0.036 0.074 0.018 0.026 0.003 0.014 0.002 0.009 0.011 0.034 0.002 0.008 0.002 0.006 0.001 0.006 0.059 0.024 0.065 0.001 0 0.001 0 0.028 0.017 0.06;0.247 0.009 0.08 0.036 0.003 0.011 0.002 0.059 0.001 0.028 0.052 0 0.017 0 0.074 0.014 0.034 0.006 0.024 0 0.017 0 0.026 0.006 0.008 0.009 0.052 0.002 0.034 0.018 0.002 0.002 0.001 0.065 0.001 0.06;
0.255 0.011 0.083 0.029 0.06 0.015 0.024 0.066 0.006 0.064 0.014 0.001 0.004 0.001 0 0.049 0.001 0.014 0.001 0.003 0.007 0.002 0.002 0.017 0.001 0.031 0.084 0.001 0.03 0.008 0.023 0.01 0.008 0.022 0.003 0.05;0.255 0.011 0.083 0.014 0.001 0.004 0.001 0.084 0.001 0.03 0.029 0.06 0.015 0.024 0 0.049 0.001 0.014 0.008 0.023 0.01 0.008 0.002 0.031 0.001 0.017 0.066 0.006 0.064 0.001 0.003 0.007 0.002 0.022 0.003 0.05;0.255 0.014 0.084 0.029 0 0.008 0.002 0.066 0.001 0.022 0.011 0.001 0.001 0.001 0.06 0.049 0.023 0.031 0.006 0.003 0.003 0.002 0.024 0.017 0.008 0.014 0.083 0.004 0.03 0.015 0.001 0.01 0.001 0.064 0.007 0.05;
0.237 0.055 0.048 0.055 0.085 0.019 0.019 0.035 0.01 0.019 0.055 0.012 0.016 0.005 0.013 0.05 0.006 0.01 0.007 0.005 0.017 0.004 0.007 0.017 0.004 0.009 0.041 0.008 0.013 0.016 0.026 0.015 0.007 0.015 0.016 0.024;0.237 0.055 0.048 0.055 0.012 0.016 0.005 0.041 0.008 0.013 0.055 0.085 0.019 0.019 0.013 0.05 0.006 0.01 0.016 0.026 0.015 0.007 0.007 0.009 0.004 0.017 0.035 0.01 0.019 0.007 0.005 0.017 0.004 0.015 0.016 0.024;0.237 0.055 0.041 0.055 0.013 0.016 0.007 0.035 0.007 0.015 0.055 0.012 0.008 0.005 0.085 0.05 0.026 0.009 0.01 0.005 0.016 0.004 0.019 0.017 0.007 0.01 0.048 0.016 0.013 0.019 0.006 0.015 0.004 0.019 0.017 0.024;
0.235 0.013 0.089 0.04 0.038 0.018 0.021 0.072 0.003 0.064 0.03 0.003 0.012 0.004 0.005 0.05 0.001 0.019 0.007 0.004 0.019 0.001 0.002 0.018 0.002 0.026 0.057 0.001 0.015 0.013 0.017 0.01 0.015 0.018 0.004 0.054;0.235 0.013 0.089 0.03 0.003 0.012 0.004 0.057 0.001 0.015 0.04 0.038 0.018 0.021 0.005 0.05 0.001 0.019 0.013 0.017 0.01 0.015 0.002 0.026 0.002 0.018 0.072 0.003 0.064 0.007 0.004 0.019 0.001 0.018 0.004 0.054;0.235 0.03 0.057 0.04 0.005 0.013 0.002 0.072 0.007 0.018 0.013 0.003 0.001 0.004 0.038 0.05 0.017 0.026 0.003 0.004 0.004 0.001 0.021 0.018 0.015 0.019 0.089 0.012 0.015 0.018 0.001 0.01 0.002 0.064 0.019 0.054;
0.23 0.082 0.024 0.041 0.079 0.021 0.019 0.042 0.028 0.044 0.029 0.009 0.002 0.008 0.006 0.011 0.002 0.001 0.01 0.006 0.011 0.007 0.005 0.003 0.005 0.01 0.057 0.023 0.012 0.016 0.027 0.018 0.008 0.02 0.018 0.066;0.23 0.082 0.024 0.029 0.009 0.002 0.008 0.057 0.023 0.012 0.041 0.079 0.021 0.019 0.006 0.011 0.002 0.001 0.016 0.027 0.018 0.008 0.005 0.01 0.005 0.003 0.042 0.028 0.044 0.01 0.006 0.011 0.007 0.02 0.018 0.066;0.23 0.029 0.057 0.041 0.006 0.016 0.005 0.042 0.01 0.02 0.082 0.009 0.023 0.008 0.079 0.011 0.027 0.01 0.028 0.006 0.018 0.007 0.019 0.003 0.008 0.001 0.024 0.002 0.012 0.021 0.002 0.018 0.005 0.044 0.011 0.066;
0.249 0.089 0.008 0.061 0.054 0.016 0.021 0.032 0.018 0.022 0.07 0.007 0.004 0.015 0.007 0.014 0.006 0.008 0.008 0.007 0.021 0.006 0.009 0.001 0.007 0.008 0.028 0.016 0.006 0.015 0.034 0.021 0.009 0.005 0.022 0.076;0.249 0.089 0.008 0.07 0.007 0.004 0.015 0.028 0.016 0.006 0.061 0.054 0.016 0.021 0.007 0.014 0.006 0.008 0.015 0.034 0.021 0.009 0.009 0.008 0.007 0.001 0.032 0.018 0.022 0.008 0.007 0.021 0.006 0.005 0.022 0.076;0.249 0.07 0.028 0.061 0.007 0.015 0.009 0.032 0.008 0.005 0.089 0.007 0.016 0.015 0.054 0.014 0.034 0.008 0.018 0.007 0.022 0.006 0.021 0.001 0.009 0.008 0.008 0.004 0.006 0.016 0.006 0.021 0.007 0.022 0.021 0.076;
0.213 0.066 0.031 0.071 0.073 0.029 0.03 0.017 0.022 0.039 0.032 0.003 0.006 0.004 0.007 0.025 0.006 0.004 0.003 0.009 0.011 0.003 0.002 0.003 0.006 0.013 0.071 0.026 0.007 0.017 0.033 0.015 0.005 0.021 0.012 0.065;0.213 0.066 0.031 0.032 0.003 0.006 0.004 0.071 0.026 0.007 0.071 0.073 0.029 0.03 0.007 0.025 0.006 0.004 0.017 0.033 0.015 0.005 0.002 0.013 0.006 0.003 0.017 0.022 0.039 0.003 0.009 0.011 0.003 0.021 0.012 0.065;0.213 0.032 0.071 0.071 0.007 0.017 0.002 0.017 0.003 0.021 0.066 0.003 0.026 0.004 0.073 0.025 0.033 0.013 0.022 0.009 0.012 0.003 0.03 0.003 0.005 0.004 0.031 0.006 0.007 0.029 0.006 0.015 0.006 0.039 0.011 0.065;
0.25 0.039 0.048 0.068 0.04 0.032 0.02 0.023 0.015 0.064 0.028 0.004 0.004 0.006 0.003 0.036 0.002 0.009 0.002 0.01 0.007 0.004 0.006 0.005 0.003 0.025 0.066 0.018 0.029 0.019 0.017 0.016 0.01 0.009 0.01 0.053;0.25 0.039 0.048 0.028 0.004 0.004 0.006 0.066 0.018 0.029 0.068 0.04 0.032 0.02 0.003 0.036 0.002 0.009 0.019 0.017 0.016 0.01 0.006 0.025 0.003 0.005 0.023 0.015 0.064 0.002 0.01 0.007 0.004 0.009 0.01 0.053;0.25 0.028 0.066 0.068 0.003 0.019 0.006 0.023 0.002 0.009 0.039 0.004 0.018 0.006 0.04 0.036 0.017 0.025 0.015 0.01 0.01 0.004 0.02 0.005 0.01 0.009 0.048 0.004 0.029 0.032 0.002 0.016 0.003 0.064 0.007 0.053;
0.233 0.093 0.005 0.084 0.074 0.021 0.021 0.002 0.024 0.056 0.016 0.003 0.001 0.003 0.007 0.02 0.005 0.001 0.002 0.006 0.011 0.003 0.004 0.001 0.004 0.009 0.076 0.021 0.002 0.024 0.032 0.015 0.008 0.004 0.025 0.084;0.233 0.093 0.005 0.016 0.003 0.001 0.003 0.076 0.021 0.002 0.084 0.074 0.021 0.021 0.007 0.02 0.005 0.001 0.024 0.032 0.015 0.008 0.004 0.009 0.004 0.001 0.002 0.024 0.056 0.002 0.006 0.011 0.003 0.004 0.025 0.084;0.233 0.016 0.076 0.084 0.007 0.024 0.004 0.002 0.002 0.004 0.093 0.003 0.021 0.003 0.074 0.02 0.032 0.009 0.024 0.006 0.025 0.003 0.021 0.001 0.008 0.001 0.005 0.001 0.002 0.021 0.005 0.015 0.004 0.056 0.011 0.084;
