pntP=[0.456666666667 0.103333333333 0.0366666666667 0.126666666667 0.0433333333333 0.113333333333 0.0133333333333 0.0266666666667 0.0133333333333 0.0233333333333 0.00333333333333 0.01 0.00333333333333 0.0266666666667 0;0.456666666667 0.103333333333 0.113333333333 0.0133333333333 0.0266666666667 0.0366666666667 0.126666666667 0.0433333333333 0.0133333333333 0.0233333333333 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0;0.456666666667 0.113333333333 0.0366666666667 0.0133333333333 0.01 0.103333333333 0.0133333333333 0.0266666666667 0.126666666667 0.0233333333333 0.0266666666667 0.0433333333333 0.00333333333333 0.00333333333333 0;
0.45 0.106666666667 0.0433333333333 0.133333333333 0.0366666666667 0.0833333333333 0.0166666666667 0.0166666666667 0.01 0.0433333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.02 0.00666666666667;0.45 0.106666666667 0.0833333333333 0.0166666666667 0.0166666666667 0.0433333333333 0.133333333333 0.0366666666667 0.01 0.0433333333333 0.0133333333333 0.00666666666667 0.02 0.0133333333333 0.00666666666667;0.45 0.0833333333333 0.0433333333333 0.01 0.00666666666667 0.106666666667 0.0166666666667 0.0166666666667 0.133333333333 0.0433333333333 0.02 0.0366666666667 0.0133333333333 0.0133333333333 0.00666666666667;
0.456666666667 0.0933333333333 0.0233333333333 0.13 0.04 0.133333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.04 0.0133333333333 0 0.00333333333333 0.04 0;0.456666666667 0.0933333333333 0.133333333333 0.00666666666667 0.0166666666667 0.0233333333333 0.13 0.04 0.00333333333333 0.04 0.0133333333333 0 0.04 0.00333333333333 0;0.456666666667 0.133333333333 0.0233333333333 0.00333333333333 0 0.0933333333333 0.00666666666667 0.0166666666667 0.13 0.04 0.04 0.04 0.00333333333333 0.0133333333333 0;
0.47 0.1 0.0433333333333 0.1 0.04 0.146666666667 0.00333333333333 0.04 0.00666666666667 0.0166666666667 0.00666666666667 0 0.00666666666667 0.02 0;0.47 0.1 0.146666666667 0.00333333333333 0.04 0.0433333333333 0.1 0.04 0.00666666666667 0.0166666666667 0.00666666666667 0 0.02 0.00666666666667 0;0.47 0.146666666667 0.0433333333333 0.00666666666667 0 0.1 0.00333333333333 0.04 0.1 0.0166666666667 0.02 0.04 0.00666666666667 0.00666666666667 0;
0.466666666667 0.116666666667 0.0266666666667 0.15 0.0233333333333 0.0933333333333 0.0233333333333 0.0233333333333 0.00333333333333 0.03 0.00333333333333 0.01 0.00666666666667 0.0233333333333 0;0.466666666667 0.116666666667 0.0933333333333 0.0233333333333 0.0233333333333 0.0266666666667 0.15 0.0233333333333 0.00333333333333 0.03 0.00333333333333 0.01 0.0233333333333 0.00666666666667 0;0.466666666667 0.0933333333333 0.0266666666667 0.00333333333333 0.01 0.116666666667 0.0233333333333 0.0233333333333 0.15 0.03 0.0233333333333 0.0233333333333 0.00666666666667 0.00333333333333 0;
0.443333333333 0.14 0.02 0.113333333333 0.05 0.0866666666667 0.00666666666667 0.03 0.00666666666667 0.05 0 0.01 0 0.04 0.00333333333333;0.443333333333 0.14 0.0866666666667 0.00666666666667 0.03 0.02 0.113333333333 0.05 0.00666666666667 0.05 0 0.01 0.04 0 0.00333333333333;0.443333333333 0.0866666666667 0.02 0.00666666666667 0.01 0.14 0.00666666666667 0.03 0.113333333333 0.05 0.04 0.05 0 0 0.00333333333333;
0.51 0.106666666667 0.0233333333333 0.0966666666667 0.0166666666667 0.12 0.00666666666667 0.02 0.00333333333333 0.0333333333333 0.01 0.00666666666667 0.00333333333333 0.0333333333333 0.01;0.51 0.106666666667 0.12 0.00666666666667 0.02 0.0233333333333 0.0966666666667 0.0166666666667 0.00333333333333 0.0333333333333 0.01 0.00666666666667 0.0333333333333 0.00333333333333 0.01;0.51 0.12 0.0233333333333 0.00333333333333 0.00666666666667 0.106666666667 0.00666666666667 0.02 0.0966666666667 0.0333333333333 0.0333333333333 0.0166666666667 0.00333333333333 0.01 0.01;
0.503333333333 0.106666666667 0.0133333333333 0.116666666667 0.03 0.116666666667 0.02 0.0233333333333 0 0.0233333333333 0.01 0.01 0 0.0233333333333 0.00333333333333;0.503333333333 0.106666666667 0.116666666667 0.02 0.0233333333333 0.0133333333333 0.116666666667 0.03 0 0.0233333333333 0.01 0.01 0.0233333333333 0 0.00333333333333;0.503333333333 0.116666666667 0.0133333333333 0 0.01 0.106666666667 0.02 0.0233333333333 0.116666666667 0.0233333333333 0.0233333333333 0.03 0 0.01 0.00333333333333;
0.446666666667 0.136666666667 0.03 0.116666666667 0.02 0.13 0.01 0.0133333333333 0.00666666666667 0.0433333333333 0.01 0.00333333333333 0.00333333333333 0.03 0;0.446666666667 0.136666666667 0.13 0.01 0.0133333333333 0.03 0.116666666667 0.02 0.00666666666667 0.0433333333333 0.01 0.00333333333333 0.03 0.00333333333333 0;0.446666666667 0.13 0.03 0.00666666666667 0.00333333333333 0.136666666667 0.01 0.0133333333333 0.116666666667 0.0433333333333 0.03 0.02 0.00333333333333 0.01 0;
0.456666666667 0.136666666667 0.0333333333333 0.123333333333 0.0233333333333 0.113333333333 0.00666666666667 0.02 0.00333333333333 0.04 0.0133333333333 0.00666666666667 0.00333333333333 0.02 0;0.456666666667 0.136666666667 0.113333333333 0.00666666666667 0.02 0.0333333333333 0.123333333333 0.0233333333333 0.00333333333333 0.04 0.0133333333333 0.00666666666667 0.02 0.00333333333333 0;0.456666666667 0.113333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.136666666667 0.00666666666667 0.02 0.123333333333 0.04 0.02 0.0233333333333 0.00333333333333 0.0133333333333 0;
0.513333333333 0.0833333333333 0.01 0.15 0.0266666666667 0.1 0.02 0.0233333333333 0.00333333333333 0.04 0 0.00666666666667 0.00666666666667 0.0166666666667 0;0.513333333333 0.0833333333333 0.1 0.02 0.0233333333333 0.01 0.15 0.0266666666667 0.00333333333333 0.04 0 0.00666666666667 0.0166666666667 0.00666666666667 0;0.513333333333 0.1 0.01 0.00333333333333 0.00666666666667 0.0833333333333 0.02 0.0233333333333 0.15 0.04 0.0166666666667 0.0266666666667 0.00666666666667 0 0;
0.426666666667 0.133333333333 0.0266666666667 0.12 0.0366666666667 0.103333333333 0.0133333333333 0.0266666666667 0.0133333333333 0.0433333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.03 0.00333333333333;0.426666666667 0.133333333333 0.103333333333 0.0133333333333 0.0266666666667 0.0266666666667 0.12 0.0366666666667 0.0133333333333 0.0433333333333 0.0133333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333;0.426666666667 0.103333333333 0.0266666666667 0.0133333333333 0.00666666666667 0.133333333333 0.0133333333333 0.0266666666667 0.12 0.0433333333333 0.03 0.0366666666667 0.00333333333333 0.0133333333333 0.00333333333333;
0.483333333333 0.12 0.0333333333333 0.08 0.0266666666667 0.13 0.01 0.03 0.0133333333333 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.01;0.483333333333 0.12 0.13 0.01 0.03 0.0333333333333 0.08 0.0266666666667 0.0133333333333 0.04 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.01;0.483333333333 0.13 0.0333333333333 0.0133333333333 0.00333333333333 0.12 0.01 0.03 0.08 0.04 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.01;
0.486666666667 0.0866666666667 0.0466666666667 0.1 0.0166666666667 0.16 0.02 0.0166666666667 0.00666666666667 0.0266666666667 0 0.00333333333333 0 0.0233333333333 0.00666666666667;0.486666666667 0.0866666666667 0.16 0.02 0.0166666666667 0.0466666666667 0.1 0.0166666666667 0.00666666666667 0.0266666666667 0 0.00333333333333 0.0233333333333 0 0.00666666666667;0.486666666667 0.16 0.0466666666667 0.00666666666667 0.00333333333333 0.0866666666667 0.02 0.0166666666667 0.1 0.0266666666667 0.0233333333333 0.0166666666667 0 0 0.00666666666667;
0.406666666667 0.103333333333 0.05 0.133333333333 0.0266666666667 0.16 0.01 0.0266666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.01 0 0.0333333333333 0.00666666666667;0.406666666667 0.103333333333 0.16 0.01 0.0266666666667 0.05 0.133333333333 0.0266666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.01 0.0333333333333 0 0.00666666666667;0.406666666667 0.16 0.05 0.00333333333333 0.01 0.103333333333 0.01 0.0266666666667 0.133333333333 0.0266666666667 0.0333333333333 0.0266666666667 0 0.00333333333333 0.00666666666667;
0.436666666667 0.126666666667 0.0266666666667 0.15 0.0133333333333 0.12 0.00666666666667 0.02 0.00333333333333 0.0333333333333 0.0133333333333 0.00333333333333 0 0.04 0.00666666666667;0.436666666667 0.126666666667 0.12 0.00666666666667 0.02 0.0266666666667 0.15 0.0133333333333 0.00333333333333 0.0333333333333 0.0133333333333 0.00333333333333 0.04 0 0.00666666666667;0.436666666667 0.12 0.0266666666667 0.00333333333333 0.00333333333333 0.126666666667 0.00666666666667 0.02 0.15 0.0333333333333 0.04 0.0133333333333 0 0.0133333333333 0.00666666666667;
0.466666666667 0.136666666667 0.0233333333333 0.11 0.05 0.116666666667 0.0133333333333 0.0166666666667 0 0.03 0.0133333333333 0 0.00333333333333 0.02 0;0.466666666667 0.136666666667 0.116666666667 0.0133333333333 0.0166666666667 0.0233333333333 0.11 0.05 0 0.03 0.0133333333333 0 0.02 0.00333333333333 0;0.466666666667 0.116666666667 0.0233333333333 0 0 0.136666666667 0.0133333333333 0.0166666666667 0.11 0.03 0.02 0.05 0.00333333333333 0.0133333333333 0;
0.463333333333 0.13 0.0333333333333 0.123333333333 0.0266666666667 0.11 0.01 0.03 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.01 0.02 0.00666666666667;0.463333333333 0.13 0.11 0.01 0.03 0.0333333333333 0.123333333333 0.0266666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.02 0.01 0.00666666666667;0.463333333333 0.11 0.0333333333333 0.00333333333333 0.00666666666667 0.13 0.01 0.03 0.123333333333 0.0233333333333 0.02 0.0266666666667 0.01 0.00333333333333 0.00666666666667;
0.476666666667 0.12 0.0166666666667 0.11 0.02 0.16 0.01 0.0133333333333 0.00333333333333 0.0333333333333 0.00666666666667 0.01 0.00666666666667 0.0133333333333 0;0.476666666667 0.12 0.16 0.01 0.0133333333333 0.0166666666667 0.11 0.02 0.00333333333333 0.0333333333333 0.00666666666667 0.01 0.0133333333333 0.00666666666667 0;0.476666666667 0.16 0.0166666666667 0.00333333333333 0.01 0.12 0.01 0.0133333333333 0.11 0.0333333333333 0.0133333333333 0.02 0.00666666666667 0.00666666666667 0;
