pntP=[0.42 0.11 0.0633333333333 0.0833333333333 0.0233333333333 0.123333333333 0.01 0.02 0.0166666666667 0.05 0.0133333333333 0.01 0.00333333333333 0.0533333333333 0;0.42 0.11 0.123333333333 0.01 0.02 0.0633333333333 0.0833333333333 0.0233333333333 0.0166666666667 0.05 0.0133333333333 0.01 0.0533333333333 0.00333333333333 0;0.42 0.123333333333 0.0633333333333 0.0166666666667 0.01 0.11 0.01 0.02 0.0833333333333 0.05 0.0533333333333 0.0233333333333 0.00333333333333 0.0133333333333 0;
0.496666666667 0.113333333333 0.04 0.1 0.02 0.08 0.00666666666667 0.03 0.00666666666667 0.0433333333333 0.00666666666667 0.0133333333333 0 0.04 0.00333333333333;0.496666666667 0.113333333333 0.08 0.00666666666667 0.03 0.04 0.1 0.02 0.00666666666667 0.0433333333333 0.00666666666667 0.0133333333333 0.04 0 0.00333333333333;0.496666666667 0.08 0.04 0.00666666666667 0.0133333333333 0.113333333333 0.00666666666667 0.03 0.1 0.0433333333333 0.04 0.02 0 0.00666666666667 0.00333333333333;
0.46 0.08 0.0533333333333 0.0966666666667 0.0366666666667 0.113333333333 0.0133333333333 0.0233333333333 0 0.0566666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.03 0.00333333333333;0.46 0.08 0.113333333333 0.0133333333333 0.0233333333333 0.0533333333333 0.0966666666667 0.0366666666667 0 0.0566666666667 0.0133333333333 0.0133333333333 0.03 0.00666666666667 0.00333333333333;0.46 0.113333333333 0.0533333333333 0 0.0133333333333 0.08 0.0133333333333 0.0233333333333 0.0966666666667 0.0566666666667 0.03 0.0366666666667 0.00666666666667 0.0133333333333 0.00333333333333;
0.433333333333 0.0966666666667 0.0766666666667 0.1 0.0233333333333 0.14 0.0133333333333 0.0166666666667 0.00666666666667 0.05 0.00333333333333 0.00666666666667 0.00666666666667 0.02 0.00666666666667;0.433333333333 0.0966666666667 0.14 0.0133333333333 0.0166666666667 0.0766666666667 0.1 0.0233333333333 0.00666666666667 0.05 0.00333333333333 0.00666666666667 0.02 0.00666666666667 0.00666666666667;0.433333333333 0.14 0.0766666666667 0.00666666666667 0.00666666666667 0.0966666666667 0.0133333333333 0.0166666666667 0.1 0.05 0.02 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667;
0.413333333333 0.106666666667 0.05 0.123333333333 0.03 0.133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.04 0.00666666666667 0.0133333333333 0.01 0.0366666666667 0.00333333333333;0.413333333333 0.106666666667 0.133333333333 0.00333333333333 0.0233333333333 0.05 0.123333333333 0.03 0.00666666666667 0.04 0.00666666666667 0.0133333333333 0.0366666666667 0.01 0.00333333333333;0.413333333333 0.133333333333 0.05 0.00666666666667 0.0133333333333 0.106666666667 0.00333333333333 0.0233333333333 0.123333333333 0.04 0.0366666666667 0.03 0.01 0.00666666666667 0.00333333333333;
0.433333333333 0.113333333333 0.0333333333333 0.13 0.0433333333333 0.106666666667 0.0133333333333 0.0266666666667 0.00333333333333 0.0433333333333 0.01 0.0133333333333 0.00333333333333 0.0233333333333 0.00333333333333;0.433333333333 0.113333333333 0.106666666667 0.0133333333333 0.0266666666667 0.0333333333333 0.13 0.0433333333333 0.00333333333333 0.0433333333333 0.01 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333;0.433333333333 0.106666666667 0.0333333333333 0.00333333333333 0.0133333333333 0.113333333333 0.0133333333333 0.0266666666667 0.13 0.0433333333333 0.0233333333333 0.0433333333333 0.00333333333333 0.01 0.00333333333333;
0.426666666667 0.12 0.0533333333333 0.13 0.0166666666667 0.13 0.00666666666667 0.00666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.0133333333333 0.01 0.0366666666667 0.00333333333333;0.426666666667 0.12 0.13 0.00666666666667 0.00666666666667 0.0533333333333 0.13 0.0166666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.0133333333333 0.0366666666667 0.01 0.00333333333333;0.426666666667 0.13 0.0533333333333 0.00666666666667 0.0133333333333 0.12 0.00666666666667 0.00666666666667 0.13 0.0366666666667 0.0366666666667 0.0166666666667 0.01 0.00333333333333 0.00333333333333;
0.45 0.0866666666667 0.0466666666667 0.116666666667 0.03 0.103333333333 0.00666666666667 0.04 0 0.0466666666667 0.0133333333333 0.0133333333333 0.0166666666667 0.03 0;0.45 0.0866666666667 0.103333333333 0.00666666666667 0.04 0.0466666666667 0.116666666667 0.03 0 0.0466666666667 0.0133333333333 0.0133333333333 0.03 0.0166666666667 0;0.45 0.103333333333 0.0466666666667 0 0.0133333333333 0.0866666666667 0.00666666666667 0.04 0.116666666667 0.0466666666667 0.03 0.03 0.0166666666667 0.0133333333333 0;
0.466666666667 0.116666666667 0.0433333333333 0.0866666666667 0.0633333333333 0.0766666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.0633333333333 0.00666666666667 0 0.00333333333333 0.0333333333333 0.0133333333333;0.466666666667 0.116666666667 0.0766666666667 0.0166666666667 0.00333333333333 0.0433333333333 0.0866666666667 0.0633333333333 0.00666666666667 0.0633333333333 0.00666666666667 0 0.0333333333333 0.00333333333333 0.0133333333333;0.466666666667 0.0766666666667 0.0433333333333 0.00666666666667 0 0.116666666667 0.0166666666667 0.00333333333333 0.0866666666667 0.0633333333333 0.0333333333333 0.0633333333333 0.00333333333333 0.00666666666667 0.0133333333333;
0.423333333333 0.113333333333 0.03 0.12 0.03 0.0833333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.0866666666667 0.0133333333333 0.0133333333333 0.0166666666667 0.0266666666667 0;0.423333333333 0.113333333333 0.0833333333333 0.0133333333333 0.0166666666667 0.03 0.12 0.03 0.0133333333333 0.0866666666667 0.0133333333333 0.0133333333333 0.0266666666667 0.0166666666667 0;0.423333333333 0.0833333333333 0.03 0.0133333333333 0.0133333333333 0.113333333333 0.0133333333333 0.0166666666667 0.12 0.0866666666667 0.0266666666667 0.03 0.0166666666667 0.0133333333333 0;
0.38 0.116666666667 0.0566666666667 0.133333333333 0.0266666666667 0.12 0.0166666666667 0.0166666666667 0.01 0.05 0.01 0.01 0 0.0433333333333 0.01;0.38 0.116666666667 0.12 0.0166666666667 0.0166666666667 0.0566666666667 0.133333333333 0.0266666666667 0.01 0.05 0.01 0.01 0.0433333333333 0 0.01;0.38 0.12 0.0566666666667 0.01 0.01 0.116666666667 0.0166666666667 0.0166666666667 0.133333333333 0.05 0.0433333333333 0.0266666666667 0 0.01 0.01;
0.46 0.1 0.0633333333333 0.08 0.03 0.106666666667 0.0133333333333 0.0266666666667 0 0.0466666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.04 0;0.46 0.1 0.106666666667 0.0133333333333 0.0266666666667 0.0633333333333 0.08 0.03 0 0.0466666666667 0.0133333333333 0.0133333333333 0.04 0.00666666666667 0;0.46 0.106666666667 0.0633333333333 0 0.0133333333333 0.1 0.0133333333333 0.0266666666667 0.08 0.0466666666667 0.04 0.03 0.00666666666667 0.0133333333333 0;
