pntP=[0.276666666667 0.103333333333 0.113333333333 0.09 0.0466666666667 0.0966666666667 0.01 0.02 0.0166666666667 0.0966666666667 0.0133333333333 0.04 0.02 0.05 0.00666666666667;0.276666666667 0.103333333333 0.0966666666667 0.01 0.02 0.113333333333 0.09 0.0466666666667 0.0166666666667 0.0966666666667 0.0133333333333 0.04 0.05 0.02 0.00666666666667;0.276666666667 0.0966666666667 0.113333333333 0.0166666666667 0.04 0.103333333333 0.01 0.02 0.09 0.0966666666667 0.05 0.0466666666667 0.02 0.0133333333333 0.00666666666667;
0.246666666667 0.123333333333 0.1 0.0666666666667 0.06 0.0766666666667 0.0166666666667 0.0333333333333 0.0233333333333 0.106666666667 0.0433333333333 0.0133333333333 0.04 0.04 0.01;0.246666666667 0.123333333333 0.0766666666667 0.0166666666667 0.0333333333333 0.1 0.0666666666667 0.06 0.0233333333333 0.106666666667 0.0433333333333 0.0133333333333 0.04 0.04 0.01;0.246666666667 0.0766666666667 0.1 0.0233333333333 0.0133333333333 0.123333333333 0.0166666666667 0.0333333333333 0.0666666666667 0.106666666667 0.04 0.06 0.04 0.0433333333333 0.01;
0.246666666667 0.0866666666667 0.12 0.1 0.05 0.0566666666667 0.0266666666667 0.0233333333333 0.0266666666667 0.11 0.0366666666667 0.0233333333333 0.0266666666667 0.06 0.00666666666667;0.246666666667 0.0866666666667 0.0566666666667 0.0266666666667 0.0233333333333 0.12 0.1 0.05 0.0266666666667 0.11 0.0366666666667 0.0233333333333 0.06 0.0266666666667 0.00666666666667;0.246666666667 0.0566666666667 0.12 0.0266666666667 0.0233333333333 0.0866666666667 0.0266666666667 0.0233333333333 0.1 0.11 0.06 0.05 0.0266666666667 0.0366666666667 0.00666666666667;
0.28 0.0766666666667 0.09 0.09 0.0366666666667 0.09 0.0166666666667 0.02 0.0166666666667 0.12 0.0333333333333 0.0266666666667 0.0333333333333 0.0466666666667 0.0233333333333;0.28 0.0766666666667 0.09 0.0166666666667 0.02 0.09 0.09 0.0366666666667 0.0166666666667 0.12 0.0333333333333 0.0266666666667 0.0466666666667 0.0333333333333 0.0233333333333;0.28 0.09 0.09 0.0166666666667 0.0266666666667 0.0766666666667 0.0166666666667 0.02 0.09 0.12 0.0466666666667 0.0366666666667 0.0333333333333 0.0333333333333 0.0233333333333;
0.293333333333 0.0766666666667 0.1 0.0933333333333 0.0466666666667 0.08 0.01 0.0333333333333 0.02 0.11 0.0233333333333 0.0133333333333 0.02 0.05 0.03;0.293333333333 0.0766666666667 0.08 0.01 0.0333333333333 0.1 0.0933333333333 0.0466666666667 0.02 0.11 0.0233333333333 0.0133333333333 0.05 0.02 0.03;0.293333333333 0.08 0.1 0.02 0.0133333333333 0.0766666666667 0.01 0.0333333333333 0.0933333333333 0.11 0.05 0.0466666666667 0.02 0.0233333333333 0.03;
0.326666666667 0.0666666666667 0.0966666666667 0.08 0.0533333333333 0.0666666666667 0.00666666666667 0.0166666666667 0.0233333333333 0.103333333333 0.0433333333333 0.0133333333333 0.03 0.0533333333333 0.02;0.326666666667 0.0666666666667 0.0666666666667 0.00666666666667 0.0166666666667 0.0966666666667 0.08 0.0533333333333 0.0233333333333 0.103333333333 0.0433333333333 0.0133333333333 0.0533333333333 0.03 0.02;0.326666666667 0.0666666666667 0.0966666666667 0.0233333333333 0.0133333333333 0.0666666666667 0.00666666666667 0.0166666666667 0.08 0.103333333333 0.0533333333333 0.0533333333333 0.03 0.0433333333333 0.02;
0.256666666667 0.06 0.146666666667 0.07 0.07 0.11 0.0166666666667 0.04 0.00666666666667 0.113333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.05 0.01;0.256666666667 0.06 0.11 0.0166666666667 0.04 0.146666666667 0.07 0.07 0.00666666666667 0.113333333333 0.0133333333333 0.0233333333333 0.05 0.0133333333333 0.01;0.256666666667 0.11 0.146666666667 0.00666666666667 0.0233333333333 0.06 0.0166666666667 0.04 0.07 0.113333333333 0.05 0.07 0.0133333333333 0.0133333333333 0.01;
0.243333333333 0.103333333333 0.106666666667 0.106666666667 0.0433333333333 0.08 0.01 0.0233333333333 0.02 0.116666666667 0.01 0.03 0.05 0.0366666666667 0.02;0.243333333333 0.103333333333 0.08 0.01 0.0233333333333 0.106666666667 0.106666666667 0.0433333333333 0.02 0.116666666667 0.01 0.03 0.0366666666667 0.05 0.02;0.243333333333 0.08 0.106666666667 0.02 0.03 0.103333333333 0.01 0.0233333333333 0.106666666667 0.116666666667 0.0366666666667 0.0433333333333 0.05 0.01 0.02;
0.34 0.0766666666667 0.0933333333333 0.0866666666667 0.0666666666667 0.08 0.01 0.0166666666667 0.01 0.0866666666667 0.03 0.02 0.02 0.06 0.00333333333333;0.34 0.0766666666667 0.08 0.01 0.0166666666667 0.0933333333333 0.0866666666667 0.0666666666667 0.01 0.0866666666667 0.03 0.02 0.06 0.02 0.00333333333333;0.34 0.08 0.0933333333333 0.01 0.02 0.0766666666667 0.01 0.0166666666667 0.0866666666667 0.0866666666667 0.06 0.0666666666667 0.02 0.03 0.00333333333333;
0.3 0.09 0.0933333333333 0.1 0.0533333333333 0.0766666666667 0.00666666666667 0.0166666666667 0.01 0.09 0.0366666666667 0.02 0.04 0.0366666666667 0.03;0.3 0.09 0.0766666666667 0.00666666666667 0.0166666666667 0.0933333333333 0.1 0.0533333333333 0.01 0.09 0.0366666666667 0.02 0.0366666666667 0.04 0.03;0.3 0.0766666666667 0.0933333333333 0.01 0.02 0.09 0.00666666666667 0.0166666666667 0.1 0.09 0.0366666666667 0.0533333333333 0.04 0.0366666666667 0.03;
0.296666666667 0.06 0.133333333333 0.0866666666667 0.0366666666667 0.0833333333333 0.0166666666667 0.02 0.0266666666667 0.11 0.02 0.0233333333333 0.0133333333333 0.0566666666667 0.0166666666667;0.296666666667 0.06 0.0833333333333 0.0166666666667 0.02 0.133333333333 0.0866666666667 0.0366666666667 0.0266666666667 0.11 0.02 0.0233333333333 0.0566666666667 0.0133333333333 0.0166666666667;0.296666666667 0.0833333333333 0.133333333333 0.0266666666667 0.0233333333333 0.06 0.0166666666667 0.02 0.0866666666667 0.11 0.0566666666667 0.0366666666667 0.0133333333333 0.02 0.0166666666667;
0.273333333333 0.0966666666667 0.116666666667 0.1 0.0433333333333 0.0733333333333 0.02 0.0233333333333 0.02 0.116666666667 0.04 0.0166666666667 0.0133333333333 0.0433333333333 0.00333333333333;0.273333333333 0.0966666666667 0.0733333333333 0.02 0.0233333333333 0.116666666667 0.1 0.0433333333333 0.02 0.116666666667 0.04 0.0166666666667 0.0433333333333 0.0133333333333 0.00333333333333;0.273333333333 0.0733333333333 0.116666666667 0.02 0.0166666666667 0.0966666666667 0.02 0.0233333333333 0.1 0.116666666667 0.0433333333333 0.0433333333333 0.0133333333333 0.04 0.00333333333333;
0.273333333333 0.0933333333333 0.133333333333 0.0733333333333 0.0566666666667 0.0633333333333 0.0333333333333 0.02 0.01 0.116666666667 0.01 0.0233333333333 0.0433333333333 0.04 0.01;0.273333333333 0.0933333333333 0.0633333333333 0.0333333333333 0.02 0.133333333333 0.0733333333333 0.0566666666667 0.01 0.116666666667 0.01 0.0233333333333 0.04 0.0433333333333 0.01;0.273333333333 0.0633333333333 0.133333333333 0.01 0.0233333333333 0.0933333333333 0.0333333333333 0.02 0.0733333333333 0.116666666667 0.04 0.0566666666667 0.0433333333333 0.01 0.01;
0.313333333333 0.0733333333333 0.0866666666667 0.09 0.03 0.0766666666667 0.0133333333333 0.03 0.0133333333333 0.106666666667 0.0233333333333 0.0266666666667 0.0266666666667 0.07 0.02;0.313333333333 0.0733333333333 0.0766666666667 0.0133333333333 0.03 0.0866666666667 0.09 0.03 0.0133333333333 0.106666666667 0.0233333333333 0.0266666666667 0.07 0.0266666666667 0.02;0.313333333333 0.0766666666667 0.0866666666667 0.0133333333333 0.0266666666667 0.0733333333333 0.0133333333333 0.03 0.09 0.106666666667 0.07 0.03 0.0266666666667 0.0233333333333 0.02;
0.3 0.0666666666667 0.09 0.126666666667 0.0466666666667 0.106666666667 0.02 0.03 0.0166666666667 0.07 0.0233333333333 0.02 0.0166666666667 0.05 0.0166666666667;0.3 0.0666666666667 0.106666666667 0.02 0.03 0.09 0.126666666667 0.0466666666667 0.0166666666667 0.07 0.0233333333333 0.02 0.05 0.0166666666667 0.0166666666667;0.3 0.106666666667 0.09 0.0166666666667 0.02 0.0666666666667 0.02 0.03 0.126666666667 0.07 0.05 0.0466666666667 0.0166666666667 0.0233333333333 0.0166666666667;
0.313333333333 0.0466666666667 0.11 0.106666666667 0.0333333333333 0.08 0.0266666666667 0.0166666666667 0.02 0.103333333333 0.0466666666667 0.0233333333333 0.0166666666667 0.0466666666667 0.01;0.313333333333 0.0466666666667 0.08 0.0266666666667 0.0166666666667 0.11 0.106666666667 0.0333333333333 0.02 0.103333333333 0.0466666666667 0.0233333333333 0.0466666666667 0.0166666666667 0.01;0.313333333333 0.08 0.11 0.02 0.0233333333333 0.0466666666667 0.0266666666667 0.0166666666667 0.106666666667 0.103333333333 0.0466666666667 0.0333333333333 0.0166666666667 0.0466666666667 0.01;
0.35 0.07 0.106666666667 0.0466666666667 0.04 0.0633333333333 0.0166666666667 0.0133333333333 0.0433333333333 0.116666666667 0.0333333333333 0.0333333333333 0.0166666666667 0.0333333333333 0.0166666666667;0.35 0.07 0.0633333333333 0.0166666666667 0.0133333333333 0.106666666667 0.0466666666667 0.04 0.0433333333333 0.116666666667 0.0333333333333 0.0333333333333 0.0333333333333 0.0166666666667 0.0166666666667;0.35 0.0633333333333 0.106666666667 0.0433333333333 0.0333333333333 0.07 0.0166666666667 0.0133333333333 0.0466666666667 0.116666666667 0.0333333333333 0.04 0.0166666666667 0.0333333333333 0.0166666666667;
0.3 0.08 0.0833333333333 0.0833333333333 0.0433333333333 0.0833333333333 0.0133333333333 0.03 0.0166666666667 0.136666666667 0.0266666666667 0 0.0266666666667 0.06 0.0166666666667;0.3 0.08 0.0833333333333 0.0133333333333 0.03 0.0833333333333 0.0833333333333 0.0433333333333 0.0166666666667 0.136666666667 0.0266666666667 0 0.06 0.0266666666667 0.0166666666667;0.3 0.0833333333333 0.0833333333333 0.0166666666667 0 0.08 0.0133333333333 0.03 0.0833333333333 0.136666666667 0.06 0.0433333333333 0.0266666666667 0.0266666666667 0.0166666666667;
0.273333333333 0.0733333333333 0.113333333333 0.08 0.0433333333333 0.0866666666667 0.02 0.0166666666667 0.0233333333333 0.12 0.0266666666667 0.0333333333333 0.04 0.0433333333333 0.00666666666667;0.273333333333 0.0733333333333 0.0866666666667 0.02 0.0166666666667 0.113333333333 0.08 0.0433333333333 0.0233333333333 0.12 0.0266666666667 0.0333333333333 0.0433333333333 0.04 0.00666666666667;0.273333333333 0.0866666666667 0.113333333333 0.0233333333333 0.0333333333333 0.0733333333333 0.02 0.0166666666667 0.08 0.12 0.0433333333333 0.0433333333333 0.04 0.0266666666667 0.00666666666667;
0.26 0.0933333333333 0.11 0.0733333333333 0.0466666666667 0.116666666667 0.0233333333333 0.0166666666667 0.0166666666667 0.103333333333 0.0433333333333 0.0166666666667 0.0133333333333 0.06 0.00666666666667;0.26 0.0933333333333 0.116666666667 0.0233333333333 0.0166666666667 0.11 0.0733333333333 0.0466666666667 0.0166666666667 0.103333333333 0.0433333333333 0.0166666666667 0.06 0.0133333333333 0.00666666666667;0.26 0.116666666667 0.11 0.0166666666667 0.0166666666667 0.0933333333333 0.0233333333333 0.0166666666667 0.0733333333333 0.103333333333 0.06 0.0466666666667 0.0133333333333 0.0433333333333 0.00666666666667;
