pntP=[0.067 0.099 0.052 0.079 0.112 0.1 0.041 0.091 0.03 0.038 0.051 0.045 0.05 0.091 0.054;0.067 0.099 0.1 0.041 0.091 0.052 0.079 0.112 0.03 0.038 0.051 0.045 0.091 0.05 0.054;0.067 0.1 0.052 0.03 0.045 0.099 0.041 0.091 0.079 0.038 0.091 0.112 0.05 0.051 0.054;
0.074 0.09 0.05 0.094 0.102 0.095 0.04 0.072 0.029 0.045 0.057 0.049 0.052 0.103 0.048;0.074 0.09 0.095 0.04 0.072 0.05 0.094 0.102 0.029 0.045 0.057 0.049 0.103 0.052 0.048;0.074 0.095 0.05 0.029 0.049 0.09 0.04 0.072 0.094 0.045 0.103 0.102 0.052 0.057 0.048;
0.086 0.092 0.056 0.084 0.096 0.099 0.042 0.094 0.02 0.039 0.049 0.041 0.049 0.1 0.053;0.086 0.092 0.099 0.042 0.094 0.056 0.084 0.096 0.02 0.039 0.049 0.041 0.1 0.049 0.053;0.086 0.099 0.056 0.02 0.041 0.092 0.042 0.094 0.084 0.039 0.1 0.096 0.049 0.049 0.053;
0.06 0.093 0.047 0.094 0.098 0.079 0.059 0.089 0.02 0.059 0.068 0.047 0.045 0.088 0.054;0.06 0.093 0.079 0.059 0.089 0.047 0.094 0.098 0.02 0.059 0.068 0.047 0.088 0.045 0.054;0.06 0.079 0.047 0.02 0.047 0.093 0.059 0.089 0.094 0.059 0.088 0.098 0.045 0.068 0.054;
0.063 0.093 0.048 0.108 0.091 0.104 0.049 0.093 0.024 0.058 0.051 0.047 0.039 0.085 0.047;0.063 0.093 0.104 0.049 0.093 0.048 0.108 0.091 0.024 0.058 0.051 0.047 0.085 0.039 0.047;0.063 0.104 0.048 0.024 0.047 0.093 0.049 0.093 0.108 0.058 0.085 0.091 0.039 0.051 0.047;
0.06 0.096 0.053 0.091 0.082 0.097 0.04 0.091 0.025 0.054 0.056 0.05 0.044 0.112 0.049;0.06 0.096 0.097 0.04 0.091 0.053 0.091 0.082 0.025 0.054 0.056 0.05 0.112 0.044 0.049;0.06 0.097 0.053 0.025 0.05 0.096 0.04 0.091 0.091 0.054 0.112 0.082 0.044 0.056 0.049;
0.063 0.093 0.046 0.096 0.087 0.114 0.048 0.079 0.031 0.054 0.057 0.054 0.04 0.098 0.04;0.063 0.093 0.114 0.048 0.079 0.046 0.096 0.087 0.031 0.054 0.057 0.054 0.098 0.04 0.04;0.063 0.114 0.046 0.031 0.054 0.093 0.048 0.079 0.096 0.054 0.098 0.087 0.04 0.057 0.04;
0.059 0.081 0.056 0.093 0.1 0.1 0.044 0.084 0.029 0.059 0.04 0.064 0.046 0.095 0.05;0.059 0.081 0.1 0.044 0.084 0.056 0.093 0.1 0.029 0.059 0.04 0.064 0.095 0.046 0.05;0.059 0.1 0.056 0.029 0.064 0.081 0.044 0.084 0.093 0.059 0.095 0.1 0.046 0.04 0.05;
0.07 0.097 0.043 0.09 0.083 0.086 0.039 0.091 0.026 0.062 0.052 0.045 0.052 0.112 0.052;0.07 0.097 0.086 0.039 0.091 0.043 0.09 0.083 0.026 0.062 0.052 0.045 0.112 0.052 0.052;0.07 0.086 0.043 0.026 0.045 0.097 0.039 0.091 0.09 0.062 0.112 0.083 0.052 0.052 0.052;
0.066 0.11 0.052 0.086 0.092 0.098 0.044 0.086 0.027 0.039 0.052 0.048 0.056 0.097 0.047;0.066 0.11 0.098 0.044 0.086 0.052 0.086 0.092 0.027 0.039 0.052 0.048 0.097 0.056 0.047;0.066 0.098 0.052 0.027 0.048 0.11 0.044 0.086 0.086 0.039 0.097 0.092 0.056 0.052 0.047;
0.068 0.104 0.052 0.088 0.104 0.091 0.044 0.091 0.021 0.056 0.052 0.049 0.036 0.103 0.041;0.068 0.104 0.091 0.044 0.091 0.052 0.088 0.104 0.021 0.056 0.052 0.049 0.103 0.036 0.041;0.068 0.091 0.052 0.021 0.049 0.104 0.044 0.091 0.088 0.056 0.103 0.104 0.036 0.052 0.041;
0.087 0.078 0.045 0.095 0.103 0.098 0.042 0.075 0.028 0.056 0.046 0.05 0.046 0.1 0.051;0.087 0.078 0.098 0.042 0.075 0.045 0.095 0.103 0.028 0.056 0.046 0.05 0.1 0.046 0.051;0.087 0.098 0.045 0.028 0.05 0.078 0.042 0.075 0.095 0.056 0.1 0.103 0.046 0.046 0.051;
0.068 0.09 0.053 0.093 0.088 0.101 0.033 0.087 0.014 0.051 0.059 0.064 0.043 0.105 0.051;0.068 0.09 0.101 0.033 0.087 0.053 0.093 0.088 0.014 0.051 0.059 0.064 0.105 0.043 0.051;0.068 0.101 0.053 0.014 0.064 0.09 0.033 0.087 0.093 0.051 0.105 0.088 0.043 0.059 0.051;
0.071 0.099 0.048 0.111 0.09 0.092 0.044 0.079 0.019 0.062 0.054 0.052 0.046 0.083 0.05;0.071 0.099 0.092 0.044 0.079 0.048 0.111 0.09 0.019 0.062 0.054 0.052 0.083 0.046 0.05;0.071 0.092 0.048 0.019 0.052 0.099 0.044 0.079 0.111 0.062 0.083 0.09 0.046 0.054 0.05;
