pntP=[0.025 0.055 0.069 0.06 0.075 0.051 0.04 0.092 0.042 0.059 0.068 0.092 0.088 0.098 0.086;0.025 0.055 0.051 0.04 0.092 0.069 0.06 0.075 0.042 0.059 0.068 0.092 0.098 0.088 0.086;0.025 0.051 0.069 0.042 0.092 0.055 0.04 0.092 0.06 0.059 0.098 0.075 0.088 0.068 0.086;
0.028 0.07 0.046 0.051 0.101 0.046 0.041 0.084 0.052 0.054 0.072 0.093 0.083 0.105 0.074;0.028 0.07 0.046 0.041 0.084 0.046 0.051 0.101 0.052 0.054 0.072 0.093 0.105 0.083 0.074;0.028 0.046 0.046 0.052 0.093 0.07 0.041 0.084 0.051 0.054 0.105 0.101 0.083 0.072 0.074;
0.027 0.037 0.058 0.063 0.105 0.05 0.045 0.08 0.034 0.049 0.088 0.077 0.082 0.113 0.092;0.027 0.037 0.05 0.045 0.08 0.058 0.063 0.105 0.034 0.049 0.088 0.077 0.113 0.082 0.092;0.027 0.05 0.058 0.034 0.077 0.037 0.045 0.08 0.063 0.049 0.113 0.105 0.082 0.088 0.092;
0.022 0.051 0.051 0.068 0.097 0.048 0.042 0.08 0.043 0.044 0.079 0.109 0.083 0.117 0.066;0.022 0.051 0.048 0.042 0.08 0.051 0.068 0.097 0.043 0.044 0.079 0.109 0.117 0.083 0.066;0.022 0.048 0.051 0.043 0.109 0.051 0.042 0.08 0.068 0.044 0.117 0.097 0.083 0.079 0.066;
0.025 0.04 0.039 0.069 0.102 0.067 0.047 0.084 0.041 0.051 0.083 0.092 0.094 0.079 0.087;0.025 0.04 0.067 0.047 0.084 0.039 0.069 0.102 0.041 0.051 0.083 0.092 0.079 0.094 0.087;0.025 0.067 0.039 0.041 0.092 0.04 0.047 0.084 0.069 0.051 0.079 0.102 0.094 0.083 0.087;
0.029 0.05 0.055 0.058 0.092 0.043 0.039 0.093 0.046 0.058 0.088 0.078 0.091 0.091 0.089;0.029 0.05 0.043 0.039 0.093 0.055 0.058 0.092 0.046 0.058 0.088 0.078 0.091 0.091 0.089;0.029 0.043 0.055 0.046 0.078 0.05 0.039 0.093 0.058 0.058 0.091 0.092 0.091 0.088 0.089;
0.024 0.043 0.047 0.072 0.09 0.038 0.04 0.091 0.042 0.061 0.073 0.091 0.094 0.114 0.08;0.024 0.043 0.038 0.04 0.091 0.047 0.072 0.09 0.042 0.061 0.073 0.091 0.114 0.094 0.08;0.024 0.038 0.047 0.042 0.091 0.043 0.04 0.091 0.072 0.061 0.114 0.09 0.094 0.073 0.08;
0.023 0.054 0.055 0.054 0.098 0.052 0.061 0.092 0.038 0.051 0.079 0.082 0.074 0.107 0.08;0.023 0.054 0.052 0.061 0.092 0.055 0.054 0.098 0.038 0.051 0.079 0.082 0.107 0.074 0.08;0.023 0.052 0.055 0.038 0.082 0.054 0.061 0.092 0.054 0.051 0.107 0.098 0.074 0.079 0.08;
0.015 0.052 0.048 0.063 0.114 0.052 0.04 0.075 0.051 0.049 0.074 0.091 0.083 0.11 0.083;0.015 0.052 0.052 0.04 0.075 0.048 0.063 0.114 0.051 0.049 0.074 0.091 0.11 0.083 0.083;0.015 0.052 0.048 0.051 0.091 0.052 0.04 0.075 0.063 0.049 0.11 0.114 0.083 0.074 0.083;
0.023 0.063 0.055 0.056 0.094 0.045 0.054 0.085 0.043 0.043 0.101 0.091 0.081 0.103 0.063;0.023 0.063 0.045 0.054 0.085 0.055 0.056 0.094 0.043 0.043 0.101 0.091 0.103 0.081 0.063;0.023 0.045 0.055 0.043 0.091 0.063 0.054 0.085 0.056 0.043 0.103 0.094 0.081 0.101 0.063;
