pntP=[0.02 0.048 0.063 0.061 0.096 0.06 0.048 0.091 0.051 0.047 0.076 0.076 0.085 0.096 0.082;0.02 0.048 0.06 0.048 0.091 0.063 0.061 0.096 0.051 0.047 0.076 0.076 0.096 0.085 0.082;0.02 0.06 0.063 0.051 0.076 0.048 0.048 0.091 0.061 0.047 0.096 0.096 0.085 0.076 0.082;
0.029 0.064 0.044 0.056 0.092 0.054 0.055 0.091 0.044 0.059 0.081 0.076 0.098 0.082 0.075;0.029 0.064 0.054 0.055 0.091 0.044 0.056 0.092 0.044 0.059 0.081 0.076 0.082 0.098 0.075;0.029 0.054 0.044 0.044 0.076 0.064 0.055 0.091 0.056 0.059 0.082 0.092 0.098 0.081 0.075;
0.022 0.053 0.048 0.067 0.103 0.066 0.047 0.093 0.044 0.051 0.084 0.076 0.078 0.089 0.079;0.022 0.053 0.066 0.047 0.093 0.048 0.067 0.103 0.044 0.051 0.084 0.076 0.089 0.078 0.079;0.022 0.066 0.048 0.044 0.076 0.053 0.047 0.093 0.067 0.051 0.089 0.103 0.078 0.084 0.079;
0.02 0.057 0.059 0.068 0.095 0.042 0.038 0.062 0.038 0.072 0.091 0.087 0.072 0.109 0.09;0.02 0.057 0.042 0.038 0.062 0.059 0.068 0.095 0.038 0.072 0.091 0.087 0.109 0.072 0.09;0.02 0.042 0.059 0.038 0.087 0.057 0.038 0.062 0.068 0.072 0.109 0.095 0.072 0.091 0.09;
0.022 0.047 0.063 0.064 0.099 0.055 0.047 0.067 0.061 0.064 0.077 0.097 0.084 0.076 0.077;0.022 0.047 0.055 0.047 0.067 0.063 0.064 0.099 0.061 0.064 0.077 0.097 0.076 0.084 0.077;0.022 0.055 0.063 0.061 0.097 0.047 0.047 0.067 0.064 0.064 0.076 0.099 0.084 0.077 0.077;
0.019 0.055 0.059 0.066 0.093 0.048 0.042 0.088 0.038 0.054 0.074 0.091 0.073 0.112 0.088;0.019 0.055 0.048 0.042 0.088 0.059 0.066 0.093 0.038 0.054 0.074 0.091 0.112 0.073 0.088;0.019 0.048 0.059 0.038 0.091 0.055 0.042 0.088 0.066 0.054 0.112 0.093 0.073 0.074 0.088;
0.029 0.059 0.044 0.068 0.114 0.057 0.049 0.068 0.04 0.058 0.083 0.075 0.078 0.105 0.073;0.029 0.059 0.057 0.049 0.068 0.044 0.068 0.114 0.04 0.058 0.083 0.075 0.105 0.078 0.073;0.029 0.057 0.044 0.04 0.075 0.059 0.049 0.068 0.068 0.058 0.105 0.114 0.078 0.083 0.073;
0.026 0.053 0.057 0.068 0.099 0.053 0.044 0.085 0.045 0.062 0.081 0.078 0.073 0.113 0.063;0.026 0.053 0.053 0.044 0.085 0.057 0.068 0.099 0.045 0.062 0.081 0.078 0.113 0.073 0.063;0.026 0.053 0.057 0.045 0.078 0.053 0.044 0.085 0.068 0.062 0.113 0.099 0.073 0.081 0.063;
0.025 0.065 0.05 0.054 0.092 0.065 0.039 0.077 0.033 0.056 0.089 0.094 0.081 0.1 0.08;0.025 0.065 0.065 0.039 0.077 0.05 0.054 0.092 0.033 0.056 0.089 0.094 0.1 0.081 0.08;0.025 0.065 0.05 0.033 0.094 0.065 0.039 0.077 0.054 0.056 0.1 0.092 0.081 0.089 0.08;
0.026 0.059 0.048 0.068 0.114 0.057 0.026 0.083 0.038 0.065 0.074 0.076 0.082 0.102 0.082;0.026 0.059 0.057 0.026 0.083 0.048 0.068 0.114 0.038 0.065 0.074 0.076 0.102 0.082 0.082;0.026 0.057 0.048 0.038 0.076 0.059 0.026 0.083 0.068 0.065 0.102 0.114 0.082 0.074 0.082;
