pntP=[0.037 0.058 0.05 0.061 0.109 0.072 0.05 0.097 0.042 0.039 0.076 0.074 0.069 0.092 0.074;0.037 0.058 0.072 0.05 0.097 0.05 0.061 0.109 0.042 0.039 0.076 0.074 0.092 0.069 0.074;0.037 0.072 0.05 0.042 0.074 0.058 0.05 0.097 0.061 0.039 0.092 0.109 0.069 0.076 0.074;
0.028 0.058 0.044 0.065 0.096 0.062 0.051 0.083 0.04 0.06 0.057 0.087 0.076 0.108 0.085;0.028 0.058 0.062 0.051 0.083 0.044 0.065 0.096 0.04 0.06 0.057 0.087 0.108 0.076 0.085;0.028 0.062 0.044 0.04 0.087 0.058 0.051 0.083 0.065 0.06 0.108 0.096 0.076 0.057 0.085;
0.037 0.07 0.054 0.064 0.111 0.057 0.031 0.069 0.049 0.066 0.088 0.064 0.079 0.094 0.067;0.037 0.07 0.057 0.031 0.069 0.054 0.064 0.111 0.049 0.066 0.088 0.064 0.094 0.079 0.067;0.037 0.057 0.054 0.049 0.064 0.07 0.031 0.069 0.064 0.066 0.094 0.111 0.079 0.088 0.067;
0.032 0.06 0.049 0.047 0.114 0.062 0.034 0.082 0.046 0.054 0.086 0.081 0.095 0.095 0.063;0.032 0.06 0.062 0.034 0.082 0.049 0.047 0.114 0.046 0.054 0.086 0.081 0.095 0.095 0.063;0.032 0.062 0.049 0.046 0.081 0.06 0.034 0.082 0.047 0.054 0.095 0.114 0.095 0.086 0.063;
0.027 0.062 0.057 0.076 0.093 0.061 0.033 0.086 0.039 0.072 0.091 0.073 0.075 0.088 0.067;0.027 0.062 0.061 0.033 0.086 0.057 0.076 0.093 0.039 0.072 0.091 0.073 0.088 0.075 0.067;0.027 0.061 0.057 0.039 0.073 0.062 0.033 0.086 0.076 0.072 0.088 0.093 0.075 0.091 0.067;
0.027 0.047 0.06 0.077 0.107 0.05 0.039 0.093 0.044 0.062 0.082 0.058 0.078 0.103 0.073;0.027 0.047 0.05 0.039 0.093 0.06 0.077 0.107 0.044 0.062 0.082 0.058 0.103 0.078 0.073;0.027 0.05 0.06 0.044 0.058 0.047 0.039 0.093 0.077 0.062 0.103 0.107 0.078 0.082 0.073;
0.039 0.057 0.062 0.072 0.097 0.06 0.041 0.064 0.045 0.053 0.082 0.074 0.072 0.107 0.075;0.039 0.057 0.06 0.041 0.064 0.062 0.072 0.097 0.045 0.053 0.082 0.074 0.107 0.072 0.075;0.039 0.06 0.062 0.045 0.074 0.057 0.041 0.064 0.072 0.053 0.107 0.097 0.072 0.082 0.075;
0.021 0.057 0.054 0.054 0.116 0.053 0.052 0.078 0.043 0.063 0.087 0.084 0.075 0.079 0.084;0.021 0.057 0.053 0.052 0.078 0.054 0.054 0.116 0.043 0.063 0.087 0.084 0.079 0.075 0.084;0.021 0.053 0.054 0.043 0.084 0.057 0.052 0.078 0.054 0.063 0.079 0.116 0.075 0.087 0.084;
0.033 0.054 0.063 0.071 0.074 0.061 0.039 0.058 0.042 0.059 0.083 0.086 0.078 0.122 0.077;0.033 0.054 0.061 0.039 0.058 0.063 0.071 0.074 0.042 0.059 0.083 0.086 0.122 0.078 0.077;0.033 0.061 0.063 0.042 0.086 0.054 0.039 0.058 0.071 0.059 0.122 0.074 0.078 0.083 0.077;
0.024 0.055 0.067 0.065 0.101 0.058 0.036 0.071 0.038 0.046 0.075 0.093 0.09 0.1 0.081;0.024 0.055 0.058 0.036 0.071 0.067 0.065 0.101 0.038 0.046 0.075 0.093 0.1 0.09 0.081;0.024 0.058 0.067 0.038 0.093 0.055 0.036 0.071 0.065 0.046 0.1 0.101 0.09 0.075 0.081;
0.026 0.054 0.055 0.067 0.114 0.059 0.035 0.08 0.044 0.05 0.078 0.08 0.086 0.097 0.075;0.026 0.054 0.059 0.035 0.08 0.055 0.067 0.114 0.044 0.05 0.078 0.08 0.097 0.086 0.075;0.026 0.059 0.055 0.044 0.08 0.054 0.035 0.08 0.067 0.05 0.097 0.114 0.086 0.078 0.075;
0.028 0.058 0.054 0.077 0.09 0.049 0.033 0.068 0.039 0.072 0.085 0.087 0.091 0.102 0.067;0.028 0.058 0.049 0.033 0.068 0.054 0.077 0.09 0.039 0.072 0.085 0.087 0.102 0.091 0.067;0.028 0.049 0.054 0.039 0.087 0.058 0.033 0.068 0.077 0.072 0.102 0.09 0.091 0.085 0.067;
0.035 0.06 0.053 0.069 0.096 0.061 0.044 0.071 0.046 0.06 0.097 0.074 0.085 0.085 0.064;0.035 0.06 0.061 0.044 0.071 0.053 0.069 0.096 0.046 0.06 0.097 0.074 0.085 0.085 0.064;0.035 0.061 0.053 0.046 0.074 0.06 0.044 0.071 0.069 0.06 0.085 0.096 0.085 0.097 0.064;
0.043 0.062 0.057 0.055 0.093 0.062 0.049 0.076 0.041 0.058 0.084 0.063 0.092 0.094 0.071;0.043 0.062 0.062 0.049 0.076 0.057 0.055 0.093 0.041 0.058 0.084 0.063 0.094 0.092 0.071;0.043 0.062 0.057 0.041 0.063 0.062 0.049 0.076 0.055 0.058 0.094 0.093 0.092 0.084 0.071;
0.023 0.063 0.06 0.065 0.094 0.065 0.038 0.075 0.042 0.064 0.08 0.083 0.074 0.108 0.066;0.023 0.063 0.065 0.038 0.075 0.06 0.065 0.094 0.042 0.064 0.08 0.083 0.108 0.074 0.066;0.023 0.065 0.06 0.042 0.083 0.063 0.038 0.075 0.065 0.064 0.108 0.094 0.074 0.08 0.066;
0.031 0.068 0.046 0.058 0.107 0.059 0.035 0.087 0.041 0.054 0.084 0.082 0.079 0.089 0.08;0.031 0.068 0.059 0.035 0.087 0.046 0.058 0.107 0.041 0.054 0.084 0.082 0.089 0.079 0.08;0.031 0.059 0.046 0.041 0.082 0.068 0.035 0.087 0.058 0.054 0.089 0.107 0.079 0.084 0.08;
0.02 0.068 0.057 0.073 0.093 0.064 0.034 0.082 0.035 0.053 0.081 0.093 0.095 0.089 0.063;0.02 0.068 0.064 0.034 0.082 0.057 0.073 0.093 0.035 0.053 0.081 0.093 0.089 0.095 0.063;0.02 0.064 0.057 0.035 0.093 0.068 0.034 0.082 0.073 0.053 0.089 0.093 0.095 0.081 0.063;
0.024 0.062 0.055 0.064 0.11 0.04 0.037 0.075 0.033 0.059 0.086 0.1 0.076 0.113 0.066;0.024 0.062 0.04 0.037 0.075 0.055 0.064 0.11 0.033 0.059 0.086 0.1 0.113 0.076 0.066;0.024 0.04 0.055 0.033 0.1 0.062 0.037 0.075 0.064 0.059 0.113 0.11 0.076 0.086 0.066;
0.03 0.049 0.059 0.073 0.096 0.061 0.038 0.086 0.038 0.057 0.085 0.081 0.07 0.106 0.071;0.03 0.049 0.061 0.038 0.086 0.059 0.073 0.096 0.038 0.057 0.085 0.081 0.106 0.07 0.071;0.03 0.061 0.059 0.038 0.081 0.049 0.038 0.086 0.073 0.057 0.106 0.096 0.07 0.085 0.071;
0.025 0.07 0.06 0.07 0.107 0.051 0.043 0.067 0.033 0.054 0.072 0.073 0.096 0.103 0.076;0.025 0.07 0.051 0.043 0.067 0.06 0.07 0.107 0.033 0.054 0.072 0.073 0.103 0.096 0.076;0.025 0.051 0.06 0.033 0.073 0.07 0.043 0.067 0.07 0.054 0.103 0.107 0.096 0.072 0.076;
0.029 0.063 0.041 0.065 0.089 0.061 0.039 0.083 0.041 0.051 0.079 0.085 0.084 0.107 0.083;0.029 0.063 0.061 0.039 0.083 0.041 0.065 0.089 0.041 0.051 0.079 0.085 0.107 0.084 0.083;0.029 0.061 0.041 0.041 0.085 0.063 0.039 0.083 0.065 0.051 0.107 0.089 0.084 0.079 0.083;
0.023 0.061 0.067 0.052 0.118 0.058 0.045 0.088 0.042 0.055 0.076 0.08 0.08 0.073 0.082;0.023 0.061 0.058 0.045 0.088 0.067 0.052 0.118 0.042 0.055 0.076 0.08 0.073 0.08 0.082;0.023 0.058 0.067 0.042 0.08 0.061 0.045 0.088 0.052 0.055 0.073 0.118 0.08 0.076 0.082;
0.032 0.046 0.056 0.081 0.104 0.056 0.049 0.076 0.042 0.06 0.088 0.073 0.071 0.09 0.076;0.032 0.046 0.056 0.049 0.076 0.056 0.081 0.104 0.042 0.06 0.088 0.073 0.09 0.071 0.076;0.032 0.056 0.056 0.042 0.073 0.046 0.049 0.076 0.081 0.06 0.09 0.104 0.071 0.088 0.076;
0.033 0.059 0.053 0.07 0.085 0.071 0.042 0.078 0.042 0.051 0.084 0.074 0.072 0.109 0.077;0.033 0.059 0.071 0.042 0.078 0.053 0.07 0.085 0.042 0.051 0.084 0.074 0.109 0.072 0.077;0.033 0.071 0.053 0.042 0.074 0.059 0.042 0.078 0.07 0.051 0.109 0.085 0.072 0.084 0.077;
0.034 0.079 0.052 0.056 0.096 0.044 0.045 0.07 0.044 0.052 0.075 0.074 0.083 0.111 0.085;0.034 0.079 0.044 0.045 0.07 0.052 0.056 0.096 0.044 0.052 0.075 0.074 0.111 0.083 0.085;0.034 0.044 0.052 0.044 0.074 0.079 0.045 0.07 0.056 0.052 0.111 0.096 0.083 0.075 0.085;
0.033 0.064 0.057 0.062 0.105 0.066 0.037 0.085 0.033 0.043 0.087 0.083 0.078 0.09 0.077;0.033 0.064 0.066 0.037 0.085 0.057 0.062 0.105 0.033 0.043 0.087 0.083 0.09 0.078 0.077;0.033 0.066 0.057 0.033 0.083 0.064 0.037 0.085 0.062 0.043 0.09 0.105 0.078 0.087 0.077;
0.019 0.067 0.068 0.062 0.097 0.064 0.048 0.082 0.029 0.067 0.084 0.063 0.089 0.097 0.064;0.019 0.067 0.064 0.048 0.082 0.068 0.062 0.097 0.029 0.067 0.084 0.063 0.097 0.089 0.064;0.019 0.064 0.068 0.029 0.063 0.067 0.048 0.082 0.062 0.067 0.097 0.097 0.089 0.084 0.064;
0.03 0.068 0.05 0.067 0.1 0.055 0.048 0.071 0.043 0.062 0.097 0.069 0.083 0.087 0.07;0.03 0.068 0.055 0.048 0.071 0.05 0.067 0.1 0.043 0.062 0.097 0.069 0.087 0.083 0.07;0.03 0.055 0.05 0.043 0.069 0.068 0.048 0.071 0.067 0.062 0.087 0.1 0.083 0.097 0.07;
0.032 0.064 0.051 0.071 0.101 0.06 0.036 0.079 0.041 0.069 0.086 0.066 0.084 0.088 0.072;0.032 0.064 0.06 0.036 0.079 0.051 0.071 0.101 0.041 0.069 0.086 0.066 0.088 0.084 0.072;0.032 0.06 0.051 0.041 0.066 0.064 0.036 0.079 0.071 0.069 0.088 0.101 0.084 0.086 0.072;
0.033 0.073 0.062 0.067 0.1 0.06 0.043 0.068 0.036 0.049 0.079 0.081 0.065 0.106 0.078;0.033 0.073 0.06 0.043 0.068 0.062 0.067 0.1 0.036 0.049 0.079 0.081 0.106 0.065 0.078;0.033 0.06 0.062 0.036 0.081 0.073 0.043 0.068 0.067 0.049 0.106 0.1 0.065 0.079 0.078;
0.024 0.071 0.064 0.075 0.105 0.053 0.045 0.093 0.027 0.047 0.083 0.072 0.078 0.088 0.075;0.024 0.071 0.053 0.045 0.093 0.064 0.075 0.105 0.027 0.047 0.083 0.072 0.088 0.078 0.075;0.024 0.053 0.064 0.027 0.072 0.071 0.045 0.093 0.075 0.047 0.088 0.105 0.078 0.083 0.075;
0.029 0.058 0.054 0.061 0.108 0.058 0.034 0.075 0.034 0.055 0.09 0.076 0.081 0.109 0.078;0.029 0.058 0.058 0.034 0.075 0.054 0.061 0.108 0.034 0.055 0.09 0.076 0.109 0.081 0.078;0.029 0.058 0.054 0.034 0.076 0.058 0.034 0.075 0.061 0.055 0.109 0.108 0.081 0.09 0.078;
0.038 0.053 0.063 0.067 0.108 0.053 0.031 0.075 0.045 0.059 0.074 0.084 0.068 0.118 0.064;0.038 0.053 0.053 0.031 0.075 0.063 0.067 0.108 0.045 0.059 0.074 0.084 0.118 0.068 0.064;0.038 0.053 0.063 0.045 0.084 0.053 0.031 0.075 0.067 0.059 0.118 0.108 0.068 0.074 0.064;
0.031 0.061 0.05 0.061 0.102 0.06 0.034 0.072 0.045 0.053 0.096 0.084 0.089 0.094 0.068;0.031 0.061 0.06 0.034 0.072 0.05 0.061 0.102 0.045 0.053 0.096 0.084 0.094 0.089 0.068;0.031 0.06 0.05 0.045 0.084 0.061 0.034 0.072 0.061 0.053 0.094 0.102 0.089 0.096 0.068;
0.026 0.064 0.057 0.071 0.106 0.054 0.048 0.076 0.033 0.061 0.08 0.077 0.068 0.102 0.077;0.026 0.064 0.054 0.048 0.076 0.057 0.071 0.106 0.033 0.061 0.08 0.077 0.102 0.068 0.077;0.026 0.054 0.057 0.033 0.077 0.064 0.048 0.076 0.071 0.061 0.102 0.106 0.068 0.08 0.077;
0.028 0.048 0.058 0.061 0.1 0.062 0.037 0.08 0.036 0.073 0.083 0.075 0.091 0.097 0.071;0.028 0.048 0.062 0.037 0.08 0.058 0.061 0.1 0.036 0.073 0.083 0.075 0.097 0.091 0.071;0.028 0.062 0.058 0.036 0.075 0.048 0.037 0.08 0.061 0.073 0.097 0.1 0.091 0.083 0.071;
0.037 0.064 0.056 0.072 0.107 0.062 0.04 0.059 0.041 0.051 0.073 0.087 0.072 0.102 0.077;0.037 0.064 0.062 0.04 0.059 0.056 0.072 0.107 0.041 0.051 0.073 0.087 0.102 0.072 0.077;0.037 0.062 0.056 0.041 0.087 0.064 0.04 0.059 0.072 0.051 0.102 0.107 0.072 0.073 0.077;
0.03 0.064 0.054 0.057 0.106 0.05 0.051 0.078 0.039 0.046 0.076 0.094 0.065 0.107 0.083;0.03 0.064 0.05 0.051 0.078 0.054 0.057 0.106 0.039 0.046 0.076 0.094 0.107 0.065 0.083;0.03 0.05 0.054 0.039 0.094 0.064 0.051 0.078 0.057 0.046 0.107 0.106 0.065 0.076 0.083;
0.023 0.053 0.054 0.064 0.092 0.066 0.053 0.069 0.052 0.045 0.078 0.074 0.091 0.107 0.079;0.023 0.053 0.066 0.053 0.069 0.054 0.064 0.092 0.052 0.045 0.078 0.074 0.107 0.091 0.079;0.023 0.066 0.054 0.052 0.074 0.053 0.053 0.069 0.064 0.045 0.107 0.092 0.091 0.078 0.079;
0.031 0.058 0.059 0.069 0.118 0.052 0.036 0.094 0.032 0.057 0.079 0.07 0.082 0.091 0.072;0.031 0.058 0.052 0.036 0.094 0.059 0.069 0.118 0.032 0.057 0.079 0.07 0.091 0.082 0.072;0.031 0.052 0.059 0.032 0.07 0.058 0.036 0.094 0.069 0.057 0.091 0.118 0.082 0.079 0.072;
0.029 0.066 0.046 0.064 0.099 0.069 0.044 0.082 0.042 0.06 0.091 0.077 0.069 0.084 0.078;0.029 0.066 0.069 0.044 0.082 0.046 0.064 0.099 0.042 0.06 0.091 0.077 0.084 0.069 0.078;0.029 0.069 0.046 0.042 0.077 0.066 0.044 0.082 0.064 0.06 0.084 0.099 0.069 0.091 0.078;
0.027 0.066 0.062 0.052 0.089 0.059 0.043 0.092 0.058 0.052 0.071 0.085 0.075 0.092 0.077;0.027 0.066 0.059 0.043 0.092 0.062 0.052 0.089 0.058 0.052 0.071 0.085 0.092 0.075 0.077;0.027 0.059 0.062 0.058 0.085 0.066 0.043 0.092 0.052 0.052 0.092 0.089 0.075 0.071 0.077;
0.036 0.062 0.043 0.06 0.089 0.057 0.048 0.088 0.045 0.055 0.094 0.079 0.088 0.077 0.079;0.036 0.062 0.057 0.048 0.088 0.043 0.06 0.089 0.045 0.055 0.094 0.079 0.077 0.088 0.079;0.036 0.057 0.043 0.045 0.079 0.062 0.048 0.088 0.06 0.055 0.077 0.089 0.088 0.094 0.079;
0.036 0.057 0.058 0.072 0.099 0.049 0.049 0.091 0.044 0.053 0.086 0.067 0.084 0.089 0.066;0.036 0.057 0.049 0.049 0.091 0.058 0.072 0.099 0.044 0.053 0.086 0.067 0.089 0.084 0.066;0.036 0.049 0.058 0.044 0.067 0.057 0.049 0.091 0.072 0.053 0.089 0.099 0.084 0.086 0.066;
0.034 0.075 0.047 0.052 0.095 0.051 0.029 0.089 0.046 0.045 0.083 0.092 0.082 0.113 0.067;0.034 0.075 0.051 0.029 0.089 0.047 0.052 0.095 0.046 0.045 0.083 0.092 0.113 0.082 0.067;0.034 0.051 0.047 0.046 0.092 0.075 0.029 0.089 0.052 0.045 0.113 0.095 0.082 0.083 0.067;
0.034 0.065 0.063 0.062 0.08 0.059 0.046 0.074 0.054 0.048 0.077 0.093 0.08 0.103 0.062;0.034 0.065 0.059 0.046 0.074 0.063 0.062 0.08 0.054 0.048 0.077 0.093 0.103 0.08 0.062;0.034 0.059 0.063 0.054 0.093 0.065 0.046 0.074 0.062 0.048 0.103 0.08 0.08 0.077 0.062;
0.023 0.076 0.05 0.071 0.096 0.053 0.038 0.085 0.037 0.052 0.072 0.086 0.086 0.104 0.071;0.023 0.076 0.053 0.038 0.085 0.05 0.071 0.096 0.037 0.052 0.072 0.086 0.104 0.086 0.071;0.023 0.053 0.05 0.037 0.086 0.076 0.038 0.085 0.071 0.052 0.104 0.096 0.086 0.072 0.071;
0.026 0.057 0.047 0.068 0.111 0.07 0.035 0.091 0.04 0.05 0.081 0.083 0.074 0.099 0.068;0.026 0.057 0.07 0.035 0.091 0.047 0.068 0.111 0.04 0.05 0.081 0.083 0.099 0.074 0.068;0.026 0.07 0.047 0.04 0.083 0.057 0.035 0.091 0.068 0.05 0.099 0.111 0.074 0.081 0.068;
0.037 0.059 0.054 0.072 0.107 0.064 0.036 0.088 0.046 0.048 0.061 0.07 0.082 0.1 0.076;0.037 0.059 0.064 0.036 0.088 0.054 0.072 0.107 0.046 0.048 0.061 0.07 0.1 0.082 0.076;0.037 0.064 0.054 0.046 0.07 0.059 0.036 0.088 0.072 0.048 0.1 0.107 0.082 0.061 0.076;
0.026 0.058 0.059 0.077 0.095 0.051 0.047 0.067 0.044 0.054 0.073 0.076 0.09 0.113 0.07;0.026 0.058 0.051 0.047 0.067 0.059 0.077 0.095 0.044 0.054 0.073 0.076 0.113 0.09 0.07;0.026 0.051 0.059 0.044 0.076 0.058 0.047 0.067 0.077 0.054 0.113 0.095 0.09 0.073 0.07;
0.035 0.058 0.051 0.062 0.108 0.06 0.041 0.072 0.047 0.062 0.085 0.081 0.08 0.093 0.065;0.035 0.058 0.06 0.041 0.072 0.051 0.062 0.108 0.047 0.062 0.085 0.081 0.093 0.08 0.065;0.035 0.06 0.051 0.047 0.081 0.058 0.041 0.072 0.062 0.062 0.093 0.108 0.08 0.085 0.065;
0.024 0.06 0.058 0.059 0.106 0.053 0.043 0.083 0.038 0.055 0.08 0.101 0.062 0.105 0.073;0.024 0.06 0.053 0.043 0.083 0.058 0.059 0.106 0.038 0.055 0.08 0.101 0.105 0.062 0.073;0.024 0.053 0.058 0.038 0.101 0.06 0.043 0.083 0.059 0.055 0.105 0.106 0.062 0.08 0.073;
0.025 0.051 0.062 0.07 0.105 0.047 0.04 0.073 0.046 0.063 0.067 0.082 0.08 0.1 0.089;0.025 0.051 0.047 0.04 0.073 0.062 0.07 0.105 0.046 0.063 0.067 0.082 0.1 0.08 0.089;0.025 0.047 0.062 0.046 0.082 0.051 0.04 0.073 0.07 0.063 0.1 0.105 0.08 0.067 0.089;
0.027 0.05 0.057 0.065 0.096 0.065 0.043 0.075 0.04 0.051 0.078 0.09 0.095 0.1 0.068;0.027 0.05 0.065 0.043 0.075 0.057 0.065 0.096 0.04 0.051 0.078 0.09 0.1 0.095 0.068;0.027 0.065 0.057 0.04 0.09 0.05 0.043 0.075 0.065 0.051 0.1 0.096 0.095 0.078 0.068;
0.038 0.051 0.067 0.062 0.081 0.067 0.039 0.085 0.039 0.063 0.079 0.088 0.061 0.111 0.069;0.038 0.051 0.067 0.039 0.085 0.067 0.062 0.081 0.039 0.063 0.079 0.088 0.111 0.061 0.069;0.038 0.067 0.067 0.039 0.088 0.051 0.039 0.085 0.062 0.063 0.111 0.081 0.061 0.079 0.069;
0.04 0.067 0.044 0.07 0.091 0.046 0.057 0.071 0.041 0.052 0.077 0.089 0.081 0.102 0.072;0.04 0.067 0.046 0.057 0.071 0.044 0.07 0.091 0.041 0.052 0.077 0.089 0.102 0.081 0.072;0.04 0.046 0.044 0.041 0.089 0.067 0.057 0.071 0.07 0.052 0.102 0.091 0.081 0.077 0.072;
0.025 0.056 0.055 0.081 0.099 0.061 0.046 0.087 0.037 0.063 0.068 0.076 0.087 0.098 0.061;0.025 0.056 0.061 0.046 0.087 0.055 0.081 0.099 0.037 0.063 0.068 0.076 0.098 0.087 0.061;0.025 0.061 0.055 0.037 0.076 0.056 0.046 0.087 0.081 0.063 0.098 0.099 0.087 0.068 0.061;
0.033 0.058 0.052 0.078 0.085 0.062 0.043 0.102 0.039 0.037 0.078 0.077 0.091 0.103 0.062;0.033 0.058 0.062 0.043 0.102 0.052 0.078 0.085 0.039 0.037 0.078 0.077 0.103 0.091 0.062;0.033 0.062 0.052 0.039 0.077 0.058 0.043 0.102 0.078 0.037 0.103 0.085 0.091 0.078 0.062;
0.028 0.067 0.055 0.071 0.097 0.064 0.043 0.092 0.035 0.056 0.09 0.072 0.069 0.102 0.059;0.028 0.067 0.064 0.043 0.092 0.055 0.071 0.097 0.035 0.056 0.09 0.072 0.102 0.069 0.059;0.028 0.064 0.055 0.035 0.072 0.067 0.043 0.092 0.071 0.056 0.102 0.097 0.069 0.09 0.059;
0.027 0.063 0.053 0.065 0.095 0.047 0.037 0.072 0.05 0.068 0.074 0.072 0.088 0.109 0.08;0.027 0.063 0.047 0.037 0.072 0.053 0.065 0.095 0.05 0.068 0.074 0.072 0.109 0.088 0.08;0.027 0.047 0.053 0.05 0.072 0.063 0.037 0.072 0.065 0.068 0.109 0.095 0.088 0.074 0.08;
0.025 0.067 0.046 0.062 0.118 0.052 0.051 0.07 0.037 0.057 0.081 0.079 0.072 0.107 0.076;0.025 0.067 0.052 0.051 0.07 0.046 0.062 0.118 0.037 0.057 0.081 0.079 0.107 0.072 0.076;0.025 0.052 0.046 0.037 0.079 0.067 0.051 0.07 0.062 0.057 0.107 0.118 0.072 0.081 0.076;
0.021 0.062 0.051 0.075 0.099 0.058 0.039 0.082 0.041 0.053 0.065 0.073 0.083 0.138 0.06;0.021 0.062 0.058 0.039 0.082 0.051 0.075 0.099 0.041 0.053 0.065 0.073 0.138 0.083 0.06;0.021 0.058 0.051 0.041 0.073 0.062 0.039 0.082 0.075 0.053 0.138 0.099 0.083 0.065 0.06;
0.032 0.059 0.048 0.08 0.09 0.064 0.049 0.087 0.037 0.051 0.071 0.08 0.07 0.104 0.078;0.032 0.059 0.064 0.049 0.087 0.048 0.08 0.09 0.037 0.051 0.071 0.08 0.104 0.07 0.078;0.032 0.064 0.048 0.037 0.08 0.059 0.049 0.087 0.08 0.051 0.104 0.09 0.07 0.071 0.078;
0.029 0.067 0.054 0.06 0.108 0.066 0.047 0.073 0.038 0.057 0.086 0.067 0.085 0.105 0.058;0.029 0.067 0.066 0.047 0.073 0.054 0.06 0.108 0.038 0.057 0.086 0.067 0.105 0.085 0.058;0.029 0.066 0.054 0.038 0.067 0.067 0.047 0.073 0.06 0.057 0.105 0.108 0.085 0.086 0.058;
0.034 0.059 0.06 0.064 0.108 0.057 0.053 0.065 0.037 0.047 0.088 0.078 0.079 0.095 0.076;0.034 0.059 0.057 0.053 0.065 0.06 0.064 0.108 0.037 0.047 0.088 0.078 0.095 0.079 0.076;0.034 0.057 0.06 0.037 0.078 0.059 0.053 0.065 0.064 0.047 0.095 0.108 0.079 0.088 0.076;
0.025 0.06 0.052 0.065 0.098 0.063 0.054 0.063 0.04 0.054 0.082 0.083 0.071 0.122 0.068;0.025 0.06 0.063 0.054 0.063 0.052 0.065 0.098 0.04 0.054 0.082 0.083 0.122 0.071 0.068;0.025 0.063 0.052 0.04 0.083 0.06 0.054 0.063 0.065 0.054 0.122 0.098 0.071 0.082 0.068;
0.022 0.061 0.049 0.063 0.114 0.067 0.045 0.096 0.033 0.055 0.068 0.075 0.078 0.102 0.072;0.022 0.061 0.067 0.045 0.096 0.049 0.063 0.114 0.033 0.055 0.068 0.075 0.102 0.078 0.072;0.022 0.067 0.049 0.033 0.075 0.061 0.045 0.096 0.063 0.055 0.102 0.114 0.078 0.068 0.072;
0.03 0.051 0.058 0.058 0.118 0.053 0.041 0.088 0.039 0.047 0.081 0.088 0.088 0.093 0.067;0.03 0.051 0.053 0.041 0.088 0.058 0.058 0.118 0.039 0.047 0.081 0.088 0.093 0.088 0.067;0.03 0.053 0.058 0.039 0.088 0.051 0.041 0.088 0.058 0.047 0.093 0.118 0.088 0.081 0.067;
0.029 0.05 0.056 0.071 0.104 0.063 0.036 0.075 0.044 0.065 0.08 0.071 0.075 0.107 0.074;0.029 0.05 0.063 0.036 0.075 0.056 0.071 0.104 0.044 0.065 0.08 0.071 0.107 0.075 0.074;0.029 0.063 0.056 0.044 0.071 0.05 0.036 0.075 0.071 0.065 0.107 0.104 0.075 0.08 0.074;
0.031 0.055 0.062 0.078 0.103 0.057 0.041 0.077 0.042 0.055 0.084 0.075 0.073 0.098 0.069;0.031 0.055 0.057 0.041 0.077 0.062 0.078 0.103 0.042 0.055 0.084 0.075 0.098 0.073 0.069;0.031 0.057 0.062 0.042 0.075 0.055 0.041 0.077 0.078 0.055 0.098 0.103 0.073 0.084 0.069;
0.027 0.054 0.053 0.078 0.094 0.054 0.037 0.081 0.045 0.061 0.082 0.067 0.082 0.111 0.074;0.027 0.054 0.054 0.037 0.081 0.053 0.078 0.094 0.045 0.061 0.082 0.067 0.111 0.082 0.074;0.027 0.054 0.053 0.045 0.067 0.054 0.037 0.081 0.078 0.061 0.111 0.094 0.082 0.082 0.074;
0.037 0.059 0.057 0.081 0.091 0.06 0.043 0.062 0.036 0.056 0.072 0.105 0.073 0.092 0.076;0.037 0.059 0.06 0.043 0.062 0.057 0.081 0.091 0.036 0.056 0.072 0.105 0.092 0.073 0.076;0.037 0.06 0.057 0.036 0.105 0.059 0.043 0.062 0.081 0.056 0.092 0.091 0.073 0.072 0.076;
0.035 0.055 0.061 0.073 0.105 0.064 0.035 0.07 0.034 0.057 0.071 0.086 0.074 0.114 0.066;0.035 0.055 0.064 0.035 0.07 0.061 0.073 0.105 0.034 0.057 0.071 0.086 0.114 0.074 0.066;0.035 0.064 0.061 0.034 0.086 0.055 0.035 0.07 0.073 0.057 0.114 0.105 0.074 0.071 0.066;
0.033 0.059 0.054 0.061 0.069 0.068 0.052 0.087 0.047 0.057 0.104 0.061 0.075 0.085 0.088;0.033 0.059 0.068 0.052 0.087 0.054 0.061 0.069 0.047 0.057 0.104 0.061 0.085 0.075 0.088;0.033 0.068 0.054 0.047 0.061 0.059 0.052 0.087 0.061 0.057 0.085 0.069 0.075 0.104 0.088;
