pntP=[0.03 0.059 0.052 0.055 0.101 0.055 0.042 0.076 0.042 0.057 0.086 0.08 0.081 0.106 0.078;0.03 0.059 0.055 0.042 0.076 0.052 0.055 0.101 0.042 0.057 0.086 0.08 0.106 0.081 0.078;0.03 0.055 0.052 0.042 0.08 0.059 0.042 0.076 0.055 0.057 0.106 0.101 0.081 0.086 0.078;
0.027 0.059 0.043 0.069 0.097 0.051 0.046 0.081 0.051 0.057 0.078 0.073 0.079 0.111 0.078;0.027 0.059 0.051 0.046 0.081 0.043 0.069 0.097 0.051 0.057 0.078 0.073 0.111 0.079 0.078;0.027 0.051 0.043 0.051 0.073 0.059 0.046 0.081 0.069 0.057 0.111 0.097 0.079 0.078 0.078;
0.032 0.066 0.053 0.062 0.1 0.058 0.037 0.077 0.031 0.053 0.088 0.078 0.075 0.105 0.085;0.032 0.066 0.058 0.037 0.077 0.053 0.062 0.1 0.031 0.053 0.088 0.078 0.105 0.075 0.085;0.032 0.058 0.053 0.031 0.078 0.066 0.037 0.077 0.062 0.053 0.105 0.1 0.075 0.088 0.085;
0.028 0.065 0.058 0.066 0.091 0.062 0.033 0.085 0.041 0.052 0.09 0.084 0.082 0.085 0.078;0.028 0.065 0.062 0.033 0.085 0.058 0.066 0.091 0.041 0.052 0.09 0.084 0.085 0.082 0.078;0.028 0.062 0.058 0.041 0.084 0.065 0.033 0.085 0.066 0.052 0.085 0.091 0.082 0.09 0.078;
0.026 0.068 0.051 0.062 0.094 0.059 0.054 0.08 0.049 0.043 0.085 0.084 0.071 0.086 0.088;0.026 0.068 0.059 0.054 0.08 0.051 0.062 0.094 0.049 0.043 0.085 0.084 0.086 0.071 0.088;0.026 0.059 0.051 0.049 0.084 0.068 0.054 0.08 0.062 0.043 0.086 0.094 0.071 0.085 0.088;
0.037 0.062 0.036 0.063 0.112 0.045 0.037 0.061 0.035 0.063 0.099 0.081 0.077 0.114 0.078;0.037 0.062 0.045 0.037 0.061 0.036 0.063 0.112 0.035 0.063 0.099 0.081 0.114 0.077 0.078;0.037 0.045 0.036 0.035 0.081 0.062 0.037 0.061 0.063 0.063 0.114 0.112 0.077 0.099 0.078;
0.031 0.045 0.055 0.074 0.095 0.055 0.047 0.08 0.049 0.057 0.073 0.086 0.08 0.089 0.084;0.031 0.045 0.055 0.047 0.08 0.055 0.074 0.095 0.049 0.057 0.073 0.086 0.089 0.08 0.084;0.031 0.055 0.055 0.049 0.086 0.045 0.047 0.08 0.074 0.057 0.089 0.095 0.08 0.073 0.084;
0.026 0.053 0.058 0.073 0.093 0.059 0.054 0.059 0.047 0.049 0.08 0.07 0.09 0.119 0.07;0.026 0.053 0.059 0.054 0.059 0.058 0.073 0.093 0.047 0.049 0.08 0.07 0.119 0.09 0.07;0.026 0.059 0.058 0.047 0.07 0.053 0.054 0.059 0.073 0.049 0.119 0.093 0.09 0.08 0.07;
0.022 0.049 0.053 0.071 0.103 0.055 0.041 0.063 0.042 0.063 0.086 0.09 0.075 0.094 0.093;0.022 0.049 0.055 0.041 0.063 0.053 0.071 0.103 0.042 0.063 0.086 0.09 0.094 0.075 0.093;0.022 0.055 0.053 0.042 0.09 0.049 0.041 0.063 0.071 0.063 0.094 0.103 0.075 0.086 0.093;
0.035 0.059 0.049 0.061 0.085 0.056 0.032 0.101 0.042 0.049 0.084 0.085 0.083 0.094 0.085;0.035 0.059 0.056 0.032 0.101 0.049 0.061 0.085 0.042 0.049 0.084 0.085 0.094 0.083 0.085;0.035 0.056 0.049 0.042 0.085 0.059 0.032 0.101 0.061 0.049 0.094 0.085 0.083 0.084 0.085;
0.023 0.06 0.06 0.05 0.093 0.049 0.036 0.09 0.043 0.057 0.078 0.078 0.086 0.118 0.079;0.023 0.06 0.049 0.036 0.09 0.06 0.05 0.093 0.043 0.057 0.078 0.078 0.118 0.086 0.079;0.023 0.049 0.06 0.043 0.078 0.06 0.036 0.09 0.05 0.057 0.118 0.093 0.086 0.078 0.079;
0.027 0.051 0.057 0.064 0.079 0.057 0.042 0.083 0.04 0.049 0.096 0.094 0.071 0.106 0.084;0.027 0.051 0.057 0.042 0.083 0.057 0.064 0.079 0.04 0.049 0.096 0.094 0.106 0.071 0.084;0.027 0.057 0.057 0.04 0.094 0.051 0.042 0.083 0.064 0.049 0.106 0.079 0.071 0.096 0.084;
0.024 0.045 0.056 0.068 0.106 0.056 0.043 0.093 0.04 0.059 0.095 0.086 0.082 0.076 0.071;0.024 0.045 0.056 0.043 0.093 0.056 0.068 0.106 0.04 0.059 0.095 0.086 0.076 0.082 0.071;0.024 0.056 0.056 0.04 0.086 0.045 0.043 0.093 0.068 0.059 0.076 0.106 0.082 0.095 0.071;
0.033 0.052 0.049 0.064 0.096 0.055 0.04 0.086 0.052 0.061 0.068 0.079 0.087 0.105 0.073;0.033 0.052 0.055 0.04 0.086 0.049 0.064 0.096 0.052 0.061 0.068 0.079 0.105 0.087 0.073;0.033 0.055 0.049 0.052 0.079 0.052 0.04 0.086 0.064 0.061 0.105 0.096 0.087 0.068 0.073;
0.02 0.057 0.049 0.062 0.108 0.055 0.038 0.084 0.048 0.048 0.07 0.086 0.077 0.108 0.09;0.02 0.057 0.055 0.038 0.084 0.049 0.062 0.108 0.048 0.048 0.07 0.086 0.108 0.077 0.09;0.02 0.055 0.049 0.048 0.086 0.057 0.038 0.084 0.062 0.048 0.108 0.108 0.077 0.07 0.09;
0.015 0.045 0.048 0.053 0.117 0.051 0.049 0.078 0.044 0.049 0.091 0.079 0.09 0.119 0.072;0.015 0.045 0.051 0.049 0.078 0.048 0.053 0.117 0.044 0.049 0.091 0.079 0.119 0.09 0.072;0.015 0.051 0.048 0.044 0.079 0.045 0.049 0.078 0.053 0.049 0.119 0.117 0.09 0.091 0.072;
