pntP=[0.066 0.084 0.053 0.09 0.101 0.085 0.043 0.095 0.036 0.061 0.045 0.055 0.046 0.097 0.043;0.066 0.084 0.085 0.043 0.095 0.053 0.09 0.101 0.036 0.061 0.045 0.055 0.097 0.046 0.043;0.066 0.085 0.053 0.036 0.055 0.084 0.043 0.095 0.09 0.061 0.097 0.101 0.046 0.045 0.043;
0.062 0.071 0.057 0.114 0.105 0.097 0.038 0.081 0.024 0.054 0.056 0.054 0.046 0.09 0.051;0.062 0.071 0.097 0.038 0.081 0.057 0.114 0.105 0.024 0.054 0.056 0.054 0.09 0.046 0.051;0.062 0.097 0.057 0.024 0.054 0.071 0.038 0.081 0.114 0.054 0.09 0.105 0.046 0.056 0.051;
0.074 0.096 0.043 0.086 0.108 0.086 0.045 0.078 0.035 0.045 0.051 0.048 0.043 0.108 0.054;0.074 0.096 0.086 0.045 0.078 0.043 0.086 0.108 0.035 0.045 0.051 0.048 0.108 0.043 0.054;0.074 0.086 0.043 0.035 0.048 0.096 0.045 0.078 0.086 0.045 0.108 0.108 0.043 0.051 0.054;
0.055 0.084 0.061 0.089 0.116 0.097 0.039 0.096 0.035 0.051 0.04 0.049 0.052 0.096 0.04;0.055 0.084 0.097 0.039 0.096 0.061 0.089 0.116 0.035 0.051 0.04 0.049 0.096 0.052 0.04;0.055 0.097 0.061 0.035 0.049 0.084 0.039 0.096 0.089 0.051 0.096 0.116 0.052 0.04 0.04;
0.063 0.092 0.053 0.101 0.103 0.08 0.047 0.082 0.028 0.067 0.067 0.033 0.04 0.099 0.045;0.063 0.092 0.08 0.047 0.082 0.053 0.101 0.103 0.028 0.067 0.067 0.033 0.099 0.04 0.045;0.063 0.08 0.053 0.028 0.033 0.092 0.047 0.082 0.101 0.067 0.099 0.103 0.04 0.067 0.045;
0.058 0.1 0.052 0.109 0.111 0.09 0.041 0.081 0.025 0.051 0.058 0.044 0.056 0.08 0.044;0.058 0.1 0.09 0.041 0.081 0.052 0.109 0.111 0.025 0.051 0.058 0.044 0.08 0.056 0.044;0.058 0.09 0.052 0.025 0.044 0.1 0.041 0.081 0.109 0.051 0.08 0.111 0.056 0.058 0.044;
0.064 0.091 0.065 0.103 0.094 0.09 0.039 0.085 0.033 0.049 0.053 0.047 0.047 0.099 0.041;0.064 0.091 0.09 0.039 0.085 0.065 0.103 0.094 0.033 0.049 0.053 0.047 0.099 0.047 0.041;0.064 0.09 0.065 0.033 0.047 0.091 0.039 0.085 0.103 0.049 0.099 0.094 0.047 0.053 0.041;
0.071 0.098 0.046 0.095 0.101 0.1 0.023 0.095 0.032 0.057 0.043 0.049 0.048 0.092 0.05;0.071 0.098 0.1 0.023 0.095 0.046 0.095 0.101 0.032 0.057 0.043 0.049 0.092 0.048 0.05;0.071 0.1 0.046 0.032 0.049 0.098 0.023 0.095 0.095 0.057 0.092 0.101 0.048 0.043 0.05;
0.068 0.079 0.046 0.101 0.112 0.081 0.042 0.095 0.027 0.045 0.047 0.051 0.052 0.109 0.045;0.068 0.079 0.081 0.042 0.095 0.046 0.101 0.112 0.027 0.045 0.047 0.051 0.109 0.052 0.045;0.068 0.081 0.046 0.027 0.051 0.079 0.042 0.095 0.101 0.045 0.109 0.112 0.052 0.047 0.045;
0.067 0.089 0.066 0.089 0.09 0.092 0.049 0.076 0.031 0.047 0.058 0.049 0.062 0.09 0.045;0.067 0.089 0.092 0.049 0.076 0.066 0.089 0.09 0.031 0.047 0.058 0.049 0.09 0.062 0.045;0.067 0.092 0.066 0.031 0.049 0.089 0.049 0.076 0.089 0.047 0.09 0.09 0.062 0.058 0.045;
