pntP=[0.025 0.05 0.063 0.051 0.109 0.067 0.048 0.074 0.036 0.065 0.081 0.073 0.075 0.106 0.077;0.025 0.05 0.067 0.048 0.074 0.063 0.051 0.109 0.036 0.065 0.081 0.073 0.106 0.075 0.077;0.025 0.067 0.063 0.036 0.073 0.05 0.048 0.074 0.051 0.065 0.106 0.109 0.075 0.081 0.077;
0.038 0.067 0.057 0.071 0.108 0.052 0.035 0.081 0.037 0.055 0.075 0.073 0.062 0.112 0.077;0.038 0.067 0.052 0.035 0.081 0.057 0.071 0.108 0.037 0.055 0.075 0.073 0.112 0.062 0.077;0.038 0.052 0.057 0.037 0.073 0.067 0.035 0.081 0.071 0.055 0.112 0.108 0.062 0.075 0.077;
0.033 0.077 0.049 0.058 0.101 0.042 0.048 0.076 0.043 0.051 0.072 0.086 0.08 0.112 0.072;0.033 0.077 0.042 0.048 0.076 0.049 0.058 0.101 0.043 0.051 0.072 0.086 0.112 0.08 0.072;0.033 0.042 0.049 0.043 0.086 0.077 0.048 0.076 0.058 0.051 0.112 0.101 0.08 0.072 0.072;
0.022 0.062 0.054 0.074 0.099 0.056 0.035 0.085 0.045 0.06 0.078 0.073 0.097 0.1 0.06;0.022 0.062 0.056 0.035 0.085 0.054 0.074 0.099 0.045 0.06 0.078 0.073 0.1 0.097 0.06;0.022 0.056 0.054 0.045 0.073 0.062 0.035 0.085 0.074 0.06 0.1 0.099 0.097 0.078 0.06;
0.026 0.048 0.064 0.056 0.106 0.069 0.036 0.074 0.037 0.066 0.079 0.08 0.085 0.105 0.069;0.026 0.048 0.069 0.036 0.074 0.064 0.056 0.106 0.037 0.066 0.079 0.08 0.105 0.085 0.069;0.026 0.069 0.064 0.037 0.08 0.048 0.036 0.074 0.056 0.066 0.105 0.106 0.085 0.079 0.069;
0.04 0.057 0.053 0.074 0.093 0.057 0.05 0.07 0.026 0.044 0.078 0.087 0.084 0.099 0.088;0.04 0.057 0.057 0.05 0.07 0.053 0.074 0.093 0.026 0.044 0.078 0.087 0.099 0.084 0.088;0.04 0.057 0.053 0.026 0.087 0.057 0.05 0.07 0.074 0.044 0.099 0.093 0.084 0.078 0.088;
0.036 0.046 0.066 0.072 0.093 0.053 0.04 0.085 0.06 0.045 0.07 0.06 0.078 0.113 0.083;0.036 0.046 0.053 0.04 0.085 0.066 0.072 0.093 0.06 0.045 0.07 0.06 0.113 0.078 0.083;0.036 0.053 0.066 0.06 0.06 0.046 0.04 0.085 0.072 0.045 0.113 0.093 0.078 0.07 0.083;
0.033 0.066 0.056 0.071 0.091 0.048 0.046 0.074 0.043 0.059 0.081 0.082 0.076 0.112 0.062;0.033 0.066 0.048 0.046 0.074 0.056 0.071 0.091 0.043 0.059 0.081 0.082 0.112 0.076 0.062;0.033 0.048 0.056 0.043 0.082 0.066 0.046 0.074 0.071 0.059 0.112 0.091 0.076 0.081 0.062;
0.03 0.051 0.043 0.061 0.096 0.068 0.049 0.089 0.043 0.045 0.092 0.064 0.087 0.105 0.077;0.03 0.051 0.068 0.049 0.089 0.043 0.061 0.096 0.043 0.045 0.092 0.064 0.105 0.087 0.077;0.03 0.068 0.043 0.043 0.064 0.051 0.049 0.089 0.061 0.045 0.105 0.096 0.087 0.092 0.077;
0.028 0.057 0.055 0.062 0.113 0.056 0.047 0.086 0.045 0.05 0.086 0.071 0.076 0.095 0.073;0.028 0.057 0.056 0.047 0.086 0.055 0.062 0.113 0.045 0.05 0.086 0.071 0.095 0.076 0.073;0.028 0.056 0.055 0.045 0.071 0.057 0.047 0.086 0.062 0.05 0.095 0.113 0.076 0.086 0.073;
0.021 0.059 0.055 0.075 0.095 0.053 0.035 0.09 0.049 0.049 0.082 0.081 0.083 0.108 0.065;0.021 0.059 0.053 0.035 0.09 0.055 0.075 0.095 0.049 0.049 0.082 0.081 0.108 0.083 0.065;0.021 0.053 0.055 0.049 0.081 0.059 0.035 0.09 0.075 0.049 0.108 0.095 0.083 0.082 0.065;
0.033 0.055 0.047 0.059 0.102 0.055 0.053 0.075 0.049 0.07 0.073 0.085 0.085 0.087 0.072;0.033 0.055 0.055 0.053 0.075 0.047 0.059 0.102 0.049 0.07 0.073 0.085 0.087 0.085 0.072;0.033 0.055 0.047 0.049 0.085 0.055 0.053 0.075 0.059 0.07 0.087 0.102 0.085 0.073 0.072;
0.027 0.058 0.044 0.075 0.088 0.066 0.045 0.08 0.037 0.058 0.08 0.085 0.091 0.085 0.081;0.027 0.058 0.066 0.045 0.08 0.044 0.075 0.088 0.037 0.058 0.08 0.085 0.085 0.091 0.081;0.027 0.066 0.044 0.037 0.085 0.058 0.045 0.08 0.075 0.058 0.085 0.088 0.091 0.08 0.081;
0.032 0.057 0.059 0.07 0.117 0.049 0.036 0.086 0.039 0.061 0.076 0.089 0.075 0.078 0.076;0.032 0.057 0.049 0.036 0.086 0.059 0.07 0.117 0.039 0.061 0.076 0.089 0.078 0.075 0.076;0.032 0.049 0.059 0.039 0.089 0.057 0.036 0.086 0.07 0.061 0.078 0.117 0.075 0.076 0.076;
