pntP=[0.024 0.045 0.054 0.062 0.084 0.05 0.05 0.093 0.056 0.055 0.089 0.083 0.084 0.08 0.091;0.024 0.045 0.05 0.05 0.093 0.054 0.062 0.084 0.056 0.055 0.089 0.083 0.08 0.084 0.091;0.024 0.05 0.054 0.056 0.083 0.045 0.05 0.093 0.062 0.055 0.08 0.084 0.084 0.089 0.091;
0.032 0.051 0.049 0.055 0.094 0.06 0.04 0.089 0.049 0.054 0.072 0.079 0.091 0.099 0.086;0.032 0.051 0.06 0.04 0.089 0.049 0.055 0.094 0.049 0.054 0.072 0.079 0.099 0.091 0.086;0.032 0.06 0.049 0.049 0.079 0.051 0.04 0.089 0.055 0.054 0.099 0.094 0.091 0.072 0.086;
0.025 0.06 0.049 0.047 0.1 0.051 0.041 0.076 0.043 0.07 0.089 0.085 0.087 0.101 0.076;0.025 0.06 0.051 0.041 0.076 0.049 0.047 0.1 0.043 0.07 0.089 0.085 0.101 0.087 0.076;0.025 0.051 0.049 0.043 0.085 0.06 0.041 0.076 0.047 0.07 0.101 0.1 0.087 0.089 0.076;
0.025 0.048 0.054 0.061 0.1 0.04 0.049 0.074 0.036 0.058 0.091 0.096 0.094 0.093 0.081;0.025 0.048 0.04 0.049 0.074 0.054 0.061 0.1 0.036 0.058 0.091 0.096 0.093 0.094 0.081;0.025 0.04 0.054 0.036 0.096 0.048 0.049 0.074 0.061 0.058 0.093 0.1 0.094 0.091 0.081;
0.03 0.05 0.059 0.054 0.117 0.049 0.048 0.069 0.044 0.049 0.079 0.084 0.079 0.087 0.102;0.03 0.05 0.049 0.048 0.069 0.059 0.054 0.117 0.044 0.049 0.079 0.084 0.087 0.079 0.102;0.03 0.049 0.059 0.044 0.084 0.05 0.048 0.069 0.054 0.049 0.087 0.117 0.079 0.079 0.102;
0.023 0.047 0.053 0.062 0.1 0.052 0.04 0.093 0.042 0.064 0.08 0.076 0.096 0.086 0.086;0.023 0.047 0.052 0.04 0.093 0.053 0.062 0.1 0.042 0.064 0.08 0.076 0.086 0.096 0.086;0.023 0.052 0.053 0.042 0.076 0.047 0.04 0.093 0.062 0.064 0.086 0.1 0.096 0.08 0.086;
0.025 0.065 0.048 0.054 0.106 0.057 0.044 0.089 0.04 0.049 0.076 0.089 0.079 0.099 0.08;0.025 0.065 0.057 0.044 0.089 0.048 0.054 0.106 0.04 0.049 0.076 0.089 0.099 0.079 0.08;0.025 0.057 0.048 0.04 0.089 0.065 0.044 0.089 0.054 0.049 0.099 0.106 0.079 0.076 0.08;
0.023 0.058 0.045 0.062 0.105 0.054 0.044 0.082 0.037 0.051 0.088 0.105 0.079 0.095 0.072;0.023 0.058 0.054 0.044 0.082 0.045 0.062 0.105 0.037 0.051 0.088 0.105 0.095 0.079 0.072;0.023 0.054 0.045 0.037 0.105 0.058 0.044 0.082 0.062 0.051 0.095 0.105 0.079 0.088 0.072;
0.019 0.045 0.051 0.041 0.108 0.062 0.036 0.101 0.04 0.054 0.091 0.083 0.097 0.092 0.08;0.019 0.045 0.062 0.036 0.101 0.051 0.041 0.108 0.04 0.054 0.091 0.083 0.092 0.097 0.08;0.019 0.062 0.051 0.04 0.083 0.045 0.036 0.101 0.041 0.054 0.092 0.108 0.097 0.091 0.08;
0.02 0.054 0.053 0.06 0.102 0.061 0.048 0.073 0.045 0.055 0.076 0.084 0.085 0.103 0.081;0.02 0.054 0.061 0.048 0.073 0.053 0.06 0.102 0.045 0.055 0.076 0.084 0.103 0.085 0.081;0.02 0.061 0.053 0.045 0.084 0.054 0.048 0.073 0.06 0.055 0.103 0.102 0.085 0.076 0.081;
0.021 0.05 0.049 0.05 0.098 0.061 0.057 0.075 0.044 0.052 0.095 0.075 0.088 0.104 0.081;0.021 0.05 0.061 0.057 0.075 0.049 0.05 0.098 0.044 0.052 0.095 0.075 0.104 0.088 0.081;0.021 0.061 0.049 0.044 0.075 0.05 0.057 0.075 0.05 0.052 0.104 0.098 0.088 0.095 0.081;
