pntP=[0.028 0.036 0.059 0.054 0.092 0.044 0.04 0.093 0.052 0.051 0.089 0.091 0.088 0.092 0.091;0.028 0.036 0.044 0.04 0.093 0.059 0.054 0.092 0.052 0.051 0.089 0.091 0.092 0.088 0.091;0.028 0.044 0.059 0.052 0.091 0.036 0.04 0.093 0.054 0.051 0.092 0.092 0.088 0.089 0.091;
0.022 0.043 0.062 0.057 0.103 0.04 0.032 0.096 0.037 0.051 0.095 0.091 0.097 0.093 0.081;0.022 0.043 0.04 0.032 0.096 0.062 0.057 0.103 0.037 0.051 0.095 0.091 0.093 0.097 0.081;0.022 0.04 0.062 0.037 0.091 0.043 0.032 0.096 0.057 0.051 0.093 0.103 0.097 0.095 0.081;
0.016 0.06 0.05 0.055 0.108 0.053 0.042 0.084 0.047 0.05 0.086 0.087 0.083 0.1 0.079;0.016 0.06 0.053 0.042 0.084 0.05 0.055 0.108 0.047 0.05 0.086 0.087 0.1 0.083 0.079;0.016 0.053 0.05 0.047 0.087 0.06 0.042 0.084 0.055 0.05 0.1 0.108 0.083 0.086 0.079;
0.018 0.05 0.059 0.068 0.082 0.062 0.045 0.103 0.033 0.048 0.072 0.098 0.08 0.103 0.079;0.018 0.05 0.062 0.045 0.103 0.059 0.068 0.082 0.033 0.048 0.072 0.098 0.103 0.08 0.079;0.018 0.062 0.059 0.033 0.098 0.05 0.045 0.103 0.068 0.048 0.103 0.082 0.08 0.072 0.079;
0.029 0.038 0.052 0.055 0.099 0.053 0.055 0.079 0.044 0.059 0.09 0.071 0.088 0.109 0.079;0.029 0.038 0.053 0.055 0.079 0.052 0.055 0.099 0.044 0.059 0.09 0.071 0.109 0.088 0.079;0.029 0.053 0.052 0.044 0.071 0.038 0.055 0.079 0.055 0.059 0.109 0.099 0.088 0.09 0.079;
0.024 0.049 0.063 0.053 0.082 0.054 0.043 0.087 0.047 0.052 0.081 0.084 0.101 0.095 0.085;0.024 0.049 0.054 0.043 0.087 0.063 0.053 0.082 0.047 0.052 0.081 0.084 0.095 0.101 0.085;0.024 0.054 0.063 0.047 0.084 0.049 0.043 0.087 0.053 0.052 0.095 0.082 0.101 0.081 0.085;
0.029 0.047 0.045 0.052 0.089 0.051 0.05 0.079 0.04 0.049 0.076 0.084 0.093 0.118 0.098;0.029 0.047 0.051 0.05 0.079 0.045 0.052 0.089 0.04 0.049 0.076 0.084 0.118 0.093 0.098;0.029 0.051 0.045 0.04 0.084 0.047 0.05 0.079 0.052 0.049 0.118 0.089 0.093 0.076 0.098;
0.024 0.054 0.054 0.057 0.096 0.055 0.048 0.095 0.05 0.044 0.072 0.097 0.088 0.084 0.082;0.024 0.054 0.055 0.048 0.095 0.054 0.057 0.096 0.05 0.044 0.072 0.097 0.084 0.088 0.082;0.024 0.055 0.054 0.05 0.097 0.054 0.048 0.095 0.057 0.044 0.084 0.096 0.088 0.072 0.082;
0.024 0.05 0.041 0.072 0.095 0.049 0.029 0.084 0.047 0.052 0.097 0.087 0.086 0.097 0.09;0.024 0.05 0.049 0.029 0.084 0.041 0.072 0.095 0.047 0.052 0.097 0.087 0.097 0.086 0.09;0.024 0.049 0.041 0.047 0.087 0.05 0.029 0.084 0.072 0.052 0.097 0.095 0.086 0.097 0.09;
0.023 0.039 0.061 0.065 0.085 0.048 0.053 0.086 0.046 0.05 0.094 0.068 0.111 0.098 0.073;0.023 0.039 0.048 0.053 0.086 0.061 0.065 0.085 0.046 0.05 0.094 0.068 0.098 0.111 0.073;0.023 0.048 0.061 0.046 0.068 0.039 0.053 0.086 0.065 0.05 0.098 0.085 0.111 0.094 0.073;
0.025 0.046 0.041 0.055 0.106 0.045 0.04 0.103 0.047 0.049 0.083 0.085 0.085 0.096 0.094;0.025 0.046 0.045 0.04 0.103 0.041 0.055 0.106 0.047 0.049 0.083 0.085 0.096 0.085 0.094;0.025 0.045 0.041 0.047 0.085 0.046 0.04 0.103 0.055 0.049 0.096 0.106 0.085 0.083 0.094;
0.027 0.049 0.053 0.059 0.088 0.045 0.042 0.081 0.044 0.055 0.092 0.094 0.094 0.086 0.091;0.027 0.049 0.045 0.042 0.081 0.053 0.059 0.088 0.044 0.055 0.092 0.094 0.086 0.094 0.091;0.027 0.045 0.053 0.044 0.094 0.049 0.042 0.081 0.059 0.055 0.086 0.088 0.094 0.092 0.091;
