pntP=[0.032 0.069 0.046 0.098 0.098 0.063 0.04 0.075 0.037 0.071 0.069 0.069 0.065 0.095 0.073;0.032 0.069 0.063 0.04 0.075 0.046 0.098 0.098 0.037 0.071 0.069 0.069 0.095 0.065 0.073;0.032 0.063 0.046 0.037 0.069 0.069 0.04 0.075 0.098 0.071 0.095 0.098 0.065 0.069 0.073;
0.036 0.056 0.051 0.058 0.098 0.068 0.027 0.083 0.039 0.065 0.092 0.089 0.067 0.107 0.064;0.036 0.056 0.068 0.027 0.083 0.051 0.058 0.098 0.039 0.065 0.092 0.089 0.107 0.067 0.064;0.036 0.068 0.051 0.039 0.089 0.056 0.027 0.083 0.058 0.065 0.107 0.098 0.067 0.092 0.064;
0.027 0.08 0.051 0.068 0.105 0.07 0.05 0.069 0.036 0.06 0.077 0.073 0.075 0.102 0.057;0.027 0.08 0.07 0.05 0.069 0.051 0.068 0.105 0.036 0.06 0.077 0.073 0.102 0.075 0.057;0.027 0.07 0.051 0.036 0.073 0.08 0.05 0.069 0.068 0.06 0.102 0.105 0.075 0.077 0.057;
0.045 0.066 0.068 0.057 0.104 0.061 0.043 0.068 0.038 0.055 0.068 0.085 0.056 0.105 0.081;0.045 0.066 0.061 0.043 0.068 0.068 0.057 0.104 0.038 0.055 0.068 0.085 0.105 0.056 0.081;0.045 0.061 0.068 0.038 0.085 0.066 0.043 0.068 0.057 0.055 0.105 0.104 0.056 0.068 0.081;
0.045 0.065 0.054 0.063 0.101 0.064 0.047 0.079 0.039 0.049 0.069 0.07 0.078 0.102 0.075;0.045 0.065 0.064 0.047 0.079 0.054 0.063 0.101 0.039 0.049 0.069 0.07 0.102 0.078 0.075;0.045 0.064 0.054 0.039 0.07 0.065 0.047 0.079 0.063 0.049 0.102 0.101 0.078 0.069 0.075;
0.028 0.072 0.056 0.074 0.118 0.056 0.04 0.081 0.037 0.063 0.078 0.066 0.074 0.09 0.067;0.028 0.072 0.056 0.04 0.081 0.056 0.074 0.118 0.037 0.063 0.078 0.066 0.09 0.074 0.067;0.028 0.056 0.056 0.037 0.066 0.072 0.04 0.081 0.074 0.063 0.09 0.118 0.074 0.078 0.067;
0.034 0.069 0.05 0.077 0.085 0.06 0.036 0.076 0.052 0.062 0.071 0.082 0.075 0.112 0.059;0.034 0.069 0.06 0.036 0.076 0.05 0.077 0.085 0.052 0.062 0.071 0.082 0.112 0.075 0.059;0.034 0.06 0.05 0.052 0.082 0.069 0.036 0.076 0.077 0.062 0.112 0.085 0.075 0.071 0.059;
0.042 0.068 0.056 0.074 0.093 0.062 0.044 0.081 0.046 0.05 0.075 0.071 0.057 0.105 0.076;0.042 0.068 0.062 0.044 0.081 0.056 0.074 0.093 0.046 0.05 0.075 0.071 0.105 0.057 0.076;0.042 0.062 0.056 0.046 0.071 0.068 0.044 0.081 0.074 0.05 0.105 0.093 0.057 0.075 0.076;
0.043 0.055 0.068 0.059 0.1 0.059 0.041 0.074 0.043 0.054 0.087 0.082 0.069 0.093 0.073;0.043 0.055 0.059 0.041 0.074 0.068 0.059 0.1 0.043 0.054 0.087 0.082 0.093 0.069 0.073;0.043 0.059 0.068 0.043 0.082 0.055 0.041 0.074 0.059 0.054 0.093 0.1 0.069 0.087 0.073;
0.031 0.066 0.051 0.084 0.11 0.059 0.045 0.074 0.036 0.062 0.067 0.08 0.059 0.114 0.062;0.031 0.066 0.059 0.045 0.074 0.051 0.084 0.11 0.036 0.062 0.067 0.08 0.114 0.059 0.062;0.031 0.059 0.051 0.036 0.08 0.066 0.045 0.074 0.084 0.062 0.114 0.11 0.059 0.067 0.062;
0.04 0.052 0.043 0.073 0.123 0.064 0.03 0.079 0.032 0.066 0.083 0.073 0.075 0.094 0.073;0.04 0.052 0.064 0.03 0.079 0.043 0.073 0.123 0.032 0.066 0.083 0.073 0.094 0.075 0.073;0.04 0.064 0.043 0.032 0.073 0.052 0.03 0.079 0.073 0.066 0.094 0.123 0.075 0.083 0.073;
0.036 0.06 0.062 0.091 0.094 0.067 0.043 0.072 0.042 0.062 0.072 0.074 0.065 0.101 0.059;0.036 0.06 0.067 0.043 0.072 0.062 0.091 0.094 0.042 0.062 0.072 0.074 0.101 0.065 0.059;0.036 0.067 0.062 0.042 0.074 0.06 0.043 0.072 0.091 0.062 0.101 0.094 0.065 0.072 0.059;
0.036 0.047 0.061 0.068 0.089 0.069 0.053 0.082 0.04 0.052 0.083 0.076 0.077 0.104 0.063;0.036 0.047 0.069 0.053 0.082 0.061 0.068 0.089 0.04 0.052 0.083 0.076 0.104 0.077 0.063;0.036 0.069 0.061 0.04 0.076 0.047 0.053 0.082 0.068 0.052 0.104 0.089 0.077 0.083 0.063;
