pntP=[0.071 0.101 0.05 0.092 0.078 0.12 0.041 0.097 0.02 0.048 0.037 0.053 0.045 0.093 0.054;0.071 0.101 0.12 0.041 0.097 0.05 0.092 0.078 0.02 0.048 0.037 0.053 0.093 0.045 0.054;0.071 0.12 0.05 0.02 0.053 0.101 0.041 0.097 0.092 0.048 0.093 0.078 0.045 0.037 0.054;
0.075 0.094 0.051 0.103 0.096 0.094 0.05 0.093 0.021 0.045 0.044 0.049 0.046 0.093 0.046;0.075 0.094 0.094 0.05 0.093 0.051 0.103 0.096 0.021 0.045 0.044 0.049 0.093 0.046 0.046;0.075 0.094 0.051 0.021 0.049 0.094 0.05 0.093 0.103 0.045 0.093 0.096 0.046 0.044 0.046;
0.079 0.099 0.044 0.106 0.093 0.09 0.048 0.096 0.031 0.053 0.042 0.047 0.04 0.083 0.049;0.079 0.099 0.09 0.048 0.096 0.044 0.106 0.093 0.031 0.053 0.042 0.047 0.083 0.04 0.049;0.079 0.09 0.044 0.031 0.047 0.099 0.048 0.096 0.106 0.053 0.083 0.093 0.04 0.042 0.049;
0.082 0.097 0.035 0.101 0.109 0.106 0.049 0.077 0.022 0.048 0.046 0.047 0.041 0.107 0.033;0.082 0.097 0.106 0.049 0.077 0.035 0.101 0.109 0.022 0.048 0.046 0.047 0.107 0.041 0.033;0.082 0.106 0.035 0.022 0.047 0.097 0.049 0.077 0.101 0.048 0.107 0.109 0.041 0.046 0.033;
0.076 0.109 0.053 0.101 0.092 0.094 0.041 0.097 0.016 0.038 0.043 0.043 0.047 0.094 0.056;0.076 0.109 0.094 0.041 0.097 0.053 0.101 0.092 0.016 0.038 0.043 0.043 0.094 0.047 0.056;0.076 0.094 0.053 0.016 0.043 0.109 0.041 0.097 0.101 0.038 0.094 0.092 0.047 0.043 0.056;
0.075 0.109 0.056 0.101 0.092 0.099 0.036 0.098 0.012 0.051 0.054 0.043 0.047 0.091 0.036;0.075 0.109 0.099 0.036 0.098 0.056 0.101 0.092 0.012 0.051 0.054 0.043 0.091 0.047 0.036;0.075 0.099 0.056 0.012 0.043 0.109 0.036 0.098 0.101 0.051 0.091 0.092 0.047 0.054 0.036;
0.065 0.11 0.049 0.122 0.097 0.101 0.035 0.063 0.026 0.042 0.045 0.055 0.056 0.093 0.041;0.065 0.11 0.101 0.035 0.063 0.049 0.122 0.097 0.026 0.042 0.045 0.055 0.093 0.056 0.041;0.065 0.101 0.049 0.026 0.055 0.11 0.035 0.063 0.122 0.042 0.093 0.097 0.056 0.045 0.041;
0.083 0.103 0.042 0.115 0.104 0.102 0.033 0.085 0.031 0.047 0.04 0.034 0.039 0.104 0.038;0.083 0.103 0.102 0.033 0.085 0.042 0.115 0.104 0.031 0.047 0.04 0.034 0.104 0.039 0.038;0.083 0.102 0.042 0.031 0.034 0.103 0.033 0.085 0.115 0.047 0.104 0.104 0.039 0.04 0.038;
0.094 0.098 0.048 0.098 0.099 0.095 0.045 0.093 0.02 0.039 0.045 0.058 0.04 0.092 0.036;0.094 0.098 0.095 0.045 0.093 0.048 0.098 0.099 0.02 0.039 0.045 0.058 0.092 0.04 0.036;0.094 0.095 0.048 0.02 0.058 0.098 0.045 0.093 0.098 0.039 0.092 0.099 0.04 0.045 0.036;
0.075 0.103 0.052 0.12 0.078 0.09 0.045 0.092 0.027 0.047 0.05 0.044 0.039 0.094 0.044;0.075 0.103 0.09 0.045 0.092 0.052 0.12 0.078 0.027 0.047 0.05 0.044 0.094 0.039 0.044;0.075 0.09 0.052 0.027 0.044 0.103 0.045 0.092 0.12 0.047 0.094 0.078 0.039 0.05 0.044;
0.092 0.089 0.058 0.111 0.096 0.106 0.044 0.093 0.02 0.045 0.036 0.044 0.039 0.082 0.045;0.092 0.089 0.106 0.044 0.093 0.058 0.111 0.096 0.02 0.045 0.036 0.044 0.082 0.039 0.045;0.092 0.106 0.058 0.02 0.044 0.089 0.044 0.093 0.111 0.045 0.082 0.096 0.039 0.036 0.045;
0.071 0.096 0.044 0.121 0.093 0.081 0.052 0.083 0.027 0.048 0.052 0.044 0.037 0.096 0.055;0.071 0.096 0.081 0.052 0.083 0.044 0.121 0.093 0.027 0.048 0.052 0.044 0.096 0.037 0.055;0.071 0.081 0.044 0.027 0.044 0.096 0.052 0.083 0.121 0.048 0.096 0.093 0.037 0.052 0.055;
0.083 0.098 0.04 0.115 0.085 0.096 0.037 0.092 0.021 0.051 0.05 0.052 0.043 0.099 0.038;0.083 0.098 0.096 0.037 0.092 0.04 0.115 0.085 0.021 0.051 0.05 0.052 0.099 0.043 0.038;0.083 0.096 0.04 0.021 0.052 0.098 0.037 0.092 0.115 0.051 0.099 0.085 0.043 0.05 0.038;
0.102 0.106 0.042 0.104 0.103 0.1 0.039 0.094 0.017 0.037 0.042 0.042 0.039 0.093 0.04;0.102 0.106 0.1 0.039 0.094 0.042 0.104 0.103 0.017 0.037 0.042 0.042 0.093 0.039 0.04;0.102 0.1 0.042 0.017 0.042 0.106 0.039 0.094 0.104 0.037 0.093 0.103 0.039 0.042 0.04;
0.079 0.112 0.047 0.102 0.108 0.098 0.042 0.095 0.022 0.039 0.046 0.042 0.045 0.086 0.037;0.079 0.112 0.098 0.042 0.095 0.047 0.102 0.108 0.022 0.039 0.046 0.042 0.086 0.045 0.037;0.079 0.098 0.047 0.022 0.042 0.112 0.042 0.095 0.102 0.039 0.086 0.108 0.045 0.046 0.037;
0.1 0.117 0.043 0.108 0.074 0.084 0.047 0.102 0.017 0.051 0.042 0.036 0.029 0.112 0.038;0.1 0.117 0.084 0.047 0.102 0.043 0.108 0.074 0.017 0.051 0.042 0.036 0.112 0.029 0.038;0.1 0.084 0.043 0.017 0.036 0.117 0.047 0.102 0.108 0.051 0.112 0.074 0.029 0.042 0.038;
0.079 0.1 0.061 0.104 0.096 0.105 0.028 0.092 0.03 0.041 0.043 0.043 0.043 0.083 0.052;0.079 0.1 0.105 0.028 0.092 0.061 0.104 0.096 0.03 0.041 0.043 0.043 0.083 0.043 0.052;0.079 0.105 0.061 0.03 0.043 0.1 0.028 0.092 0.104 0.041 0.083 0.096 0.043 0.043 0.052;
0.066 0.092 0.056 0.11 0.102 0.106 0.038 0.095 0.03 0.055 0.044 0.041 0.034 0.084 0.047;0.066 0.092 0.106 0.038 0.095 0.056 0.11 0.102 0.03 0.055 0.044 0.041 0.084 0.034 0.047;0.066 0.106 0.056 0.03 0.041 0.092 0.038 0.095 0.11 0.055 0.084 0.102 0.034 0.044 0.047;
0.066 0.125 0.046 0.078 0.086 0.116 0.044 0.1 0.026 0.033 0.047 0.054 0.04 0.095 0.044;0.066 0.125 0.116 0.044 0.1 0.046 0.078 0.086 0.026 0.033 0.047 0.054 0.095 0.04 0.044;0.066 0.116 0.046 0.026 0.054 0.125 0.044 0.1 0.078 0.033 0.095 0.086 0.04 0.047 0.044;
