pntP=[0.024 0.055 0.059 0.057 0.094 0.061 0.036 0.092 0.044 0.058 0.08 0.081 0.101 0.091 0.067;0.024 0.055 0.061 0.036 0.092 0.059 0.057 0.094 0.044 0.058 0.08 0.081 0.091 0.101 0.067;0.024 0.061 0.059 0.044 0.081 0.055 0.036 0.092 0.057 0.058 0.091 0.094 0.101 0.08 0.067;
0.03 0.052 0.053 0.061 0.099 0.056 0.041 0.077 0.05 0.065 0.077 0.071 0.097 0.089 0.082;0.03 0.052 0.056 0.041 0.077 0.053 0.061 0.099 0.05 0.065 0.077 0.071 0.089 0.097 0.082;0.03 0.056 0.053 0.05 0.071 0.052 0.041 0.077 0.061 0.065 0.089 0.099 0.097 0.077 0.082;
0.029 0.067 0.052 0.044 0.096 0.061 0.038 0.082 0.049 0.052 0.084 0.079 0.097 0.084 0.086;0.029 0.067 0.061 0.038 0.082 0.052 0.044 0.096 0.049 0.052 0.084 0.079 0.084 0.097 0.086;0.029 0.061 0.052 0.049 0.079 0.067 0.038 0.082 0.044 0.052 0.084 0.096 0.097 0.084 0.086;
0.024 0.044 0.052 0.063 0.115 0.05 0.046 0.077 0.034 0.066 0.093 0.08 0.07 0.106 0.08;0.024 0.044 0.05 0.046 0.077 0.052 0.063 0.115 0.034 0.066 0.093 0.08 0.106 0.07 0.08;0.024 0.05 0.052 0.034 0.08 0.044 0.046 0.077 0.063 0.066 0.106 0.115 0.07 0.093 0.08;
0.03 0.054 0.055 0.067 0.098 0.053 0.03 0.095 0.032 0.061 0.09 0.079 0.072 0.107 0.077;0.03 0.054 0.053 0.03 0.095 0.055 0.067 0.098 0.032 0.061 0.09 0.079 0.107 0.072 0.077;0.03 0.053 0.055 0.032 0.079 0.054 0.03 0.095 0.067 0.061 0.107 0.098 0.072 0.09 0.077;
0.026 0.053 0.055 0.052 0.087 0.062 0.043 0.088 0.046 0.064 0.083 0.091 0.069 0.109 0.072;0.026 0.053 0.062 0.043 0.088 0.055 0.052 0.087 0.046 0.064 0.083 0.091 0.109 0.069 0.072;0.026 0.062 0.055 0.046 0.091 0.053 0.043 0.088 0.052 0.064 0.109 0.087 0.069 0.083 0.072;
0.036 0.052 0.053 0.053 0.109 0.054 0.032 0.077 0.043 0.051 0.087 0.087 0.088 0.108 0.07;0.036 0.052 0.054 0.032 0.077 0.053 0.053 0.109 0.043 0.051 0.087 0.087 0.108 0.088 0.07;0.036 0.054 0.053 0.043 0.087 0.052 0.032 0.077 0.053 0.051 0.108 0.109 0.088 0.087 0.07;
0.028 0.043 0.047 0.055 0.081 0.056 0.054 0.087 0.049 0.046 0.1 0.078 0.093 0.108 0.075;0.028 0.043 0.056 0.054 0.087 0.047 0.055 0.081 0.049 0.046 0.1 0.078 0.108 0.093 0.075;0.028 0.056 0.047 0.049 0.078 0.043 0.054 0.087 0.055 0.046 0.108 0.081 0.093 0.1 0.075;
0.023 0.056 0.052 0.064 0.103 0.062 0.044 0.093 0.041 0.06 0.092 0.086 0.069 0.086 0.069;0.023 0.056 0.062 0.044 0.093 0.052 0.064 0.103 0.041 0.06 0.092 0.086 0.086 0.069 0.069;0.023 0.062 0.052 0.041 0.086 0.056 0.044 0.093 0.064 0.06 0.086 0.103 0.069 0.092 0.069;
0.025 0.047 0.052 0.06 0.112 0.055 0.051 0.077 0.033 0.05 0.071 0.086 0.088 0.114 0.079;0.025 0.047 0.055 0.051 0.077 0.052 0.06 0.112 0.033 0.05 0.071 0.086 0.114 0.088 0.079;0.025 0.055 0.052 0.033 0.086 0.047 0.051 0.077 0.06 0.05 0.114 0.112 0.088 0.071 0.079;
0.033 0.062 0.052 0.065 0.097 0.055 0.036 0.065 0.041 0.071 0.071 0.074 0.093 0.096 0.089;0.033 0.062 0.055 0.036 0.065 0.052 0.065 0.097 0.041 0.071 0.071 0.074 0.096 0.093 0.089;0.033 0.055 0.052 0.041 0.074 0.062 0.036 0.065 0.065 0.071 0.096 0.097 0.093 0.071 0.089;
0.022 0.054 0.06 0.055 0.076 0.063 0.042 0.085 0.044 0.058 0.073 0.073 0.097 0.124 0.074;0.022 0.054 0.063 0.042 0.085 0.06 0.055 0.076 0.044 0.058 0.073 0.073 0.124 0.097 0.074;0.022 0.063 0.06 0.044 0.073 0.054 0.042 0.085 0.055 0.058 0.124 0.076 0.097 0.073 0.074;
0.033 0.043 0.057 0.05 0.11 0.056 0.037 0.075 0.039 0.064 0.086 0.082 0.087 0.095 0.086;0.033 0.043 0.056 0.037 0.075 0.057 0.05 0.11 0.039 0.064 0.086 0.082 0.095 0.087 0.086;0.033 0.056 0.057 0.039 0.082 0.043 0.037 0.075 0.05 0.064 0.095 0.11 0.087 0.086 0.086;
0.03 0.056 0.048 0.056 0.082 0.053 0.036 0.094 0.058 0.049 0.084 0.1 0.077 0.097 0.08;0.03 0.056 0.053 0.036 0.094 0.048 0.056 0.082 0.058 0.049 0.084 0.1 0.097 0.077 0.08;0.03 0.053 0.048 0.058 0.1 0.056 0.036 0.094 0.056 0.049 0.097 0.082 0.077 0.084 0.08;
0.026 0.064 0.054 0.054 0.093 0.052 0.044 0.084 0.047 0.05 0.074 0.08 0.091 0.107 0.08;0.026 0.064 0.052 0.044 0.084 0.054 0.054 0.093 0.047 0.05 0.074 0.08 0.107 0.091 0.08;0.026 0.052 0.054 0.047 0.08 0.064 0.044 0.084 0.054 0.05 0.107 0.093 0.091 0.074 0.08;
0.025 0.049 0.069 0.065 0.085 0.058 0.032 0.077 0.039 0.055 0.077 0.09 0.093 0.101 0.085;0.025 0.049 0.058 0.032 0.077 0.069 0.065 0.085 0.039 0.055 0.077 0.09 0.101 0.093 0.085;0.025 0.058 0.069 0.039 0.09 0.049 0.032 0.077 0.065 0.055 0.101 0.085 0.093 0.077 0.085;
0.027 0.04 0.047 0.067 0.096 0.06 0.034 0.074 0.046 0.059 0.072 0.081 0.1 0.109 0.088;0.027 0.04 0.06 0.034 0.074 0.047 0.067 0.096 0.046 0.059 0.072 0.081 0.109 0.1 0.088;0.027 0.06 0.047 0.046 0.081 0.04 0.034 0.074 0.067 0.059 0.109 0.096 0.1 0.072 0.088;
0.024 0.052 0.058 0.061 0.107 0.05 0.043 0.085 0.043 0.053 0.083 0.091 0.076 0.097 0.077;0.024 0.052 0.05 0.043 0.085 0.058 0.061 0.107 0.043 0.053 0.083 0.091 0.097 0.076 0.077;0.024 0.05 0.058 0.043 0.091 0.052 0.043 0.085 0.061 0.053 0.097 0.107 0.076 0.083 0.077;
0.025 0.05 0.047 0.065 0.077 0.056 0.04 0.089 0.041 0.051 0.081 0.101 0.086 0.103 0.088;0.025 0.05 0.056 0.04 0.089 0.047 0.065 0.077 0.041 0.051 0.081 0.101 0.103 0.086 0.088;0.025 0.056 0.047 0.041 0.101 0.05 0.04 0.089 0.065 0.051 0.103 0.077 0.086 0.081 0.088;
0.024 0.051 0.056 0.063 0.111 0.056 0.032 0.083 0.035 0.055 0.067 0.09 0.113 0.086 0.078;0.024 0.051 0.056 0.032 0.083 0.056 0.063 0.111 0.035 0.055 0.067 0.09 0.086 0.113 0.078;0.024 0.056 0.056 0.035 0.09 0.051 0.032 0.083 0.063 0.055 0.086 0.111 0.113 0.067 0.078;
0.037 0.044 0.048 0.064 0.093 0.042 0.047 0.079 0.058 0.058 0.09 0.098 0.076 0.093 0.073;0.037 0.044 0.042 0.047 0.079 0.048 0.064 0.093 0.058 0.058 0.09 0.098 0.093 0.076 0.073;0.037 0.042 0.048 0.058 0.098 0.044 0.047 0.079 0.064 0.058 0.093 0.093 0.076 0.09 0.073;
