pntP=[0.061 0.095 0.053 0.101 0.101 0.101 0.037 0.087 0.026 0.054 0.045 0.046 0.053 0.095 0.045;0.061 0.095 0.101 0.037 0.087 0.053 0.101 0.101 0.026 0.054 0.045 0.046 0.095 0.053 0.045;0.061 0.101 0.053 0.026 0.046 0.095 0.037 0.087 0.101 0.054 0.095 0.101 0.053 0.045 0.045;
0.088 0.113 0.04 0.104 0.073 0.094 0.05 0.095 0.026 0.062 0.052 0.03 0.026 0.09 0.057;0.088 0.113 0.094 0.05 0.095 0.04 0.104 0.073 0.026 0.062 0.052 0.03 0.09 0.026 0.057;0.088 0.094 0.04 0.026 0.03 0.113 0.05 0.095 0.104 0.062 0.09 0.073 0.026 0.052 0.057;
0.088 0.089 0.048 0.098 0.108 0.091 0.048 0.075 0.027 0.052 0.051 0.046 0.034 0.104 0.041;0.088 0.089 0.091 0.048 0.075 0.048 0.098 0.108 0.027 0.052 0.051 0.046 0.104 0.034 0.041;0.088 0.091 0.048 0.027 0.046 0.089 0.048 0.075 0.098 0.052 0.104 0.108 0.034 0.051 0.041;
0.081 0.078 0.051 0.106 0.099 0.107 0.033 0.083 0.023 0.045 0.045 0.05 0.044 0.106 0.049;0.081 0.078 0.107 0.033 0.083 0.051 0.106 0.099 0.023 0.045 0.045 0.05 0.106 0.044 0.049;0.081 0.107 0.051 0.023 0.05 0.078 0.033 0.083 0.106 0.045 0.106 0.099 0.044 0.045 0.049;
0.078 0.099 0.044 0.099 0.088 0.098 0.045 0.091 0.033 0.046 0.051 0.04 0.037 0.099 0.052;0.078 0.099 0.098 0.045 0.091 0.044 0.099 0.088 0.033 0.046 0.051 0.04 0.099 0.037 0.052;0.078 0.098 0.044 0.033 0.04 0.099 0.045 0.091 0.099 0.046 0.099 0.088 0.037 0.051 0.052;
0.078 0.096 0.045 0.092 0.085 0.093 0.045 0.076 0.028 0.048 0.042 0.055 0.06 0.104 0.053;0.078 0.096 0.093 0.045 0.076 0.045 0.092 0.085 0.028 0.048 0.042 0.055 0.104 0.06 0.053;0.078 0.093 0.045 0.028 0.055 0.096 0.045 0.076 0.092 0.048 0.104 0.085 0.06 0.042 0.053;
0.079 0.101 0.056 0.096 0.085 0.102 0.054 0.085 0.024 0.035 0.048 0.04 0.044 0.108 0.043;0.079 0.101 0.102 0.054 0.085 0.056 0.096 0.085 0.024 0.035 0.048 0.04 0.108 0.044 0.043;0.079 0.102 0.056 0.024 0.04 0.101 0.054 0.085 0.096 0.035 0.108 0.085 0.044 0.048 0.043;
0.066 0.119 0.05 0.102 0.085 0.114 0.048 0.078 0.026 0.048 0.045 0.043 0.033 0.097 0.046;0.066 0.119 0.114 0.048 0.078 0.05 0.102 0.085 0.026 0.048 0.045 0.043 0.097 0.033 0.046;0.066 0.114 0.05 0.026 0.043 0.119 0.048 0.078 0.102 0.048 0.097 0.085 0.033 0.045 0.046;
0.071 0.084 0.045 0.097 0.1 0.098 0.042 0.086 0.036 0.057 0.042 0.046 0.048 0.101 0.047;0.071 0.084 0.098 0.042 0.086 0.045 0.097 0.1 0.036 0.057 0.042 0.046 0.101 0.048 0.047;0.071 0.098 0.045 0.036 0.046 0.084 0.042 0.086 0.097 0.057 0.101 0.1 0.048 0.042 0.047;
0.067 0.095 0.061 0.102 0.097 0.1 0.043 0.094 0.027 0.036 0.047 0.05 0.043 0.094 0.044;0.067 0.095 0.1 0.043 0.094 0.061 0.102 0.097 0.027 0.036 0.047 0.05 0.094 0.043 0.044;0.067 0.1 0.061 0.027 0.05 0.095 0.043 0.094 0.102 0.036 0.094 0.097 0.043 0.047 0.044;
0.09 0.099 0.06 0.104 0.102 0.088 0.034 0.076 0.024 0.048 0.042 0.044 0.051 0.094 0.044;0.09 0.099 0.088 0.034 0.076 0.06 0.104 0.102 0.024 0.048 0.042 0.044 0.094 0.051 0.044;0.09 0.088 0.06 0.024 0.044 0.099 0.034 0.076 0.104 0.048 0.094 0.102 0.051 0.042 0.044;
0.067 0.106 0.043 0.105 0.095 0.096 0.029 0.084 0.026 0.052 0.052 0.048 0.038 0.11 0.049;0.067 0.106 0.096 0.029 0.084 0.043 0.105 0.095 0.026 0.052 0.052 0.048 0.11 0.038 0.049;0.067 0.096 0.043 0.026 0.048 0.106 0.029 0.084 0.105 0.052 0.11 0.095 0.038 0.052 0.049;
0.083 0.085 0.05 0.107 0.095 0.101 0.04 0.091 0.025 0.041 0.053 0.044 0.041 0.099 0.045;0.083 0.085 0.101 0.04 0.091 0.05 0.107 0.095 0.025 0.041 0.053 0.044 0.099 0.041 0.045;0.083 0.101 0.05 0.025 0.044 0.085 0.04 0.091 0.107 0.041 0.099 0.095 0.041 0.053 0.045;
0.081 0.11 0.04 0.117 0.098 0.083 0.042 0.074 0.027 0.046 0.05 0.047 0.052 0.094 0.039;0.081 0.11 0.083 0.042 0.074 0.04 0.117 0.098 0.027 0.046 0.05 0.047 0.094 0.052 0.039;0.081 0.083 0.04 0.027 0.047 0.11 0.042 0.074 0.117 0.046 0.094 0.098 0.052 0.05 0.039;
0.065 0.106 0.066 0.092 0.116 0.079 0.052 0.076 0.028 0.044 0.033 0.04 0.048 0.099 0.056;0.065 0.106 0.079 0.052 0.076 0.066 0.092 0.116 0.028 0.044 0.033 0.04 0.099 0.048 0.056;0.065 0.079 0.066 0.028 0.04 0.106 0.052 0.076 0.092 0.044 0.099 0.116 0.048 0.033 0.056;
0.073 0.081 0.044 0.118 0.095 0.115 0.045 0.085 0.023 0.043 0.049 0.052 0.039 0.092 0.046;0.073 0.081 0.115 0.045 0.085 0.044 0.118 0.095 0.023 0.043 0.049 0.052 0.092 0.039 0.046;0.073 0.115 0.044 0.023 0.052 0.081 0.045 0.085 0.118 0.043 0.092 0.095 0.039 0.049 0.046;
0.066 0.093 0.055 0.092 0.094 0.095 0.044 0.103 0.022 0.037 0.059 0.043 0.06 0.093 0.044;0.066 0.093 0.095 0.044 0.103 0.055 0.092 0.094 0.022 0.037 0.059 0.043 0.093 0.06 0.044;0.066 0.095 0.055 0.022 0.043 0.093 0.044 0.103 0.092 0.037 0.093 0.094 0.06 0.059 0.044;
0.061 0.096 0.068 0.1 0.094 0.106 0.044 0.075 0.027 0.047 0.044 0.045 0.052 0.098 0.043;0.061 0.096 0.106 0.044 0.075 0.068 0.1 0.094 0.027 0.047 0.044 0.045 0.098 0.052 0.043;0.061 0.106 0.068 0.027 0.045 0.096 0.044 0.075 0.1 0.047 0.098 0.094 0.052 0.044 0.043;
0.077 0.096 0.035 0.092 0.076 0.105 0.053 0.1 0.024 0.047 0.053 0.057 0.044 0.102 0.039;0.077 0.096 0.105 0.053 0.1 0.035 0.092 0.076 0.024 0.047 0.053 0.057 0.102 0.044 0.039;0.077 0.105 0.035 0.024 0.057 0.096 0.053 0.1 0.092 0.047 0.102 0.076 0.044 0.053 0.039;
0.088 0.109 0.045 0.093 0.096 0.091 0.039 0.074 0.026 0.037 0.052 0.061 0.042 0.1 0.047;0.088 0.109 0.091 0.039 0.074 0.045 0.093 0.096 0.026 0.037 0.052 0.061 0.1 0.042 0.047;0.088 0.091 0.045 0.026 0.061 0.109 0.039 0.074 0.093 0.037 0.1 0.096 0.042 0.052 0.047;
0.078 0.086 0.055 0.097 0.104 0.1 0.041 0.078 0.029 0.054 0.05 0.047 0.046 0.09 0.045;0.078 0.086 0.1 0.041 0.078 0.055 0.097 0.104 0.029 0.054 0.05 0.047 0.09 0.046 0.045;0.078 0.1 0.055 0.029 0.047 0.086 0.041 0.078 0.097 0.054 0.09 0.104 0.046 0.05 0.045;
0.062 0.107 0.044 0.101 0.093 0.099 0.036 0.091 0.016 0.054 0.05 0.048 0.052 0.111 0.036;0.062 0.107 0.099 0.036 0.091 0.044 0.101 0.093 0.016 0.054 0.05 0.048 0.111 0.052 0.036;0.062 0.099 0.044 0.016 0.048 0.107 0.036 0.091 0.101 0.054 0.111 0.093 0.052 0.05 0.036;
0.079 0.105 0.052 0.101 0.083 0.091 0.044 0.092 0.026 0.048 0.05 0.049 0.044 0.091 0.045;0.079 0.105 0.091 0.044 0.092 0.052 0.101 0.083 0.026 0.048 0.05 0.049 0.091 0.044 0.045;0.079 0.091 0.052 0.026 0.049 0.105 0.044 0.092 0.101 0.048 0.091 0.083 0.044 0.05 0.045;
0.067 0.101 0.05 0.096 0.105 0.1 0.045 0.084 0.028 0.044 0.048 0.049 0.041 0.093 0.049;0.067 0.101 0.1 0.045 0.084 0.05 0.096 0.105 0.028 0.044 0.048 0.049 0.093 0.041 0.049;0.067 0.1 0.05 0.028 0.049 0.101 0.045 0.084 0.096 0.044 0.093 0.105 0.041 0.048 0.049;
0.078 0.103 0.048 0.107 0.088 0.086 0.04 0.074 0.021 0.051 0.05 0.041 0.058 0.094 0.061;0.078 0.103 0.086 0.04 0.074 0.048 0.107 0.088 0.021 0.051 0.05 0.041 0.094 0.058 0.061;0.078 0.086 0.048 0.021 0.041 0.103 0.04 0.074 0.107 0.051 0.094 0.088 0.058 0.05 0.061;
0.064 0.106 0.038 0.098 0.106 0.095 0.043 0.076 0.026 0.056 0.049 0.061 0.033 0.102 0.047;0.064 0.106 0.095 0.043 0.076 0.038 0.098 0.106 0.026 0.056 0.049 0.061 0.102 0.033 0.047;0.064 0.095 0.038 0.026 0.061 0.106 0.043 0.076 0.098 0.056 0.102 0.106 0.033 0.049 0.047;
0.069 0.091 0.052 0.096 0.095 0.095 0.041 0.099 0.024 0.047 0.062 0.044 0.049 0.092 0.044;0.069 0.091 0.095 0.041 0.099 0.052 0.096 0.095 0.024 0.047 0.062 0.044 0.092 0.049 0.044;0.069 0.095 0.052 0.024 0.044 0.091 0.041 0.099 0.096 0.047 0.092 0.095 0.049 0.062 0.044;
0.081 0.088 0.044 0.101 0.087 0.119 0.043 0.095 0.02 0.046 0.05 0.05 0.039 0.093 0.044;0.081 0.088 0.119 0.043 0.095 0.044 0.101 0.087 0.02 0.046 0.05 0.05 0.093 0.039 0.044;0.081 0.119 0.044 0.02 0.05 0.088 0.043 0.095 0.101 0.046 0.093 0.087 0.039 0.05 0.044;
0.082 0.103 0.06 0.108 0.086 0.098 0.031 0.08 0.036 0.047 0.043 0.041 0.049 0.091 0.045;0.082 0.103 0.098 0.031 0.08 0.06 0.108 0.086 0.036 0.047 0.043 0.041 0.091 0.049 0.045;0.082 0.098 0.06 0.036 0.041 0.103 0.031 0.08 0.108 0.047 0.091 0.086 0.049 0.043 0.045;
0.074 0.109 0.041 0.101 0.095 0.095 0.045 0.073 0.025 0.043 0.05 0.064 0.049 0.094 0.042;0.074 0.109 0.095 0.045 0.073 0.041 0.101 0.095 0.025 0.043 0.05 0.064 0.094 0.049 0.042;0.074 0.095 0.041 0.025 0.064 0.109 0.045 0.073 0.101 0.043 0.094 0.095 0.049 0.05 0.042;
0.08 0.095 0.051 0.091 0.089 0.102 0.041 0.085 0.023 0.052 0.057 0.049 0.044 0.096 0.045;0.08 0.095 0.102 0.041 0.085 0.051 0.091 0.089 0.023 0.052 0.057 0.049 0.096 0.044 0.045;0.08 0.102 0.051 0.023 0.049 0.095 0.041 0.085 0.091 0.052 0.096 0.089 0.044 0.057 0.045;
