pntP=[0.04 0.049 0.044 0.078 0.096 0.067 0.048 0.092 0.047 0.058 0.071 0.078 0.072 0.104 0.056;0.04 0.049 0.067 0.048 0.092 0.044 0.078 0.096 0.047 0.058 0.071 0.078 0.104 0.072 0.056;0.04 0.067 0.044 0.047 0.078 0.049 0.048 0.092 0.078 0.058 0.104 0.096 0.072 0.071 0.056;
0.029 0.064 0.071 0.066 0.101 0.068 0.042 0.082 0.034 0.049 0.078 0.082 0.063 0.102 0.069;0.029 0.064 0.068 0.042 0.082 0.071 0.066 0.101 0.034 0.049 0.078 0.082 0.102 0.063 0.069;0.029 0.068 0.071 0.034 0.082 0.064 0.042 0.082 0.066 0.049 0.102 0.101 0.063 0.078 0.069;
0.037 0.073 0.06 0.076 0.098 0.066 0.038 0.077 0.042 0.056 0.073 0.082 0.065 0.085 0.072;0.037 0.073 0.066 0.038 0.077 0.06 0.076 0.098 0.042 0.056 0.073 0.082 0.085 0.065 0.072;0.037 0.066 0.06 0.042 0.082 0.073 0.038 0.077 0.076 0.056 0.085 0.098 0.065 0.073 0.072;
0.036 0.07 0.054 0.066 0.093 0.068 0.043 0.076 0.027 0.05 0.068 0.077 0.077 0.117 0.078;0.036 0.07 0.068 0.043 0.076 0.054 0.066 0.093 0.027 0.05 0.068 0.077 0.117 0.077 0.078;0.036 0.068 0.054 0.027 0.077 0.07 0.043 0.076 0.066 0.05 0.117 0.093 0.077 0.068 0.078;
0.032 0.06 0.047 0.082 0.103 0.061 0.041 0.076 0.045 0.064 0.059 0.084 0.079 0.095 0.072;0.032 0.06 0.061 0.041 0.076 0.047 0.082 0.103 0.045 0.064 0.059 0.084 0.095 0.079 0.072;0.032 0.061 0.047 0.045 0.084 0.06 0.041 0.076 0.082 0.064 0.095 0.103 0.079 0.059 0.072;
0.032 0.066 0.052 0.078 0.098 0.073 0.046 0.086 0.041 0.045 0.08 0.073 0.074 0.098 0.058;0.032 0.066 0.073 0.046 0.086 0.052 0.078 0.098 0.041 0.045 0.08 0.073 0.098 0.074 0.058;0.032 0.073 0.052 0.041 0.073 0.066 0.046 0.086 0.078 0.045 0.098 0.098 0.074 0.08 0.058;
0.041 0.067 0.067 0.064 0.1 0.054 0.033 0.069 0.043 0.062 0.083 0.067 0.082 0.106 0.062;0.041 0.067 0.054 0.033 0.069 0.067 0.064 0.1 0.043 0.062 0.083 0.067 0.106 0.082 0.062;0.041 0.054 0.067 0.043 0.067 0.067 0.033 0.069 0.064 0.062 0.106 0.1 0.082 0.083 0.062;
0.043 0.069 0.067 0.064 0.121 0.048 0.038 0.082 0.037 0.069 0.068 0.069 0.052 0.106 0.067;0.043 0.069 0.048 0.038 0.082 0.067 0.064 0.121 0.037 0.069 0.068 0.069 0.106 0.052 0.067;0.043 0.048 0.067 0.037 0.069 0.069 0.038 0.082 0.064 0.069 0.106 0.121 0.052 0.068 0.067;
0.046 0.062 0.063 0.074 0.099 0.08 0.051 0.086 0.037 0.057 0.066 0.056 0.058 0.093 0.072;0.046 0.062 0.08 0.051 0.086 0.063 0.074 0.099 0.037 0.057 0.066 0.056 0.093 0.058 0.072;0.046 0.08 0.063 0.037 0.056 0.062 0.051 0.086 0.074 0.057 0.093 0.099 0.058 0.066 0.072;
0.048 0.064 0.05 0.079 0.083 0.067 0.05 0.076 0.034 0.047 0.073 0.064 0.069 0.111 0.085;0.048 0.064 0.067 0.05 0.076 0.05 0.079 0.083 0.034 0.047 0.073 0.064 0.111 0.069 0.085;0.048 0.067 0.05 0.034 0.064 0.064 0.05 0.076 0.079 0.047 0.111 0.083 0.069 0.073 0.085;
0.039 0.062 0.059 0.081 0.113 0.053 0.031 0.084 0.04 0.054 0.067 0.084 0.074 0.093 0.066;0.039 0.062 0.053 0.031 0.084 0.059 0.081 0.113 0.04 0.054 0.067 0.084 0.093 0.074 0.066;0.039 0.053 0.059 0.04 0.084 0.062 0.031 0.084 0.081 0.054 0.093 0.113 0.074 0.067 0.066;
0.035 0.069 0.051 0.071 0.097 0.05 0.047 0.08 0.036 0.053 0.081 0.094 0.075 0.099 0.062;0.035 0.069 0.05 0.047 0.08 0.051 0.071 0.097 0.036 0.053 0.081 0.094 0.099 0.075 0.062;0.035 0.05 0.051 0.036 0.094 0.069 0.047 0.08 0.071 0.053 0.099 0.097 0.075 0.081 0.062;
0.033 0.061 0.051 0.083 0.081 0.074 0.046 0.087 0.042 0.055 0.075 0.061 0.083 0.114 0.054;0.033 0.061 0.074 0.046 0.087 0.051 0.083 0.081 0.042 0.055 0.075 0.061 0.114 0.083 0.054;0.033 0.074 0.051 0.042 0.061 0.061 0.046 0.087 0.083 0.055 0.114 0.081 0.083 0.075 0.054;
