pntP=[0.075 0.106 0.041 0.113 0.091 0.115 0.044 0.102 0.02 0.046 0.041 0.042 0.031 0.09 0.043;0.075 0.106 0.115 0.044 0.102 0.041 0.113 0.091 0.02 0.046 0.041 0.042 0.09 0.031 0.043;0.075 0.115 0.041 0.02 0.042 0.106 0.044 0.102 0.113 0.046 0.09 0.091 0.031 0.041 0.043;
0.098 0.098 0.048 0.101 0.091 0.116 0.056 0.078 0.018 0.051 0.043 0.04 0.041 0.084 0.037;0.098 0.098 0.116 0.056 0.078 0.048 0.101 0.091 0.018 0.051 0.043 0.04 0.084 0.041 0.037;0.098 0.116 0.048 0.018 0.04 0.098 0.056 0.078 0.101 0.051 0.084 0.091 0.041 0.043 0.037;
0.078 0.095 0.043 0.108 0.097 0.114 0.049 0.111 0.02 0.04 0.032 0.039 0.038 0.098 0.038;0.078 0.095 0.114 0.049 0.111 0.043 0.108 0.097 0.02 0.04 0.032 0.039 0.098 0.038 0.038;0.078 0.114 0.043 0.02 0.039 0.095 0.049 0.111 0.108 0.04 0.098 0.097 0.038 0.032 0.038;
0.094 0.092 0.048 0.102 0.093 0.114 0.051 0.102 0.015 0.04 0.041 0.048 0.03 0.095 0.035;0.094 0.092 0.114 0.051 0.102 0.048 0.102 0.093 0.015 0.04 0.041 0.048 0.095 0.03 0.035;0.094 0.114 0.048 0.015 0.048 0.092 0.051 0.102 0.102 0.04 0.095 0.093 0.03 0.041 0.035;
0.102 0.095 0.055 0.106 0.082 0.097 0.038 0.1 0.025 0.058 0.039 0.046 0.033 0.094 0.03;0.102 0.095 0.097 0.038 0.1 0.055 0.106 0.082 0.025 0.058 0.039 0.046 0.094 0.033 0.03;0.102 0.097 0.055 0.025 0.046 0.095 0.038 0.1 0.106 0.058 0.094 0.082 0.033 0.039 0.03;
0.078 0.104 0.038 0.111 0.091 0.103 0.04 0.094 0.015 0.055 0.036 0.05 0.04 0.104 0.041;0.078 0.104 0.103 0.04 0.094 0.038 0.111 0.091 0.015 0.055 0.036 0.05 0.104 0.04 0.041;0.078 0.103 0.038 0.015 0.05 0.104 0.04 0.094 0.111 0.055 0.104 0.091 0.04 0.036 0.041;
0.097 0.109 0.048 0.112 0.07 0.1 0.046 0.091 0.014 0.048 0.05 0.029 0.032 0.099 0.055;0.097 0.109 0.1 0.046 0.091 0.048 0.112 0.07 0.014 0.048 0.05 0.029 0.099 0.032 0.055;0.097 0.1 0.048 0.014 0.029 0.109 0.046 0.091 0.112 0.048 0.099 0.07 0.032 0.05 0.055;
0.082 0.094 0.045 0.104 0.107 0.113 0.047 0.083 0.024 0.042 0.046 0.043 0.046 0.088 0.036;0.082 0.094 0.113 0.047 0.083 0.045 0.104 0.107 0.024 0.042 0.046 0.043 0.088 0.046 0.036;0.082 0.113 0.045 0.024 0.043 0.094 0.047 0.083 0.104 0.042 0.088 0.107 0.046 0.046 0.036;
0.082 0.096 0.049 0.117 0.102 0.107 0.046 0.096 0.015 0.045 0.038 0.038 0.039 0.087 0.043;0.082 0.096 0.107 0.046 0.096 0.049 0.117 0.102 0.015 0.045 0.038 0.038 0.087 0.039 0.043;0.082 0.107 0.049 0.015 0.038 0.096 0.046 0.096 0.117 0.045 0.087 0.102 0.039 0.038 0.043;
0.088 0.115 0.049 0.109 0.084 0.109 0.035 0.099 0.026 0.044 0.045 0.036 0.039 0.089 0.033;0.088 0.115 0.109 0.035 0.099 0.049 0.109 0.084 0.026 0.044 0.045 0.036 0.089 0.039 0.033;0.088 0.109 0.049 0.026 0.036 0.115 0.035 0.099 0.109 0.044 0.089 0.084 0.039 0.045 0.033;
0.086 0.103 0.051 0.111 0.084 0.109 0.04 0.099 0.027 0.046 0.044 0.039 0.039 0.086 0.036;0.086 0.103 0.109 0.04 0.099 0.051 0.111 0.084 0.027 0.046 0.044 0.039 0.086 0.039 0.036;0.086 0.109 0.051 0.027 0.039 0.103 0.04 0.099 0.111 0.046 0.086 0.084 0.039 0.044 0.036;
0.094 0.097 0.045 0.107 0.09 0.114 0.055 0.099 0.013 0.044 0.049 0.041 0.038 0.073 0.041;0.094 0.097 0.114 0.055 0.099 0.045 0.107 0.09 0.013 0.044 0.049 0.041 0.073 0.038 0.041;0.094 0.114 0.045 0.013 0.041 0.097 0.055 0.099 0.107 0.044 0.073 0.09 0.038 0.049 0.041;
0.082 0.09 0.04 0.11 0.104 0.119 0.049 0.089 0.02 0.055 0.038 0.041 0.045 0.085 0.033;0.082 0.09 0.119 0.049 0.089 0.04 0.11 0.104 0.02 0.055 0.038 0.041 0.085 0.045 0.033;0.082 0.119 0.04 0.02 0.041 0.09 0.049 0.089 0.11 0.055 0.085 0.104 0.045 0.038 0.033;
0.097 0.124 0.047 0.093 0.085 0.118 0.026 0.085 0.016 0.052 0.039 0.047 0.047 0.091 0.033;0.097 0.124 0.118 0.026 0.085 0.047 0.093 0.085 0.016 0.052 0.039 0.047 0.091 0.047 0.033;0.097 0.118 0.047 0.016 0.047 0.124 0.026 0.085 0.093 0.052 0.091 0.085 0.047 0.039 0.033;
0.081 0.119 0.041 0.103 0.094 0.11 0.049 0.081 0.022 0.051 0.034 0.043 0.038 0.094 0.04;0.081 0.119 0.11 0.049 0.081 0.041 0.103 0.094 0.022 0.051 0.034 0.043 0.094 0.038 0.04;0.081 0.11 0.041 0.022 0.043 0.119 0.049 0.081 0.103 0.051 0.094 0.094 0.038 0.034 0.04;
0.081 0.11 0.031 0.126 0.087 0.124 0.04 0.091 0.016 0.05 0.042 0.041 0.035 0.091 0.035;0.081 0.11 0.124 0.04 0.091 0.031 0.126 0.087 0.016 0.05 0.042 0.041 0.091 0.035 0.035;0.081 0.124 0.031 0.016 0.041 0.11 0.04 0.091 0.126 0.05 0.091 0.087 0.035 0.042 0.035;
0.088 0.096 0.054 0.105 0.1 0.103 0.05 0.074 0.014 0.046 0.046 0.052 0.04 0.102 0.03;0.088 0.096 0.103 0.05 0.074 0.054 0.105 0.1 0.014 0.046 0.046 0.052 0.102 0.04 0.03;0.088 0.103 0.054 0.014 0.052 0.096 0.05 0.074 0.105 0.046 0.102 0.1 0.04 0.046 0.03;
0.076 0.11 0.047 0.12 0.092 0.115 0.053 0.093 0.019 0.049 0.035 0.028 0.044 0.081 0.038;0.076 0.11 0.115 0.053 0.093 0.047 0.12 0.092 0.019 0.049 0.035 0.028 0.081 0.044 0.038;0.076 0.115 0.047 0.019 0.028 0.11 0.053 0.093 0.12 0.049 0.081 0.092 0.044 0.035 0.038;
0.085 0.109 0.037 0.121 0.092 0.097 0.052 0.093 0.023 0.044 0.04 0.033 0.034 0.097 0.043;0.085 0.109 0.097 0.052 0.093 0.037 0.121 0.092 0.023 0.044 0.04 0.033 0.097 0.034 0.043;0.085 0.097 0.037 0.023 0.033 0.109 0.052 0.093 0.121 0.044 0.097 0.092 0.034 0.04 0.043;
0.093 0.11 0.038 0.115 0.079 0.138 0.036 0.081 0.023 0.05 0.034 0.028 0.03 0.097 0.048;0.093 0.11 0.138 0.036 0.081 0.038 0.115 0.079 0.023 0.05 0.034 0.028 0.097 0.03 0.048;0.093 0.138 0.038 0.023 0.028 0.11 0.036 0.081 0.115 0.05 0.097 0.079 0.03 0.034 0.048;
0.086 0.094 0.044 0.109 0.095 0.106 0.051 0.101 0.024 0.05 0.034 0.036 0.048 0.087 0.035;0.086 0.094 0.106 0.051 0.101 0.044 0.109 0.095 0.024 0.05 0.034 0.036 0.087 0.048 0.035;0.086 0.106 0.044 0.024 0.036 0.094 0.051 0.101 0.109 0.05 0.087 0.095 0.048 0.034 0.035;
0.096 0.13 0.05 0.096 0.094 0.106 0.049 0.078 0.017 0.046 0.028 0.05 0.036 0.078 0.046;0.096 0.13 0.106 0.049 0.078 0.05 0.096 0.094 0.017 0.046 0.028 0.05 0.078 0.036 0.046;0.096 0.106 0.05 0.017 0.05 0.13 0.049 0.078 0.096 0.046 0.078 0.094 0.036 0.028 0.046;
0.075 0.113 0.045 0.107 0.093 0.114 0.042 0.094 0.014 0.047 0.045 0.041 0.036 0.093 0.041;0.075 0.113 0.114 0.042 0.094 0.045 0.107 0.093 0.014 0.047 0.045 0.041 0.093 0.036 0.041;0.075 0.114 0.045 0.014 0.041 0.113 0.042 0.094 0.107 0.047 0.093 0.093 0.036 0.045 0.041;
0.092 0.112 0.048 0.104 0.082 0.119 0.051 0.086 0.014 0.027 0.04 0.042 0.027 0.105 0.051;0.092 0.112 0.119 0.051 0.086 0.048 0.104 0.082 0.014 0.027 0.04 0.042 0.105 0.027 0.051;0.092 0.119 0.048 0.014 0.042 0.112 0.051 0.086 0.104 0.027 0.105 0.082 0.027 0.04 0.051;
0.088 0.124 0.058 0.113 0.098 0.101 0.052 0.078 0.022 0.05 0.035 0.038 0.032 0.076 0.035;0.088 0.124 0.101 0.052 0.078 0.058 0.113 0.098 0.022 0.05 0.035 0.038 0.076 0.032 0.035;0.088 0.101 0.058 0.022 0.038 0.124 0.052 0.078 0.113 0.05 0.076 0.098 0.032 0.035 0.035;
0.075 0.112 0.038 0.115 0.093 0.115 0.034 0.087 0.019 0.046 0.039 0.041 0.046 0.095 0.045;0.075 0.112 0.115 0.034 0.087 0.038 0.115 0.093 0.019 0.046 0.039 0.041 0.095 0.046 0.045;0.075 0.115 0.038 0.019 0.041 0.112 0.034 0.087 0.115 0.046 0.095 0.093 0.046 0.039 0.045;
0.064 0.122 0.052 0.105 0.104 0.107 0.044 0.097 0.023 0.061 0.046 0.03 0.032 0.078 0.035;0.064 0.122 0.107 0.044 0.097 0.052 0.105 0.104 0.023 0.061 0.046 0.03 0.078 0.032 0.035;0.064 0.107 0.052 0.023 0.03 0.122 0.044 0.097 0.105 0.061 0.078 0.104 0.032 0.046 0.035;
0.104 0.104 0.053 0.096 0.086 0.122 0.043 0.084 0.017 0.053 0.047 0.031 0.037 0.086 0.037;0.104 0.104 0.122 0.043 0.084 0.053 0.096 0.086 0.017 0.053 0.047 0.031 0.086 0.037 0.037;0.104 0.122 0.053 0.017 0.031 0.104 0.043 0.084 0.096 0.053 0.086 0.086 0.037 0.047 0.037;
0.093 0.103 0.035 0.085 0.099 0.11 0.041 0.104 0.025 0.045 0.032 0.038 0.041 0.109 0.04;0.093 0.103 0.11 0.041 0.104 0.035 0.085 0.099 0.025 0.045 0.032 0.038 0.109 0.041 0.04;0.093 0.11 0.035 0.025 0.038 0.103 0.041 0.104 0.085 0.045 0.109 0.099 0.041 0.032 0.04;
0.093 0.1 0.045 0.104 0.104 0.106 0.046 0.088 0.023 0.044 0.046 0.036 0.042 0.089 0.034;0.093 0.1 0.106 0.046 0.088 0.045 0.104 0.104 0.023 0.044 0.046 0.036 0.089 0.042 0.034;0.093 0.106 0.045 0.023 0.036 0.1 0.046 0.088 0.104 0.044 0.089 0.104 0.042 0.046 0.034;
0.072 0.095 0.052 0.096 0.093 0.13 0.048 0.095 0.023 0.045 0.043 0.043 0.04 0.084 0.041;0.072 0.095 0.13 0.048 0.095 0.052 0.096 0.093 0.023 0.045 0.043 0.043 0.084 0.04 0.041;0.072 0.13 0.052 0.023 0.043 0.095 0.048 0.095 0.096 0.045 0.084 0.093 0.04 0.043 0.041;
0.081 0.126 0.035 0.096 0.087 0.101 0.052 0.096 0.014 0.056 0.036 0.041 0.038 0.107 0.034;0.081 0.126 0.101 0.052 0.096 0.035 0.096 0.087 0.014 0.056 0.036 0.041 0.107 0.038 0.034;0.081 0.101 0.035 0.014 0.041 0.126 0.052 0.096 0.096 0.056 0.107 0.087 0.038 0.036 0.034;
0.087 0.116 0.048 0.114 0.108 0.109 0.043 0.086 0.022 0.042 0.047 0.038 0.032 0.078 0.03;0.087 0.116 0.109 0.043 0.086 0.048 0.114 0.108 0.022 0.042 0.047 0.038 0.078 0.032 0.03;0.087 0.109 0.048 0.022 0.038 0.116 0.043 0.086 0.114 0.042 0.078 0.108 0.032 0.047 0.03;
0.096 0.125 0.035 0.106 0.088 0.102 0.049 0.098 0.02 0.06 0.039 0.04 0.035 0.073 0.034;0.096 0.125 0.102 0.049 0.098 0.035 0.106 0.088 0.02 0.06 0.039 0.04 0.073 0.035 0.034;0.096 0.102 0.035 0.02 0.04 0.125 0.049 0.098 0.106 0.06 0.073 0.088 0.035 0.039 0.034;
0.098 0.109 0.043 0.125 0.105 0.094 0.039 0.077 0.017 0.045 0.04 0.038 0.049 0.076 0.045;0.098 0.109 0.094 0.039 0.077 0.043 0.125 0.105 0.017 0.045 0.04 0.038 0.076 0.049 0.045;0.098 0.094 0.043 0.017 0.038 0.109 0.039 0.077 0.125 0.045 0.076 0.105 0.049 0.04 0.045;
0.08 0.126 0.046 0.099 0.105 0.104 0.042 0.088 0.012 0.046 0.034 0.031 0.045 0.101 0.041;0.08 0.126 0.104 0.042 0.088 0.046 0.099 0.105 0.012 0.046 0.034 0.031 0.101 0.045 0.041;0.08 0.104 0.046 0.012 0.031 0.126 0.042 0.088 0.099 0.046 0.101 0.105 0.045 0.034 0.041;
0.083 0.114 0.044 0.117 0.08 0.1 0.06 0.084 0.024 0.048 0.046 0.043 0.035 0.085 0.037;0.083 0.114 0.1 0.06 0.084 0.044 0.117 0.08 0.024 0.048 0.046 0.043 0.085 0.035 0.037;0.083 0.1 0.044 0.024 0.043 0.114 0.06 0.084 0.117 0.048 0.085 0.08 0.035 0.046 0.037;
0.09 0.119 0.04 0.107 0.079 0.103 0.058 0.1 0.019 0.05 0.029 0.039 0.039 0.087 0.041;0.09 0.119 0.103 0.058 0.1 0.04 0.107 0.079 0.019 0.05 0.029 0.039 0.087 0.039 0.041;0.09 0.103 0.04 0.019 0.039 0.119 0.058 0.1 0.107 0.05 0.087 0.079 0.039 0.029 0.041;
0.076 0.105 0.058 0.11 0.098 0.088 0.051 0.09 0.019 0.05 0.036 0.037 0.044 0.097 0.041;0.076 0.105 0.088 0.051 0.09 0.058 0.11 0.098 0.019 0.05 0.036 0.037 0.097 0.044 0.041;0.076 0.088 0.058 0.019 0.037 0.105 0.051 0.09 0.11 0.05 0.097 0.098 0.044 0.036 0.041;
0.096 0.109 0.047 0.115 0.075 0.108 0.034 0.105 0.019 0.043 0.04 0.038 0.036 0.097 0.038;0.096 0.109 0.108 0.034 0.105 0.047 0.115 0.075 0.019 0.043 0.04 0.038 0.097 0.036 0.038;0.096 0.108 0.047 0.019 0.038 0.109 0.034 0.105 0.115 0.043 0.097 0.075 0.036 0.04 0.038;
0.082 0.113 0.043 0.105 0.08 0.111 0.039 0.122 0.021 0.045 0.037 0.046 0.038 0.074 0.044;0.082 0.113 0.111 0.039 0.122 0.043 0.105 0.08 0.021 0.045 0.037 0.046 0.074 0.038 0.044;0.082 0.111 0.043 0.021 0.046 0.113 0.039 0.122 0.105 0.045 0.074 0.08 0.038 0.037 0.044;
0.079 0.125 0.052 0.12 0.079 0.108 0.047 0.087 0.021 0.041 0.034 0.042 0.037 0.08 0.048;0.079 0.125 0.108 0.047 0.087 0.052 0.12 0.079 0.021 0.041 0.034 0.042 0.08 0.037 0.048;0.079 0.108 0.052 0.021 0.042 0.125 0.047 0.087 0.12 0.041 0.08 0.079 0.037 0.034 0.048;
0.071 0.109 0.056 0.104 0.094 0.126 0.045 0.096 0.017 0.046 0.036 0.042 0.03 0.087 0.041;0.071 0.109 0.126 0.045 0.096 0.056 0.104 0.094 0.017 0.046 0.036 0.042 0.087 0.03 0.041;0.071 0.126 0.056 0.017 0.042 0.109 0.045 0.096 0.104 0.046 0.087 0.094 0.03 0.036 0.041;
