pntP=[0.048 0.058 0.051 0.073 0.088 0.066 0.039 0.084 0.038 0.061 0.057 0.063 0.079 0.119 0.076;0.048 0.058 0.066 0.039 0.084 0.051 0.073 0.088 0.038 0.061 0.057 0.063 0.119 0.079 0.076;0.048 0.066 0.051 0.038 0.063 0.058 0.039 0.084 0.073 0.061 0.119 0.088 0.079 0.057 0.076;
0.042 0.06 0.056 0.079 0.111 0.057 0.03 0.07 0.041 0.06 0.096 0.07 0.065 0.104 0.059;0.042 0.06 0.057 0.03 0.07 0.056 0.079 0.111 0.041 0.06 0.096 0.07 0.104 0.065 0.059;0.042 0.057 0.056 0.041 0.07 0.06 0.03 0.07 0.079 0.06 0.104 0.111 0.065 0.096 0.059;
0.042 0.076 0.059 0.079 0.093 0.071 0.049 0.086 0.034 0.059 0.06 0.067 0.056 0.096 0.073;0.042 0.076 0.071 0.049 0.086 0.059 0.079 0.093 0.034 0.059 0.06 0.067 0.096 0.056 0.073;0.042 0.071 0.059 0.034 0.067 0.076 0.049 0.086 0.079 0.059 0.096 0.093 0.056 0.06 0.073;
0.031 0.07 0.064 0.064 0.097 0.08 0.039 0.085 0.043 0.047 0.066 0.084 0.057 0.095 0.078;0.031 0.07 0.08 0.039 0.085 0.064 0.064 0.097 0.043 0.047 0.066 0.084 0.095 0.057 0.078;0.031 0.08 0.064 0.043 0.084 0.07 0.039 0.085 0.064 0.047 0.095 0.097 0.057 0.066 0.078;
0.03 0.054 0.059 0.087 0.106 0.069 0.036 0.062 0.034 0.068 0.071 0.077 0.075 0.109 0.063;0.03 0.054 0.069 0.036 0.062 0.059 0.087 0.106 0.034 0.068 0.071 0.077 0.109 0.075 0.063;0.03 0.069 0.059 0.034 0.077 0.054 0.036 0.062 0.087 0.068 0.109 0.106 0.075 0.071 0.063;
0.035 0.069 0.064 0.074 0.127 0.052 0.038 0.079 0.036 0.054 0.074 0.067 0.073 0.101 0.057;0.035 0.069 0.052 0.038 0.079 0.064 0.074 0.127 0.036 0.054 0.074 0.067 0.101 0.073 0.057;0.035 0.052 0.064 0.036 0.067 0.069 0.038 0.079 0.074 0.054 0.101 0.127 0.073 0.074 0.057;
0.031 0.056 0.053 0.087 0.119 0.071 0.031 0.08 0.034 0.044 0.068 0.099 0.07 0.092 0.065;0.031 0.056 0.071 0.031 0.08 0.053 0.087 0.119 0.034 0.044 0.068 0.099 0.092 0.07 0.065;0.031 0.071 0.053 0.034 0.099 0.056 0.031 0.08 0.087 0.044 0.092 0.119 0.07 0.068 0.065;
0.038 0.071 0.059 0.079 0.1 0.057 0.042 0.074 0.036 0.066 0.067 0.068 0.072 0.108 0.063;0.038 0.071 0.057 0.042 0.074 0.059 0.079 0.1 0.036 0.066 0.067 0.068 0.108 0.072 0.063;0.038 0.057 0.059 0.036 0.068 0.071 0.042 0.074 0.079 0.066 0.108 0.1 0.072 0.067 0.063;
0.044 0.076 0.066 0.07 0.095 0.074 0.047 0.063 0.035 0.051 0.062 0.077 0.072 0.099 0.069;0.044 0.076 0.074 0.047 0.063 0.066 0.07 0.095 0.035 0.051 0.062 0.077 0.099 0.072 0.069;0.044 0.074 0.066 0.035 0.077 0.076 0.047 0.063 0.07 0.051 0.099 0.095 0.072 0.062 0.069;
0.045 0.066 0.054 0.081 0.087 0.067 0.039 0.079 0.042 0.062 0.079 0.07 0.065 0.104 0.06;0.045 0.066 0.067 0.039 0.079 0.054 0.081 0.087 0.042 0.062 0.079 0.07 0.104 0.065 0.06;0.045 0.067 0.054 0.042 0.07 0.066 0.039 0.079 0.081 0.062 0.104 0.087 0.065 0.079 0.06;
0.038 0.08 0.059 0.086 0.091 0.053 0.042 0.093 0.024 0.061 0.068 0.049 0.067 0.126 0.063;0.038 0.08 0.053 0.042 0.093 0.059 0.086 0.091 0.024 0.061 0.068 0.049 0.126 0.067 0.063;0.038 0.053 0.059 0.024 0.049 0.08 0.042 0.093 0.086 0.061 0.126 0.091 0.067 0.068 0.063;
