pntP=[0.023 0.059 0.042 0.063 0.098 0.048 0.056 0.08 0.049 0.046 0.085 0.089 0.07 0.094 0.098;0.023 0.059 0.048 0.056 0.08 0.042 0.063 0.098 0.049 0.046 0.085 0.089 0.094 0.07 0.098;0.023 0.048 0.042 0.049 0.089 0.059 0.056 0.08 0.063 0.046 0.094 0.098 0.07 0.085 0.098;
0.021 0.046 0.059 0.053 0.101 0.044 0.043 0.094 0.046 0.048 0.092 0.094 0.084 0.092 0.083;0.021 0.046 0.044 0.043 0.094 0.059 0.053 0.101 0.046 0.048 0.092 0.094 0.092 0.084 0.083;0.021 0.044 0.059 0.046 0.094 0.046 0.043 0.094 0.053 0.048 0.092 0.101 0.084 0.092 0.083;
0.037 0.045 0.044 0.049 0.111 0.061 0.048 0.088 0.042 0.049 0.078 0.082 0.085 0.101 0.08;0.037 0.045 0.061 0.048 0.088 0.044 0.049 0.111 0.042 0.049 0.078 0.082 0.101 0.085 0.08;0.037 0.061 0.044 0.042 0.082 0.045 0.048 0.088 0.049 0.049 0.101 0.111 0.085 0.078 0.08;
0.032 0.055 0.057 0.054 0.095 0.057 0.032 0.082 0.043 0.055 0.093 0.087 0.093 0.097 0.068;0.032 0.055 0.057 0.032 0.082 0.057 0.054 0.095 0.043 0.055 0.093 0.087 0.097 0.093 0.068;0.032 0.057 0.057 0.043 0.087 0.055 0.032 0.082 0.054 0.055 0.097 0.095 0.093 0.093 0.068;
0.027 0.049 0.059 0.062 0.085 0.054 0.051 0.089 0.045 0.054 0.082 0.073 0.082 0.121 0.067;0.027 0.049 0.054 0.051 0.089 0.059 0.062 0.085 0.045 0.054 0.082 0.073 0.121 0.082 0.067;0.027 0.054 0.059 0.045 0.073 0.049 0.051 0.089 0.062 0.054 0.121 0.085 0.082 0.082 0.067;
0.024 0.065 0.058 0.057 0.131 0.048 0.04 0.07 0.037 0.055 0.077 0.08 0.071 0.109 0.078;0.024 0.065 0.048 0.04 0.07 0.058 0.057 0.131 0.037 0.055 0.077 0.08 0.109 0.071 0.078;0.024 0.048 0.058 0.037 0.08 0.065 0.04 0.07 0.057 0.055 0.109 0.131 0.071 0.077 0.078;
0.022 0.041 0.065 0.065 0.118 0.063 0.049 0.079 0.033 0.054 0.077 0.088 0.086 0.091 0.069;0.022 0.041 0.063 0.049 0.079 0.065 0.065 0.118 0.033 0.054 0.077 0.088 0.091 0.086 0.069;0.022 0.063 0.065 0.033 0.088 0.041 0.049 0.079 0.065 0.054 0.091 0.118 0.086 0.077 0.069;
0.02 0.053 0.066 0.059 0.106 0.057 0.046 0.086 0.048 0.054 0.085 0.072 0.089 0.088 0.071;0.02 0.053 0.057 0.046 0.086 0.066 0.059 0.106 0.048 0.054 0.085 0.072 0.088 0.089 0.071;0.02 0.057 0.066 0.048 0.072 0.053 0.046 0.086 0.059 0.054 0.088 0.106 0.089 0.085 0.071;
0.023 0.061 0.063 0.064 0.085 0.063 0.049 0.084 0.047 0.056 0.073 0.072 0.091 0.081 0.088;0.023 0.061 0.063 0.049 0.084 0.063 0.064 0.085 0.047 0.056 0.073 0.072 0.081 0.091 0.088;0.023 0.063 0.063 0.047 0.072 0.061 0.049 0.084 0.064 0.056 0.081 0.085 0.091 0.073 0.088;
0.019 0.061 0.068 0.063 0.099 0.051 0.043 0.078 0.049 0.054 0.075 0.081 0.073 0.098 0.088;0.019 0.061 0.051 0.043 0.078 0.068 0.063 0.099 0.049 0.054 0.075 0.081 0.098 0.073 0.088;0.019 0.051 0.068 0.049 0.081 0.061 0.043 0.078 0.063 0.054 0.098 0.099 0.073 0.075 0.088;
