pntP=[0.045 0.08 0.062 0.074 0.105 0.097 0.035 0.084 0.041 0.061 0.048 0.059 0.053 0.089 0.067;0.045 0.08 0.097 0.035 0.084 0.062 0.074 0.105 0.041 0.061 0.048 0.059 0.089 0.053 0.067;0.045 0.097 0.062 0.041 0.059 0.08 0.035 0.084 0.074 0.061 0.089 0.105 0.053 0.048 0.067;
0.05 0.08 0.052 0.092 0.125 0.074 0.036 0.079 0.034 0.05 0.064 0.057 0.066 0.093 0.048;0.05 0.08 0.074 0.036 0.079 0.052 0.092 0.125 0.034 0.05 0.064 0.057 0.093 0.066 0.048;0.05 0.074 0.052 0.034 0.057 0.08 0.036 0.079 0.092 0.05 0.093 0.125 0.066 0.064 0.048;
0.055 0.078 0.061 0.084 0.093 0.107 0.042 0.071 0.031 0.065 0.05 0.053 0.048 0.105 0.057;0.055 0.078 0.107 0.042 0.071 0.061 0.084 0.093 0.031 0.065 0.05 0.053 0.105 0.048 0.057;0.055 0.107 0.061 0.031 0.053 0.078 0.042 0.071 0.084 0.065 0.105 0.093 0.048 0.05 0.057;
0.056 0.079 0.061 0.097 0.1 0.068 0.041 0.071 0.034 0.047 0.063 0.068 0.063 0.093 0.059;0.056 0.079 0.068 0.041 0.071 0.061 0.097 0.1 0.034 0.047 0.063 0.068 0.093 0.063 0.059;0.056 0.068 0.061 0.034 0.068 0.079 0.041 0.071 0.097 0.047 0.093 0.1 0.063 0.063 0.059;
0.055 0.074 0.058 0.09 0.095 0.083 0.046 0.095 0.033 0.053 0.056 0.057 0.058 0.091 0.056;0.055 0.074 0.083 0.046 0.095 0.058 0.09 0.095 0.033 0.053 0.056 0.057 0.091 0.058 0.056;0.055 0.083 0.058 0.033 0.057 0.074 0.046 0.095 0.09 0.053 0.091 0.095 0.058 0.056 0.056;
0.061 0.073 0.061 0.077 0.109 0.068 0.054 0.081 0.028 0.062 0.065 0.053 0.052 0.106 0.05;0.061 0.073 0.068 0.054 0.081 0.061 0.077 0.109 0.028 0.062 0.065 0.053 0.106 0.052 0.05;0.061 0.068 0.061 0.028 0.053 0.073 0.054 0.081 0.077 0.062 0.106 0.109 0.052 0.065 0.05;
0.057 0.086 0.06 0.087 0.096 0.063 0.033 0.103 0.033 0.072 0.052 0.056 0.058 0.081 0.063;0.057 0.086 0.063 0.033 0.103 0.06 0.087 0.096 0.033 0.072 0.052 0.056 0.081 0.058 0.063;0.057 0.063 0.06 0.033 0.056 0.086 0.033 0.103 0.087 0.072 0.081 0.096 0.058 0.052 0.063;
0.061 0.071 0.051 0.096 0.09 0.101 0.049 0.085 0.028 0.042 0.054 0.062 0.05 0.105 0.055;0.061 0.071 0.101 0.049 0.085 0.051 0.096 0.09 0.028 0.042 0.054 0.062 0.105 0.05 0.055;0.061 0.101 0.051 0.028 0.062 0.071 0.049 0.085 0.096 0.042 0.105 0.09 0.05 0.054 0.055;
0.061 0.08 0.057 0.073 0.086 0.085 0.042 0.077 0.021 0.065 0.055 0.07 0.056 0.116 0.056;0.061 0.08 0.085 0.042 0.077 0.057 0.073 0.086 0.021 0.065 0.055 0.07 0.116 0.056 0.056;0.061 0.085 0.057 0.021 0.07 0.08 0.042 0.077 0.073 0.065 0.116 0.086 0.056 0.055 0.056;
0.047 0.082 0.055 0.085 0.101 0.087 0.045 0.081 0.042 0.051 0.057 0.058 0.047 0.101 0.061;0.047 0.082 0.087 0.045 0.081 0.055 0.085 0.101 0.042 0.051 0.057 0.058 0.101 0.047 0.061;0.047 0.087 0.055 0.042 0.058 0.082 0.045 0.081 0.085 0.051 0.101 0.101 0.047 0.057 0.061;
