pntP=[0.029 0.046 0.052 0.051 0.091 0.048 0.042 0.088 0.055 0.068 0.082 0.091 0.093 0.086 0.078;0.029 0.046 0.048 0.042 0.088 0.052 0.051 0.091 0.055 0.068 0.082 0.091 0.086 0.093 0.078;0.029 0.048 0.052 0.055 0.091 0.046 0.042 0.088 0.051 0.068 0.086 0.091 0.093 0.082 0.078;
0.026 0.047 0.05 0.059 0.096 0.038 0.052 0.1 0.053 0.055 0.082 0.095 0.083 0.094 0.07;0.026 0.047 0.038 0.052 0.1 0.05 0.059 0.096 0.053 0.055 0.082 0.095 0.094 0.083 0.07;0.026 0.038 0.05 0.053 0.095 0.047 0.052 0.1 0.059 0.055 0.094 0.096 0.083 0.082 0.07;
0.034 0.046 0.041 0.063 0.111 0.05 0.036 0.072 0.037 0.052 0.085 0.095 0.082 0.114 0.082;0.034 0.046 0.05 0.036 0.072 0.041 0.063 0.111 0.037 0.052 0.085 0.095 0.114 0.082 0.082;0.034 0.05 0.041 0.037 0.095 0.046 0.036 0.072 0.063 0.052 0.114 0.111 0.082 0.085 0.082;
0.026 0.059 0.047 0.061 0.091 0.051 0.047 0.09 0.054 0.055 0.089 0.081 0.093 0.087 0.069;0.026 0.059 0.051 0.047 0.09 0.047 0.061 0.091 0.054 0.055 0.089 0.081 0.087 0.093 0.069;0.026 0.051 0.047 0.054 0.081 0.059 0.047 0.09 0.061 0.055 0.087 0.091 0.093 0.089 0.069;
0.022 0.041 0.053 0.068 0.087 0.055 0.039 0.082 0.05 0.05 0.092 0.09 0.094 0.099 0.078;0.022 0.041 0.055 0.039 0.082 0.053 0.068 0.087 0.05 0.05 0.092 0.09 0.099 0.094 0.078;0.022 0.055 0.053 0.05 0.09 0.041 0.039 0.082 0.068 0.05 0.099 0.087 0.094 0.092 0.078;
0.02 0.042 0.052 0.062 0.088 0.037 0.041 0.085 0.05 0.056 0.104 0.101 0.088 0.092 0.082;0.02 0.042 0.037 0.041 0.085 0.052 0.062 0.088 0.05 0.056 0.104 0.101 0.092 0.088 0.082;0.02 0.037 0.052 0.05 0.101 0.042 0.041 0.085 0.062 0.056 0.092 0.088 0.088 0.104 0.082;
0.024 0.069 0.045 0.054 0.093 0.07 0.05 0.1 0.034 0.049 0.081 0.092 0.075 0.089 0.075;0.024 0.069 0.07 0.05 0.1 0.045 0.054 0.093 0.034 0.049 0.081 0.092 0.089 0.075 0.075;0.024 0.07 0.045 0.034 0.092 0.069 0.05 0.1 0.054 0.049 0.089 0.093 0.075 0.081 0.075;
0.028 0.05 0.058 0.058 0.108 0.048 0.045 0.075 0.044 0.045 0.086 0.08 0.094 0.102 0.079;0.028 0.05 0.048 0.045 0.075 0.058 0.058 0.108 0.044 0.045 0.086 0.08 0.102 0.094 0.079;0.028 0.048 0.058 0.044 0.08 0.05 0.045 0.075 0.058 0.045 0.102 0.108 0.094 0.086 0.079;
0.022 0.054 0.054 0.063 0.087 0.056 0.05 0.074 0.056 0.06 0.086 0.079 0.069 0.101 0.089;0.022 0.054 0.056 0.05 0.074 0.054 0.063 0.087 0.056 0.06 0.086 0.079 0.101 0.069 0.089;0.022 0.056 0.054 0.056 0.079 0.054 0.05 0.074 0.063 0.06 0.101 0.087 0.069 0.086 0.089;
0.019 0.067 0.053 0.047 0.095 0.049 0.045 0.097 0.032 0.062 0.078 0.072 0.108 0.096 0.08;0.019 0.067 0.049 0.045 0.097 0.053 0.047 0.095 0.032 0.062 0.078 0.072 0.096 0.108 0.08;0.019 0.049 0.053 0.032 0.072 0.067 0.045 0.097 0.047 0.062 0.096 0.095 0.108 0.078 0.08;
0.019 0.052 0.048 0.064 0.11 0.053 0.039 0.094 0.044 0.057 0.08 0.08 0.102 0.076 0.082;0.019 0.052 0.053 0.039 0.094 0.048 0.064 0.11 0.044 0.057 0.08 0.08 0.076 0.102 0.082;0.019 0.053 0.048 0.044 0.08 0.052 0.039 0.094 0.064 0.057 0.076 0.11 0.102 0.08 0.082;
0.021 0.054 0.066 0.057 0.108 0.051 0.039 0.077 0.038 0.046 0.09 0.069 0.086 0.097 0.101;0.021 0.054 0.051 0.039 0.077 0.066 0.057 0.108 0.038 0.046 0.09 0.069 0.097 0.086 0.101;0.021 0.051 0.066 0.038 0.069 0.054 0.039 0.077 0.057 0.046 0.097 0.108 0.086 0.09 0.101;
0.021 0.038 0.036 0.054 0.099 0.043 0.047 0.094 0.055 0.046 0.099 0.078 0.1 0.089 0.101;0.021 0.038 0.043 0.047 0.094 0.036 0.054 0.099 0.055 0.046 0.099 0.078 0.089 0.1 0.101;0.021 0.043 0.036 0.055 0.078 0.038 0.047 0.094 0.054 0.046 0.089 0.099 0.1 0.099 0.101;
0.031 0.052 0.064 0.057 0.075 0.059 0.05 0.083 0.039 0.052 0.081 0.093 0.088 0.099 0.077;0.031 0.052 0.059 0.05 0.083 0.064 0.057 0.075 0.039 0.052 0.081 0.093 0.099 0.088 0.077;0.031 0.059 0.064 0.039 0.093 0.052 0.05 0.083 0.057 0.052 0.099 0.075 0.088 0.081 0.077;
0.021 0.05 0.053 0.056 0.112 0.046 0.042 0.086 0.043 0.046 0.086 0.089 0.086 0.091 0.093;0.021 0.05 0.046 0.042 0.086 0.053 0.056 0.112 0.043 0.046 0.086 0.089 0.091 0.086 0.093;0.021 0.046 0.053 0.043 0.089 0.05 0.042 0.086 0.056 0.046 0.091 0.112 0.086 0.086 0.093;
0.022 0.055 0.055 0.06 0.106 0.047 0.047 0.079 0.048 0.051 0.071 0.078 0.091 0.105 0.085;0.022 0.055 0.047 0.047 0.079 0.055 0.06 0.106 0.048 0.051 0.071 0.078 0.105 0.091 0.085;0.022 0.047 0.055 0.048 0.078 0.055 0.047 0.079 0.06 0.051 0.105 0.106 0.091 0.071 0.085;
