pntP=[0.023 0.05 0.058 0.066 0.101 0.055 0.045 0.082 0.034 0.054 0.084 0.105 0.082 0.095 0.066;0.023 0.05 0.055 0.045 0.082 0.058 0.066 0.101 0.034 0.054 0.084 0.105 0.095 0.082 0.066;0.023 0.055 0.058 0.034 0.105 0.05 0.045 0.082 0.066 0.054 0.095 0.101 0.082 0.084 0.066;
0.026 0.063 0.061 0.058 0.126 0.037 0.032 0.098 0.041 0.049 0.09 0.068 0.08 0.098 0.073;0.026 0.063 0.037 0.032 0.098 0.061 0.058 0.126 0.041 0.049 0.09 0.068 0.098 0.08 0.073;0.026 0.037 0.061 0.041 0.068 0.063 0.032 0.098 0.058 0.049 0.098 0.126 0.08 0.09 0.073;
0.034 0.055 0.055 0.055 0.078 0.048 0.038 0.085 0.045 0.06 0.092 0.092 0.084 0.098 0.081;0.034 0.055 0.048 0.038 0.085 0.055 0.055 0.078 0.045 0.06 0.092 0.092 0.098 0.084 0.081;0.034 0.048 0.055 0.045 0.092 0.055 0.038 0.085 0.055 0.06 0.098 0.078 0.084 0.092 0.081;
0.029 0.059 0.052 0.064 0.09 0.053 0.036 0.091 0.048 0.06 0.08 0.071 0.08 0.105 0.082;0.029 0.059 0.053 0.036 0.091 0.052 0.064 0.09 0.048 0.06 0.08 0.071 0.105 0.08 0.082;0.029 0.053 0.052 0.048 0.071 0.059 0.036 0.091 0.064 0.06 0.105 0.09 0.08 0.08 0.082;
0.021 0.053 0.055 0.071 0.085 0.064 0.038 0.087 0.048 0.061 0.088 0.079 0.085 0.09 0.075;0.021 0.053 0.064 0.038 0.087 0.055 0.071 0.085 0.048 0.061 0.088 0.079 0.09 0.085 0.075;0.021 0.064 0.055 0.048 0.079 0.053 0.038 0.087 0.071 0.061 0.09 0.085 0.085 0.088 0.075;
0.026 0.06 0.062 0.068 0.101 0.049 0.035 0.081 0.041 0.045 0.09 0.09 0.085 0.105 0.062;0.026 0.06 0.049 0.035 0.081 0.062 0.068 0.101 0.041 0.045 0.09 0.09 0.105 0.085 0.062;0.026 0.049 0.062 0.041 0.09 0.06 0.035 0.081 0.068 0.045 0.105 0.101 0.085 0.09 0.062;
0.029 0.055 0.062 0.053 0.086 0.06 0.042 0.07 0.039 0.053 0.094 0.085 0.083 0.104 0.085;0.029 0.055 0.06 0.042 0.07 0.062 0.053 0.086 0.039 0.053 0.094 0.085 0.104 0.083 0.085;0.029 0.06 0.062 0.039 0.085 0.055 0.042 0.07 0.053 0.053 0.104 0.086 0.083 0.094 0.085;
0.026 0.058 0.052 0.077 0.087 0.069 0.039 0.078 0.045 0.057 0.083 0.075 0.075 0.103 0.076;0.026 0.058 0.069 0.039 0.078 0.052 0.077 0.087 0.045 0.057 0.083 0.075 0.103 0.075 0.076;0.026 0.069 0.052 0.045 0.075 0.058 0.039 0.078 0.077 0.057 0.103 0.087 0.075 0.083 0.076;
0.025 0.066 0.049 0.062 0.092 0.06 0.043 0.089 0.05 0.07 0.068 0.079 0.086 0.091 0.07;0.025 0.066 0.06 0.043 0.089 0.049 0.062 0.092 0.05 0.07 0.068 0.079 0.091 0.086 0.07;0.025 0.06 0.049 0.05 0.079 0.066 0.043 0.089 0.062 0.07 0.091 0.092 0.086 0.068 0.07;
0.029 0.061 0.053 0.085 0.09 0.056 0.034 0.081 0.04 0.061 0.094 0.075 0.077 0.083 0.081;0.029 0.061 0.056 0.034 0.081 0.053 0.085 0.09 0.04 0.061 0.094 0.075 0.083 0.077 0.081;0.029 0.056 0.053 0.04 0.075 0.061 0.034 0.081 0.085 0.061 0.083 0.09 0.077 0.094 0.081;
0.036 0.049 0.048 0.059 0.095 0.041 0.041 0.088 0.052 0.054 0.1 0.071 0.089 0.101 0.076;0.036 0.049 0.041 0.041 0.088 0.048 0.059 0.095 0.052 0.054 0.1 0.071 0.101 0.089 0.076;0.036 0.041 0.048 0.052 0.071 0.049 0.041 0.088 0.059 0.054 0.101 0.095 0.089 0.1 0.076;
0.037 0.06 0.048 0.059 0.107 0.056 0.045 0.087 0.036 0.071 0.071 0.075 0.085 0.09 0.073;0.037 0.06 0.056 0.045 0.087 0.048 0.059 0.107 0.036 0.071 0.071 0.075 0.09 0.085 0.073;0.037 0.056 0.048 0.036 0.075 0.06 0.045 0.087 0.059 0.071 0.09 0.107 0.085 0.071 0.073;
0.027 0.041 0.071 0.057 0.105 0.053 0.045 0.087 0.046 0.06 0.076 0.079 0.076 0.096 0.081;0.027 0.041 0.053 0.045 0.087 0.071 0.057 0.105 0.046 0.06 0.076 0.079 0.096 0.076 0.081;0.027 0.053 0.071 0.046 0.079 0.041 0.045 0.087 0.057 0.06 0.096 0.105 0.076 0.076 0.081;
