pntP=[0.061 0.089 0.055 0.076 0.089 0.062 0.035 0.075 0.036 0.058 0.08 0.065 0.064 0.098 0.057;0.061 0.089 0.062 0.035 0.075 0.055 0.076 0.089 0.036 0.058 0.08 0.065 0.098 0.064 0.057;0.061 0.062 0.055 0.036 0.065 0.089 0.035 0.075 0.076 0.058 0.098 0.089 0.064 0.08 0.057;
0.051 0.075 0.05 0.095 0.076 0.067 0.037 0.07 0.024 0.059 0.082 0.076 0.069 0.114 0.055;0.051 0.075 0.067 0.037 0.07 0.05 0.095 0.076 0.024 0.059 0.082 0.076 0.114 0.069 0.055;0.051 0.067 0.05 0.024 0.076 0.075 0.037 0.07 0.095 0.059 0.114 0.076 0.069 0.082 0.055;
0.051 0.072 0.06 0.075 0.106 0.076 0.045 0.073 0.039 0.061 0.078 0.066 0.037 0.101 0.06;0.051 0.072 0.076 0.045 0.073 0.06 0.075 0.106 0.039 0.061 0.078 0.066 0.101 0.037 0.06;0.051 0.076 0.06 0.039 0.066 0.072 0.045 0.073 0.075 0.061 0.101 0.106 0.037 0.078 0.06;
0.057 0.082 0.068 0.079 0.093 0.064 0.039 0.071 0.043 0.046 0.066 0.064 0.064 0.099 0.065;0.057 0.082 0.064 0.039 0.071 0.068 0.079 0.093 0.043 0.046 0.066 0.064 0.099 0.064 0.065;0.057 0.064 0.068 0.043 0.064 0.082 0.039 0.071 0.079 0.046 0.099 0.093 0.064 0.066 0.065;
0.053 0.066 0.077 0.086 0.097 0.067 0.037 0.08 0.04 0.062 0.073 0.068 0.058 0.09 0.046;0.053 0.066 0.067 0.037 0.08 0.077 0.086 0.097 0.04 0.062 0.073 0.068 0.09 0.058 0.046;0.053 0.067 0.077 0.04 0.068 0.066 0.037 0.08 0.086 0.062 0.09 0.097 0.058 0.073 0.046;
0.046 0.072 0.045 0.076 0.101 0.072 0.045 0.084 0.031 0.08 0.063 0.064 0.052 0.094 0.075;0.046 0.072 0.072 0.045 0.084 0.045 0.076 0.101 0.031 0.08 0.063 0.064 0.094 0.052 0.075;0.046 0.072 0.045 0.031 0.064 0.072 0.045 0.084 0.076 0.08 0.094 0.101 0.052 0.063 0.075;
0.041 0.08 0.064 0.088 0.112 0.072 0.035 0.063 0.038 0.049 0.057 0.059 0.067 0.098 0.077;0.041 0.08 0.072 0.035 0.063 0.064 0.088 0.112 0.038 0.049 0.057 0.059 0.098 0.067 0.077;0.041 0.072 0.064 0.038 0.059 0.08 0.035 0.063 0.088 0.049 0.098 0.112 0.067 0.057 0.077;
0.044 0.063 0.053 0.088 0.108 0.102 0.038 0.088 0.023 0.05 0.064 0.06 0.063 0.097 0.059;0.044 0.063 0.102 0.038 0.088 0.053 0.088 0.108 0.023 0.05 0.064 0.06 0.097 0.063 0.059;0.044 0.102 0.053 0.023 0.06 0.063 0.038 0.088 0.088 0.05 0.097 0.108 0.063 0.064 0.059;
0.066 0.07 0.046 0.084 0.102 0.061 0.024 0.083 0.029 0.054 0.072 0.075 0.064 0.102 0.068;0.066 0.07 0.061 0.024 0.083 0.046 0.084 0.102 0.029 0.054 0.072 0.075 0.102 0.064 0.068;0.066 0.061 0.046 0.029 0.075 0.07 0.024 0.083 0.084 0.054 0.102 0.102 0.064 0.072 0.068;
0.046 0.071 0.057 0.074 0.103 0.076 0.045 0.085 0.035 0.06 0.058 0.062 0.056 0.106 0.066;0.046 0.071 0.076 0.045 0.085 0.057 0.074 0.103 0.035 0.06 0.058 0.062 0.106 0.056 0.066;0.046 0.076 0.057 0.035 0.062 0.071 0.045 0.085 0.074 0.06 0.106 0.103 0.056 0.058 0.066;
