pntP=[0.04 0.077 0.059 0.079 0.096 0.078 0.037 0.086 0.039 0.06 0.062 0.065 0.065 0.109 0.048;0.04 0.077 0.078 0.037 0.086 0.059 0.079 0.096 0.039 0.06 0.062 0.065 0.109 0.065 0.048;0.04 0.078 0.059 0.039 0.065 0.077 0.037 0.086 0.079 0.06 0.109 0.096 0.065 0.062 0.048;
0.045 0.069 0.057 0.084 0.107 0.087 0.038 0.086 0.032 0.054 0.061 0.061 0.063 0.1 0.056;0.045 0.069 0.087 0.038 0.086 0.057 0.084 0.107 0.032 0.054 0.061 0.061 0.1 0.063 0.056;0.045 0.087 0.057 0.032 0.061 0.069 0.038 0.086 0.084 0.054 0.1 0.107 0.063 0.061 0.056;
0.044 0.085 0.066 0.088 0.096 0.075 0.05 0.076 0.034 0.052 0.056 0.057 0.065 0.103 0.053;0.044 0.085 0.075 0.05 0.076 0.066 0.088 0.096 0.034 0.052 0.056 0.057 0.103 0.065 0.053;0.044 0.075 0.066 0.034 0.057 0.085 0.05 0.076 0.088 0.052 0.103 0.096 0.065 0.056 0.053;
0.06 0.068 0.059 0.084 0.102 0.078 0.029 0.085 0.02 0.063 0.069 0.072 0.056 0.096 0.059;0.06 0.068 0.078 0.029 0.085 0.059 0.084 0.102 0.02 0.063 0.069 0.072 0.096 0.056 0.059;0.06 0.078 0.059 0.02 0.072 0.068 0.029 0.085 0.084 0.063 0.096 0.102 0.056 0.069 0.059;
0.06 0.092 0.059 0.093 0.098 0.073 0.039 0.081 0.029 0.047 0.055 0.073 0.048 0.101 0.052;0.06 0.092 0.073 0.039 0.081 0.059 0.093 0.098 0.029 0.047 0.055 0.073 0.101 0.048 0.052;0.06 0.073 0.059 0.029 0.073 0.092 0.039 0.081 0.093 0.047 0.101 0.098 0.048 0.055 0.052;
0.045 0.083 0.065 0.081 0.096 0.076 0.051 0.075 0.031 0.04 0.068 0.061 0.063 0.109 0.056;0.045 0.083 0.076 0.051 0.075 0.065 0.081 0.096 0.031 0.04 0.068 0.061 0.109 0.063 0.056;0.045 0.076 0.065 0.031 0.061 0.083 0.051 0.075 0.081 0.04 0.109 0.096 0.063 0.068 0.056;
0.043 0.066 0.071 0.077 0.109 0.079 0.039 0.077 0.036 0.06 0.055 0.06 0.059 0.108 0.061;0.043 0.066 0.079 0.039 0.077 0.071 0.077 0.109 0.036 0.06 0.055 0.06 0.108 0.059 0.061;0.043 0.079 0.071 0.036 0.06 0.066 0.039 0.077 0.077 0.06 0.108 0.109 0.059 0.055 0.061;
0.049 0.069 0.048 0.075 0.108 0.081 0.03 0.09 0.048 0.048 0.054 0.063 0.069 0.113 0.055;0.049 0.069 0.081 0.03 0.09 0.048 0.075 0.108 0.048 0.048 0.054 0.063 0.113 0.069 0.055;0.049 0.081 0.048 0.048 0.063 0.069 0.03 0.09 0.075 0.048 0.113 0.108 0.069 0.054 0.055;
0.052 0.075 0.069 0.088 0.097 0.06 0.043 0.101 0.022 0.045 0.058 0.064 0.056 0.108 0.062;0.052 0.075 0.06 0.043 0.101 0.069 0.088 0.097 0.022 0.045 0.058 0.064 0.108 0.056 0.062;0.052 0.06 0.069 0.022 0.064 0.075 0.043 0.101 0.088 0.045 0.108 0.097 0.056 0.058 0.062;
0.042 0.078 0.051 0.098 0.09 0.085 0.034 0.059 0.04 0.056 0.081 0.06 0.062 0.089 0.075;0.042 0.078 0.085 0.034 0.059 0.051 0.098 0.09 0.04 0.056 0.081 0.06 0.089 0.062 0.075;0.042 0.085 0.051 0.04 0.06 0.078 0.034 0.059 0.098 0.056 0.089 0.09 0.062 0.081 0.075;
0.054 0.065 0.073 0.077 0.103 0.073 0.035 0.067 0.045 0.05 0.069 0.057 0.063 0.112 0.057;0.054 0.065 0.073 0.035 0.067 0.073 0.077 0.103 0.045 0.05 0.069 0.057 0.112 0.063 0.057;0.054 0.073 0.073 0.045 0.057 0.065 0.035 0.067 0.077 0.05 0.112 0.103 0.063 0.069 0.057;
0.047 0.084 0.055 0.078 0.084 0.082 0.04 0.083 0.033 0.056 0.07 0.071 0.052 0.114 0.051;0.047 0.084 0.082 0.04 0.083 0.055 0.078 0.084 0.033 0.056 0.07 0.071 0.114 0.052 0.051;0.047 0.082 0.055 0.033 0.071 0.084 0.04 0.083 0.078 0.056 0.114 0.084 0.052 0.07 0.051;
0.046 0.064 0.049 0.08 0.104 0.065 0.045 0.083 0.036 0.052 0.062 0.062 0.072 0.11 0.07;0.046 0.064 0.065 0.045 0.083 0.049 0.08 0.104 0.036 0.052 0.062 0.062 0.11 0.072 0.07;0.046 0.065 0.049 0.036 0.062 0.064 0.045 0.083 0.08 0.052 0.11 0.104 0.072 0.062 0.07;
0.04 0.088 0.048 0.075 0.106 0.09 0.039 0.086 0.033 0.056 0.057 0.055 0.066 0.104 0.057;0.04 0.088 0.09 0.039 0.086 0.048 0.075 0.106 0.033 0.056 0.057 0.055 0.104 0.066 0.057;0.04 0.09 0.048 0.033 0.055 0.088 0.039 0.086 0.075 0.056 0.104 0.106 0.066 0.057 0.057;
0.048 0.076 0.056 0.086 0.106 0.073 0.034 0.084 0.036 0.042 0.063 0.05 0.061 0.121 0.064;0.048 0.076 0.073 0.034 0.084 0.056 0.086 0.106 0.036 0.042 0.063 0.05 0.121 0.061 0.064;0.048 0.073 0.056 0.036 0.05 0.076 0.034 0.084 0.086 0.042 0.121 0.106 0.061 0.063 0.064;
0.053 0.082 0.058 0.082 0.103 0.072 0.035 0.079 0.026 0.063 0.064 0.057 0.057 0.124 0.045;0.053 0.082 0.072 0.035 0.079 0.058 0.082 0.103 0.026 0.063 0.064 0.057 0.124 0.057 0.045;0.053 0.072 0.058 0.026 0.057 0.082 0.035 0.079 0.082 0.063 0.124 0.103 0.057 0.064 0.045;
0.048 0.08 0.048 0.076 0.113 0.077 0.045 0.086 0.04 0.054 0.076 0.056 0.055 0.089 0.057;0.048 0.08 0.077 0.045 0.086 0.048 0.076 0.113 0.04 0.054 0.076 0.056 0.089 0.055 0.057;0.048 0.077 0.048 0.04 0.056 0.08 0.045 0.086 0.076 0.054 0.089 0.113 0.055 0.076 0.057;
0.056 0.073 0.055 0.083 0.087 0.081 0.045 0.106 0.026 0.061 0.06 0.053 0.05 0.103 0.061;0.056 0.073 0.081 0.045 0.106 0.055 0.083 0.087 0.026 0.061 0.06 0.053 0.103 0.05 0.061;0.056 0.081 0.055 0.026 0.053 0.073 0.045 0.106 0.083 0.061 0.103 0.087 0.05 0.06 0.061;
0.057 0.069 0.075 0.075 0.104 0.074 0.048 0.082 0.031 0.067 0.064 0.051 0.06 0.085 0.058;0.057 0.069 0.074 0.048 0.082 0.075 0.075 0.104 0.031 0.067 0.064 0.051 0.085 0.06 0.058;0.057 0.074 0.075 0.031 0.051 0.069 0.048 0.082 0.075 0.067 0.085 0.104 0.06 0.064 0.058;
0.051 0.07 0.058 0.073 0.112 0.081 0.037 0.079 0.035 0.065 0.059 0.068 0.056 0.091 0.065;0.051 0.07 0.081 0.037 0.079 0.058 0.073 0.112 0.035 0.065 0.059 0.068 0.091 0.056 0.065;0.051 0.081 0.058 0.035 0.068 0.07 0.037 0.079 0.073 0.065 0.091 0.112 0.056 0.059 0.065;
0.064 0.076 0.049 0.075 0.108 0.091 0.037 0.085 0.037 0.047 0.06 0.069 0.045 0.091 0.066;0.064 0.076 0.091 0.037 0.085 0.049 0.075 0.108 0.037 0.047 0.06 0.069 0.091 0.045 0.066;0.064 0.091 0.049 0.037 0.069 0.076 0.037 0.085 0.075 0.047 0.091 0.108 0.045 0.06 0.066;
0.052 0.073 0.058 0.085 0.095 0.074 0.041 0.077 0.028 0.05 0.061 0.069 0.065 0.101 0.071;0.052 0.073 0.074 0.041 0.077 0.058 0.085 0.095 0.028 0.05 0.061 0.069 0.101 0.065 0.071;0.052 0.074 0.058 0.028 0.069 0.073 0.041 0.077 0.085 0.05 0.101 0.095 0.065 0.061 0.071;
0.043 0.066 0.057 0.084 0.098 0.085 0.035 0.077 0.035 0.062 0.072 0.063 0.064 0.102 0.057;0.043 0.066 0.085 0.035 0.077 0.057 0.084 0.098 0.035 0.062 0.072 0.063 0.102 0.064 0.057;0.043 0.085 0.057 0.035 0.063 0.066 0.035 0.077 0.084 0.062 0.102 0.098 0.064 0.072 0.057;
0.045 0.081 0.064 0.086 0.106 0.074 0.039 0.081 0.038 0.056 0.05 0.063 0.064 0.091 0.062;0.045 0.081 0.074 0.039 0.081 0.064 0.086 0.106 0.038 0.056 0.05 0.063 0.091 0.064 0.062;0.045 0.074 0.064 0.038 0.063 0.081 0.039 0.081 0.086 0.056 0.091 0.106 0.064 0.05 0.062;
0.062 0.068 0.055 0.104 0.084 0.066 0.045 0.076 0.027 0.065 0.052 0.071 0.063 0.107 0.055;0.062 0.068 0.066 0.045 0.076 0.055 0.104 0.084 0.027 0.065 0.052 0.071 0.107 0.063 0.055;0.062 0.066 0.055 0.027 0.071 0.068 0.045 0.076 0.104 0.065 0.107 0.084 0.063 0.052 0.055;
0.047 0.084 0.06 0.075 0.113 0.076 0.038 0.075 0.027 0.051 0.067 0.061 0.064 0.107 0.055;0.047 0.084 0.076 0.038 0.075 0.06 0.075 0.113 0.027 0.051 0.067 0.061 0.107 0.064 0.055;0.047 0.076 0.06 0.027 0.061 0.084 0.038 0.075 0.075 0.051 0.107 0.113 0.064 0.067 0.055;
0.05 0.076 0.042 0.096 0.094 0.074 0.045 0.075 0.03 0.056 0.07 0.065 0.072 0.098 0.057;0.05 0.076 0.074 0.045 0.075 0.042 0.096 0.094 0.03 0.056 0.07 0.065 0.098 0.072 0.057;0.05 0.074 0.042 0.03 0.065 0.076 0.045 0.075 0.096 0.056 0.098 0.094 0.072 0.07 0.057;
0.039 0.091 0.048 0.072 0.113 0.079 0.032 0.079 0.037 0.05 0.078 0.062 0.051 0.1 0.069;0.039 0.091 0.079 0.032 0.079 0.048 0.072 0.113 0.037 0.05 0.078 0.062 0.1 0.051 0.069;0.039 0.079 0.048 0.037 0.062 0.091 0.032 0.079 0.072 0.05 0.1 0.113 0.051 0.078 0.069;
0.058 0.075 0.037 0.068 0.114 0.083 0.041 0.071 0.034 0.06 0.071 0.066 0.048 0.11 0.064;0.058 0.075 0.083 0.041 0.071 0.037 0.068 0.114 0.034 0.06 0.071 0.066 0.11 0.048 0.064;0.058 0.083 0.037 0.034 0.066 0.075 0.041 0.071 0.068 0.06 0.11 0.114 0.048 0.071 0.064;
0.035 0.074 0.052 0.091 0.106 0.081 0.04 0.093 0.03 0.054 0.051 0.062 0.062 0.102 0.067;0.035 0.074 0.081 0.04 0.093 0.052 0.091 0.106 0.03 0.054 0.051 0.062 0.102 0.062 0.067;0.035 0.081 0.052 0.03 0.062 0.074 0.04 0.093 0.091 0.054 0.102 0.106 0.062 0.051 0.067;
0.045 0.073 0.049 0.086 0.097 0.076 0.044 0.08 0.04 0.07 0.069 0.067 0.049 0.097 0.058;0.045 0.073 0.076 0.044 0.08 0.049 0.086 0.097 0.04 0.07 0.069 0.067 0.097 0.049 0.058;0.045 0.076 0.049 0.04 0.067 0.073 0.044 0.08 0.086 0.07 0.097 0.097 0.049 0.069 0.058;
0.051 0.072 0.045 0.094 0.103 0.068 0.052 0.082 0.03 0.056 0.062 0.073 0.059 0.098 0.055;0.051 0.072 0.068 0.052 0.082 0.045 0.094 0.103 0.03 0.056 0.062 0.073 0.098 0.059 0.055;0.051 0.068 0.045 0.03 0.073 0.072 0.052 0.082 0.094 0.056 0.098 0.103 0.059 0.062 0.055;
0.051 0.084 0.057 0.078 0.082 0.075 0.041 0.091 0.032 0.051 0.076 0.06 0.066 0.102 0.054;0.051 0.084 0.075 0.041 0.091 0.057 0.078 0.082 0.032 0.051 0.076 0.06 0.102 0.066 0.054;0.051 0.075 0.057 0.032 0.06 0.084 0.041 0.091 0.078 0.051 0.102 0.082 0.066 0.076 0.054;
0.04 0.072 0.053 0.092 0.102 0.082 0.033 0.074 0.023 0.072 0.062 0.055 0.066 0.108 0.066;0.04 0.072 0.082 0.033 0.074 0.053 0.092 0.102 0.023 0.072 0.062 0.055 0.108 0.066 0.066;0.04 0.082 0.053 0.023 0.055 0.072 0.033 0.074 0.092 0.072 0.108 0.102 0.066 0.062 0.066;
0.049 0.071 0.058 0.077 0.103 0.082 0.046 0.076 0.042 0.056 0.058 0.07 0.065 0.09 0.057;0.049 0.071 0.082 0.046 0.076 0.058 0.077 0.103 0.042 0.056 0.058 0.07 0.09 0.065 0.057;0.049 0.082 0.058 0.042 0.07 0.071 0.046 0.076 0.077 0.056 0.09 0.103 0.065 0.058 0.057;
0.052 0.073 0.048 0.069 0.1 0.078 0.045 0.105 0.03 0.054 0.056 0.073 0.051 0.092 0.074;0.052 0.073 0.078 0.045 0.105 0.048 0.069 0.1 0.03 0.054 0.056 0.073 0.092 0.051 0.074;0.052 0.078 0.048 0.03 0.073 0.073 0.045 0.105 0.069 0.054 0.092 0.1 0.051 0.056 0.074;
0.062 0.076 0.048 0.085 0.092 0.088 0.039 0.067 0.032 0.059 0.059 0.056 0.058 0.125 0.054;0.062 0.076 0.088 0.039 0.067 0.048 0.085 0.092 0.032 0.059 0.059 0.056 0.125 0.058 0.054;0.062 0.088 0.048 0.032 0.056 0.076 0.039 0.067 0.085 0.059 0.125 0.092 0.058 0.059 0.054;
0.038 0.067 0.058 0.075 0.102 0.093 0.038 0.09 0.037 0.05 0.064 0.062 0.062 0.108 0.056;0.038 0.067 0.093 0.038 0.09 0.058 0.075 0.102 0.037 0.05 0.064 0.062 0.108 0.062 0.056;0.038 0.093 0.058 0.037 0.062 0.067 0.038 0.09 0.075 0.05 0.108 0.102 0.062 0.064 0.056;
0.043 0.075 0.057 0.081 0.108 0.074 0.047 0.075 0.036 0.048 0.071 0.062 0.059 0.097 0.067;0.043 0.075 0.074 0.047 0.075 0.057 0.081 0.108 0.036 0.048 0.071 0.062 0.097 0.059 0.067;0.043 0.074 0.057 0.036 0.062 0.075 0.047 0.075 0.081 0.048 0.097 0.108 0.059 0.071 0.067;
0.046 0.078 0.059 0.088 0.102 0.077 0.047 0.081 0.041 0.046 0.062 0.072 0.059 0.085 0.057;0.046 0.078 0.077 0.047 0.081 0.059 0.088 0.102 0.041 0.046 0.062 0.072 0.085 0.059 0.057;0.046 0.077 0.059 0.041 0.072 0.078 0.047 0.081 0.088 0.046 0.085 0.102 0.059 0.062 0.057;
0.054 0.069 0.066 0.086 0.102 0.066 0.032 0.073 0.036 0.064 0.069 0.066 0.057 0.098 0.062;0.054 0.069 0.066 0.032 0.073 0.066 0.086 0.102 0.036 0.064 0.069 0.066 0.098 0.057 0.062;0.054 0.066 0.066 0.036 0.066 0.069 0.032 0.073 0.086 0.064 0.098 0.102 0.057 0.069 0.062;
0.063 0.078 0.047 0.089 0.105 0.078 0.045 0.07 0.038 0.063 0.063 0.056 0.061 0.093 0.051;0.063 0.078 0.078 0.045 0.07 0.047 0.089 0.105 0.038 0.063 0.063 0.056 0.093 0.061 0.051;0.063 0.078 0.047 0.038 0.056 0.078 0.045 0.07 0.089 0.063 0.093 0.105 0.061 0.063 0.051;
