pntP=[0.039 0.064 0.06 0.058 0.117 0.052 0.04 0.082 0.047 0.064 0.065 0.069 0.074 0.101 0.068;0.039 0.064 0.052 0.04 0.082 0.06 0.058 0.117 0.047 0.064 0.065 0.069 0.101 0.074 0.068;0.039 0.052 0.06 0.047 0.069 0.064 0.04 0.082 0.058 0.064 0.101 0.117 0.074 0.065 0.068;
0.031 0.055 0.064 0.074 0.089 0.064 0.034 0.077 0.046 0.06 0.068 0.076 0.079 0.11 0.073;0.031 0.055 0.064 0.034 0.077 0.064 0.074 0.089 0.046 0.06 0.068 0.076 0.11 0.079 0.073;0.031 0.064 0.064 0.046 0.076 0.055 0.034 0.077 0.074 0.06 0.11 0.089 0.079 0.068 0.073;
0.018 0.062 0.057 0.063 0.1 0.046 0.038 0.079 0.049 0.057 0.077 0.091 0.084 0.1 0.079;0.018 0.062 0.046 0.038 0.079 0.057 0.063 0.1 0.049 0.057 0.077 0.091 0.1 0.084 0.079;0.018 0.046 0.057 0.049 0.091 0.062 0.038 0.079 0.063 0.057 0.1 0.1 0.084 0.077 0.079;
0.034 0.054 0.063 0.066 0.091 0.054 0.041 0.091 0.037 0.071 0.076 0.076 0.07 0.095 0.081;0.034 0.054 0.054 0.041 0.091 0.063 0.066 0.091 0.037 0.071 0.076 0.076 0.095 0.07 0.081;0.034 0.054 0.063 0.037 0.076 0.054 0.041 0.091 0.066 0.071 0.095 0.091 0.07 0.076 0.081;
0.035 0.064 0.068 0.073 0.095 0.062 0.04 0.071 0.045 0.063 0.07 0.083 0.083 0.093 0.055;0.035 0.064 0.062 0.04 0.071 0.068 0.073 0.095 0.045 0.063 0.07 0.083 0.093 0.083 0.055;0.035 0.062 0.068 0.045 0.083 0.064 0.04 0.071 0.073 0.063 0.093 0.095 0.083 0.07 0.055;
0.036 0.058 0.045 0.062 0.133 0.062 0.046 0.081 0.038 0.047 0.076 0.072 0.069 0.093 0.082;0.036 0.058 0.062 0.046 0.081 0.045 0.062 0.133 0.038 0.047 0.076 0.072 0.093 0.069 0.082;0.036 0.062 0.045 0.038 0.072 0.058 0.046 0.081 0.062 0.047 0.093 0.133 0.069 0.076 0.082;
0.031 0.057 0.045 0.069 0.096 0.055 0.034 0.091 0.04 0.066 0.078 0.085 0.072 0.108 0.073;0.031 0.057 0.055 0.034 0.091 0.045 0.069 0.096 0.04 0.066 0.078 0.085 0.108 0.072 0.073;0.031 0.055 0.045 0.04 0.085 0.057 0.034 0.091 0.069 0.066 0.108 0.096 0.072 0.078 0.073;
0.03 0.065 0.058 0.076 0.106 0.061 0.041 0.073 0.037 0.055 0.065 0.07 0.074 0.106 0.083;0.03 0.065 0.061 0.041 0.073 0.058 0.076 0.106 0.037 0.055 0.065 0.07 0.106 0.074 0.083;0.03 0.061 0.058 0.037 0.07 0.065 0.041 0.073 0.076 0.055 0.106 0.106 0.074 0.065 0.083;
0.03 0.046 0.069 0.064 0.098 0.045 0.046 0.076 0.049 0.053 0.071 0.085 0.078 0.105 0.085;0.03 0.046 0.045 0.046 0.076 0.069 0.064 0.098 0.049 0.053 0.071 0.085 0.105 0.078 0.085;0.03 0.045 0.069 0.049 0.085 0.046 0.046 0.076 0.064 0.053 0.105 0.098 0.078 0.071 0.085;
0.025 0.068 0.053 0.074 0.09 0.04 0.038 0.077 0.037 0.062 0.08 0.071 0.079 0.125 0.081;0.025 0.068 0.04 0.038 0.077 0.053 0.074 0.09 0.037 0.062 0.08 0.071 0.125 0.079 0.081;0.025 0.04 0.053 0.037 0.071 0.068 0.038 0.077 0.074 0.062 0.125 0.09 0.079 0.08 0.081;
