pntP=[0.033 0.072 0.045 0.077 0.105 0.066 0.051 0.073 0.04 0.063 0.078 0.08 0.065 0.092 0.06;0.033 0.072 0.066 0.051 0.073 0.045 0.077 0.105 0.04 0.063 0.078 0.08 0.092 0.065 0.06;0.033 0.066 0.045 0.04 0.08 0.072 0.051 0.073 0.077 0.063 0.092 0.105 0.065 0.078 0.06;
0.042 0.063 0.059 0.073 0.111 0.064 0.036 0.07 0.034 0.067 0.065 0.071 0.073 0.104 0.068;0.042 0.063 0.064 0.036 0.07 0.059 0.073 0.111 0.034 0.067 0.065 0.071 0.104 0.073 0.068;0.042 0.064 0.059 0.034 0.071 0.063 0.036 0.07 0.073 0.067 0.104 0.111 0.073 0.065 0.068;
0.035 0.058 0.047 0.073 0.099 0.073 0.032 0.078 0.048 0.049 0.076 0.072 0.075 0.111 0.074;0.035 0.058 0.073 0.032 0.078 0.047 0.073 0.099 0.048 0.049 0.076 0.072 0.111 0.075 0.074;0.035 0.073 0.047 0.048 0.072 0.058 0.032 0.078 0.073 0.049 0.111 0.099 0.075 0.076 0.074;
0.038 0.058 0.069 0.081 0.097 0.079 0.023 0.08 0.036 0.061 0.07 0.079 0.071 0.088 0.07;0.038 0.058 0.079 0.023 0.08 0.069 0.081 0.097 0.036 0.061 0.07 0.079 0.088 0.071 0.07;0.038 0.079 0.069 0.036 0.079 0.058 0.023 0.08 0.081 0.061 0.088 0.097 0.071 0.07 0.07;
0.039 0.057 0.064 0.079 0.1 0.067 0.049 0.069 0.036 0.059 0.071 0.064 0.07 0.108 0.068;0.039 0.057 0.067 0.049 0.069 0.064 0.079 0.1 0.036 0.059 0.071 0.064 0.108 0.07 0.068;0.039 0.067 0.064 0.036 0.064 0.057 0.049 0.069 0.079 0.059 0.108 0.1 0.07 0.071 0.068;
0.043 0.063 0.062 0.062 0.092 0.068 0.039 0.081 0.038 0.044 0.078 0.091 0.048 0.121 0.07;0.043 0.063 0.068 0.039 0.081 0.062 0.062 0.092 0.038 0.044 0.078 0.091 0.121 0.048 0.07;0.043 0.068 0.062 0.038 0.091 0.063 0.039 0.081 0.062 0.044 0.121 0.092 0.048 0.078 0.07;
0.036 0.072 0.056 0.078 0.11 0.058 0.056 0.085 0.035 0.052 0.062 0.076 0.067 0.104 0.053;0.036 0.072 0.058 0.056 0.085 0.056 0.078 0.11 0.035 0.052 0.062 0.076 0.104 0.067 0.053;0.036 0.058 0.056 0.035 0.076 0.072 0.056 0.085 0.078 0.052 0.104 0.11 0.067 0.062 0.053;
0.037 0.077 0.067 0.061 0.099 0.064 0.038 0.073 0.031 0.049 0.078 0.068 0.084 0.111 0.063;0.037 0.077 0.064 0.038 0.073 0.067 0.061 0.099 0.031 0.049 0.078 0.068 0.111 0.084 0.063;0.037 0.064 0.067 0.031 0.068 0.077 0.038 0.073 0.061 0.049 0.111 0.099 0.084 0.078 0.063;
0.038 0.068 0.071 0.064 0.094 0.074 0.043 0.066 0.046 0.06 0.061 0.069 0.07 0.11 0.066;0.038 0.068 0.074 0.043 0.066 0.071 0.064 0.094 0.046 0.06 0.061 0.069 0.11 0.07 0.066;0.038 0.074 0.071 0.046 0.069 0.068 0.043 0.066 0.064 0.06 0.11 0.094 0.07 0.061 0.066;
0.036 0.073 0.067 0.072 0.092 0.049 0.05 0.08 0.035 0.06 0.066 0.083 0.074 0.103 0.06;0.036 0.073 0.049 0.05 0.08 0.067 0.072 0.092 0.035 0.06 0.066 0.083 0.103 0.074 0.06;0.036 0.049 0.067 0.035 0.083 0.073 0.05 0.08 0.072 0.06 0.103 0.092 0.074 0.066 0.06;
0.03 0.067 0.048 0.067 0.102 0.059 0.044 0.099 0.045 0.062 0.062 0.068 0.068 0.111 0.068;0.03 0.067 0.059 0.044 0.099 0.048 0.067 0.102 0.045 0.062 0.062 0.068 0.111 0.068 0.068;0.03 0.059 0.048 0.045 0.068 0.067 0.044 0.099 0.067 0.062 0.111 0.102 0.068 0.062 0.068;
0.037 0.058 0.056 0.077 0.098 0.06 0.04 0.085 0.04 0.059 0.078 0.07 0.087 0.089 0.066;0.037 0.058 0.06 0.04 0.085 0.056 0.077 0.098 0.04 0.059 0.078 0.07 0.089 0.087 0.066;0.037 0.06 0.056 0.04 0.07 0.058 0.04 0.085 0.077 0.059 0.089 0.098 0.087 0.078 0.066;
0.036 0.059 0.061 0.076 0.096 0.071 0.041 0.066 0.035 0.063 0.067 0.083 0.068 0.109 0.069;0.036 0.059 0.071 0.041 0.066 0.061 0.076 0.096 0.035 0.063 0.067 0.083 0.109 0.068 0.069;0.036 0.071 0.061 0.035 0.083 0.059 0.041 0.066 0.076 0.063 0.109 0.096 0.068 0.067 0.069;
0.034 0.068 0.048 0.079 0.102 0.067 0.044 0.069 0.045 0.057 0.088 0.074 0.078 0.086 0.061;0.034 0.068 0.067 0.044 0.069 0.048 0.079 0.102 0.045 0.057 0.088 0.074 0.086 0.078 0.061;0.034 0.067 0.048 0.045 0.074 0.068 0.044 0.069 0.079 0.057 0.086 0.102 0.078 0.088 0.061;
0.041 0.067 0.055 0.072 0.102 0.07 0.033 0.074 0.039 0.046 0.08 0.083 0.074 0.098 0.066;0.041 0.067 0.07 0.033 0.074 0.055 0.072 0.102 0.039 0.046 0.08 0.083 0.098 0.074 0.066;0.041 0.07 0.055 0.039 0.083 0.067 0.033 0.074 0.072 0.046 0.098 0.102 0.074 0.08 0.066;
0.04 0.056 0.061 0.081 0.098 0.045 0.04 0.085 0.041 0.069 0.064 0.067 0.068 0.1 0.085;0.04 0.056 0.045 0.04 0.085 0.061 0.081 0.098 0.041 0.069 0.064 0.067 0.1 0.068 0.085;0.04 0.045 0.061 0.041 0.067 0.056 0.04 0.085 0.081 0.069 0.1 0.098 0.068 0.064 0.085;
0.037 0.067 0.056 0.077 0.098 0.072 0.04 0.088 0.045 0.062 0.075 0.061 0.064 0.095 0.063;0.037 0.067 0.072 0.04 0.088 0.056 0.077 0.098 0.045 0.062 0.075 0.061 0.095 0.064 0.063;0.037 0.072 0.056 0.045 0.061 0.067 0.04 0.088 0.077 0.062 0.095 0.098 0.064 0.075 0.063;
0.044 0.071 0.053 0.087 0.097 0.06 0.035 0.08 0.034 0.064 0.068 0.07 0.063 0.102 0.072;0.044 0.071 0.06 0.035 0.08 0.053 0.087 0.097 0.034 0.064 0.068 0.07 0.102 0.063 0.072;0.044 0.06 0.053 0.034 0.07 0.071 0.035 0.08 0.087 0.064 0.102 0.097 0.063 0.068 0.072;
0.041 0.07 0.053 0.084 0.114 0.076 0.04 0.062 0.044 0.048 0.06 0.075 0.085 0.084 0.064;0.041 0.07 0.076 0.04 0.062 0.053 0.084 0.114 0.044 0.048 0.06 0.075 0.084 0.085 0.064;0.041 0.076 0.053 0.044 0.075 0.07 0.04 0.062 0.084 0.048 0.084 0.114 0.085 0.06 0.064;
0.036 0.054 0.053 0.084 0.095 0.077 0.047 0.102 0.042 0.041 0.082 0.066 0.06 0.09 0.071;0.036 0.054 0.077 0.047 0.102 0.053 0.084 0.095 0.042 0.041 0.082 0.066 0.09 0.06 0.071;0.036 0.077 0.053 0.042 0.066 0.054 0.047 0.102 0.084 0.041 0.09 0.095 0.06 0.082 0.071;
