pntP=[0.03 0.061 0.065 0.058 0.082 0.048 0.041 0.078 0.042 0.048 0.094 0.085 0.085 0.107 0.076;0.03 0.061 0.048 0.041 0.078 0.065 0.058 0.082 0.042 0.048 0.094 0.085 0.107 0.085 0.076;0.03 0.048 0.065 0.042 0.085 0.061 0.041 0.078 0.058 0.048 0.107 0.082 0.085 0.094 0.076;
0.029 0.054 0.046 0.051 0.089 0.05 0.035 0.086 0.043 0.064 0.081 0.088 0.088 0.106 0.09;0.029 0.054 0.05 0.035 0.086 0.046 0.051 0.089 0.043 0.064 0.081 0.088 0.106 0.088 0.09;0.029 0.05 0.046 0.043 0.088 0.054 0.035 0.086 0.051 0.064 0.106 0.089 0.088 0.081 0.09;
0.032 0.041 0.052 0.064 0.101 0.063 0.041 0.081 0.047 0.057 0.085 0.078 0.078 0.114 0.066;0.032 0.041 0.063 0.041 0.081 0.052 0.064 0.101 0.047 0.057 0.085 0.078 0.114 0.078 0.066;0.032 0.063 0.052 0.047 0.078 0.041 0.041 0.081 0.064 0.057 0.114 0.101 0.078 0.085 0.066;
0.03 0.048 0.053 0.058 0.106 0.056 0.036 0.073 0.041 0.046 0.071 0.087 0.088 0.121 0.086;0.03 0.048 0.056 0.036 0.073 0.053 0.058 0.106 0.041 0.046 0.071 0.087 0.121 0.088 0.086;0.03 0.056 0.053 0.041 0.087 0.048 0.036 0.073 0.058 0.046 0.121 0.106 0.088 0.071 0.086;
0.018 0.05 0.043 0.065 0.111 0.047 0.062 0.076 0.045 0.048 0.072 0.088 0.085 0.105 0.085;0.018 0.05 0.047 0.062 0.076 0.043 0.065 0.111 0.045 0.048 0.072 0.088 0.105 0.085 0.085;0.018 0.047 0.043 0.045 0.088 0.05 0.062 0.076 0.065 0.048 0.105 0.111 0.085 0.072 0.085;
0.029 0.06 0.049 0.049 0.113 0.053 0.052 0.081 0.042 0.048 0.094 0.089 0.078 0.095 0.068;0.029 0.06 0.053 0.052 0.081 0.049 0.049 0.113 0.042 0.048 0.094 0.089 0.095 0.078 0.068;0.029 0.053 0.049 0.042 0.089 0.06 0.052 0.081 0.049 0.048 0.095 0.113 0.078 0.094 0.068;
0.019 0.06 0.061 0.059 0.107 0.045 0.054 0.09 0.04 0.069 0.081 0.082 0.078 0.081 0.074;0.019 0.06 0.045 0.054 0.09 0.061 0.059 0.107 0.04 0.069 0.081 0.082 0.081 0.078 0.074;0.019 0.045 0.061 0.04 0.082 0.06 0.054 0.09 0.059 0.069 0.081 0.107 0.078 0.081 0.074;
0.018 0.037 0.056 0.057 0.106 0.042 0.035 0.091 0.051 0.048 0.105 0.072 0.093 0.105 0.084;0.018 0.037 0.042 0.035 0.091 0.056 0.057 0.106 0.051 0.048 0.105 0.072 0.105 0.093 0.084;0.018 0.042 0.056 0.051 0.072 0.037 0.035 0.091 0.057 0.048 0.105 0.106 0.093 0.105 0.084;
0.032 0.062 0.048 0.052 0.107 0.044 0.035 0.091 0.045 0.051 0.085 0.094 0.082 0.091 0.081;0.032 0.062 0.044 0.035 0.091 0.048 0.052 0.107 0.045 0.051 0.085 0.094 0.091 0.082 0.081;0.032 0.044 0.048 0.045 0.094 0.062 0.035 0.091 0.052 0.051 0.091 0.107 0.082 0.085 0.081;
0.022 0.057 0.06 0.048 0.088 0.059 0.049 0.086 0.06 0.065 0.064 0.09 0.086 0.088 0.078;0.022 0.057 0.059 0.049 0.086 0.06 0.048 0.088 0.06 0.065 0.064 0.09 0.088 0.086 0.078;0.022 0.059 0.06 0.06 0.09 0.057 0.049 0.086 0.048 0.065 0.088 0.088 0.086 0.064 0.078;
