pntP=[0.08 0.088 0.044 0.096 0.1 0.105 0.033 0.09 0.028 0.059 0.043 0.05 0.046 0.092 0.046;0.08 0.088 0.105 0.033 0.09 0.044 0.096 0.1 0.028 0.059 0.043 0.05 0.092 0.046 0.046;0.08 0.105 0.044 0.028 0.05 0.088 0.033 0.09 0.096 0.059 0.092 0.1 0.046 0.043 0.046;
0.089 0.085 0.05 0.098 0.087 0.093 0.056 0.079 0.022 0.051 0.057 0.062 0.042 0.077 0.052;0.089 0.085 0.093 0.056 0.079 0.05 0.098 0.087 0.022 0.051 0.057 0.062 0.077 0.042 0.052;0.089 0.093 0.05 0.022 0.062 0.085 0.056 0.079 0.098 0.051 0.077 0.087 0.042 0.057 0.052;
0.055 0.102 0.056 0.096 0.091 0.087 0.047 0.085 0.018 0.068 0.048 0.041 0.061 0.091 0.054;0.055 0.102 0.087 0.047 0.085 0.056 0.096 0.091 0.018 0.068 0.048 0.041 0.091 0.061 0.054;0.055 0.087 0.056 0.018 0.041 0.102 0.047 0.085 0.096 0.068 0.091 0.091 0.061 0.048 0.054;
0.064 0.091 0.053 0.106 0.093 0.11 0.04 0.101 0.029 0.042 0.035 0.053 0.054 0.088 0.041;0.064 0.091 0.11 0.04 0.101 0.053 0.106 0.093 0.029 0.042 0.035 0.053 0.088 0.054 0.041;0.064 0.11 0.053 0.029 0.053 0.091 0.04 0.101 0.106 0.042 0.088 0.093 0.054 0.035 0.041;
0.065 0.083 0.069 0.097 0.103 0.086 0.039 0.077 0.033 0.048 0.053 0.054 0.038 0.113 0.042;0.065 0.083 0.086 0.039 0.077 0.069 0.097 0.103 0.033 0.048 0.053 0.054 0.113 0.038 0.042;0.065 0.086 0.069 0.033 0.054 0.083 0.039 0.077 0.097 0.048 0.113 0.103 0.038 0.053 0.042;
0.07 0.117 0.059 0.093 0.099 0.096 0.04 0.104 0.021 0.046 0.029 0.049 0.048 0.08 0.049;0.07 0.117 0.096 0.04 0.104 0.059 0.093 0.099 0.021 0.046 0.029 0.049 0.08 0.048 0.049;0.07 0.096 0.059 0.021 0.049 0.117 0.04 0.104 0.093 0.046 0.08 0.099 0.048 0.029 0.049;
0.06 0.103 0.04 0.102 0.1 0.088 0.038 0.087 0.016 0.055 0.06 0.054 0.061 0.088 0.048;0.06 0.103 0.088 0.038 0.087 0.04 0.102 0.1 0.016 0.055 0.06 0.054 0.088 0.061 0.048;0.06 0.088 0.04 0.016 0.054 0.103 0.038 0.087 0.102 0.055 0.088 0.1 0.061 0.06 0.048;
0.085 0.101 0.038 0.085 0.111 0.073 0.043 0.098 0.023 0.038 0.05 0.057 0.037 0.107 0.054;0.085 0.101 0.073 0.043 0.098 0.038 0.085 0.111 0.023 0.038 0.05 0.057 0.107 0.037 0.054;0.085 0.073 0.038 0.023 0.057 0.101 0.043 0.098 0.085 0.038 0.107 0.111 0.037 0.05 0.054;
0.072 0.092 0.039 0.115 0.106 0.087 0.036 0.083 0.022 0.051 0.038 0.049 0.055 0.104 0.051;0.072 0.092 0.087 0.036 0.083 0.039 0.115 0.106 0.022 0.051 0.038 0.049 0.104 0.055 0.051;0.072 0.087 0.039 0.022 0.049 0.092 0.036 0.083 0.115 0.051 0.104 0.106 0.055 0.038 0.051;
0.069 0.098 0.043 0.09 0.11 0.087 0.054 0.074 0.021 0.05 0.059 0.05 0.052 0.1 0.043;0.069 0.098 0.087 0.054 0.074 0.043 0.09 0.11 0.021 0.05 0.059 0.05 0.1 0.052 0.043;0.069 0.087 0.043 0.021 0.05 0.098 0.054 0.074 0.09 0.05 0.1 0.11 0.052 0.059 0.043;
0.057 0.089 0.053 0.091 0.099 0.091 0.048 0.083 0.023 0.043 0.055 0.049 0.053 0.107 0.059;0.057 0.089 0.091 0.048 0.083 0.053 0.091 0.099 0.023 0.043 0.055 0.049 0.107 0.053 0.059;0.057 0.091 0.053 0.023 0.049 0.089 0.048 0.083 0.091 0.043 0.107 0.099 0.053 0.055 0.059;
0.06 0.098 0.05 0.09 0.091 0.098 0.048 0.093 0.028 0.045 0.053 0.051 0.048 0.104 0.043;0.06 0.098 0.098 0.048 0.093 0.05 0.09 0.091 0.028 0.045 0.053 0.051 0.104 0.048 0.043;0.06 0.098 0.05 0.028 0.051 0.098 0.048 0.093 0.09 0.045 0.104 0.091 0.048 0.053 0.043;
0.066 0.081 0.059 0.094 0.079 0.096 0.049 0.095 0.028 0.054 0.062 0.037 0.053 0.097 0.05;0.066 0.081 0.096 0.049 0.095 0.059 0.094 0.079 0.028 0.054 0.062 0.037 0.097 0.053 0.05;0.066 0.096 0.059 0.028 0.037 0.081 0.049 0.095 0.094 0.054 0.097 0.079 0.053 0.062 0.05;
0.062 0.096 0.045 0.099 0.094 0.106 0.043 0.094 0.028 0.05 0.056 0.052 0.045 0.079 0.051;0.062 0.096 0.106 0.043 0.094 0.045 0.099 0.094 0.028 0.05 0.056 0.052 0.079 0.045 0.051;0.062 0.106 0.045 0.028 0.052 0.096 0.043 0.094 0.099 0.05 0.079 0.094 0.045 0.056 0.051;
0.065 0.104 0.04 0.089 0.106 0.09 0.047 0.082 0.024 0.058 0.051 0.05 0.046 0.091 0.057;0.065 0.104 0.09 0.047 0.082 0.04 0.089 0.106 0.024 0.058 0.051 0.05 0.091 0.046 0.057;0.065 0.09 0.04 0.024 0.05 0.104 0.047 0.082 0.089 0.058 0.091 0.106 0.046 0.051 0.057;
0.082 0.079 0.045 0.089 0.081 0.093 0.046 0.085 0.036 0.046 0.059 0.058 0.042 0.107 0.052;0.082 0.079 0.093 0.046 0.085 0.045 0.089 0.081 0.036 0.046 0.059 0.058 0.107 0.042 0.052;0.082 0.093 0.045 0.036 0.058 0.079 0.046 0.085 0.089 0.046 0.107 0.081 0.042 0.059 0.052;
0.068 0.095 0.05 0.091 0.098 0.099 0.036 0.088 0.02 0.06 0.042 0.048 0.043 0.103 0.059;0.068 0.095 0.099 0.036 0.088 0.05 0.091 0.098 0.02 0.06 0.042 0.048 0.103 0.043 0.059;0.068 0.099 0.05 0.02 0.048 0.095 0.036 0.088 0.091 0.06 0.103 0.098 0.043 0.042 0.059;
0.06 0.092 0.06 0.086 0.082 0.117 0.063 0.067 0.017 0.044 0.053 0.057 0.044 0.107 0.051;0.06 0.092 0.117 0.063 0.067 0.06 0.086 0.082 0.017 0.044 0.053 0.057 0.107 0.044 0.051;0.06 0.117 0.06 0.017 0.057 0.092 0.063 0.067 0.086 0.044 0.107 0.082 0.044 0.053 0.051;
0.076 0.086 0.062 0.1 0.087 0.093 0.05 0.101 0.024 0.047 0.037 0.056 0.037 0.104 0.04;0.076 0.086 0.093 0.05 0.101 0.062 0.1 0.087 0.024 0.047 0.037 0.056 0.104 0.037 0.04;0.076 0.093 0.062 0.024 0.056 0.086 0.05 0.101 0.1 0.047 0.104 0.087 0.037 0.037 0.04;
0.073 0.109 0.044 0.089 0.1 0.094 0.041 0.082 0.035 0.047 0.04 0.043 0.049 0.105 0.049;0.073 0.109 0.094 0.041 0.082 0.044 0.089 0.1 0.035 0.047 0.04 0.043 0.105 0.049 0.049;0.073 0.094 0.044 0.035 0.043 0.109 0.041 0.082 0.089 0.047 0.105 0.1 0.049 0.04 0.049;
0.075 0.1 0.045 0.109 0.078 0.084 0.042 0.077 0.028 0.054 0.047 0.053 0.041 0.1 0.067;0.075 0.1 0.084 0.042 0.077 0.045 0.109 0.078 0.028 0.054 0.047 0.053 0.1 0.041 0.067;0.075 0.084 0.045 0.028 0.053 0.1 0.042 0.077 0.109 0.054 0.1 0.078 0.041 0.047 0.067;
0.067 0.1 0.05 0.096 0.095 0.074 0.042 0.071 0.029 0.049 0.064 0.051 0.058 0.103 0.051;0.067 0.1 0.074 0.042 0.071 0.05 0.096 0.095 0.029 0.049 0.064 0.051 0.103 0.058 0.051;0.067 0.074 0.05 0.029 0.051 0.1 0.042 0.071 0.096 0.049 0.103 0.095 0.058 0.064 0.051;
0.068 0.099 0.05 0.125 0.092 0.086 0.046 0.071 0.022 0.046 0.06 0.05 0.042 0.087 0.056;0.068 0.099 0.086 0.046 0.071 0.05 0.125 0.092 0.022 0.046 0.06 0.05 0.087 0.042 0.056;0.068 0.086 0.05 0.022 0.05 0.099 0.046 0.071 0.125 0.046 0.087 0.092 0.042 0.06 0.056;
0.055 0.105 0.051 0.098 0.103 0.084 0.04 0.084 0.024 0.05 0.048 0.056 0.04 0.102 0.06;0.055 0.105 0.084 0.04 0.084 0.051 0.098 0.103 0.024 0.05 0.048 0.056 0.102 0.04 0.06;0.055 0.084 0.051 0.024 0.056 0.105 0.04 0.084 0.098 0.05 0.102 0.103 0.04 0.048 0.06;
0.076 0.084 0.057 0.094 0.092 0.082 0.046 0.09 0.036 0.048 0.048 0.052 0.053 0.1 0.042;0.076 0.084 0.082 0.046 0.09 0.057 0.094 0.092 0.036 0.048 0.048 0.052 0.1 0.053 0.042;0.076 0.082 0.057 0.036 0.052 0.084 0.046 0.09 0.094 0.048 0.1 0.092 0.053 0.048 0.042;
0.068 0.09 0.062 0.102 0.092 0.093 0.058 0.084 0.02 0.065 0.035 0.045 0.038 0.106 0.042;0.068 0.09 0.093 0.058 0.084 0.062 0.102 0.092 0.02 0.065 0.035 0.045 0.106 0.038 0.042;0.068 0.093 0.062 0.02 0.045 0.09 0.058 0.084 0.102 0.065 0.106 0.092 0.038 0.035 0.042;
0.077 0.079 0.056 0.103 0.098 0.09 0.04 0.082 0.026 0.06 0.048 0.053 0.042 0.095 0.051;0.077 0.079 0.09 0.04 0.082 0.056 0.103 0.098 0.026 0.06 0.048 0.053 0.095 0.042 0.051;0.077 0.09 0.056 0.026 0.053 0.079 0.04 0.082 0.103 0.06 0.095 0.098 0.042 0.048 0.051;
0.073 0.084 0.055 0.102 0.103 0.099 0.026 0.08 0.028 0.053 0.062 0.047 0.046 0.091 0.051;0.073 0.084 0.099 0.026 0.08 0.055 0.102 0.103 0.028 0.053 0.062 0.047 0.091 0.046 0.051;0.073 0.099 0.055 0.028 0.047 0.084 0.026 0.08 0.102 0.053 0.091 0.103 0.046 0.062 0.051;
0.071 0.083 0.043 0.114 0.096 0.094 0.033 0.086 0.024 0.071 0.055 0.046 0.047 0.085 0.052;0.071 0.083 0.094 0.033 0.086 0.043 0.114 0.096 0.024 0.071 0.055 0.046 0.085 0.047 0.052;0.071 0.094 0.043 0.024 0.046 0.083 0.033 0.086 0.114 0.071 0.085 0.096 0.047 0.055 0.052;
0.075 0.095 0.041 0.095 0.106 0.09 0.048 0.082 0.025 0.064 0.047 0.053 0.044 0.093 0.042;0.075 0.095 0.09 0.048 0.082 0.041 0.095 0.106 0.025 0.064 0.047 0.053 0.093 0.044 0.042;0.075 0.09 0.041 0.025 0.053 0.095 0.048 0.082 0.095 0.064 0.093 0.106 0.044 0.047 0.042;
0.065 0.098 0.056 0.107 0.085 0.082 0.044 0.082 0.022 0.064 0.042 0.048 0.045 0.099 0.061;0.065 0.098 0.082 0.044 0.082 0.056 0.107 0.085 0.022 0.064 0.042 0.048 0.099 0.045 0.061;0.065 0.082 0.056 0.022 0.048 0.098 0.044 0.082 0.107 0.064 0.099 0.085 0.045 0.042 0.061;
0.08 0.092 0.049 0.089 0.09 0.097 0.038 0.091 0.033 0.05 0.051 0.048 0.044 0.101 0.047;0.08 0.092 0.097 0.038 0.091 0.049 0.089 0.09 0.033 0.05 0.051 0.048 0.101 0.044 0.047;0.08 0.097 0.049 0.033 0.048 0.092 0.038 0.091 0.089 0.05 0.101 0.09 0.044 0.051 0.047;
0.063 0.092 0.045 0.101 0.105 0.106 0.052 0.093 0.021 0.047 0.036 0.053 0.049 0.083 0.054;0.063 0.092 0.106 0.052 0.093 0.045 0.101 0.105 0.021 0.047 0.036 0.053 0.083 0.049 0.054;0.063 0.106 0.045 0.021 0.053 0.092 0.052 0.093 0.101 0.047 0.083 0.105 0.049 0.036 0.054;
