pntP=[0.025 0.052 0.062 0.063 0.093 0.053 0.054 0.077 0.045 0.043 0.076 0.09 0.082 0.11 0.075;0.025 0.052 0.053 0.054 0.077 0.062 0.063 0.093 0.045 0.043 0.076 0.09 0.11 0.082 0.075;0.025 0.053 0.062 0.045 0.09 0.052 0.054 0.077 0.063 0.043 0.11 0.093 0.082 0.076 0.075;
0.023 0.058 0.063 0.049 0.094 0.042 0.043 0.088 0.045 0.056 0.098 0.071 0.084 0.103 0.083;0.023 0.058 0.042 0.043 0.088 0.063 0.049 0.094 0.045 0.056 0.098 0.071 0.103 0.084 0.083;0.023 0.042 0.063 0.045 0.071 0.058 0.043 0.088 0.049 0.056 0.103 0.094 0.084 0.098 0.083;
0.03 0.055 0.049 0.059 0.115 0.058 0.037 0.065 0.051 0.047 0.091 0.082 0.087 0.089 0.085;0.03 0.055 0.058 0.037 0.065 0.049 0.059 0.115 0.051 0.047 0.091 0.082 0.089 0.087 0.085;0.03 0.058 0.049 0.051 0.082 0.055 0.037 0.065 0.059 0.047 0.089 0.115 0.087 0.091 0.085;
0.024 0.036 0.051 0.06 0.097 0.056 0.045 0.083 0.039 0.064 0.078 0.094 0.095 0.093 0.085;0.024 0.036 0.056 0.045 0.083 0.051 0.06 0.097 0.039 0.064 0.078 0.094 0.093 0.095 0.085;0.024 0.056 0.051 0.039 0.094 0.036 0.045 0.083 0.06 0.064 0.093 0.097 0.095 0.078 0.085;
0.022 0.06 0.06 0.054 0.092 0.045 0.048 0.1 0.048 0.048 0.074 0.088 0.083 0.093 0.085;0.022 0.06 0.045 0.048 0.1 0.06 0.054 0.092 0.048 0.048 0.074 0.088 0.093 0.083 0.085;0.022 0.045 0.06 0.048 0.088 0.06 0.048 0.1 0.054 0.048 0.093 0.092 0.083 0.074 0.085;
0.018 0.055 0.056 0.059 0.091 0.059 0.055 0.085 0.036 0.061 0.074 0.089 0.069 0.095 0.098;0.018 0.055 0.059 0.055 0.085 0.056 0.059 0.091 0.036 0.061 0.074 0.089 0.095 0.069 0.098;0.018 0.059 0.056 0.036 0.089 0.055 0.055 0.085 0.059 0.061 0.095 0.091 0.069 0.074 0.098;
0.02 0.036 0.045 0.053 0.087 0.051 0.049 0.093 0.049 0.061 0.081 0.104 0.086 0.087 0.098;0.02 0.036 0.051 0.049 0.093 0.045 0.053 0.087 0.049 0.061 0.081 0.104 0.087 0.086 0.098;0.02 0.051 0.045 0.049 0.104 0.036 0.049 0.093 0.053 0.061 0.087 0.087 0.086 0.081 0.098;
0.023 0.053 0.051 0.066 0.093 0.055 0.051 0.084 0.045 0.054 0.074 0.074 0.088 0.098 0.091;0.023 0.053 0.055 0.051 0.084 0.051 0.066 0.093 0.045 0.054 0.074 0.074 0.098 0.088 0.091;0.023 0.055 0.051 0.045 0.074 0.053 0.051 0.084 0.066 0.054 0.098 0.093 0.088 0.074 0.091;
0.024 0.048 0.055 0.066 0.095 0.047 0.042 0.096 0.034 0.061 0.084 0.087 0.081 0.098 0.082;0.024 0.048 0.047 0.042 0.096 0.055 0.066 0.095 0.034 0.061 0.084 0.087 0.098 0.081 0.082;0.024 0.047 0.055 0.034 0.087 0.048 0.042 0.096 0.066 0.061 0.098 0.095 0.081 0.084 0.082;
0.035 0.053 0.049 0.061 0.102 0.043 0.044 0.085 0.05 0.064 0.08 0.082 0.076 0.097 0.079;0.035 0.053 0.043 0.044 0.085 0.049 0.061 0.102 0.05 0.064 0.08 0.082 0.097 0.076 0.079;0.035 0.043 0.049 0.05 0.082 0.053 0.044 0.085 0.061 0.064 0.097 0.102 0.076 0.08 0.079;
