pntP=[0.029 0.052 0.055 0.07 0.096 0.051 0.04 0.07 0.047 0.065 0.089 0.083 0.073 0.09 0.09;0.029 0.052 0.051 0.04 0.07 0.055 0.07 0.096 0.047 0.065 0.089 0.083 0.09 0.073 0.09;0.029 0.051 0.055 0.047 0.083 0.052 0.04 0.07 0.07 0.065 0.09 0.096 0.073 0.089 0.09;
0.028 0.057 0.064 0.062 0.084 0.063 0.051 0.069 0.024 0.063 0.088 0.083 0.085 0.098 0.081;0.028 0.057 0.063 0.051 0.069 0.064 0.062 0.084 0.024 0.063 0.088 0.083 0.098 0.085 0.081;0.028 0.063 0.064 0.024 0.083 0.057 0.051 0.069 0.062 0.063 0.098 0.084 0.085 0.088 0.081;
0.026 0.066 0.045 0.063 0.1 0.059 0.035 0.08 0.048 0.057 0.079 0.076 0.086 0.09 0.09;0.026 0.066 0.059 0.035 0.08 0.045 0.063 0.1 0.048 0.057 0.079 0.076 0.09 0.086 0.09;0.026 0.059 0.045 0.048 0.076 0.066 0.035 0.08 0.063 0.057 0.09 0.1 0.086 0.079 0.09;
0.028 0.058 0.043 0.079 0.1 0.052 0.04 0.082 0.037 0.057 0.093 0.078 0.099 0.08 0.074;0.028 0.058 0.052 0.04 0.082 0.043 0.079 0.1 0.037 0.057 0.093 0.078 0.08 0.099 0.074;0.028 0.052 0.043 0.037 0.078 0.058 0.04 0.082 0.079 0.057 0.08 0.1 0.099 0.093 0.074;
0.033 0.048 0.054 0.059 0.099 0.055 0.029 0.077 0.065 0.047 0.091 0.089 0.076 0.089 0.089;0.033 0.048 0.055 0.029 0.077 0.054 0.059 0.099 0.065 0.047 0.091 0.089 0.089 0.076 0.089;0.033 0.055 0.054 0.065 0.089 0.048 0.029 0.077 0.059 0.047 0.089 0.099 0.076 0.091 0.089;
0.028 0.049 0.051 0.067 0.097 0.048 0.051 0.1 0.049 0.057 0.086 0.088 0.068 0.078 0.083;0.028 0.049 0.048 0.051 0.1 0.051 0.067 0.097 0.049 0.057 0.086 0.088 0.078 0.068 0.083;0.028 0.048 0.051 0.049 0.088 0.049 0.051 0.1 0.067 0.057 0.078 0.097 0.068 0.086 0.083;
0.027 0.048 0.052 0.064 0.094 0.071 0.045 0.08 0.033 0.049 0.098 0.082 0.082 0.094 0.081;0.027 0.048 0.071 0.045 0.08 0.052 0.064 0.094 0.033 0.049 0.098 0.082 0.094 0.082 0.081;0.027 0.071 0.052 0.033 0.082 0.048 0.045 0.08 0.064 0.049 0.094 0.094 0.082 0.098 0.081;
0.023 0.055 0.055 0.067 0.096 0.057 0.038 0.076 0.044 0.059 0.071 0.085 0.081 0.103 0.09;0.023 0.055 0.057 0.038 0.076 0.055 0.067 0.096 0.044 0.059 0.071 0.085 0.103 0.081 0.09;0.023 0.057 0.055 0.044 0.085 0.055 0.038 0.076 0.067 0.059 0.103 0.096 0.081 0.071 0.09;
0.026 0.048 0.053 0.062 0.096 0.053 0.044 0.07 0.034 0.054 0.091 0.087 0.074 0.133 0.075;0.026 0.048 0.053 0.044 0.07 0.053 0.062 0.096 0.034 0.054 0.091 0.087 0.133 0.074 0.075;0.026 0.053 0.053 0.034 0.087 0.048 0.044 0.07 0.062 0.054 0.133 0.096 0.074 0.091 0.075;
0.039 0.043 0.043 0.048 0.094 0.06 0.043 0.084 0.05 0.062 0.075 0.1 0.089 0.082 0.088;0.039 0.043 0.06 0.043 0.084 0.043 0.048 0.094 0.05 0.062 0.075 0.1 0.082 0.089 0.088;0.039 0.06 0.043 0.05 0.1 0.043 0.043 0.084 0.048 0.062 0.082 0.094 0.089 0.075 0.088;
