pntP=[0.027 0.066 0.055 0.058 0.095 0.053 0.038 0.079 0.048 0.049 0.092 0.074 0.074 0.105 0.087;0.027 0.066 0.053 0.038 0.079 0.055 0.058 0.095 0.048 0.049 0.092 0.074 0.105 0.074 0.087;0.027 0.053 0.055 0.048 0.074 0.066 0.038 0.079 0.058 0.049 0.105 0.095 0.074 0.092 0.087;
0.024 0.056 0.057 0.047 0.105 0.053 0.045 0.087 0.047 0.058 0.069 0.078 0.088 0.101 0.085;0.024 0.056 0.053 0.045 0.087 0.057 0.047 0.105 0.047 0.058 0.069 0.078 0.101 0.088 0.085;0.024 0.053 0.057 0.047 0.078 0.056 0.045 0.087 0.047 0.058 0.101 0.105 0.088 0.069 0.085;
0.022 0.048 0.064 0.061 0.1 0.043 0.045 0.087 0.04 0.051 0.09 0.077 0.075 0.106 0.091;0.022 0.048 0.043 0.045 0.087 0.064 0.061 0.1 0.04 0.051 0.09 0.077 0.106 0.075 0.091;0.022 0.043 0.064 0.04 0.077 0.048 0.045 0.087 0.061 0.051 0.106 0.1 0.075 0.09 0.091;
0.026 0.048 0.039 0.056 0.104 0.049 0.048 0.083 0.039 0.051 0.089 0.09 0.081 0.105 0.092;0.026 0.048 0.049 0.048 0.083 0.039 0.056 0.104 0.039 0.051 0.089 0.09 0.105 0.081 0.092;0.026 0.049 0.039 0.039 0.09 0.048 0.048 0.083 0.056 0.051 0.105 0.104 0.081 0.089 0.092;
0.028 0.046 0.052 0.059 0.1 0.057 0.035 0.102 0.048 0.052 0.087 0.095 0.083 0.086 0.07;0.028 0.046 0.057 0.035 0.102 0.052 0.059 0.1 0.048 0.052 0.087 0.095 0.086 0.083 0.07;0.028 0.057 0.052 0.048 0.095 0.046 0.035 0.102 0.059 0.052 0.086 0.1 0.083 0.087 0.07;
0.02 0.06 0.058 0.047 0.095 0.05 0.056 0.087 0.043 0.046 0.094 0.099 0.085 0.077 0.083;0.02 0.06 0.05 0.056 0.087 0.058 0.047 0.095 0.043 0.046 0.094 0.099 0.077 0.085 0.083;0.02 0.05 0.058 0.043 0.099 0.06 0.056 0.087 0.047 0.046 0.077 0.095 0.085 0.094 0.083;
0.017 0.056 0.053 0.046 0.104 0.054 0.05 0.079 0.045 0.071 0.092 0.079 0.083 0.091 0.08;0.017 0.056 0.054 0.05 0.079 0.053 0.046 0.104 0.045 0.071 0.092 0.079 0.091 0.083 0.08;0.017 0.054 0.053 0.045 0.079 0.056 0.05 0.079 0.046 0.071 0.091 0.104 0.083 0.092 0.08;
0.024 0.061 0.049 0.046 0.104 0.054 0.041 0.076 0.046 0.053 0.086 0.093 0.076 0.102 0.089;0.024 0.061 0.054 0.041 0.076 0.049 0.046 0.104 0.046 0.053 0.086 0.093 0.102 0.076 0.089;0.024 0.054 0.049 0.046 0.093 0.061 0.041 0.076 0.046 0.053 0.102 0.104 0.076 0.086 0.089;
0.026 0.05 0.061 0.056 0.106 0.037 0.046 0.097 0.046 0.047 0.09 0.089 0.085 0.099 0.065;0.026 0.05 0.037 0.046 0.097 0.061 0.056 0.106 0.046 0.047 0.09 0.089 0.099 0.085 0.065;0.026 0.037 0.061 0.046 0.089 0.05 0.046 0.097 0.056 0.047 0.099 0.106 0.085 0.09 0.065;
0.021 0.048 0.052 0.062 0.075 0.053 0.047 0.097 0.039 0.058 0.091 0.077 0.082 0.106 0.092;0.021 0.048 0.053 0.047 0.097 0.052 0.062 0.075 0.039 0.058 0.091 0.077 0.106 0.082 0.092;0.021 0.053 0.052 0.039 0.077 0.048 0.047 0.097 0.062 0.058 0.106 0.075 0.082 0.091 0.092;
0.022 0.06 0.051 0.058 0.095 0.033 0.038 0.086 0.046 0.051 0.089 0.098 0.092 0.091 0.09;0.022 0.06 0.033 0.038 0.086 0.051 0.058 0.095 0.046 0.051 0.089 0.098 0.091 0.092 0.09;0.022 0.033 0.051 0.046 0.098 0.06 0.038 0.086 0.058 0.051 0.091 0.095 0.092 0.089 0.09;
0.019 0.046 0.054 0.06 0.111 0.055 0.045 0.074 0.045 0.063 0.088 0.092 0.078 0.087 0.083;0.019 0.046 0.055 0.045 0.074 0.054 0.06 0.111 0.045 0.063 0.088 0.092 0.087 0.078 0.083;0.019 0.055 0.054 0.045 0.092 0.046 0.045 0.074 0.06 0.063 0.087 0.111 0.078 0.088 0.083;
0.022 0.061 0.062 0.056 0.096 0.038 0.041 0.086 0.042 0.053 0.096 0.077 0.098 0.091 0.081;0.022 0.061 0.038 0.041 0.086 0.062 0.056 0.096 0.042 0.053 0.096 0.077 0.091 0.098 0.081;0.022 0.038 0.062 0.042 0.077 0.061 0.041 0.086 0.056 0.053 0.091 0.096 0.098 0.096 0.081;
0.023 0.051 0.053 0.055 0.104 0.045 0.042 0.084 0.052 0.051 0.094 0.082 0.099 0.084 0.081;0.023 0.051 0.045 0.042 0.084 0.053 0.055 0.104 0.052 0.051 0.094 0.082 0.084 0.099 0.081;0.023 0.045 0.053 0.052 0.082 0.051 0.042 0.084 0.055 0.051 0.084 0.104 0.099 0.094 0.081;
0.021 0.045 0.063 0.058 0.099 0.05 0.047 0.089 0.041 0.051 0.091 0.089 0.075 0.092 0.089;0.021 0.045 0.05 0.047 0.089 0.063 0.058 0.099 0.041 0.051 0.091 0.089 0.092 0.075 0.089;0.021 0.05 0.063 0.041 0.089 0.045 0.047 0.089 0.058 0.051 0.092 0.099 0.075 0.091 0.089;
0.024 0.055 0.056 0.056 0.093 0.057 0.039 0.095 0.05 0.061 0.096 0.087 0.077 0.086 0.068;0.024 0.055 0.057 0.039 0.095 0.056 0.056 0.093 0.05 0.061 0.096 0.087 0.086 0.077 0.068;0.024 0.057 0.056 0.05 0.087 0.055 0.039 0.095 0.056 0.061 0.086 0.093 0.077 0.096 0.068;
0.033 0.067 0.045 0.048 0.101 0.054 0.051 0.076 0.045 0.051 0.103 0.075 0.081 0.094 0.076;0.033 0.067 0.054 0.051 0.076 0.045 0.048 0.101 0.045 0.051 0.103 0.075 0.094 0.081 0.076;0.033 0.054 0.045 0.045 0.075 0.067 0.051 0.076 0.048 0.051 0.094 0.101 0.081 0.103 0.076;
0.023 0.059 0.043 0.055 0.111 0.047 0.053 0.081 0.042 0.058 0.095 0.077 0.077 0.088 0.091;0.023 0.059 0.047 0.053 0.081 0.043 0.055 0.111 0.042 0.058 0.095 0.077 0.088 0.077 0.091;0.023 0.047 0.043 0.042 0.077 0.059 0.053 0.081 0.055 0.058 0.088 0.111 0.077 0.095 0.091;
0.013 0.055 0.05 0.051 0.088 0.058 0.053 0.096 0.04 0.05 0.081 0.09 0.081 0.108 0.086;0.013 0.055 0.058 0.053 0.096 0.05 0.051 0.088 0.04 0.05 0.081 0.09 0.108 0.081 0.086;0.013 0.058 0.05 0.04 0.09 0.055 0.053 0.096 0.051 0.05 0.108 0.088 0.081 0.081 0.086;
0.019 0.049 0.055 0.051 0.09 0.052 0.043 0.085 0.048 0.051 0.08 0.097 0.101 0.097 0.082;0.019 0.049 0.052 0.043 0.085 0.055 0.051 0.09 0.048 0.051 0.08 0.097 0.097 0.101 0.082;0.019 0.052 0.055 0.048 0.097 0.049 0.043 0.085 0.051 0.051 0.097 0.09 0.101 0.08 0.082;
0.024 0.047 0.05 0.066 0.096 0.062 0.053 0.079 0.034 0.043 0.092 0.072 0.098 0.105 0.079;0.024 0.047 0.062 0.053 0.079 0.05 0.066 0.096 0.034 0.043 0.092 0.072 0.105 0.098 0.079;0.024 0.062 0.05 0.034 0.072 0.047 0.053 0.079 0.066 0.043 0.105 0.096 0.098 0.092 0.079;
0.033 0.063 0.037 0.056 0.086 0.056 0.044 0.093 0.043 0.056 0.091 0.091 0.077 0.095 0.079;0.033 0.063 0.056 0.044 0.093 0.037 0.056 0.086 0.043 0.056 0.091 0.091 0.095 0.077 0.079;0.033 0.056 0.037 0.043 0.091 0.063 0.044 0.093 0.056 0.056 0.095 0.086 0.077 0.091 0.079;
0.022 0.049 0.048 0.077 0.097 0.047 0.044 0.077 0.056 0.047 0.108 0.083 0.068 0.083 0.094;0.022 0.049 0.047 0.044 0.077 0.048 0.077 0.097 0.056 0.047 0.108 0.083 0.083 0.068 0.094;0.022 0.047 0.048 0.056 0.083 0.049 0.044 0.077 0.077 0.047 0.083 0.097 0.068 0.108 0.094;
0.026 0.044 0.048 0.051 0.109 0.038 0.051 0.089 0.038 0.046 0.088 0.088 0.094 0.108 0.082;0.026 0.044 0.038 0.051 0.089 0.048 0.051 0.109 0.038 0.046 0.088 0.088 0.108 0.094 0.082;0.026 0.038 0.048 0.038 0.088 0.044 0.051 0.089 0.051 0.046 0.108 0.109 0.094 0.088 0.082;
0.024 0.037 0.066 0.053 0.118 0.048 0.038 0.082 0.04 0.047 0.084 0.077 0.092 0.111 0.083;0.024 0.037 0.048 0.038 0.082 0.066 0.053 0.118 0.04 0.047 0.084 0.077 0.111 0.092 0.083;0.024 0.048 0.066 0.04 0.077 0.037 0.038 0.082 0.053 0.047 0.111 0.118 0.092 0.084 0.083;
