pntP=[0.018 0.047 0.068 0.063 0.104 0.047 0.038 0.101 0.026 0.055 0.089 0.087 0.088 0.086 0.083;0.018 0.047 0.047 0.038 0.101 0.068 0.063 0.104 0.026 0.055 0.089 0.087 0.086 0.088 0.083;0.018 0.047 0.068 0.026 0.087 0.047 0.038 0.101 0.063 0.055 0.086 0.104 0.088 0.089 0.083;
0.027 0.068 0.054 0.062 0.091 0.046 0.038 0.091 0.038 0.061 0.086 0.091 0.088 0.081 0.078;0.027 0.068 0.046 0.038 0.091 0.054 0.062 0.091 0.038 0.061 0.086 0.091 0.081 0.088 0.078;0.027 0.046 0.054 0.038 0.091 0.068 0.038 0.091 0.062 0.061 0.081 0.091 0.088 0.086 0.078;
0.028 0.054 0.058 0.062 0.125 0.045 0.035 0.086 0.038 0.049 0.074 0.073 0.103 0.094 0.076;0.028 0.054 0.045 0.035 0.086 0.058 0.062 0.125 0.038 0.049 0.074 0.073 0.094 0.103 0.076;0.028 0.045 0.058 0.038 0.073 0.054 0.035 0.086 0.062 0.049 0.094 0.125 0.103 0.074 0.076;
0.02 0.059 0.066 0.067 0.086 0.053 0.039 0.079 0.049 0.055 0.095 0.072 0.086 0.102 0.072;0.02 0.059 0.053 0.039 0.079 0.066 0.067 0.086 0.049 0.055 0.095 0.072 0.102 0.086 0.072;0.02 0.053 0.066 0.049 0.072 0.059 0.039 0.079 0.067 0.055 0.102 0.086 0.086 0.095 0.072;
0.012 0.043 0.062 0.057 0.11 0.053 0.043 0.085 0.04 0.057 0.079 0.087 0.105 0.084 0.083;0.012 0.043 0.053 0.043 0.085 0.062 0.057 0.11 0.04 0.057 0.079 0.087 0.084 0.105 0.083;0.012 0.053 0.062 0.04 0.087 0.043 0.043 0.085 0.057 0.057 0.084 0.11 0.105 0.079 0.083;
0.033 0.065 0.045 0.057 0.092 0.054 0.05 0.087 0.048 0.061 0.098 0.083 0.071 0.078 0.078;0.033 0.065 0.054 0.05 0.087 0.045 0.057 0.092 0.048 0.061 0.098 0.083 0.078 0.071 0.078;0.033 0.054 0.045 0.048 0.083 0.065 0.05 0.087 0.057 0.061 0.078 0.092 0.071 0.098 0.078;
0.016 0.051 0.052 0.06 0.098 0.056 0.054 0.086 0.038 0.054 0.082 0.079 0.088 0.095 0.091;0.016 0.051 0.056 0.054 0.086 0.052 0.06 0.098 0.038 0.054 0.082 0.079 0.095 0.088 0.091;0.016 0.056 0.052 0.038 0.079 0.051 0.054 0.086 0.06 0.054 0.095 0.098 0.088 0.082 0.091;
0.03 0.049 0.042 0.058 0.095 0.051 0.05 0.075 0.041 0.065 0.086 0.078 0.093 0.099 0.088;0.03 0.049 0.051 0.05 0.075 0.042 0.058 0.095 0.041 0.065 0.086 0.078 0.099 0.093 0.088;0.03 0.051 0.042 0.041 0.078 0.049 0.05 0.075 0.058 0.065 0.099 0.095 0.093 0.086 0.088;
0.018 0.057 0.05 0.043 0.111 0.047 0.037 0.082 0.051 0.053 0.081 0.099 0.077 0.106 0.088;0.018 0.057 0.047 0.037 0.082 0.05 0.043 0.111 0.051 0.053 0.081 0.099 0.106 0.077 0.088;0.018 0.047 0.05 0.051 0.099 0.057 0.037 0.082 0.043 0.053 0.106 0.111 0.077 0.081 0.088;
0.021 0.053 0.053 0.055 0.106 0.042 0.046 0.082 0.039 0.052 0.087 0.093 0.087 0.104 0.08;0.021 0.053 0.042 0.046 0.082 0.053 0.055 0.106 0.039 0.052 0.087 0.093 0.104 0.087 0.08;0.021 0.042 0.053 0.039 0.093 0.053 0.046 0.082 0.055 0.052 0.104 0.106 0.087 0.087 0.08;
