pntP=[0.045 0.071 0.064 0.081 0.109 0.073 0.043 0.07 0.029 0.046 0.06 0.072 0.074 0.087 0.076;0.045 0.071 0.073 0.043 0.07 0.064 0.081 0.109 0.029 0.046 0.06 0.072 0.087 0.074 0.076;0.045 0.073 0.064 0.029 0.072 0.071 0.043 0.07 0.081 0.046 0.087 0.109 0.074 0.06 0.076;
0.041 0.062 0.058 0.069 0.108 0.083 0.04 0.069 0.034 0.06 0.066 0.064 0.065 0.113 0.068;0.041 0.062 0.083 0.04 0.069 0.058 0.069 0.108 0.034 0.06 0.066 0.064 0.113 0.065 0.068;0.041 0.083 0.058 0.034 0.064 0.062 0.04 0.069 0.069 0.06 0.113 0.108 0.065 0.066 0.068;
0.045 0.068 0.052 0.084 0.086 0.061 0.032 0.086 0.043 0.062 0.069 0.073 0.065 0.118 0.056;0.045 0.068 0.061 0.032 0.086 0.052 0.084 0.086 0.043 0.062 0.069 0.073 0.118 0.065 0.056;0.045 0.061 0.052 0.043 0.073 0.068 0.032 0.086 0.084 0.062 0.118 0.086 0.065 0.069 0.056;
0.04 0.08 0.057 0.072 0.103 0.07 0.039 0.064 0.038 0.068 0.082 0.066 0.065 0.09 0.066;0.04 0.08 0.07 0.039 0.064 0.057 0.072 0.103 0.038 0.068 0.082 0.066 0.09 0.065 0.066;0.04 0.07 0.057 0.038 0.066 0.08 0.039 0.064 0.072 0.068 0.09 0.103 0.065 0.082 0.066;
0.045 0.061 0.06 0.093 0.097 0.061 0.027 0.074 0.044 0.048 0.074 0.06 0.069 0.112 0.075;0.045 0.061 0.061 0.027 0.074 0.06 0.093 0.097 0.044 0.048 0.074 0.06 0.112 0.069 0.075;0.045 0.061 0.06 0.044 0.06 0.061 0.027 0.074 0.093 0.048 0.112 0.097 0.069 0.074 0.075;
0.035 0.059 0.053 0.075 0.102 0.074 0.043 0.075 0.053 0.062 0.08 0.082 0.054 0.094 0.059;0.035 0.059 0.074 0.043 0.075 0.053 0.075 0.102 0.053 0.062 0.08 0.082 0.094 0.054 0.059;0.035 0.074 0.053 0.053 0.082 0.059 0.043 0.075 0.075 0.062 0.094 0.102 0.054 0.08 0.059;
0.045 0.065 0.054 0.074 0.088 0.069 0.044 0.08 0.046 0.056 0.064 0.081 0.067 0.098 0.069;0.045 0.065 0.069 0.044 0.08 0.054 0.074 0.088 0.046 0.056 0.064 0.081 0.098 0.067 0.069;0.045 0.069 0.054 0.046 0.081 0.065 0.044 0.08 0.074 0.056 0.098 0.088 0.067 0.064 0.069;
0.041 0.082 0.052 0.065 0.105 0.062 0.033 0.085 0.023 0.063 0.061 0.082 0.075 0.094 0.077;0.041 0.082 0.062 0.033 0.085 0.052 0.065 0.105 0.023 0.063 0.061 0.082 0.094 0.075 0.077;0.041 0.062 0.052 0.023 0.082 0.082 0.033 0.085 0.065 0.063 0.094 0.105 0.075 0.061 0.077;
0.041 0.071 0.049 0.084 0.1 0.063 0.035 0.069 0.04 0.058 0.065 0.068 0.069 0.109 0.079;0.041 0.071 0.063 0.035 0.069 0.049 0.084 0.1 0.04 0.058 0.065 0.068 0.109 0.069 0.079;0.041 0.063 0.049 0.04 0.068 0.071 0.035 0.069 0.084 0.058 0.109 0.1 0.069 0.065 0.079;
0.051 0.089 0.051 0.082 0.084 0.065 0.039 0.07 0.036 0.046 0.063 0.064 0.078 0.102 0.08;0.051 0.089 0.065 0.039 0.07 0.051 0.082 0.084 0.036 0.046 0.063 0.064 0.102 0.078 0.08;0.051 0.065 0.051 0.036 0.064 0.089 0.039 0.07 0.082 0.046 0.102 0.084 0.078 0.063 0.08;
0.038 0.068 0.056 0.093 0.091 0.066 0.047 0.078 0.038 0.062 0.069 0.059 0.058 0.1 0.077;0.038 0.068 0.066 0.047 0.078 0.056 0.093 0.091 0.038 0.062 0.069 0.059 0.1 0.058 0.077;0.038 0.066 0.056 0.038 0.059 0.068 0.047 0.078 0.093 0.062 0.1 0.091 0.058 0.069 0.077;
0.044 0.059 0.053 0.071 0.12 0.078 0.034 0.071 0.045 0.056 0.072 0.066 0.077 0.091 0.063;0.044 0.059 0.078 0.034 0.071 0.053 0.071 0.12 0.045 0.056 0.072 0.066 0.091 0.077 0.063;0.044 0.078 0.053 0.045 0.066 0.059 0.034 0.071 0.071 0.056 0.091 0.12 0.077 0.072 0.063;
0.045 0.054 0.057 0.071 0.094 0.07 0.032 0.09 0.041 0.053 0.069 0.076 0.067 0.117 0.064;0.045 0.054 0.07 0.032 0.09 0.057 0.071 0.094 0.041 0.053 0.069 0.076 0.117 0.067 0.064;0.045 0.07 0.057 0.041 0.076 0.054 0.032 0.09 0.071 0.053 0.117 0.094 0.067 0.069 0.064;
0.042 0.065 0.058 0.084 0.108 0.072 0.04 0.067 0.036 0.06 0.062 0.084 0.054 0.1 0.068;0.042 0.065 0.072 0.04 0.067 0.058 0.084 0.108 0.036 0.06 0.062 0.084 0.1 0.054 0.068;0.042 0.072 0.058 0.036 0.084 0.065 0.04 0.067 0.084 0.06 0.1 0.108 0.054 0.062 0.068;
