pntP=[0.057 0.076 0.056 0.098 0.096 0.09 0.051 0.082 0.032 0.069 0.048 0.05 0.049 0.093 0.053;0.057 0.076 0.09 0.051 0.082 0.056 0.098 0.096 0.032 0.069 0.048 0.05 0.093 0.049 0.053;0.057 0.09 0.056 0.032 0.05 0.076 0.051 0.082 0.098 0.069 0.093 0.096 0.049 0.048 0.053;
0.057 0.086 0.055 0.119 0.084 0.08 0.04 0.072 0.037 0.05 0.062 0.053 0.053 0.106 0.046;0.057 0.086 0.08 0.04 0.072 0.055 0.119 0.084 0.037 0.05 0.062 0.053 0.106 0.053 0.046;0.057 0.08 0.055 0.037 0.053 0.086 0.04 0.072 0.119 0.05 0.106 0.084 0.053 0.062 0.046;
0.066 0.091 0.042 0.087 0.091 0.091 0.056 0.078 0.028 0.048 0.049 0.059 0.053 0.107 0.054;0.066 0.091 0.091 0.056 0.078 0.042 0.087 0.091 0.028 0.048 0.049 0.059 0.107 0.053 0.054;0.066 0.091 0.042 0.028 0.059 0.091 0.056 0.078 0.087 0.048 0.107 0.091 0.053 0.049 0.054;
0.056 0.096 0.055 0.081 0.109 0.075 0.041 0.083 0.031 0.071 0.053 0.056 0.06 0.089 0.044;0.056 0.096 0.075 0.041 0.083 0.055 0.081 0.109 0.031 0.071 0.053 0.056 0.089 0.06 0.044;0.056 0.075 0.055 0.031 0.056 0.096 0.041 0.083 0.081 0.071 0.089 0.109 0.06 0.053 0.044;
0.063 0.073 0.057 0.101 0.097 0.104 0.04 0.077 0.033 0.041 0.05 0.059 0.045 0.101 0.059;0.063 0.073 0.104 0.04 0.077 0.057 0.101 0.097 0.033 0.041 0.05 0.059 0.101 0.045 0.059;0.063 0.104 0.057 0.033 0.059 0.073 0.04 0.077 0.101 0.041 0.101 0.097 0.045 0.05 0.059;
0.05 0.079 0.044 0.119 0.112 0.076 0.028 0.096 0.031 0.057 0.051 0.056 0.05 0.1 0.051;0.05 0.079 0.076 0.028 0.096 0.044 0.119 0.112 0.031 0.057 0.051 0.056 0.1 0.05 0.051;0.05 0.076 0.044 0.031 0.056 0.079 0.028 0.096 0.119 0.057 0.1 0.112 0.05 0.051 0.051;
0.064 0.076 0.062 0.111 0.096 0.105 0.042 0.092 0.027 0.055 0.049 0.055 0.04 0.091 0.035;0.064 0.076 0.105 0.042 0.092 0.062 0.111 0.096 0.027 0.055 0.049 0.055 0.091 0.04 0.035;0.064 0.105 0.062 0.027 0.055 0.076 0.042 0.092 0.111 0.055 0.091 0.096 0.04 0.049 0.035;
0.054 0.106 0.046 0.098 0.101 0.084 0.045 0.074 0.04 0.053 0.057 0.065 0.055 0.078 0.044;0.054 0.106 0.084 0.045 0.074 0.046 0.098 0.101 0.04 0.053 0.057 0.065 0.078 0.055 0.044;0.054 0.084 0.046 0.04 0.065 0.106 0.045 0.074 0.098 0.053 0.078 0.101 0.055 0.057 0.044;
0.059 0.081 0.061 0.093 0.091 0.097 0.045 0.076 0.036 0.059 0.056 0.047 0.057 0.092 0.05;0.059 0.081 0.097 0.045 0.076 0.061 0.093 0.091 0.036 0.059 0.056 0.047 0.092 0.057 0.05;0.059 0.097 0.061 0.036 0.047 0.081 0.045 0.076 0.093 0.059 0.092 0.091 0.057 0.056 0.05;
0.073 0.091 0.059 0.093 0.097 0.076 0.046 0.077 0.031 0.046 0.055 0.066 0.043 0.088 0.059;0.073 0.091 0.076 0.046 0.077 0.059 0.093 0.097 0.031 0.046 0.055 0.066 0.088 0.043 0.059;0.073 0.076 0.059 0.031 0.066 0.091 0.046 0.077 0.093 0.046 0.088 0.097 0.043 0.055 0.059;
0.074 0.089 0.054 0.096 0.104 0.085 0.037 0.089 0.032 0.05 0.052 0.05 0.052 0.084 0.052;0.074 0.089 0.085 0.037 0.089 0.054 0.096 0.104 0.032 0.05 0.052 0.05 0.084 0.052 0.052;0.074 0.085 0.054 0.032 0.05 0.089 0.037 0.089 0.096 0.05 0.084 0.104 0.052 0.052 0.052;
0.07 0.087 0.053 0.09 0.091 0.085 0.035 0.074 0.022 0.056 0.048 0.073 0.061 0.102 0.053;0.07 0.087 0.085 0.035 0.074 0.053 0.09 0.091 0.022 0.056 0.048 0.073 0.102 0.061 0.053;0.07 0.085 0.053 0.022 0.073 0.087 0.035 0.074 0.09 0.056 0.102 0.091 0.061 0.048 0.053;
