pntP=[0.023 0.042 0.06 0.045 0.105 0.051 0.053 0.077 0.04 0.045 0.098 0.09 0.097 0.087 0.087;0.023 0.042 0.051 0.053 0.077 0.06 0.045 0.105 0.04 0.045 0.098 0.09 0.087 0.097 0.087;0.023 0.051 0.06 0.04 0.09 0.042 0.053 0.077 0.045 0.045 0.087 0.105 0.097 0.098 0.087;
0.02 0.046 0.054 0.067 0.083 0.053 0.038 0.096 0.042 0.059 0.078 0.07 0.102 0.102 0.09;0.02 0.046 0.053 0.038 0.096 0.054 0.067 0.083 0.042 0.059 0.078 0.07 0.102 0.102 0.09;0.02 0.053 0.054 0.042 0.07 0.046 0.038 0.096 0.067 0.059 0.102 0.083 0.102 0.078 0.09;
0.021 0.052 0.059 0.062 0.096 0.041 0.052 0.07 0.041 0.051 0.092 0.095 0.088 0.096 0.084;0.021 0.052 0.041 0.052 0.07 0.059 0.062 0.096 0.041 0.051 0.092 0.095 0.096 0.088 0.084;0.021 0.041 0.059 0.041 0.095 0.052 0.052 0.07 0.062 0.051 0.096 0.096 0.088 0.092 0.084;
0.019 0.051 0.05 0.063 0.082 0.054 0.052 0.082 0.044 0.073 0.081 0.079 0.09 0.105 0.075;0.019 0.051 0.054 0.052 0.082 0.05 0.063 0.082 0.044 0.073 0.081 0.079 0.105 0.09 0.075;0.019 0.054 0.05 0.044 0.079 0.051 0.052 0.082 0.063 0.073 0.105 0.082 0.09 0.081 0.075;
0.022 0.051 0.053 0.066 0.092 0.034 0.05 0.083 0.044 0.055 0.094 0.095 0.081 0.103 0.077;0.022 0.051 0.034 0.05 0.083 0.053 0.066 0.092 0.044 0.055 0.094 0.095 0.103 0.081 0.077;0.022 0.034 0.053 0.044 0.095 0.051 0.05 0.083 0.066 0.055 0.103 0.092 0.081 0.094 0.077;
0.017 0.044 0.047 0.055 0.098 0.055 0.045 0.105 0.042 0.051 0.079 0.089 0.098 0.09 0.085;0.017 0.044 0.055 0.045 0.105 0.047 0.055 0.098 0.042 0.051 0.079 0.089 0.09 0.098 0.085;0.017 0.055 0.047 0.042 0.089 0.044 0.045 0.105 0.055 0.051 0.09 0.098 0.098 0.079 0.085;
0.026 0.056 0.055 0.059 0.093 0.046 0.044 0.066 0.042 0.052 0.08 0.089 0.1 0.11 0.082;0.026 0.056 0.046 0.044 0.066 0.055 0.059 0.093 0.042 0.052 0.08 0.089 0.11 0.1 0.082;0.026 0.046 0.055 0.042 0.089 0.056 0.044 0.066 0.059 0.052 0.11 0.093 0.1 0.08 0.082;
0.034 0.059 0.049 0.063 0.096 0.06 0.043 0.093 0.044 0.037 0.075 0.078 0.077 0.098 0.094;0.034 0.059 0.06 0.043 0.093 0.049 0.063 0.096 0.044 0.037 0.075 0.078 0.098 0.077 0.094;0.034 0.06 0.049 0.044 0.078 0.059 0.043 0.093 0.063 0.037 0.098 0.096 0.077 0.075 0.094;
0.016 0.048 0.036 0.05 0.101 0.054 0.042 0.097 0.048 0.052 0.09 0.095 0.091 0.1 0.08;0.016 0.048 0.054 0.042 0.097 0.036 0.05 0.101 0.048 0.052 0.09 0.095 0.1 0.091 0.08;0.016 0.054 0.036 0.048 0.095 0.048 0.042 0.097 0.05 0.052 0.1 0.101 0.091 0.09 0.08;
0.024 0.049 0.05 0.057 0.096 0.053 0.064 0.084 0.055 0.045 0.071 0.087 0.089 0.1 0.076;0.024 0.049 0.053 0.064 0.084 0.05 0.057 0.096 0.055 0.045 0.071 0.087 0.1 0.089 0.076;0.024 0.053 0.05 0.055 0.087 0.049 0.064 0.084 0.057 0.045 0.1 0.096 0.089 0.071 0.076;
0.024 0.054 0.053 0.051 0.09 0.041 0.05 0.08 0.037 0.069 0.088 0.093 0.079 0.107 0.084;0.024 0.054 0.041 0.05 0.08 0.053 0.051 0.09 0.037 0.069 0.088 0.093 0.107 0.079 0.084;0.024 0.041 0.053 0.037 0.093 0.054 0.05 0.08 0.051 0.069 0.107 0.09 0.079 0.088 0.084;
0.015 0.05 0.066 0.052 0.098 0.049 0.048 0.088 0.037 0.052 0.081 0.095 0.083 0.092 0.094;0.015 0.05 0.049 0.048 0.088 0.066 0.052 0.098 0.037 0.052 0.081 0.095 0.092 0.083 0.094;0.015 0.049 0.066 0.037 0.095 0.05 0.048 0.088 0.052 0.052 0.092 0.098 0.083 0.081 0.094;
0.031 0.048 0.056 0.047 0.104 0.042 0.047 0.082 0.04 0.051 0.1 0.084 0.094 0.109 0.065;0.031 0.048 0.042 0.047 0.082 0.056 0.047 0.104 0.04 0.051 0.1 0.084 0.109 0.094 0.065;0.031 0.042 0.056 0.04 0.084 0.048 0.047 0.082 0.047 0.051 0.109 0.104 0.094 0.1 0.065;
0.022 0.053 0.054 0.05 0.092 0.067 0.048 0.088 0.029 0.048 0.1 0.101 0.086 0.1 0.062;0.022 0.053 0.067 0.048 0.088 0.054 0.05 0.092 0.029 0.048 0.1 0.101 0.1 0.086 0.062;0.022 0.067 0.054 0.029 0.101 0.053 0.048 0.088 0.05 0.048 0.1 0.092 0.086 0.1 0.062;
0.016 0.047 0.046 0.047 0.09 0.048 0.051 0.071 0.041 0.064 0.102 0.099 0.1 0.093 0.085;0.016 0.047 0.048 0.051 0.071 0.046 0.047 0.09 0.041 0.064 0.102 0.099 0.093 0.1 0.085;0.016 0.048 0.046 0.041 0.099 0.047 0.051 0.071 0.047 0.064 0.093 0.09 0.1 0.102 0.085;
0.024 0.064 0.055 0.049 0.09 0.065 0.043 0.079 0.044 0.066 0.086 0.08 0.086 0.08 0.089;0.024 0.064 0.065 0.043 0.079 0.055 0.049 0.09 0.044 0.066 0.086 0.08 0.08 0.086 0.089;0.024 0.065 0.055 0.044 0.08 0.064 0.043 0.079 0.049 0.066 0.08 0.09 0.086 0.086 0.089;
0.017 0.045 0.058 0.05 0.089 0.06 0.04 0.105 0.044 0.046 0.064 0.101 0.094 0.104 0.083;0.017 0.045 0.06 0.04 0.105 0.058 0.05 0.089 0.044 0.046 0.064 0.101 0.104 0.094 0.083;0.017 0.06 0.058 0.044 0.101 0.045 0.04 0.105 0.05 0.046 0.104 0.089 0.094 0.064 0.083;
