pntP=[0.036 0.065 0.063 0.053 0.097 0.055 0.044 0.066 0.046 0.05 0.088 0.084 0.079 0.1 0.074;0.036 0.065 0.055 0.044 0.066 0.063 0.053 0.097 0.046 0.05 0.088 0.084 0.1 0.079 0.074;0.036 0.055 0.063 0.046 0.084 0.065 0.044 0.066 0.053 0.05 0.1 0.097 0.079 0.088 0.074;
0.028 0.038 0.053 0.065 0.095 0.07 0.054 0.068 0.035 0.044 0.091 0.078 0.097 0.096 0.088;0.028 0.038 0.07 0.054 0.068 0.053 0.065 0.095 0.035 0.044 0.091 0.078 0.096 0.097 0.088;0.028 0.07 0.053 0.035 0.078 0.038 0.054 0.068 0.065 0.044 0.096 0.095 0.097 0.091 0.088;
0.036 0.056 0.055 0.054 0.094 0.039 0.042 0.079 0.041 0.052 0.081 0.09 0.091 0.098 0.092;0.036 0.056 0.039 0.042 0.079 0.055 0.054 0.094 0.041 0.052 0.081 0.09 0.098 0.091 0.092;0.036 0.039 0.055 0.041 0.09 0.056 0.042 0.079 0.054 0.052 0.098 0.094 0.091 0.081 0.092;
0.019 0.049 0.049 0.064 0.095 0.039 0.033 0.088 0.046 0.06 0.095 0.075 0.1 0.108 0.08;0.019 0.049 0.039 0.033 0.088 0.049 0.064 0.095 0.046 0.06 0.095 0.075 0.108 0.1 0.08;0.019 0.039 0.049 0.046 0.075 0.049 0.033 0.088 0.064 0.06 0.108 0.095 0.1 0.095 0.08;
0.021 0.055 0.049 0.058 0.104 0.05 0.036 0.073 0.046 0.049 0.096 0.099 0.086 0.086 0.092;0.021 0.055 0.05 0.036 0.073 0.049 0.058 0.104 0.046 0.049 0.096 0.099 0.086 0.086 0.092;0.021 0.05 0.049 0.046 0.099 0.055 0.036 0.073 0.058 0.049 0.086 0.104 0.086 0.096 0.092;
0.021 0.065 0.06 0.063 0.096 0.053 0.036 0.089 0.053 0.045 0.094 0.087 0.077 0.082 0.079;0.021 0.065 0.053 0.036 0.089 0.06 0.063 0.096 0.053 0.045 0.094 0.087 0.082 0.077 0.079;0.021 0.053 0.06 0.053 0.087 0.065 0.036 0.089 0.063 0.045 0.082 0.096 0.077 0.094 0.079;
0.028 0.042 0.057 0.054 0.095 0.05 0.053 0.087 0.047 0.061 0.085 0.083 0.075 0.107 0.076;0.028 0.042 0.05 0.053 0.087 0.057 0.054 0.095 0.047 0.061 0.085 0.083 0.107 0.075 0.076;0.028 0.05 0.057 0.047 0.083 0.042 0.053 0.087 0.054 0.061 0.107 0.095 0.075 0.085 0.076;
0.021 0.05 0.051 0.069 0.094 0.051 0.046 0.083 0.041 0.057 0.084 0.07 0.087 0.099 0.097;0.021 0.05 0.051 0.046 0.083 0.051 0.069 0.094 0.041 0.057 0.084 0.07 0.099 0.087 0.097;0.021 0.051 0.051 0.041 0.07 0.05 0.046 0.083 0.069 0.057 0.099 0.094 0.087 0.084 0.097;
0.025 0.049 0.05 0.065 0.097 0.051 0.041 0.092 0.038 0.051 0.084 0.091 0.091 0.101 0.074;0.025 0.049 0.051 0.041 0.092 0.05 0.065 0.097 0.038 0.051 0.084 0.091 0.101 0.091 0.074;0.025 0.051 0.05 0.038 0.091 0.049 0.041 0.092 0.065 0.051 0.101 0.097 0.091 0.084 0.074;
0.021 0.055 0.05 0.051 0.093 0.054 0.039 0.072 0.055 0.056 0.087 0.091 0.101 0.08 0.095;0.021 0.055 0.054 0.039 0.072 0.05 0.051 0.093 0.055 0.056 0.087 0.091 0.08 0.101 0.095;0.021 0.054 0.05 0.055 0.091 0.055 0.039 0.072 0.051 0.056 0.08 0.093 0.101 0.087 0.095;
0.032 0.062 0.069 0.053 0.097 0.055 0.037 0.079 0.046 0.049 0.101 0.069 0.092 0.093 0.066;0.032 0.062 0.055 0.037 0.079 0.069 0.053 0.097 0.046 0.049 0.101 0.069 0.093 0.092 0.066;0.032 0.055 0.069 0.046 0.069 0.062 0.037 0.079 0.053 0.049 0.093 0.097 0.092 0.101 0.066;
0.03 0.043 0.047 0.048 0.105 0.062 0.043 0.08 0.047 0.044 0.087 0.096 0.086 0.095 0.087;0.03 0.043 0.062 0.043 0.08 0.047 0.048 0.105 0.047 0.044 0.087 0.096 0.095 0.086 0.087;0.03 0.062 0.047 0.047 0.096 0.043 0.043 0.08 0.048 0.044 0.095 0.105 0.086 0.087 0.087;
0.027 0.058 0.06 0.066 0.089 0.047 0.049 0.076 0.037 0.069 0.085 0.073 0.096 0.087 0.081;0.027 0.058 0.047 0.049 0.076 0.06 0.066 0.089 0.037 0.069 0.085 0.073 0.087 0.096 0.081;0.027 0.047 0.06 0.037 0.073 0.058 0.049 0.076 0.066 0.069 0.087 0.089 0.096 0.085 0.081;
0.02 0.055 0.049 0.074 0.092 0.049 0.049 0.081 0.044 0.051 0.101 0.079 0.091 0.091 0.074;0.02 0.055 0.049 0.049 0.081 0.049 0.074 0.092 0.044 0.051 0.101 0.079 0.091 0.091 0.074;0.02 0.049 0.049 0.044 0.079 0.055 0.049 0.081 0.074 0.051 0.091 0.092 0.091 0.101 0.074;
0.029 0.059 0.048 0.051 0.095 0.06 0.048 0.065 0.038 0.056 0.088 0.09 0.091 0.106 0.076;0.029 0.059 0.06 0.048 0.065 0.048 0.051 0.095 0.038 0.056 0.088 0.09 0.106 0.091 0.076;0.029 0.06 0.048 0.038 0.09 0.059 0.048 0.065 0.051 0.056 0.106 0.095 0.091 0.088 0.076;
0.028 0.054 0.056 0.066 0.098 0.055 0.044 0.09 0.046 0.038 0.081 0.085 0.08 0.088 0.091;0.028 0.054 0.055 0.044 0.09 0.056 0.066 0.098 0.046 0.038 0.081 0.085 0.088 0.08 0.091;0.028 0.055 0.056 0.046 0.085 0.054 0.044 0.09 0.066 0.038 0.088 0.098 0.08 0.081 0.091;
