pntP=[0.041 0.066 0.055 0.069 0.1 0.056 0.044 0.079 0.033 0.057 0.067 0.075 0.08 0.1 0.078;0.041 0.066 0.056 0.044 0.079 0.055 0.069 0.1 0.033 0.057 0.067 0.075 0.1 0.08 0.078;0.041 0.056 0.055 0.033 0.075 0.066 0.044 0.079 0.069 0.057 0.1 0.1 0.08 0.067 0.078;
0.032 0.056 0.055 0.061 0.114 0.05 0.032 0.073 0.04 0.05 0.08 0.088 0.088 0.106 0.075;0.032 0.056 0.05 0.032 0.073 0.055 0.061 0.114 0.04 0.05 0.08 0.088 0.106 0.088 0.075;0.032 0.05 0.055 0.04 0.088 0.056 0.032 0.073 0.061 0.05 0.106 0.114 0.088 0.08 0.075;
0.021 0.037 0.054 0.07 0.112 0.068 0.044 0.083 0.037 0.055 0.08 0.074 0.08 0.105 0.08;0.021 0.037 0.068 0.044 0.083 0.054 0.07 0.112 0.037 0.055 0.08 0.074 0.105 0.08 0.08;0.021 0.068 0.054 0.037 0.074 0.037 0.044 0.083 0.07 0.055 0.105 0.112 0.08 0.08 0.08;
0.029 0.043 0.054 0.056 0.108 0.067 0.041 0.075 0.034 0.048 0.077 0.098 0.075 0.112 0.083;0.029 0.043 0.067 0.041 0.075 0.054 0.056 0.108 0.034 0.048 0.077 0.098 0.112 0.075 0.083;0.029 0.067 0.054 0.034 0.098 0.043 0.041 0.075 0.056 0.048 0.112 0.108 0.075 0.077 0.083;
0.03 0.062 0.042 0.061 0.106 0.049 0.054 0.087 0.049 0.049 0.088 0.084 0.066 0.093 0.08;0.03 0.062 0.049 0.054 0.087 0.042 0.061 0.106 0.049 0.049 0.088 0.084 0.093 0.066 0.08;0.03 0.049 0.042 0.049 0.084 0.062 0.054 0.087 0.061 0.049 0.093 0.106 0.066 0.088 0.08;
0.023 0.057 0.064 0.056 0.112 0.063 0.038 0.072 0.047 0.05 0.07 0.071 0.078 0.107 0.092;0.023 0.057 0.063 0.038 0.072 0.064 0.056 0.112 0.047 0.05 0.07 0.071 0.107 0.078 0.092;0.023 0.063 0.064 0.047 0.071 0.057 0.038 0.072 0.056 0.05 0.107 0.112 0.078 0.07 0.092;
0.029 0.051 0.058 0.053 0.093 0.051 0.035 0.077 0.046 0.061 0.072 0.088 0.084 0.117 0.085;0.029 0.051 0.051 0.035 0.077 0.058 0.053 0.093 0.046 0.061 0.072 0.088 0.117 0.084 0.085;0.029 0.051 0.058 0.046 0.088 0.051 0.035 0.077 0.053 0.061 0.117 0.093 0.084 0.072 0.085;
0.027 0.064 0.066 0.057 0.095 0.051 0.046 0.094 0.048 0.056 0.082 0.074 0.082 0.103 0.055;0.027 0.064 0.051 0.046 0.094 0.066 0.057 0.095 0.048 0.056 0.082 0.074 0.103 0.082 0.055;0.027 0.051 0.066 0.048 0.074 0.064 0.046 0.094 0.057 0.056 0.103 0.095 0.082 0.082 0.055;
0.032 0.044 0.055 0.071 0.109 0.052 0.044 0.071 0.042 0.066 0.094 0.084 0.069 0.089 0.078;0.032 0.044 0.052 0.044 0.071 0.055 0.071 0.109 0.042 0.066 0.094 0.084 0.089 0.069 0.078;0.032 0.052 0.055 0.042 0.084 0.044 0.044 0.071 0.071 0.066 0.089 0.109 0.069 0.094 0.078;
0.024 0.061 0.054 0.064 0.098 0.056 0.031 0.085 0.053 0.039 0.078 0.085 0.082 0.119 0.071;0.024 0.061 0.056 0.031 0.085 0.054 0.064 0.098 0.053 0.039 0.078 0.085 0.119 0.082 0.071;0.024 0.056 0.054 0.053 0.085 0.061 0.031 0.085 0.064 0.039 0.119 0.098 0.082 0.078 0.071;
