pntP=[0.042 0.078 0.06 0.076 0.088 0.064 0.038 0.087 0.047 0.058 0.081 0.067 0.052 0.098 0.064;0.042 0.078 0.064 0.038 0.087 0.06 0.076 0.088 0.047 0.058 0.081 0.067 0.098 0.052 0.064;0.042 0.064 0.06 0.047 0.067 0.078 0.038 0.087 0.076 0.058 0.098 0.088 0.052 0.081 0.064;
0.046 0.065 0.047 0.068 0.098 0.077 0.031 0.076 0.044 0.054 0.083 0.073 0.068 0.105 0.065;0.046 0.065 0.077 0.031 0.076 0.047 0.068 0.098 0.044 0.054 0.083 0.073 0.105 0.068 0.065;0.046 0.077 0.047 0.044 0.073 0.065 0.031 0.076 0.068 0.054 0.105 0.098 0.068 0.083 0.065;
0.05 0.059 0.055 0.075 0.101 0.058 0.04 0.096 0.042 0.059 0.068 0.066 0.074 0.097 0.06;0.05 0.059 0.058 0.04 0.096 0.055 0.075 0.101 0.042 0.059 0.068 0.066 0.097 0.074 0.06;0.05 0.058 0.055 0.042 0.066 0.059 0.04 0.096 0.075 0.059 0.097 0.101 0.074 0.068 0.06;
0.043 0.081 0.058 0.083 0.097 0.068 0.041 0.088 0.032 0.064 0.068 0.058 0.059 0.091 0.069;0.043 0.081 0.068 0.041 0.088 0.058 0.083 0.097 0.032 0.064 0.068 0.058 0.091 0.059 0.069;0.043 0.068 0.058 0.032 0.058 0.081 0.041 0.088 0.083 0.064 0.091 0.097 0.059 0.068 0.069;
0.04 0.068 0.065 0.085 0.093 0.071 0.037 0.067 0.044 0.05 0.074 0.078 0.071 0.104 0.053;0.04 0.068 0.071 0.037 0.067 0.065 0.085 0.093 0.044 0.05 0.074 0.078 0.104 0.071 0.053;0.04 0.071 0.065 0.044 0.078 0.068 0.037 0.067 0.085 0.05 0.104 0.093 0.071 0.074 0.053;
0.039 0.058 0.047 0.084 0.096 0.075 0.038 0.068 0.035 0.061 0.079 0.072 0.057 0.111 0.08;0.039 0.058 0.075 0.038 0.068 0.047 0.084 0.096 0.035 0.061 0.079 0.072 0.111 0.057 0.08;0.039 0.075 0.047 0.035 0.072 0.058 0.038 0.068 0.084 0.061 0.111 0.096 0.057 0.079 0.08;
0.042 0.068 0.058 0.106 0.093 0.071 0.041 0.077 0.044 0.047 0.065 0.073 0.065 0.095 0.055;0.042 0.068 0.071 0.041 0.077 0.058 0.106 0.093 0.044 0.047 0.065 0.073 0.095 0.065 0.055;0.042 0.071 0.058 0.044 0.073 0.068 0.041 0.077 0.106 0.047 0.095 0.093 0.065 0.065 0.055;
0.05 0.069 0.053 0.072 0.088 0.064 0.036 0.104 0.034 0.055 0.06 0.071 0.068 0.11 0.066;0.05 0.069 0.064 0.036 0.104 0.053 0.072 0.088 0.034 0.055 0.06 0.071 0.11 0.068 0.066;0.05 0.064 0.053 0.034 0.071 0.069 0.036 0.104 0.072 0.055 0.11 0.088 0.068 0.06 0.066;
0.042 0.063 0.057 0.081 0.103 0.071 0.037 0.078 0.04 0.056 0.073 0.07 0.08 0.09 0.059;0.042 0.063 0.071 0.037 0.078 0.057 0.081 0.103 0.04 0.056 0.073 0.07 0.09 0.08 0.059;0.042 0.071 0.057 0.04 0.07 0.063 0.037 0.078 0.081 0.056 0.09 0.103 0.08 0.073 0.059;
0.042 0.071 0.054 0.069 0.092 0.079 0.039 0.079 0.031 0.06 0.074 0.062 0.068 0.122 0.058;0.042 0.071 0.079 0.039 0.079 0.054 0.069 0.092 0.031 0.06 0.074 0.062 0.122 0.068 0.058;0.042 0.079 0.054 0.031 0.062 0.071 0.039 0.079 0.069 0.06 0.122 0.092 0.068 0.074 0.058;
0.039 0.079 0.055 0.088 0.109 0.063 0.04 0.085 0.032 0.049 0.071 0.068 0.06 0.094 0.068;0.039 0.079 0.063 0.04 0.085 0.055 0.088 0.109 0.032 0.049 0.071 0.068 0.094 0.06 0.068;0.039 0.063 0.055 0.032 0.068 0.079 0.04 0.085 0.088 0.049 0.094 0.109 0.06 0.071 0.068;
0.029 0.064 0.069 0.072 0.114 0.068 0.049 0.07 0.029 0.059 0.065 0.062 0.075 0.114 0.061;0.029 0.064 0.068 0.049 0.07 0.069 0.072 0.114 0.029 0.059 0.065 0.062 0.114 0.075 0.061;0.029 0.068 0.069 0.029 0.062 0.064 0.049 0.07 0.072 0.059 0.114 0.114 0.075 0.065 0.061;
0.032 0.073 0.056 0.085 0.087 0.073 0.032 0.092 0.047 0.063 0.076 0.07 0.07 0.079 0.065;0.032 0.073 0.073 0.032 0.092 0.056 0.085 0.087 0.047 0.063 0.076 0.07 0.079 0.07 0.065;0.032 0.073 0.056 0.047 0.07 0.073 0.032 0.092 0.085 0.063 0.079 0.087 0.07 0.076 0.065;
