pntP=[0.057 0.084 0.052 0.115 0.08 0.081 0.043 0.092 0.023 0.055 0.05 0.054 0.047 0.105 0.062;0.057 0.084 0.081 0.043 0.092 0.052 0.115 0.08 0.023 0.055 0.05 0.054 0.105 0.047 0.062;0.057 0.081 0.052 0.023 0.054 0.084 0.043 0.092 0.115 0.055 0.105 0.08 0.047 0.05 0.062;
0.063 0.095 0.049 0.098 0.086 0.094 0.044 0.101 0.026 0.055 0.045 0.049 0.05 0.088 0.057;0.063 0.095 0.094 0.044 0.101 0.049 0.098 0.086 0.026 0.055 0.045 0.049 0.088 0.05 0.057;0.063 0.094 0.049 0.026 0.049 0.095 0.044 0.101 0.098 0.055 0.088 0.086 0.05 0.045 0.057;
0.051 0.084 0.058 0.086 0.109 0.093 0.042 0.083 0.016 0.053 0.055 0.057 0.046 0.112 0.055;0.051 0.084 0.093 0.042 0.083 0.058 0.086 0.109 0.016 0.053 0.055 0.057 0.112 0.046 0.055;0.051 0.093 0.058 0.016 0.057 0.084 0.042 0.083 0.086 0.053 0.112 0.109 0.046 0.055 0.055;
0.055 0.092 0.066 0.098 0.102 0.066 0.045 0.076 0.032 0.047 0.053 0.062 0.05 0.107 0.049;0.055 0.092 0.066 0.045 0.076 0.066 0.098 0.102 0.032 0.047 0.053 0.062 0.107 0.05 0.049;0.055 0.066 0.066 0.032 0.062 0.092 0.045 0.076 0.098 0.047 0.107 0.102 0.05 0.053 0.049;
0.061 0.071 0.054 0.076 0.101 0.087 0.046 0.079 0.034 0.044 0.058 0.059 0.065 0.113 0.052;0.061 0.071 0.087 0.046 0.079 0.054 0.076 0.101 0.034 0.044 0.058 0.059 0.113 0.065 0.052;0.061 0.087 0.054 0.034 0.059 0.071 0.046 0.079 0.076 0.044 0.113 0.101 0.065 0.058 0.052;
0.069 0.098 0.057 0.099 0.096 0.079 0.041 0.065 0.032 0.066 0.058 0.05 0.045 0.086 0.059;0.069 0.098 0.079 0.041 0.065 0.057 0.099 0.096 0.032 0.066 0.058 0.05 0.086 0.045 0.059;0.069 0.079 0.057 0.032 0.05 0.098 0.041 0.065 0.099 0.066 0.086 0.096 0.045 0.058 0.059;
0.064 0.087 0.05 0.096 0.107 0.088 0.041 0.065 0.035 0.048 0.056 0.052 0.052 0.102 0.057;0.064 0.087 0.088 0.041 0.065 0.05 0.096 0.107 0.035 0.048 0.056 0.052 0.102 0.052 0.057;0.064 0.088 0.05 0.035 0.052 0.087 0.041 0.065 0.096 0.048 0.102 0.107 0.052 0.056 0.057;
0.068 0.087 0.051 0.086 0.085 0.091 0.034 0.092 0.023 0.044 0.066 0.053 0.061 0.111 0.048;0.068 0.087 0.091 0.034 0.092 0.051 0.086 0.085 0.023 0.044 0.066 0.053 0.111 0.061 0.048;0.068 0.091 0.051 0.023 0.053 0.087 0.034 0.092 0.086 0.044 0.111 0.085 0.061 0.066 0.048;
0.056 0.087 0.049 0.088 0.094 0.065 0.049 0.071 0.035 0.062 0.066 0.061 0.059 0.107 0.051;0.056 0.087 0.065 0.049 0.071 0.049 0.088 0.094 0.035 0.062 0.066 0.061 0.107 0.059 0.051;0.056 0.065 0.049 0.035 0.061 0.087 0.049 0.071 0.088 0.062 0.107 0.094 0.059 0.066 0.051;
0.058 0.08 0.052 0.093 0.105 0.093 0.03 0.091 0.02 0.055 0.063 0.051 0.045 0.105 0.059;0.058 0.08 0.093 0.03 0.091 0.052 0.093 0.105 0.02 0.055 0.063 0.051 0.105 0.045 0.059;0.058 0.093 0.052 0.02 0.051 0.08 0.03 0.091 0.093 0.055 0.105 0.105 0.045 0.063 0.059;
0.067 0.097 0.057 0.101 0.094 0.074 0.033 0.085 0.046 0.048 0.055 0.052 0.051 0.097 0.043;0.067 0.097 0.074 0.033 0.085 0.057 0.101 0.094 0.046 0.048 0.055 0.052 0.097 0.051 0.043;0.067 0.074 0.057 0.046 0.052 0.097 0.033 0.085 0.101 0.048 0.097 0.094 0.051 0.055 0.043;
0.067 0.094 0.051 0.089 0.099 0.086 0.037 0.084 0.036 0.044 0.062 0.05 0.052 0.089 0.06;0.067 0.094 0.086 0.037 0.084 0.051 0.089 0.099 0.036 0.044 0.062 0.05 0.089 0.052 0.06;0.067 0.086 0.051 0.036 0.05 0.094 0.037 0.084 0.089 0.044 0.089 0.099 0.052 0.062 0.06;
0.061 0.087 0.051 0.108 0.093 0.081 0.038 0.075 0.033 0.055 0.05 0.053 0.063 0.1 0.052;0.061 0.087 0.081 0.038 0.075 0.051 0.108 0.093 0.033 0.055 0.05 0.053 0.1 0.063 0.052;0.061 0.081 0.051 0.033 0.053 0.087 0.038 0.075 0.108 0.055 0.1 0.093 0.063 0.05 0.052;
0.067 0.088 0.051 0.078 0.104 0.096 0.035 0.079 0.034 0.062 0.054 0.06 0.05 0.106 0.036;0.067 0.088 0.096 0.035 0.079 0.051 0.078 0.104 0.034 0.062 0.054 0.06 0.106 0.05 0.036;0.067 0.096 0.051 0.034 0.06 0.088 0.035 0.079 0.078 0.062 0.106 0.104 0.05 0.054 0.036;
0.056 0.091 0.062 0.093 0.079 0.086 0.023 0.086 0.034 0.048 0.059 0.062 0.048 0.106 0.067;0.056 0.091 0.086 0.023 0.086 0.062 0.093 0.079 0.034 0.048 0.059 0.062 0.106 0.048 0.067;0.056 0.086 0.062 0.034 0.062 0.091 0.023 0.086 0.093 0.048 0.106 0.079 0.048 0.059 0.067;
