pntP=[0.022 0.039 0.058 0.057 0.082 0.056 0.041 0.082 0.053 0.053 0.094 0.093 0.097 0.096 0.077;0.022 0.039 0.056 0.041 0.082 0.058 0.057 0.082 0.053 0.053 0.094 0.093 0.096 0.097 0.077;0.022 0.056 0.058 0.053 0.093 0.039 0.041 0.082 0.057 0.053 0.096 0.082 0.097 0.094 0.077;
0.026 0.042 0.064 0.069 0.092 0.058 0.036 0.088 0.04 0.047 0.085 0.092 0.082 0.099 0.08;0.026 0.042 0.058 0.036 0.088 0.064 0.069 0.092 0.04 0.047 0.085 0.092 0.099 0.082 0.08;0.026 0.058 0.064 0.04 0.092 0.042 0.036 0.088 0.069 0.047 0.099 0.092 0.082 0.085 0.08;
0.026 0.042 0.053 0.041 0.086 0.044 0.049 0.097 0.051 0.049 0.109 0.081 0.091 0.109 0.072;0.026 0.042 0.044 0.049 0.097 0.053 0.041 0.086 0.051 0.049 0.109 0.081 0.109 0.091 0.072;0.026 0.044 0.053 0.051 0.081 0.042 0.049 0.097 0.041 0.049 0.109 0.086 0.091 0.109 0.072;
0.03 0.044 0.042 0.057 0.087 0.057 0.052 0.087 0.04 0.06 0.082 0.094 0.1 0.097 0.071;0.03 0.044 0.057 0.052 0.087 0.042 0.057 0.087 0.04 0.06 0.082 0.094 0.097 0.1 0.071;0.03 0.057 0.042 0.04 0.094 0.044 0.052 0.087 0.057 0.06 0.097 0.087 0.1 0.082 0.071;
0.028 0.054 0.05 0.063 0.084 0.053 0.047 0.088 0.049 0.047 0.088 0.084 0.076 0.093 0.096;0.028 0.054 0.053 0.047 0.088 0.05 0.063 0.084 0.049 0.047 0.088 0.084 0.093 0.076 0.096;0.028 0.053 0.05 0.049 0.084 0.054 0.047 0.088 0.063 0.047 0.093 0.084 0.076 0.088 0.096;
0.021 0.064 0.042 0.057 0.116 0.041 0.054 0.073 0.042 0.052 0.085 0.102 0.067 0.101 0.083;0.021 0.064 0.041 0.054 0.073 0.042 0.057 0.116 0.042 0.052 0.085 0.102 0.101 0.067 0.083;0.021 0.041 0.042 0.042 0.102 0.064 0.054 0.073 0.057 0.052 0.101 0.116 0.067 0.085 0.083;
0.028 0.042 0.056 0.054 0.104 0.051 0.045 0.068 0.043 0.063 0.085 0.08 0.086 0.102 0.093;0.028 0.042 0.051 0.045 0.068 0.056 0.054 0.104 0.043 0.063 0.085 0.08 0.102 0.086 0.093;0.028 0.051 0.056 0.043 0.08 0.042 0.045 0.068 0.054 0.063 0.102 0.104 0.086 0.085 0.093;
0.011 0.051 0.057 0.047 0.072 0.056 0.051 0.084 0.054 0.053 0.08 0.092 0.092 0.095 0.105;0.011 0.051 0.056 0.051 0.084 0.057 0.047 0.072 0.054 0.053 0.08 0.092 0.095 0.092 0.105;0.011 0.056 0.057 0.054 0.092 0.051 0.051 0.084 0.047 0.053 0.095 0.072 0.092 0.08 0.105;
0.021 0.069 0.043 0.05 0.101 0.042 0.046 0.075 0.047 0.058 0.087 0.097 0.082 0.093 0.089;0.021 0.069 0.042 0.046 0.075 0.043 0.05 0.101 0.047 0.058 0.087 0.097 0.093 0.082 0.089;0.021 0.042 0.043 0.047 0.097 0.069 0.046 0.075 0.05 0.058 0.093 0.101 0.082 0.087 0.089;
0.019 0.057 0.06 0.053 0.086 0.06 0.046 0.07 0.054 0.053 0.087 0.087 0.076 0.098 0.094;0.019 0.057 0.06 0.046 0.07 0.06 0.053 0.086 0.054 0.053 0.087 0.087 0.098 0.076 0.094;0.019 0.06 0.06 0.054 0.087 0.057 0.046 0.07 0.053 0.053 0.098 0.086 0.076 0.087 0.094;
