pntP=[0.047 0.075 0.043 0.102 0.095 0.078 0.045 0.078 0.032 0.065 0.057 0.062 0.063 0.1 0.058;0.047 0.075 0.078 0.045 0.078 0.043 0.102 0.095 0.032 0.065 0.057 0.062 0.1 0.063 0.058;0.047 0.078 0.043 0.032 0.062 0.075 0.045 0.078 0.102 0.065 0.1 0.095 0.063 0.057 0.058;
0.046 0.084 0.057 0.094 0.093 0.098 0.045 0.076 0.029 0.049 0.063 0.062 0.061 0.09 0.053;0.046 0.084 0.098 0.045 0.076 0.057 0.094 0.093 0.029 0.049 0.063 0.062 0.09 0.061 0.053;0.046 0.098 0.057 0.029 0.062 0.084 0.045 0.076 0.094 0.049 0.09 0.093 0.061 0.063 0.053;
0.054 0.089 0.051 0.091 0.112 0.076 0.046 0.066 0.026 0.06 0.059 0.054 0.062 0.101 0.053;0.054 0.089 0.076 0.046 0.066 0.051 0.091 0.112 0.026 0.06 0.059 0.054 0.101 0.062 0.053;0.054 0.076 0.051 0.026 0.054 0.089 0.046 0.066 0.091 0.06 0.101 0.112 0.062 0.059 0.053;
0.046 0.081 0.049 0.085 0.106 0.081 0.041 0.081 0.037 0.05 0.059 0.066 0.056 0.111 0.051;0.046 0.081 0.081 0.041 0.081 0.049 0.085 0.106 0.037 0.05 0.059 0.066 0.111 0.056 0.051;0.046 0.081 0.049 0.037 0.066 0.081 0.041 0.081 0.085 0.05 0.111 0.106 0.056 0.059 0.051;
0.043 0.096 0.053 0.089 0.105 0.07 0.035 0.076 0.028 0.052 0.062 0.064 0.061 0.101 0.065;0.043 0.096 0.07 0.035 0.076 0.053 0.089 0.105 0.028 0.052 0.062 0.064 0.101 0.061 0.065;0.043 0.07 0.053 0.028 0.064 0.096 0.035 0.076 0.089 0.052 0.101 0.105 0.061 0.062 0.065;
0.053 0.081 0.051 0.078 0.096 0.074 0.053 0.087 0.027 0.053 0.053 0.057 0.055 0.125 0.057;0.053 0.081 0.074 0.053 0.087 0.051 0.078 0.096 0.027 0.053 0.053 0.057 0.125 0.055 0.057;0.053 0.074 0.051 0.027 0.057 0.081 0.053 0.087 0.078 0.053 0.125 0.096 0.055 0.053 0.057;
0.065 0.073 0.045 0.088 0.122 0.074 0.037 0.075 0.031 0.071 0.062 0.052 0.052 0.089 0.064;0.065 0.073 0.074 0.037 0.075 0.045 0.088 0.122 0.031 0.071 0.062 0.052 0.089 0.052 0.064;0.065 0.074 0.045 0.031 0.052 0.073 0.037 0.075 0.088 0.071 0.089 0.122 0.052 0.062 0.064;
0.054 0.087 0.045 0.075 0.098 0.086 0.037 0.083 0.036 0.054 0.073 0.055 0.061 0.091 0.065;0.054 0.087 0.086 0.037 0.083 0.045 0.075 0.098 0.036 0.054 0.073 0.055 0.091 0.061 0.065;0.054 0.086 0.045 0.036 0.055 0.087 0.037 0.083 0.075 0.054 0.091 0.098 0.061 0.073 0.065;
0.056 0.072 0.062 0.086 0.105 0.077 0.044 0.088 0.03 0.054 0.084 0.053 0.049 0.095 0.045;0.056 0.072 0.077 0.044 0.088 0.062 0.086 0.105 0.03 0.054 0.084 0.053 0.095 0.049 0.045;0.056 0.077 0.062 0.03 0.053 0.072 0.044 0.088 0.086 0.054 0.095 0.105 0.049 0.084 0.045;
0.064 0.062 0.058 0.099 0.107 0.08 0.038 0.077 0.036 0.055 0.062 0.059 0.046 0.101 0.056;0.064 0.062 0.08 0.038 0.077 0.058 0.099 0.107 0.036 0.055 0.062 0.059 0.101 0.046 0.056;0.064 0.08 0.058 0.036 0.059 0.062 0.038 0.077 0.099 0.055 0.101 0.107 0.046 0.062 0.056;
0.061 0.076 0.058 0.068 0.104 0.083 0.04 0.091 0.032 0.057 0.072 0.056 0.058 0.089 0.055;0.061 0.076 0.083 0.04 0.091 0.058 0.068 0.104 0.032 0.057 0.072 0.056 0.089 0.058 0.055;0.061 0.083 0.058 0.032 0.056 0.076 0.04 0.091 0.068 0.057 0.089 0.104 0.058 0.072 0.055;
0.059 0.075 0.054 0.091 0.098 0.079 0.052 0.07 0.032 0.067 0.057 0.049 0.063 0.097 0.057;0.059 0.075 0.079 0.052 0.07 0.054 0.091 0.098 0.032 0.067 0.057 0.049 0.097 0.063 0.057;0.059 0.079 0.054 0.032 0.049 0.075 0.052 0.07 0.091 0.067 0.097 0.098 0.063 0.057 0.057;
0.05 0.08 0.055 0.078 0.093 0.087 0.05 0.077 0.034 0.07 0.057 0.046 0.059 0.116 0.048;0.05 0.08 0.087 0.05 0.077 0.055 0.078 0.093 0.034 0.07 0.057 0.046 0.116 0.059 0.048;0.05 0.087 0.055 0.034 0.046 0.08 0.05 0.077 0.078 0.07 0.116 0.093 0.059 0.057 0.048;
