pntP=[0.027 0.048 0.061 0.057 0.088 0.049 0.048 0.063 0.052 0.045 0.097 0.096 0.095 0.091 0.083;0.027 0.048 0.049 0.048 0.063 0.061 0.057 0.088 0.052 0.045 0.097 0.096 0.091 0.095 0.083;0.027 0.049 0.061 0.052 0.096 0.048 0.048 0.063 0.057 0.045 0.091 0.088 0.095 0.097 0.083;
0.022 0.059 0.057 0.047 0.099 0.049 0.041 0.087 0.043 0.053 0.086 0.099 0.083 0.091 0.084;0.022 0.059 0.049 0.041 0.087 0.057 0.047 0.099 0.043 0.053 0.086 0.099 0.091 0.083 0.084;0.022 0.049 0.057 0.043 0.099 0.059 0.041 0.087 0.047 0.053 0.091 0.099 0.083 0.086 0.084;
0.029 0.048 0.048 0.048 0.094 0.051 0.048 0.089 0.043 0.037 0.093 0.095 0.09 0.104 0.083;0.029 0.048 0.051 0.048 0.089 0.048 0.048 0.094 0.043 0.037 0.093 0.095 0.104 0.09 0.083;0.029 0.051 0.048 0.043 0.095 0.048 0.048 0.089 0.048 0.037 0.104 0.094 0.09 0.093 0.083;
0.023 0.041 0.052 0.051 0.117 0.045 0.045 0.077 0.045 0.056 0.086 0.081 0.1 0.096 0.085;0.023 0.041 0.045 0.045 0.077 0.052 0.051 0.117 0.045 0.056 0.086 0.081 0.096 0.1 0.085;0.023 0.045 0.052 0.045 0.081 0.041 0.045 0.077 0.051 0.056 0.096 0.117 0.1 0.086 0.085;
0.029 0.046 0.051 0.05 0.085 0.055 0.053 0.096 0.049 0.055 0.095 0.072 0.086 0.107 0.071;0.029 0.046 0.055 0.053 0.096 0.051 0.05 0.085 0.049 0.055 0.095 0.072 0.107 0.086 0.071;0.029 0.055 0.051 0.049 0.072 0.046 0.053 0.096 0.05 0.055 0.107 0.085 0.086 0.095 0.071;
0.029 0.056 0.058 0.065 0.102 0.052 0.046 0.101 0.036 0.053 0.072 0.086 0.085 0.085 0.074;0.029 0.056 0.052 0.046 0.101 0.058 0.065 0.102 0.036 0.053 0.072 0.086 0.085 0.085 0.074;0.029 0.052 0.058 0.036 0.086 0.056 0.046 0.101 0.065 0.053 0.085 0.102 0.085 0.072 0.074;
0.022 0.053 0.055 0.058 0.106 0.057 0.037 0.082 0.04 0.063 0.086 0.089 0.085 0.084 0.083;0.022 0.053 0.057 0.037 0.082 0.055 0.058 0.106 0.04 0.063 0.086 0.089 0.084 0.085 0.083;0.022 0.057 0.055 0.04 0.089 0.053 0.037 0.082 0.058 0.063 0.084 0.106 0.085 0.086 0.083;
0.025 0.049 0.054 0.054 0.084 0.063 0.049 0.089 0.033 0.057 0.094 0.102 0.081 0.085 0.081;0.025 0.049 0.063 0.049 0.089 0.054 0.054 0.084 0.033 0.057 0.094 0.102 0.085 0.081 0.081;0.025 0.063 0.054 0.033 0.102 0.049 0.049 0.089 0.054 0.057 0.085 0.084 0.081 0.094 0.081;
0.035 0.041 0.051 0.061 0.099 0.046 0.047 0.086 0.044 0.052 0.081 0.084 0.083 0.108 0.082;0.035 0.041 0.046 0.047 0.086 0.051 0.061 0.099 0.044 0.052 0.081 0.084 0.108 0.083 0.082;0.035 0.046 0.051 0.044 0.084 0.041 0.047 0.086 0.061 0.052 0.108 0.099 0.083 0.081 0.082;
0.03 0.047 0.052 0.049 0.12 0.049 0.048 0.078 0.048 0.05 0.085 0.082 0.089 0.091 0.082;0.03 0.047 0.049 0.048 0.078 0.052 0.049 0.12 0.048 0.05 0.085 0.082 0.091 0.089 0.082;0.03 0.049 0.052 0.048 0.082 0.047 0.048 0.078 0.049 0.05 0.091 0.12 0.089 0.085 0.082;
0.02 0.058 0.062 0.063 0.087 0.052 0.044 0.079 0.059 0.056 0.08 0.086 0.083 0.095 0.076;0.02 0.058 0.052 0.044 0.079 0.062 0.063 0.087 0.059 0.056 0.08 0.086 0.095 0.083 0.076;0.02 0.052 0.062 0.059 0.086 0.058 0.044 0.079 0.063 0.056 0.095 0.087 0.083 0.08 0.076;
0.027 0.066 0.059 0.055 0.103 0.063 0.039 0.086 0.042 0.052 0.094 0.073 0.07 0.091 0.08;0.027 0.066 0.063 0.039 0.086 0.059 0.055 0.103 0.042 0.052 0.094 0.073 0.091 0.07 0.08;0.027 0.063 0.059 0.042 0.073 0.066 0.039 0.086 0.055 0.052 0.091 0.103 0.07 0.094 0.08;
0.026 0.052 0.055 0.051 0.096 0.054 0.048 0.086 0.043 0.046 0.069 0.092 0.089 0.117 0.076;0.026 0.052 0.054 0.048 0.086 0.055 0.051 0.096 0.043 0.046 0.069 0.092 0.117 0.089 0.076;0.026 0.054 0.055 0.043 0.092 0.052 0.048 0.086 0.051 0.046 0.117 0.096 0.089 0.069 0.076;
