pntP=[0.039 0.06 0.044 0.063 0.076 0.054 0.046 0.084 0.046 0.065 0.075 0.077 0.088 0.101 0.082;0.039 0.06 0.054 0.046 0.084 0.044 0.063 0.076 0.046 0.065 0.075 0.077 0.101 0.088 0.082;0.039 0.054 0.044 0.046 0.077 0.06 0.046 0.084 0.063 0.065 0.101 0.076 0.088 0.075 0.082;
0.032 0.053 0.046 0.079 0.1 0.076 0.044 0.074 0.048 0.046 0.067 0.087 0.064 0.108 0.076;0.032 0.053 0.076 0.044 0.074 0.046 0.079 0.1 0.048 0.046 0.067 0.087 0.108 0.064 0.076;0.032 0.076 0.046 0.048 0.087 0.053 0.044 0.074 0.079 0.046 0.108 0.1 0.064 0.067 0.076;
0.032 0.06 0.058 0.061 0.087 0.052 0.058 0.071 0.041 0.046 0.086 0.083 0.092 0.099 0.074;0.032 0.06 0.052 0.058 0.071 0.058 0.061 0.087 0.041 0.046 0.086 0.083 0.099 0.092 0.074;0.032 0.052 0.058 0.041 0.083 0.06 0.058 0.071 0.061 0.046 0.099 0.087 0.092 0.086 0.074;
0.032 0.052 0.055 0.056 0.104 0.065 0.04 0.086 0.048 0.056 0.084 0.086 0.08 0.079 0.077;0.032 0.052 0.065 0.04 0.086 0.055 0.056 0.104 0.048 0.056 0.084 0.086 0.079 0.08 0.077;0.032 0.065 0.055 0.048 0.086 0.052 0.04 0.086 0.056 0.056 0.079 0.104 0.08 0.084 0.077;
0.021 0.061 0.059 0.059 0.09 0.055 0.029 0.078 0.045 0.056 0.097 0.093 0.089 0.1 0.068;0.021 0.061 0.055 0.029 0.078 0.059 0.059 0.09 0.045 0.056 0.097 0.093 0.1 0.089 0.068;0.021 0.055 0.059 0.045 0.093 0.061 0.029 0.078 0.059 0.056 0.1 0.09 0.089 0.097 0.068;
0.033 0.048 0.068 0.062 0.094 0.06 0.045 0.089 0.046 0.041 0.089 0.074 0.085 0.087 0.079;0.033 0.048 0.06 0.045 0.089 0.068 0.062 0.094 0.046 0.041 0.089 0.074 0.087 0.085 0.079;0.033 0.06 0.068 0.046 0.074 0.048 0.045 0.089 0.062 0.041 0.087 0.094 0.085 0.089 0.079;
0.027 0.07 0.067 0.056 0.088 0.049 0.042 0.076 0.052 0.061 0.091 0.07 0.068 0.101 0.082;0.027 0.07 0.049 0.042 0.076 0.067 0.056 0.088 0.052 0.061 0.091 0.07 0.101 0.068 0.082;0.027 0.049 0.067 0.052 0.07 0.07 0.042 0.076 0.056 0.061 0.101 0.088 0.068 0.091 0.082;
0.024 0.061 0.042 0.069 0.094 0.064 0.04 0.076 0.046 0.048 0.088 0.09 0.081 0.09 0.087;0.024 0.061 0.064 0.04 0.076 0.042 0.069 0.094 0.046 0.048 0.088 0.09 0.09 0.081 0.087;0.024 0.064 0.042 0.046 0.09 0.061 0.04 0.076 0.069 0.048 0.09 0.094 0.081 0.088 0.087;
0.022 0.07 0.064 0.06 0.095 0.052 0.035 0.086 0.042 0.037 0.107 0.088 0.076 0.083 0.083;0.022 0.07 0.052 0.035 0.086 0.064 0.06 0.095 0.042 0.037 0.107 0.088 0.083 0.076 0.083;0.022 0.052 0.064 0.042 0.088 0.07 0.035 0.086 0.06 0.037 0.083 0.095 0.076 0.107 0.083;
0.026 0.051 0.059 0.055 0.099 0.053 0.045 0.082 0.041 0.059 0.081 0.069 0.09 0.114 0.076;0.026 0.051 0.053 0.045 0.082 0.059 0.055 0.099 0.041 0.059 0.081 0.069 0.114 0.09 0.076;0.026 0.053 0.059 0.041 0.069 0.051 0.045 0.082 0.055 0.059 0.114 0.099 0.09 0.081 0.076;
0.025 0.054 0.051 0.074 0.102 0.059 0.04 0.079 0.039 0.058 0.087 0.075 0.079 0.106 0.072;0.025 0.054 0.059 0.04 0.079 0.051 0.074 0.102 0.039 0.058 0.087 0.075 0.106 0.079 0.072;0.025 0.059 0.051 0.039 0.075 0.054 0.04 0.079 0.074 0.058 0.106 0.102 0.079 0.087 0.072;
0.025 0.056 0.043 0.077 0.112 0.052 0.046 0.075 0.06 0.061 0.084 0.078 0.076 0.096 0.059;0.025 0.056 0.052 0.046 0.075 0.043 0.077 0.112 0.06 0.061 0.084 0.078 0.096 0.076 0.059;0.025 0.052 0.043 0.06 0.078 0.056 0.046 0.075 0.077 0.061 0.096 0.112 0.076 0.084 0.059;
0.029 0.057 0.055 0.068 0.102 0.051 0.048 0.078 0.044 0.039 0.082 0.073 0.099 0.097 0.078;0.029 0.057 0.051 0.048 0.078 0.055 0.068 0.102 0.044 0.039 0.082 0.073 0.097 0.099 0.078;0.029 0.051 0.055 0.044 0.073 0.057 0.048 0.078 0.068 0.039 0.097 0.102 0.099 0.082 0.078;
0.025 0.062 0.058 0.065 0.103 0.052 0.037 0.075 0.049 0.067 0.07 0.091 0.064 0.11 0.072;0.025 0.062 0.052 0.037 0.075 0.058 0.065 0.103 0.049 0.067 0.07 0.091 0.11 0.064 0.072;0.025 0.052 0.058 0.049 0.091 0.062 0.037 0.075 0.065 0.067 0.11 0.103 0.064 0.07 0.072;
0.024 0.056 0.055 0.052 0.099 0.054 0.054 0.082 0.043 0.069 0.072 0.082 0.085 0.103 0.07;0.024 0.056 0.054 0.054 0.082 0.055 0.052 0.099 0.043 0.069 0.072 0.082 0.103 0.085 0.07;0.024 0.054 0.055 0.043 0.082 0.056 0.054 0.082 0.052 0.069 0.103 0.099 0.085 0.072 0.07;
0.041 0.07 0.037 0.051 0.099 0.059 0.051 0.081 0.035 0.051 0.081 0.088 0.071 0.116 0.069;0.041 0.07 0.059 0.051 0.081 0.037 0.051 0.099 0.035 0.051 0.081 0.088 0.116 0.071 0.069;0.041 0.059 0.037 0.035 0.088 0.07 0.051 0.081 0.051 0.051 0.116 0.099 0.071 0.081 0.069;
0.017 0.043 0.047 0.06 0.118 0.056 0.039 0.088 0.034 0.057 0.078 0.08 0.089 0.108 0.086;0.017 0.043 0.056 0.039 0.088 0.047 0.06 0.118 0.034 0.057 0.078 0.08 0.108 0.089 0.086;0.017 0.056 0.047 0.034 0.08 0.043 0.039 0.088 0.06 0.057 0.108 0.118 0.089 0.078 0.086;
0.028 0.076 0.073 0.065 0.102 0.042 0.045 0.09 0.05 0.045 0.067 0.088 0.071 0.085 0.073;0.028 0.076 0.042 0.045 0.09 0.073 0.065 0.102 0.05 0.045 0.067 0.088 0.085 0.071 0.073;0.028 0.042 0.073 0.05 0.088 0.076 0.045 0.09 0.065 0.045 0.085 0.102 0.071 0.067 0.073;
0.037 0.062 0.062 0.062 0.117 0.064 0.039 0.064 0.04 0.049 0.078 0.082 0.071 0.104 0.069;0.037 0.062 0.064 0.039 0.064 0.062 0.062 0.117 0.04 0.049 0.078 0.082 0.104 0.071 0.069;0.037 0.064 0.062 0.04 0.082 0.062 0.039 0.064 0.062 0.049 0.104 0.117 0.071 0.078 0.069;
0.027 0.055 0.063 0.058 0.114 0.056 0.035 0.09 0.039 0.055 0.078 0.086 0.066 0.104 0.074;0.027 0.055 0.056 0.035 0.09 0.063 0.058 0.114 0.039 0.055 0.078 0.086 0.104 0.066 0.074;0.027 0.056 0.063 0.039 0.086 0.055 0.035 0.09 0.058 0.055 0.104 0.114 0.066 0.078 0.074;
0.028 0.051 0.058 0.061 0.096 0.048 0.043 0.086 0.043 0.056 0.096 0.072 0.068 0.111 0.083;0.028 0.051 0.048 0.043 0.086 0.058 0.061 0.096 0.043 0.056 0.096 0.072 0.111 0.068 0.083;0.028 0.048 0.058 0.043 0.072 0.051 0.043 0.086 0.061 0.056 0.111 0.096 0.068 0.096 0.083;
0.021 0.063 0.064 0.054 0.104 0.047 0.051 0.074 0.048 0.057 0.078 0.071 0.07 0.114 0.084;0.021 0.063 0.047 0.051 0.074 0.064 0.054 0.104 0.048 0.057 0.078 0.071 0.114 0.07 0.084;0.021 0.047 0.064 0.048 0.071 0.063 0.051 0.074 0.054 0.057 0.114 0.104 0.07 0.078 0.084;
0.024 0.048 0.05 0.063 0.101 0.053 0.045 0.09 0.053 0.051 0.073 0.084 0.078 0.111 0.076;0.024 0.048 0.053 0.045 0.09 0.05 0.063 0.101 0.053 0.051 0.073 0.084 0.111 0.078 0.076;0.024 0.053 0.05 0.053 0.084 0.048 0.045 0.09 0.063 0.051 0.111 0.101 0.078 0.073 0.076;
0.027 0.045 0.06 0.054 0.105 0.052 0.052 0.073 0.047 0.053 0.09 0.09 0.077 0.098 0.077;0.027 0.045 0.052 0.052 0.073 0.06 0.054 0.105 0.047 0.053 0.09 0.09 0.098 0.077 0.077;0.027 0.052 0.06 0.047 0.09 0.045 0.052 0.073 0.054 0.053 0.098 0.105 0.077 0.09 0.077;
0.034 0.06 0.055 0.055 0.084 0.053 0.051 0.092 0.044 0.045 0.079 0.081 0.078 0.104 0.085;0.034 0.06 0.053 0.051 0.092 0.055 0.055 0.084 0.044 0.045 0.079 0.081 0.104 0.078 0.085;0.034 0.053 0.055 0.044 0.081 0.06 0.051 0.092 0.055 0.045 0.104 0.084 0.078 0.079 0.085;
0.019 0.054 0.058 0.071 0.099 0.056 0.053 0.079 0.044 0.06 0.084 0.081 0.077 0.092 0.073;0.019 0.054 0.056 0.053 0.079 0.058 0.071 0.099 0.044 0.06 0.084 0.081 0.092 0.077 0.073;0.019 0.056 0.058 0.044 0.081 0.054 0.053 0.079 0.071 0.06 0.092 0.099 0.077 0.084 0.073;
0.033 0.062 0.049 0.052 0.1 0.059 0.039 0.094 0.027 0.058 0.074 0.086 0.091 0.096 0.08;0.033 0.062 0.059 0.039 0.094 0.049 0.052 0.1 0.027 0.058 0.074 0.086 0.096 0.091 0.08;0.033 0.059 0.049 0.027 0.086 0.062 0.039 0.094 0.052 0.058 0.096 0.1 0.091 0.074 0.08;
0.027 0.057 0.055 0.06 0.096 0.06 0.035 0.081 0.038 0.061 0.084 0.107 0.082 0.083 0.074;0.027 0.057 0.06 0.035 0.081 0.055 0.06 0.096 0.038 0.061 0.084 0.107 0.083 0.082 0.074;0.027 0.06 0.055 0.038 0.107 0.057 0.035 0.081 0.06 0.061 0.083 0.096 0.082 0.084 0.074;
0.024 0.059 0.062 0.071 0.081 0.058 0.046 0.09 0.043 0.042 0.071 0.091 0.081 0.11 0.071;0.024 0.059 0.058 0.046 0.09 0.062 0.071 0.081 0.043 0.042 0.071 0.091 0.11 0.081 0.071;0.024 0.058 0.062 0.043 0.091 0.059 0.046 0.09 0.071 0.042 0.11 0.081 0.081 0.071 0.071;
0.023 0.047 0.053 0.08 0.094 0.046 0.039 0.097 0.042 0.053 0.091 0.081 0.09 0.097 0.067;0.023 0.047 0.046 0.039 0.097 0.053 0.08 0.094 0.042 0.053 0.091 0.081 0.097 0.09 0.067;0.023 0.046 0.053 0.042 0.081 0.047 0.039 0.097 0.08 0.053 0.097 0.094 0.09 0.091 0.067;
0.027 0.046 0.056 0.065 0.097 0.06 0.041 0.084 0.044 0.049 0.087 0.083 0.072 0.109 0.08;0.027 0.046 0.06 0.041 0.084 0.056 0.065 0.097 0.044 0.049 0.087 0.083 0.109 0.072 0.08;0.027 0.06 0.056 0.044 0.083 0.046 0.041 0.084 0.065 0.049 0.109 0.097 0.072 0.087 0.08;
0.032 0.053 0.056 0.06 0.094 0.056 0.052 0.084 0.022 0.051 0.083 0.086 0.079 0.105 0.087;0.032 0.053 0.056 0.052 0.084 0.056 0.06 0.094 0.022 0.051 0.083 0.086 0.105 0.079 0.087;0.032 0.056 0.056 0.022 0.086 0.053 0.052 0.084 0.06 0.051 0.105 0.094 0.079 0.083 0.087;
0.025 0.06 0.052 0.072 0.104 0.043 0.035 0.076 0.053 0.053 0.091 0.079 0.076 0.1 0.081;0.025 0.06 0.043 0.035 0.076 0.052 0.072 0.104 0.053 0.053 0.091 0.079 0.1 0.076 0.081;0.025 0.043 0.052 0.053 0.079 0.06 0.035 0.076 0.072 0.053 0.1 0.104 0.076 0.091 0.081;
0.03 0.059 0.048 0.078 0.107 0.054 0.037 0.088 0.047 0.05 0.088 0.07 0.07 0.098 0.076;0.03 0.059 0.054 0.037 0.088 0.048 0.078 0.107 0.047 0.05 0.088 0.07 0.098 0.07 0.076;0.03 0.054 0.048 0.047 0.07 0.059 0.037 0.088 0.078 0.05 0.098 0.107 0.07 0.088 0.076;
0.037 0.048 0.064 0.062 0.1 0.052 0.037 0.09 0.036 0.063 0.08 0.093 0.075 0.088 0.075;0.037 0.048 0.052 0.037 0.09 0.064 0.062 0.1 0.036 0.063 0.08 0.093 0.088 0.075 0.075;0.037 0.052 0.064 0.036 0.093 0.048 0.037 0.09 0.062 0.063 0.088 0.1 0.075 0.08 0.075;
0.023 0.059 0.057 0.067 0.099 0.044 0.046 0.079 0.041 0.049 0.084 0.081 0.073 0.108 0.09;0.023 0.059 0.044 0.046 0.079 0.057 0.067 0.099 0.041 0.049 0.084 0.081 0.108 0.073 0.09;0.023 0.044 0.057 0.041 0.081 0.059 0.046 0.079 0.067 0.049 0.108 0.099 0.073 0.084 0.09;
0.026 0.06 0.06 0.056 0.101 0.053 0.03 0.09 0.047 0.046 0.081 0.086 0.08 0.103 0.081;0.026 0.06 0.053 0.03 0.09 0.06 0.056 0.101 0.047 0.046 0.081 0.086 0.103 0.08 0.081;0.026 0.053 0.06 0.047 0.086 0.06 0.03 0.09 0.056 0.046 0.103 0.101 0.08 0.081 0.081;
0.029 0.044 0.058 0.062 0.115 0.052 0.05 0.081 0.057 0.052 0.067 0.087 0.076 0.097 0.073;0.029 0.044 0.052 0.05 0.081 0.058 0.062 0.115 0.057 0.052 0.067 0.087 0.097 0.076 0.073;0.029 0.052 0.058 0.057 0.087 0.044 0.05 0.081 0.062 0.052 0.097 0.115 0.076 0.067 0.073;
0.033 0.057 0.061 0.061 0.082 0.054 0.049 0.088 0.041 0.041 0.086 0.102 0.069 0.108 0.068;0.033 0.057 0.054 0.049 0.088 0.061 0.061 0.082 0.041 0.041 0.086 0.102 0.108 0.069 0.068;0.033 0.054 0.061 0.041 0.102 0.057 0.049 0.088 0.061 0.041 0.108 0.082 0.069 0.086 0.068;
0.029 0.07 0.051 0.079 0.095 0.066 0.039 0.075 0.04 0.054 0.072 0.087 0.068 0.089 0.086;0.029 0.07 0.066 0.039 0.075 0.051 0.079 0.095 0.04 0.054 0.072 0.087 0.089 0.068 0.086;0.029 0.066 0.051 0.04 0.087 0.07 0.039 0.075 0.079 0.054 0.089 0.095 0.068 0.072 0.086;
0.024 0.058 0.058 0.057 0.115 0.06 0.058 0.08 0.048 0.054 0.06 0.082 0.095 0.087 0.064;0.024 0.058 0.06 0.058 0.08 0.058 0.057 0.115 0.048 0.054 0.06 0.082 0.087 0.095 0.064;0.024 0.06 0.058 0.048 0.082 0.058 0.058 0.08 0.057 0.054 0.087 0.115 0.095 0.06 0.064;
0.022 0.053 0.054 0.066 0.109 0.068 0.041 0.075 0.046 0.062 0.078 0.072 0.083 0.106 0.065;0.022 0.053 0.068 0.041 0.075 0.054 0.066 0.109 0.046 0.062 0.078 0.072 0.106 0.083 0.065;0.022 0.068 0.054 0.046 0.072 0.053 0.041 0.075 0.066 0.062 0.106 0.109 0.083 0.078 0.065;
0.039 0.054 0.056 0.068 0.096 0.063 0.052 0.074 0.042 0.069 0.082 0.068 0.098 0.082 0.057;0.039 0.054 0.063 0.052 0.074 0.056 0.068 0.096 0.042 0.069 0.082 0.068 0.082 0.098 0.057;0.039 0.063 0.056 0.042 0.068 0.054 0.052 0.074 0.068 0.069 0.082 0.096 0.098 0.082 0.057;
