pntP=[0.038 0.046 0.063 0.07 0.09 0.059 0.031 0.086 0.049 0.069 0.073 0.069 0.071 0.116 0.07;0.038 0.046 0.059 0.031 0.086 0.063 0.07 0.09 0.049 0.069 0.073 0.069 0.116 0.071 0.07;0.038 0.059 0.063 0.049 0.069 0.046 0.031 0.086 0.07 0.069 0.116 0.09 0.071 0.073 0.07;
0.044 0.063 0.071 0.066 0.094 0.061 0.048 0.084 0.041 0.046 0.072 0.062 0.082 0.097 0.069;0.044 0.063 0.061 0.048 0.084 0.071 0.066 0.094 0.041 0.046 0.072 0.062 0.097 0.082 0.069;0.044 0.061 0.071 0.041 0.062 0.063 0.048 0.084 0.066 0.046 0.097 0.094 0.082 0.072 0.069;
0.037 0.066 0.049 0.088 0.108 0.055 0.036 0.074 0.04 0.053 0.082 0.076 0.082 0.081 0.073;0.037 0.066 0.055 0.036 0.074 0.049 0.088 0.108 0.04 0.053 0.082 0.076 0.081 0.082 0.073;0.037 0.055 0.049 0.04 0.076 0.066 0.036 0.074 0.088 0.053 0.081 0.108 0.082 0.082 0.073;
0.04 0.051 0.06 0.075 0.107 0.052 0.031 0.086 0.044 0.068 0.072 0.068 0.062 0.107 0.077;0.04 0.051 0.052 0.031 0.086 0.06 0.075 0.107 0.044 0.068 0.072 0.068 0.107 0.062 0.077;0.04 0.052 0.06 0.044 0.068 0.051 0.031 0.086 0.075 0.068 0.107 0.107 0.062 0.072 0.077;
0.028 0.045 0.055 0.079 0.106 0.072 0.042 0.079 0.033 0.053 0.083 0.092 0.076 0.092 0.065;0.028 0.045 0.072 0.042 0.079 0.055 0.079 0.106 0.033 0.053 0.083 0.092 0.092 0.076 0.065;0.028 0.072 0.055 0.033 0.092 0.045 0.042 0.079 0.079 0.053 0.092 0.106 0.076 0.083 0.065;
0.035 0.055 0.048 0.075 0.1 0.081 0.046 0.077 0.037 0.056 0.073 0.091 0.059 0.102 0.065;0.035 0.055 0.081 0.046 0.077 0.048 0.075 0.1 0.037 0.056 0.073 0.091 0.102 0.059 0.065;0.035 0.081 0.048 0.037 0.091 0.055 0.046 0.077 0.075 0.056 0.102 0.1 0.059 0.073 0.065;
0.041 0.058 0.06 0.081 0.099 0.056 0.039 0.07 0.042 0.063 0.072 0.077 0.06 0.107 0.075;0.041 0.058 0.056 0.039 0.07 0.06 0.081 0.099 0.042 0.063 0.072 0.077 0.107 0.06 0.075;0.041 0.056 0.06 0.042 0.077 0.058 0.039 0.07 0.081 0.063 0.107 0.099 0.06 0.072 0.075;
0.029 0.071 0.06 0.06 0.1 0.052 0.044 0.076 0.046 0.061 0.069 0.053 0.076 0.117 0.086;0.029 0.071 0.052 0.044 0.076 0.06 0.06 0.1 0.046 0.061 0.069 0.053 0.117 0.076 0.086;0.029 0.052 0.06 0.046 0.053 0.071 0.044 0.076 0.06 0.061 0.117 0.1 0.076 0.069 0.086;
0.039 0.062 0.061 0.053 0.098 0.055 0.039 0.088 0.045 0.076 0.067 0.08 0.073 0.094 0.07;0.039 0.062 0.055 0.039 0.088 0.061 0.053 0.098 0.045 0.076 0.067 0.08 0.094 0.073 0.07;0.039 0.055 0.061 0.045 0.08 0.062 0.039 0.088 0.053 0.076 0.094 0.098 0.073 0.067 0.07;
0.032 0.067 0.06 0.067 0.105 0.068 0.044 0.09 0.043 0.052 0.061 0.082 0.063 0.105 0.061;0.032 0.067 0.068 0.044 0.09 0.06 0.067 0.105 0.043 0.052 0.061 0.082 0.105 0.063 0.061;0.032 0.068 0.06 0.043 0.082 0.067 0.044 0.09 0.067 0.052 0.105 0.105 0.063 0.061 0.061;
