pntP=[0.021 0.064 0.047 0.069 0.086 0.045 0.034 0.094 0.051 0.055 0.079 0.087 0.088 0.099 0.081;0.021 0.064 0.045 0.034 0.094 0.047 0.069 0.086 0.051 0.055 0.079 0.087 0.099 0.088 0.081;0.021 0.045 0.047 0.051 0.087 0.064 0.034 0.094 0.069 0.055 0.099 0.086 0.088 0.079 0.081;
0.025 0.051 0.046 0.054 0.095 0.046 0.048 0.082 0.06 0.055 0.072 0.094 0.09 0.105 0.077;0.025 0.051 0.046 0.048 0.082 0.046 0.054 0.095 0.06 0.055 0.072 0.094 0.105 0.09 0.077;0.025 0.046 0.046 0.06 0.094 0.051 0.048 0.082 0.054 0.055 0.105 0.095 0.09 0.072 0.077;
0.03 0.059 0.06 0.059 0.098 0.045 0.045 0.099 0.041 0.054 0.06 0.084 0.077 0.113 0.076;0.03 0.059 0.045 0.045 0.099 0.06 0.059 0.098 0.041 0.054 0.06 0.084 0.113 0.077 0.076;0.03 0.045 0.06 0.041 0.084 0.059 0.045 0.099 0.059 0.054 0.113 0.098 0.077 0.06 0.076;
0.022 0.049 0.058 0.046 0.102 0.057 0.041 0.109 0.049 0.05 0.072 0.09 0.076 0.088 0.091;0.022 0.049 0.057 0.041 0.109 0.058 0.046 0.102 0.049 0.05 0.072 0.09 0.088 0.076 0.091;0.022 0.057 0.058 0.049 0.09 0.049 0.041 0.109 0.046 0.05 0.088 0.102 0.076 0.072 0.091;
0.024 0.055 0.05 0.053 0.103 0.057 0.04 0.082 0.04 0.058 0.086 0.081 0.077 0.109 0.085;0.024 0.055 0.057 0.04 0.082 0.05 0.053 0.103 0.04 0.058 0.086 0.081 0.109 0.077 0.085;0.024 0.057 0.05 0.04 0.081 0.055 0.04 0.082 0.053 0.058 0.109 0.103 0.077 0.086 0.085;
0.026 0.052 0.044 0.049 0.084 0.047 0.045 0.084 0.054 0.053 0.084 0.092 0.097 0.091 0.098;0.026 0.052 0.047 0.045 0.084 0.044 0.049 0.084 0.054 0.053 0.084 0.092 0.091 0.097 0.098;0.026 0.047 0.044 0.054 0.092 0.052 0.045 0.084 0.049 0.053 0.091 0.084 0.097 0.084 0.098;
0.032 0.045 0.052 0.051 0.084 0.063 0.051 0.087 0.043 0.051 0.085 0.088 0.084 0.104 0.08;0.032 0.045 0.063 0.051 0.087 0.052 0.051 0.084 0.043 0.051 0.085 0.088 0.104 0.084 0.08;0.032 0.063 0.052 0.043 0.088 0.045 0.051 0.087 0.051 0.051 0.104 0.084 0.084 0.085 0.08;
0.015 0.067 0.048 0.063 0.094 0.055 0.042 0.081 0.036 0.054 0.093 0.101 0.087 0.079 0.085;0.015 0.067 0.055 0.042 0.081 0.048 0.063 0.094 0.036 0.054 0.093 0.101 0.079 0.087 0.085;0.015 0.055 0.048 0.036 0.101 0.067 0.042 0.081 0.063 0.054 0.079 0.094 0.087 0.093 0.085;
0.024 0.044 0.063 0.065 0.091 0.054 0.042 0.074 0.044 0.058 0.093 0.079 0.1 0.092 0.077;0.024 0.044 0.054 0.042 0.074 0.063 0.065 0.091 0.044 0.058 0.093 0.079 0.092 0.1 0.077;0.024 0.054 0.063 0.044 0.079 0.044 0.042 0.074 0.065 0.058 0.092 0.091 0.1 0.093 0.077;
0.023 0.047 0.041 0.045 0.112 0.056 0.049 0.102 0.047 0.045 0.096 0.098 0.064 0.099 0.076;0.023 0.047 0.056 0.049 0.102 0.041 0.045 0.112 0.047 0.045 0.096 0.098 0.099 0.064 0.076;0.023 0.056 0.041 0.047 0.098 0.047 0.049 0.102 0.045 0.045 0.099 0.112 0.064 0.096 0.076;
