pntP=[0.033 0.059 0.064 0.071 0.103 0.061 0.049 0.075 0.04 0.05 0.075 0.082 0.063 0.094 0.081;0.033 0.059 0.061 0.049 0.075 0.064 0.071 0.103 0.04 0.05 0.075 0.082 0.094 0.063 0.081;0.033 0.061 0.064 0.04 0.082 0.059 0.049 0.075 0.071 0.05 0.094 0.103 0.063 0.075 0.081;
0.032 0.073 0.061 0.06 0.1 0.073 0.05 0.089 0.047 0.041 0.068 0.072 0.082 0.082 0.07;0.032 0.073 0.073 0.05 0.089 0.061 0.06 0.1 0.047 0.041 0.068 0.072 0.082 0.082 0.07;0.032 0.073 0.061 0.047 0.072 0.073 0.05 0.089 0.06 0.041 0.082 0.1 0.082 0.068 0.07;
0.036 0.07 0.056 0.068 0.108 0.046 0.049 0.067 0.038 0.056 0.077 0.081 0.061 0.115 0.072;0.036 0.07 0.046 0.049 0.067 0.056 0.068 0.108 0.038 0.056 0.077 0.081 0.115 0.061 0.072;0.036 0.046 0.056 0.038 0.081 0.07 0.049 0.067 0.068 0.056 0.115 0.108 0.061 0.077 0.072;
0.023 0.063 0.06 0.072 0.107 0.066 0.038 0.078 0.043 0.061 0.077 0.068 0.079 0.1 0.065;0.023 0.063 0.066 0.038 0.078 0.06 0.072 0.107 0.043 0.061 0.077 0.068 0.1 0.079 0.065;0.023 0.066 0.06 0.043 0.068 0.063 0.038 0.078 0.072 0.061 0.1 0.107 0.079 0.077 0.065;
0.033 0.063 0.065 0.069 0.103 0.058 0.05 0.089 0.038 0.054 0.072 0.063 0.075 0.096 0.072;0.033 0.063 0.058 0.05 0.089 0.065 0.069 0.103 0.038 0.054 0.072 0.063 0.096 0.075 0.072;0.033 0.058 0.065 0.038 0.063 0.063 0.05 0.089 0.069 0.054 0.096 0.103 0.075 0.072 0.072;
0.054 0.066 0.066 0.058 0.087 0.057 0.031 0.076 0.044 0.042 0.086 0.067 0.083 0.112 0.071;0.054 0.066 0.057 0.031 0.076 0.066 0.058 0.087 0.044 0.042 0.086 0.067 0.112 0.083 0.071;0.054 0.057 0.066 0.044 0.067 0.066 0.031 0.076 0.058 0.042 0.112 0.087 0.083 0.086 0.071;
0.031 0.068 0.056 0.072 0.093 0.06 0.048 0.074 0.037 0.05 0.082 0.074 0.081 0.104 0.07;0.031 0.068 0.06 0.048 0.074 0.056 0.072 0.093 0.037 0.05 0.082 0.074 0.104 0.081 0.07;0.031 0.06 0.056 0.037 0.074 0.068 0.048 0.074 0.072 0.05 0.104 0.093 0.081 0.082 0.07;
0.031 0.058 0.061 0.06 0.12 0.071 0.036 0.082 0.037 0.052 0.063 0.071 0.078 0.093 0.087;0.031 0.058 0.071 0.036 0.082 0.061 0.06 0.12 0.037 0.052 0.063 0.071 0.093 0.078 0.087;0.031 0.071 0.061 0.037 0.071 0.058 0.036 0.082 0.06 0.052 0.093 0.12 0.078 0.063 0.087;
0.024 0.055 0.048 0.07 0.096 0.055 0.042 0.093 0.047 0.049 0.086 0.07 0.088 0.104 0.073;0.024 0.055 0.055 0.042 0.093 0.048 0.07 0.096 0.047 0.049 0.086 0.07 0.104 0.088 0.073;0.024 0.055 0.048 0.047 0.07 0.055 0.042 0.093 0.07 0.049 0.104 0.096 0.088 0.086 0.073;
0.031 0.054 0.061 0.068 0.103 0.057 0.053 0.075 0.039 0.051 0.076 0.075 0.085 0.099 0.073;0.031 0.054 0.057 0.053 0.075 0.061 0.068 0.103 0.039 0.051 0.076 0.075 0.099 0.085 0.073;0.031 0.057 0.061 0.039 0.075 0.054 0.053 0.075 0.068 0.051 0.099 0.103 0.085 0.076 0.073;
