pntP=[0.049 0.081 0.051 0.1 0.1 0.079 0.048 0.07 0.035 0.056 0.057 0.073 0.054 0.095 0.052;0.049 0.081 0.079 0.048 0.07 0.051 0.1 0.1 0.035 0.056 0.057 0.073 0.095 0.054 0.052;0.049 0.079 0.051 0.035 0.073 0.081 0.048 0.07 0.1 0.056 0.095 0.1 0.054 0.057 0.052;
0.056 0.078 0.057 0.087 0.105 0.071 0.038 0.084 0.036 0.057 0.066 0.059 0.061 0.103 0.042;0.056 0.078 0.071 0.038 0.084 0.057 0.087 0.105 0.036 0.057 0.066 0.059 0.103 0.061 0.042;0.056 0.071 0.057 0.036 0.059 0.078 0.038 0.084 0.087 0.057 0.103 0.105 0.061 0.066 0.042;
0.053 0.102 0.053 0.083 0.086 0.077 0.034 0.085 0.034 0.063 0.063 0.069 0.052 0.091 0.055;0.053 0.102 0.077 0.034 0.085 0.053 0.083 0.086 0.034 0.063 0.063 0.069 0.091 0.052 0.055;0.053 0.077 0.053 0.034 0.069 0.102 0.034 0.085 0.083 0.063 0.091 0.086 0.052 0.063 0.055;
0.071 0.097 0.057 0.1 0.076 0.074 0.04 0.064 0.043 0.06 0.055 0.069 0.051 0.09 0.053;0.071 0.097 0.074 0.04 0.064 0.057 0.1 0.076 0.043 0.06 0.055 0.069 0.09 0.051 0.053;0.071 0.074 0.057 0.043 0.069 0.097 0.04 0.064 0.1 0.06 0.09 0.076 0.051 0.055 0.053;
0.045 0.067 0.061 0.095 0.105 0.074 0.044 0.071 0.039 0.064 0.064 0.067 0.056 0.08 0.068;0.045 0.067 0.074 0.044 0.071 0.061 0.095 0.105 0.039 0.064 0.064 0.067 0.08 0.056 0.068;0.045 0.074 0.061 0.039 0.067 0.067 0.044 0.071 0.095 0.064 0.08 0.105 0.056 0.064 0.068;
0.047 0.091 0.064 0.093 0.111 0.068 0.039 0.071 0.025 0.051 0.063 0.063 0.048 0.104 0.062;0.047 0.091 0.068 0.039 0.071 0.064 0.093 0.111 0.025 0.051 0.063 0.063 0.104 0.048 0.062;0.047 0.068 0.064 0.025 0.063 0.091 0.039 0.071 0.093 0.051 0.104 0.111 0.048 0.063 0.062;
0.045 0.074 0.056 0.086 0.104 0.069 0.04 0.083 0.035 0.056 0.062 0.064 0.052 0.113 0.061;0.045 0.074 0.069 0.04 0.083 0.056 0.086 0.104 0.035 0.056 0.062 0.064 0.113 0.052 0.061;0.045 0.069 0.056 0.035 0.064 0.074 0.04 0.083 0.086 0.056 0.113 0.104 0.052 0.062 0.061;
0.047 0.084 0.054 0.084 0.096 0.083 0.033 0.076 0.043 0.059 0.049 0.053 0.06 0.112 0.067;0.047 0.084 0.083 0.033 0.076 0.054 0.084 0.096 0.043 0.059 0.049 0.053 0.112 0.06 0.067;0.047 0.083 0.054 0.043 0.053 0.084 0.033 0.076 0.084 0.059 0.112 0.096 0.06 0.049 0.067;
0.057 0.066 0.051 0.089 0.106 0.086 0.035 0.084 0.035 0.046 0.054 0.074 0.044 0.108 0.065;0.057 0.066 0.086 0.035 0.084 0.051 0.089 0.106 0.035 0.046 0.054 0.074 0.108 0.044 0.065;0.057 0.086 0.051 0.035 0.074 0.066 0.035 0.084 0.089 0.046 0.108 0.106 0.044 0.054 0.065;
0.052 0.079 0.059 0.102 0.103 0.076 0.037 0.08 0.026 0.05 0.066 0.066 0.053 0.096 0.055;0.052 0.079 0.076 0.037 0.08 0.059 0.102 0.103 0.026 0.05 0.066 0.066 0.096 0.053 0.055;0.052 0.076 0.059 0.026 0.066 0.079 0.037 0.08 0.102 0.05 0.096 0.103 0.053 0.066 0.055;
0.037 0.087 0.063 0.101 0.105 0.08 0.036 0.066 0.03 0.047 0.06 0.062 0.061 0.107 0.058;0.037 0.087 0.08 0.036 0.066 0.063 0.101 0.105 0.03 0.047 0.06 0.062 0.107 0.061 0.058;0.037 0.08 0.063 0.03 0.062 0.087 0.036 0.066 0.101 0.047 0.107 0.105 0.061 0.06 0.058;
0.058 0.074 0.048 0.084 0.111 0.076 0.037 0.07 0.03 0.06 0.061 0.069 0.074 0.092 0.056;0.058 0.074 0.076 0.037 0.07 0.048 0.084 0.111 0.03 0.06 0.061 0.069 0.092 0.074 0.056;0.058 0.076 0.048 0.03 0.069 0.074 0.037 0.07 0.084 0.06 0.092 0.111 0.074 0.061 0.056;
0.053 0.081 0.047 0.093 0.093 0.072 0.053 0.092 0.039 0.046 0.074 0.064 0.051 0.076 0.066;0.053 0.081 0.072 0.053 0.092 0.047 0.093 0.093 0.039 0.046 0.074 0.064 0.076 0.051 0.066;0.053 0.072 0.047 0.039 0.064 0.081 0.053 0.092 0.093 0.046 0.076 0.093 0.051 0.074 0.066;
0.044 0.067 0.049 0.096 0.087 0.07 0.046 0.084 0.036 0.063 0.091 0.053 0.051 0.107 0.056;0.044 0.067 0.07 0.046 0.084 0.049 0.096 0.087 0.036 0.063 0.091 0.053 0.107 0.051 0.056;0.044 0.07 0.049 0.036 0.053 0.067 0.046 0.084 0.096 0.063 0.107 0.087 0.051 0.091 0.056;
0.05 0.076 0.061 0.094 0.096 0.084 0.039 0.063 0.035 0.05 0.078 0.062 0.052 0.106 0.054;0.05 0.076 0.084 0.039 0.063 0.061 0.094 0.096 0.035 0.05 0.078 0.062 0.106 0.052 0.054;0.05 0.084 0.061 0.035 0.062 0.076 0.039 0.063 0.094 0.05 0.106 0.096 0.052 0.078 0.054;
0.057 0.068 0.052 0.085 0.098 0.084 0.036 0.067 0.037 0.068 0.058 0.074 0.066 0.095 0.055;0.057 0.068 0.084 0.036 0.067 0.052 0.085 0.098 0.037 0.068 0.058 0.074 0.095 0.066 0.055;0.057 0.084 0.052 0.037 0.074 0.068 0.036 0.067 0.085 0.068 0.095 0.098 0.066 0.058 0.055;
0.049 0.075 0.056 0.074 0.095 0.087 0.052 0.073 0.047 0.046 0.063 0.067 0.055 0.101 0.06;0.049 0.075 0.087 0.052 0.073 0.056 0.074 0.095 0.047 0.046 0.063 0.067 0.101 0.055 0.06;0.049 0.087 0.056 0.047 0.067 0.075 0.052 0.073 0.074 0.046 0.101 0.095 0.055 0.063 0.06;
0.054 0.085 0.05 0.085 0.094 0.074 0.044 0.071 0.038 0.057 0.088 0.055 0.057 0.09 0.058;0.054 0.085 0.074 0.044 0.071 0.05 0.085 0.094 0.038 0.057 0.088 0.055 0.09 0.057 0.058;0.054 0.074 0.05 0.038 0.055 0.085 0.044 0.071 0.085 0.057 0.09 0.094 0.057 0.088 0.058;
0.057 0.077 0.056 0.08 0.097 0.065 0.049 0.084 0.023 0.053 0.058 0.062 0.071 0.114 0.054;0.057 0.077 0.065 0.049 0.084 0.056 0.08 0.097 0.023 0.053 0.058 0.062 0.114 0.071 0.054;0.057 0.065 0.056 0.023 0.062 0.077 0.049 0.084 0.08 0.053 0.114 0.097 0.071 0.058 0.054;
0.048 0.084 0.051 0.091 0.104 0.067 0.048 0.08 0.032 0.045 0.06 0.061 0.073 0.088 0.068;0.048 0.084 0.067 0.048 0.08 0.051 0.091 0.104 0.032 0.045 0.06 0.061 0.088 0.073 0.068;0.048 0.067 0.051 0.032 0.061 0.084 0.048 0.08 0.091 0.045 0.088 0.104 0.073 0.06 0.068;
0.047 0.091 0.059 0.092 0.103 0.063 0.047 0.079 0.04 0.059 0.052 0.06 0.05 0.109 0.049;0.047 0.091 0.063 0.047 0.079 0.059 0.092 0.103 0.04 0.059 0.052 0.06 0.109 0.05 0.049;0.047 0.063 0.059 0.04 0.06 0.091 0.047 0.079 0.092 0.059 0.109 0.103 0.05 0.052 0.049;
0.057 0.071 0.058 0.101 0.103 0.074 0.032 0.076 0.041 0.062 0.067 0.052 0.061 0.081 0.064;0.057 0.071 0.074 0.032 0.076 0.058 0.101 0.103 0.041 0.062 0.067 0.052 0.081 0.061 0.064;0.057 0.074 0.058 0.041 0.052 0.071 0.032 0.076 0.101 0.062 0.081 0.103 0.061 0.067 0.064;
0.055 0.071 0.037 0.083 0.101 0.09 0.04 0.074 0.038 0.055 0.055 0.054 0.065 0.112 0.07;0.055 0.071 0.09 0.04 0.074 0.037 0.083 0.101 0.038 0.055 0.055 0.054 0.112 0.065 0.07;0.055 0.09 0.037 0.038 0.054 0.071 0.04 0.074 0.083 0.055 0.112 0.101 0.065 0.055 0.07;
