pntP=[0.029 0.056 0.056 0.052 0.103 0.061 0.046 0.083 0.042 0.056 0.078 0.073 0.084 0.106 0.075;0.029 0.056 0.061 0.046 0.083 0.056 0.052 0.103 0.042 0.056 0.078 0.073 0.106 0.084 0.075;0.029 0.061 0.056 0.042 0.073 0.056 0.046 0.083 0.052 0.056 0.106 0.103 0.084 0.078 0.075;
0.023 0.078 0.057 0.061 0.102 0.061 0.047 0.067 0.053 0.055 0.078 0.085 0.077 0.09 0.066;0.023 0.078 0.061 0.047 0.067 0.057 0.061 0.102 0.053 0.055 0.078 0.085 0.09 0.077 0.066;0.023 0.061 0.057 0.053 0.085 0.078 0.047 0.067 0.061 0.055 0.09 0.102 0.077 0.078 0.066;
0.028 0.064 0.051 0.075 0.106 0.049 0.036 0.081 0.044 0.061 0.054 0.089 0.077 0.097 0.088;0.028 0.064 0.049 0.036 0.081 0.051 0.075 0.106 0.044 0.061 0.054 0.089 0.097 0.077 0.088;0.028 0.049 0.051 0.044 0.089 0.064 0.036 0.081 0.075 0.061 0.097 0.106 0.077 0.054 0.088;
0.027 0.062 0.065 0.055 0.12 0.049 0.045 0.075 0.041 0.056 0.073 0.066 0.083 0.106 0.077;0.027 0.062 0.049 0.045 0.075 0.065 0.055 0.12 0.041 0.056 0.073 0.066 0.106 0.083 0.077;0.027 0.049 0.065 0.041 0.066 0.062 0.045 0.075 0.055 0.056 0.106 0.12 0.083 0.073 0.077;
0.023 0.055 0.052 0.048 0.107 0.06 0.058 0.102 0.036 0.065 0.077 0.08 0.069 0.095 0.073;0.023 0.055 0.06 0.058 0.102 0.052 0.048 0.107 0.036 0.065 0.077 0.08 0.095 0.069 0.073;0.023 0.06 0.052 0.036 0.08 0.055 0.058 0.102 0.048 0.065 0.095 0.107 0.069 0.077 0.073;
0.028 0.047 0.052 0.066 0.096 0.067 0.053 0.091 0.048 0.055 0.07 0.079 0.072 0.1 0.076;0.028 0.047 0.067 0.053 0.091 0.052 0.066 0.096 0.048 0.055 0.07 0.079 0.1 0.072 0.076;0.028 0.067 0.052 0.048 0.079 0.047 0.053 0.091 0.066 0.055 0.1 0.096 0.072 0.07 0.076;
0.031 0.05 0.057 0.055 0.103 0.058 0.033 0.1 0.031 0.066 0.067 0.093 0.072 0.112 0.072;0.031 0.05 0.058 0.033 0.1 0.057 0.055 0.103 0.031 0.066 0.067 0.093 0.112 0.072 0.072;0.031 0.058 0.057 0.031 0.093 0.05 0.033 0.1 0.055 0.066 0.112 0.103 0.072 0.067 0.072;
0.027 0.054 0.062 0.065 0.111 0.045 0.038 0.083 0.046 0.047 0.068 0.08 0.087 0.107 0.08;0.027 0.054 0.045 0.038 0.083 0.062 0.065 0.111 0.046 0.047 0.068 0.08 0.107 0.087 0.08;0.027 0.045 0.062 0.046 0.08 0.054 0.038 0.083 0.065 0.047 0.107 0.111 0.087 0.068 0.08;
0.026 0.052 0.065 0.067 0.107 0.058 0.045 0.069 0.046 0.076 0.073 0.08 0.07 0.096 0.07;0.026 0.052 0.058 0.045 0.069 0.065 0.067 0.107 0.046 0.076 0.073 0.08 0.096 0.07 0.07;0.026 0.058 0.065 0.046 0.08 0.052 0.045 0.069 0.067 0.076 0.096 0.107 0.07 0.073 0.07;
0.029 0.063 0.051 0.065 0.101 0.049 0.049 0.087 0.048 0.048 0.068 0.079 0.093 0.09 0.08;0.029 0.063 0.049 0.049 0.087 0.051 0.065 0.101 0.048 0.048 0.068 0.079 0.09 0.093 0.08;0.029 0.049 0.051 0.048 0.079 0.063 0.049 0.087 0.065 0.048 0.09 0.101 0.093 0.068 0.08;
